檢核,說明,林管處,工作站,"樣區
編號","樣點
代號","樣區
名稱","樣區樣點
編號","TWD97_X
","TWD97_Y
",經度,緯度
檢核ok,,台東,大武,大武9,3,大武44林班加拉板溪,大武9-03,235884,2472853,120.862942,22.354849
檢核ok,,台東,大武,大武9,4,大武44林班加拉板溪,大武9-04,236062,2472988,120.864669,22.35607
檢核ok,,台東,大武,大武9,5,大武44林班加拉板溪,大武9-05,236197,2473170,120.865978,22.357715
檢核ok,,台東,大武,大武9,6,大武44林班加拉板溪,大武9-06,236087,2473340,120.864909,22.359249
檢核ok,,台東,大武,大武10,1,保安林2520,大武10-01,234931,2468724,120.853728,22.31755
檢核ok,,台東,大武,大武10,2,保安林2520,大武10-02,235147,2468687,120.855825,22.317218
檢核ok,,台東,大武,大武10,3,保安林2520,大武10-03,235352,2468618,120.857816,22.316597
檢核ok,,台東,大武,大武10,4,保安林2520,大武10-04,235319,2468815,120.857493,22.318376
檢核ok,,台東,大武,大武10,5,保安林2520,大武10-05,235294,2469042,120.857249,22.320425
檢核ok,,台東,大武,大武10,6,保安林2520,大武10-06,235495,2468936,120.859201,22.31947
檢核ok,,台東,大武,大武11,1,森永段,大武11-01,232745,2462013,120.832581,22.256919
檢核ok,,台東,大武,大武11,2,森永段,大武11-02,232529,2461949,120.830486,22.256339
檢核ok,,台東,大武,大武11,3,森永段,大武11-03,232389,2461797,120.829129,22.254965
檢核ok,,台東,大武,大武11,4,森永段,大武11-04,232267,2461945,120.827944,22.2563
檢核ok,,台東,大武,大武11,5,森永段,大武11-05,232182,2462131,120.827117,22.257979
檢核ok,,台東,大武,大武11,6,森永段,大武11-06,232063,2462326,120.825961,22.259739
檢核ok,,台東,大武,大武12,1,金山段,大武12-01,246007,2505747,120.961147,22.651978
檢核ok,,台東,大武,大武12,2,金山段,大武12-02,245842,2505891,120.959542,22.653278
檢核ok,,台東,大武,大武12,3,金山段,大武12-03,245694,2505704,120.958102,22.651589
檢核ok,,台東,大武,大武12,4,金山段,大武12-04,245866,2505565,120.959776,22.650334
檢核ok,,台東,大武,大武12,5,金山段,大武12-05,246047,2505457,120.961537,22.649359
檢核ok,,台東,大武,大武12,6,金山段,大武12-06,246285,2505327,120.963853,22.648186
檢核ok,,台東,大武,大武13,1,安朔段,A25-03-01,232681,2468330,120.831892,22.313971
檢核ok,,台東,大武,大武13,2,安朔段,A25-03-02,232883,2468426,120.833852,22.31484
檢核ok,,台東,大武,大武13,3,安朔段,A25-03-03,233030,2468571,120.835277,22.316151
檢核ok,,台東,大武,大武13,4,安朔段,A25-03-04,233225,2468618,120.837169,22.316577
檢核ok,,台東,大武,大武13,5,安朔段,A25-03-05,233378,2468542,120.838655,22.315892
檢核ok,,台東,大武,大武13,6,安朔段,A25-03-06,233575,2468635,120.840567,22.316734
檢核ok,,台東,關山,關山1,1,龍泉,關山1-01,267876,2562435,121.17459,23.163826
檢核ok,,台東,關山,關山1,2,龍泉,關山1-02,268122,2562555,121.176994,23.164907
檢核ok,,台東,關山,關山1,3,龍泉,關山1-03,268310,2562734,121.178833,23.166522
檢核ok,,台東,關山,關山1,4,龍泉,關山1-04,268388,2562954,121.179597,23.168508
檢核ok,,台東,關山,關山1,5,龍泉,關山1-05,268610,2562863,121.181764,23.167683
檢核ok,,台東,關山,關山1,6,龍泉,關山1-06,268909,2562738,121.184683,23.166551
檢核ok,,台東,關山,關山1,7,龍泉,關山1-07,269157,2562590,121.187103,23.165212
檢核ok,,台東,關山,關山2,1,錦屏林道,關山2-01,267297,2561001,121.168919,23.150883
檢核ok,,台東,關山,關山2,2,錦屏林道,關山2-02,266859,2561210,121.164644,23.152775
檢核ok,,台東,關山,關山2,3,錦屏林道,關山2-03,266547,2561558,121.161601,23.15592
檢核ok,,台東,關山,關山2,4,錦屏林道,關山2-04,266365,2561772,121.159826,23.157855
檢核ok,,台東,關山,關山2,5,錦屏林道,關山2-05,266594,2561223,121.162056,23.152895
檢核ok,,台東,關山,關山2,6,錦屏林道,關山2-06,266838,2560892,121.164435,23.149903
檢核ok,,台東,關山,關山2,7,錦屏林道,關山2-07,266571,2560848,121.161828,23.149509
檢核ok,,台東,關山,關山2,8,錦屏林道,關山2-08,266328,2561053,121.159457,23.151362
檢核ok,,台東,關山,關山2,9,錦屏林道,關山2-09,266005,2561022,121.156302,23.151085
檢核ok,,台東,關山,B21-02,1,南部橫貫公路 1687,B21-02-01,253299,2567427,121.032231,23.209
檢核ok,,台東,關山,B21-02,2,南部橫貫公路 1687,B21-02-02,253040,2567430,121.029701,23.209028
檢核ok,,台東,關山,B21-02,3,南部橫貫公路 1687,B21-02-03,252801,2567630,121.027366,23.210834
檢核ok,,台東,關山,B21-02,4,南部橫貫公路 1687,B21-02-04,252406,2567696,121.023507,23.211431
檢核ok,,台東,關山,B21-02,5,南部橫貫公路 1687,B21-02-05,252219,2567936,121.02168,23.213599
檢核ok,,台東,關山,B21-02,6,南部橫貫公路 1687,B21-02-06,252018,2568232,121.019717,23.216272
檢核ok,,台東,關山,關山4,1,霧鹿林道,關山4-01,253829,2560379,121.037392,23.145352
檢核ok,,台東,關山,關山4,2,霧鹿林道,關山4-02,254996,2559821,121.048786,23.14031
檢核ok,,台東,關山,關山4,3,霧鹿林道,關山4-03,254243,2560054,121.041434,23.142416
檢核ok,,台東,關山,關山4,4,霧鹿林道,關山4-04,253781,2559997,121.036922,23.141902
檢核ok,,台東,關山,關山4,5,霧鹿林道,關山4-05,253429,2560172,121.033485,23.143483
檢核ok,,台東,關山,關山4,6,霧鹿林道,關山4-06,253225,2560543,121.031494,23.146834
檢核ok,,台東,關山,關山4,7,霧鹿林道,關山4-07,253041,2560852,121.029698,23.149625
檢核ok,,台東,關山,關山5,1,新武海棗保護區,關山5-01,262006,2558715,121.11723,23.130286
檢核ok,,台東,關山,關山5,2,新武海棗保護區,關山5-02,262063,2558909,121.117789,23.132037
檢核ok,,台東,關山,關山5,3,新武海棗保護區,關山5-03,262085,2559212,121.118006,23.134773
檢核ok,,台東,關山,關山5,4,新武海棗保護區,關山5-04,261291,2559667,121.110256,23.138888
檢核ok,,台東,關山,關山5,5,新武海棗保護區,關山5-05,260670,2559616,121.104192,23.138432
檢核ok,,台東,關山,關山5,6,新武海棗保護區,關山5-06,260377,2559934,121.101333,23.141305
檢核ok,,台東,關山,關山5,7,新武海棗保護區,關山5-07,259909,2559953,121.096763,23.14148
檢核ok,,台東,關山,關山5,8,新武海棗保護區,關山5-08,259430,2559876,121.092085,23.140787
檢核ok,,台東,關山,關山6,1,紅石林道,關山06-01,263826,2551587,121.134937,23.065901
檢核ok,,台東,關山,關山6,2,紅石林道,關山06-02,263910,2551879,121.13576,23.068538
檢核ok,,台東,關山,關山6,3,紅石林道,關山06-03,263650,2552110,121.133224,23.070626
檢核ok,,台東,關山,關山6,4,紅石林道,關山06-04,263186,2552580,121.1287,23.074874
檢核ok,,台東,關山,關山6,5,紅石林道,關山06-05,263222,2553061,121.129055,23.079218
檢核ok,,台東,關山,關山6,6,紅石林道,關山06-06,263038,2552911,121.127258,23.077864
檢核ok,,台東,關山,關山6,7,紅石林道,關山06-07,262779,2552649,121.124728,23.0755
檢核ok,,台東,關山,關山6,8,紅石林道,關山06-08,262512,2552282,121.122119,23.072188
檢核ok,,台東,關山,關山6,9,紅石林道,關山06-09,262392,2551934,121.120945,23.069046
檢核ok,,台東,關山,關山7,1,武陵,關山07-01,260698,2541212,121.104337,22.972231
檢核ok,,台東,關山,關山7,2,武陵,關山07-02,260630,2540868,121.103671,22.969125
檢核ok,,台東,關山,關山7,3,武陵,關山07-03,260445,2540701,121.101866,22.967618
檢核ok,,台東,關山,關山7,4,武陵,關山07-04,260111,2540781,121.098609,22.968343
檢核ok,,台東,關山,關山7,5,武陵,關山07-05,259523,2540877,121.092875,22.969213
檢核ok,,台東,關山,關山7,6,武陵,關山07-06,260022,2541021,121.097743,22.97051
檢核ok,,台東,關山,關山7,7,武陵,關山07-07,259526,2541199,121.092906,22.972121
檢核ok,,台東,關山,關山7,8,武陵,關山07-08,259324,2541245,121.090937,22.972537
檢核ok,,台東,關山,關山7,9,武陵,關山07-09,259290,2541485,121.090606,22.974705
檢核ok,,台東,關山,關山8,1,永康廢棄林道,關山08-01,260935,2536440,121.106615,22.929135
檢核ok,,台東,關山,關山8,2,永康廢棄林道,關山08-02,260716,2536392,121.104479,22.928703
檢核ok,,台東,關山,關山8,3,永康廢棄林道,關山08-03,260509,2536197,121.102459,22.926943
檢核ok,,台東,關山,關山8,4,永康廢棄林道,關山08-04,260376,2536318,121.101164,22.928037
檢核ok,,台東,關山,關山8,5,永康廢棄林道,關山08-05,260115,2536313,121.098619,22.927993
檢核ok,,台東,關山,關山8,6,永康廢棄林道,關山08-06,260090,2536566,121.098377,22.930278
檢核ok,,台東,關山,關山8,7,永康廢棄林道,關山08-07,259735,2536771,121.094917,22.932131
檢核ok,,台東,關山,A22-02,1,台東縣內本鹿古道※,A22-02-01,253956,2530024,121.038554,22.871224
檢核ok,,台東,關山,A22-02,2,台東縣內本鹿古道※,A22-02-02,253708,2530359,121.036138,22.87425
檢核ok,,台東,關山,A22-02,3,台東縣內本鹿古道※,A22-02-03,253568,2530206,121.034773,22.872868
檢核ok,,台東,關山,A22-02,4,台東縣內本鹿古道※,A22-02-04,253309,2530140,121.032249,22.872273
檢核ok,,台東,關山,A22-02,5,台東縣內本鹿古道※,A22-02-05,253115,2530061,121.030358,22.87156
檢核ok,,台東,關山,A22-02,6,台東縣內本鹿古道※,A22-02-06,252887,2530120,121.028136,22.872093
檢核ok,,台東,關山,關山10,1,鹿野高臺,關山10-01,263303,2534654,121.129687,22.912988
檢核ok,,台東,關山,關山10,2,鹿野高臺,關山10-02,263586,2534794,121.132447,22.914251
檢核ok,,台東,關山,關山10,3,鹿野高臺,關山10-03,263429,2535088,121.130919,22.916907
檢核ok,,台東,關山,關山10,4,鹿野高臺,關山10-04,263138,2535265,121.128083,22.918508
檢核ok,,台東,關山,關山10,5,鹿野高臺,關山10-05,262962,2535689,121.126371,22.922338
檢核ok,,台東,關山,關山10,6,鹿野高臺,關山10-06,262832,2535228,121.1251,22.918176
檢核ok,,台東,關山,關山10,7,鹿野高臺,關山10-07,262619,2535029,121.123022,22.91638
檢核ok,,台東,關山,關山11,1,鸞山松林,關山11-01,266812,2532922,121.163876,22.897316
檢核ok,,台東,關山,關山11,2,鸞山松林,關山11-02,267256,2533504,121.16821,22.902567
檢核ok,,台東,關山,關山11,3,鸞山松林,關山11-03,267690,2533374,121.172439,22.901388
檢核ok,,台東,關山,關山11,4,鸞山松林,關山11-04,267914,2533392,121.174623,22.901549
檢核ok,,台東,關山,關山11,5,鸞山松林,關山11-05,268320,2533697,121.178584,22.904299
檢核ok,,台東,關山,關山11,6,鸞山松林,關山11-06,268426,2534141,121.179623,22.908307
檢核ok,,台東,關山,關山12,1,寶華,關山12-01,268873,2541648,121.184072,22.976096
檢核ok,,台東,關山,關山12,2,寶華,關山12-02,268845,2541232,121.183794,22.97234
檢核ok,,台東,關山,關山12,3,寶華,關山12-03,269167,2541120,121.186933,22.971324
檢核ok,,台東,關山,關山12,4,寶華,關山12-04,269524,2540716,121.19041,22.967672
檢核ok,,台東,關山,關山12,5,寶華,關山12-05,269430,2540311,121.189488,22.964016
檢核ok,,台東,關山,關山12,6,寶華,關山12-06,270031,2540129,121.195347,22.962365
檢核ok,,台東,關山,關山12,7,寶華,關山12-07,269445,2539852,121.189628,22.95987
檢核ok,,台東,關山,關山13,1,電光日出,關山13-01,269358,2547427,121.188875,23.028279
檢核ok,,台東,關山,關山13,2,電光日出,關山13-02,268405,2547258,121.179575,23.026763
檢核ok,,台東,關山,關山13,3,電光日出,關山13-03,268336,2546932,121.178898,23.02382
檢核ok,,台東,關山,關山13,4,電光日出,關山13-04,268766,2547135,121.183095,23.025649
檢核ok,,台東,關山,關山13,5,電光日出,關山13-05,268744,2546855,121.182877,23.02312
檢核ok,,台東,關山,關山13,6,電光日出,關山13-06,269212,2547019,121.187445,23.024596
檢核ok,,台東,關山,關山13,7,電光日出,關山13-07,269308,2546701,121.188378,23.021723
檢核ok,,台東,關山,關山13,8,電光日出,關山13-08,269610,2546484,121.191322,23.01976
檢核ok,,台東,關山,關山13,9,電光日出,關山13-09,269827,2546658,121.193441,23.021329
檢核ok,,台東,關山,關山14,1,富興山棕寮,關山14-01,272625,2552701,121.220828,23.075865
檢核ok,,台東,關山,關山14,2,富興山棕寮,關山14-02,272965,2552562,121.224145,23.074605
檢核ok,,台東,關山,關山14,3,富興山棕寮,關山14-03,272940,2552250,121.223896,23.071788
檢核ok,,台東,關山,關山14,4,富興山棕寮,關山14-04,273227,2552061,121.226695,23.070077
檢核ok,,台東,關山,關山14,5,富興山棕寮,關山14-05,273528,2551828,121.229629,23.067969
檢核ok,,台東,關山,關山14,6,富興山棕寮,關山14-06,273510,2551483,121.229448,23.064853
檢核ok,,台東,關山,關山14,7,富興山棕寮,關山14-07,274143,2551927,121.235632,23.068854
檢核ok,,台東,關山,關山14,8,富興山棕寮,關山14-08,274279,2551476,121.236953,23.064779
檢核ok,,台東,成功,成功1,1,成功事業區13林班,成功1-01,279351,2540397,121.286242,22.964647
檢核ok,,台東,成功,成功1,2,成功事業區13林班,成功1-02,279577,2540399,121.288446,22.964661
檢核ok,,台東,成功,成功1,3,成功事業區13林班,成功1-03,279779,2540407,121.290416,22.96473
檢核ok,,台東,成功,成功1,4,成功事業區13林班,成功1-04,279878,2540599,121.291385,22.966462
檢核ok,,台東,成功,成功1,5,成功事業區13林班,成功1-05,280069,2540663,121.293249,22.967036
檢核ok,,台東,成功,成功1,6,成功事業區13林班,成功1-06,280270,2540570,121.295207,22.966193
檢核ok,,台東,成功,成功2,1,成功事業區37林班,成功2-01,282121,2545503,121.313362,23.010706
檢核ok,,台東,成功,成功2,2,成功事業區37林班,成功2-02,282338,2545335,121.315475,23.009185
檢核ok,,台東,成功,成功2,3,成功事業區37林班,成功2-03,282580,2545414,121.317838,23.009894
檢核ok,,台東,成功,成功2,4,成功事業區37林班,成功2-04,282717,2545646,121.319179,23.011986
檢核ok,,台東,成功,成功2,5,成功事業區37林班,成功2-05,282893,2545783,121.320899,23.01322
檢核ok,,台東,成功,成功2,6,成功事業區37林班,成功2-06,282794,2546009,121.319938,23.015263
檢核ok,,台東,成功,成功3,1,成功事業區28林班,成功3-01,275238,2549180,121.246274,23.044031
檢核ok,,台東,成功,成功3,2,成功事業區28林班,成功3-02,275193,2549482,121.24584,23.046758
檢核ok,,台東,成功,成功3,3,成功事業區28林班,成功3-03,275294,2549753,121.24683,23.049204
檢核ok,,台東,成功,成功3,4,成功事業區28林班,成功3-04,275442,2549972,121.248278,23.05118
檢核ok,,台東,成功,成功3,5,成功事業區28林班,成功3-05,275645,2550092,121.250261,23.05226
檢核ok,,台東,成功,成功3,6,成功事業區28林班,成功3-06,275520,2550326,121.249045,23.054375
檢核ok,,台東,成功,成功4,1,成功事業區30林班,成功4-01,279195,2550593,121.284914,23.056726
檢核ok,,台東,成功,成功4,2,成功事業區30林班,成功4-02,279042,2550770,121.283424,23.058327
檢核ok,,台東,成功,成功4,3,成功事業區30林班,成功4-03,278764,2550914,121.280713,23.059632
檢核ok,,台東,成功,成功4,4,成功事業區30林班,成功4-04,278510,2551117,121.278238,23.06147
檢核ok,,台東,成功,成功4,5,成功事業區30林班,成功4-05,278472,2551370,121.277872,23.063755
檢核ok,,台東,成功,成功4,6,成功事業區30林班,成功4-06,278272,2551491,121.275923,23.064851
檢核ok,,台東,成功,成功5,1,成功事業區32林班,成功5-01,277405,2555158,121.267527,23.097981
檢核ok,,台東,成功,成功5,2,成功事業區32林班,成功5-02,277593,2555310,121.269365,23.09935
檢核ok,,台東,成功,成功5,3,成功事業區32林班,成功5-03,277803,2555322,121.271415,23.099455
檢核ok,,台東,成功,成功5,4,成功事業區32林班,成功5-04,277917,2555158,121.272525,23.097972
檢核ok,,台東,成功,成功5,5,成功事業區32林班,成功5-05,278132,2555319,121.274626,23.099423
檢核ok,,台東,成功,成功5,6,成功事業區32林班,成功5-06,278305,2555458,121.276318,23.100675
檢核ok,,台東,成功,成功6,1,成功事業區40林班,成功6-01,284907,2558176,121.340829,23.125094
檢核ok,,台東,成功,成功6,2,成功事業區40林班,成功6-02,285137,2558299,121.343077,23.1262
檢核ok,,台東,成功,成功6,3,成功事業區40林班,成功6-03,285360,2558187,121.345252,23.125183
檢核ok,,台東,成功,成功6,4,成功事業區40林班,成功6-04,285525,2558363,121.346867,23.126769
檢核ok,,台東,成功,成功6,5,成功事業區40林班,成功6-05,285752,2558469,121.349086,23.127722
檢核ok,,台東,成功,成功6,6,成功事業區40林班,成功6-06,285975,2558454,121.351263,23.127581
檢核ok,,台東,成功,成功7,1,成功事業區41林班,成功7-01,286585,2560428,121.357266,23.145394
檢核ok,,台東,成功,成功7,2,成功事業區41林班,成功7-02,286761,2560574,121.358988,23.146708
檢核ok,,台東,成功,成功7,3,成功事業區41林班,成功7-03,286793,2560796,121.359306,23.148712
檢核ok,,台東,成功,成功7,4,成功事業區41林班,成功7-04,287026,2560363,121.361571,23.144797
檢核ok,,台東,成功,成功7,5,成功事業區41林班,成功7-05,287328,2560234,121.364517,23.143625
檢核ok,,台東,成功,成功7,6,成功事業區41林班,成功7-06,287602,2559967,121.367186,23.141208
檢核ok,,台東,成功,成功8,1,成功事業區47林班,成功8-01,287866,2570551,121.370027,23.236779
檢核ok,,台東,成功,成功8,2,成功事業區47林班,成功8-02,288332,2570415,121.374577,23.23554
檢核ok,,台東,成功,成功8,3,成功事業區47林班,成功8-03,288573,2569722,121.376915,23.229277
檢核ok,,台東,成功,成功8,4,成功事業區47林班,成功8-04,289134,2569511,121.382391,23.227358
檢核ok,,台東,成功,成功8,5,成功事業區47林班,成功8-05,288557,2569212,121.376745,23.224671
檢核ok,,台東,成功,成功8,6,成功事業區47林班,成功8-06,289309,2568908,121.384085,23.221909
檢核ok,,台東,成功,成功9,1,成功事業區49林班,成功9-01,289112,2573000,121.382266,23.258865
檢核ok,,台東,成功,成功9,2,成功事業區49林班,成功9-02,289270,2572785,121.383804,23.25692
檢核ok,,台東,成功,成功9,3,成功事業區49林班,成功9-03,289394,2572519,121.385009,23.254515
檢核ok,,台東,成功,成功9,4,成功事業區49林班,成功9-04,289644,2572463,121.387451,23.254003
檢核ok,,台東,成功,成功9,5,成功事業區49林班,成功9-05,289861,2572432,121.389571,23.253718
檢核ok,,台東,成功,成功9,6,成功事業區49林班,成功9-06,290105,2572355,121.391954,23.253017
檢核ok,,台東,成功,成功10,1,成功事業區52林班,成功10-01,292867,2580735,121.419184,23.32862
檢核ok,,台東,成功,成功10,2,成功事業區52林班,成功10-02,293075,2580570,121.421213,23.327124
檢核ok,,台東,成功,成功10,3,成功事業區52林班,成功10-03,293341,2580622,121.423815,23.327587
檢核ok,,台東,成功,成功10,4,成功事業區52林班,成功10-04,293562,2580559,121.425975,23.327012
檢核ok,,台東,成功,成功10,5,成功事業區52林班,成功10-05,293793,2580707,121.428238,23.328342
檢核ok,,台東,成功,成功10,6,成功事業區52林班,成功10-06,294051,2580794,121.430763,23.329121
檢核ok,,台東,成功,成功11,1,成功事業區54林班,成功11-01,294423,2582761,121.434458,23.346873
檢核ok,,台東,成功,成功11,2,成功事業區54林班,成功11-02,294689,2582729,121.437059,23.346577
檢核ok,,台東,成功,成功11,3,成功事業區54林班,成功11-03,294993,2582787,121.440034,23.347092
檢核ok,,台東,成功,成功11,4,成功事業區54林班,成功11-04,295150,2582652,121.441565,23.345869
檢核ok,,台東,成功,成功11,5,成功事業區54林班,成功11-05,294675,2582284,121.436909,23.342559
檢核ok,,台東,成功,成功11,6,成功事業區54林班,成功11-06,294457,2582344,121.434779,23.343107
檢核ok,,台東,成功,成功12,1,成功事業區61林班,成功12-01,296471,2591413,121.454754,23.424944
檢核ok,,台東,成功,成功12,2,成功事業區61林班,成功12-02,296726,2591472,121.457251,23.425469
檢核ok,,台東,成功,成功12,3,成功事業區61林班,成功12-03,296978,2591341,121.459713,23.424279
檢核ok,,台東,成功,成功12,4,成功事業區61林班,成功12-04,297242,2591381,121.462298,23.424633
檢核ok,,台東,成功,成功12,5,成功事業區61林班,成功12-05,297511,2591414,121.464931,23.424923
檢核ok,,台東,成功,成功12,6,成功事業區61林班,成功12-06,297770,2591322,121.467462,23.424085
檢核ok,,台東,知本,知本1,1,台東3林班,知本1-01,262285,2530908,121.119733,22.879167
檢核ok,,台東,知本,知本1,2,台東3林班,知本1-02,262388,2530714,121.120735,22.877414
檢核ok,,台東,知本,知本1,3,台東3林班,知本1-03,262576,2530838,121.122569,22.878532
檢核ok,,台東,知本,知本1,4,台東3林班,知本1-04,262755,2530976,121.124314,22.879777
檢核ok,,台東,知本,知本1,5,台東3林班,知本1-05,262578,2531125,121.12259,22.881124
檢核ok,,台東,知本,知本1,6,台東3林班,知本1-06,262351,2531126,121.120378,22.881135
檢核ok,,台東,知本,知本2,1,延平40林班斑鳩段,知本2-01,255550,2527003,121.054078,22.843937
檢核ok,,台東,知本,知本2,2,延平40林班斑鳩段,知本2-02,255819,2526998,121.056699,22.843891
檢核ok,,台東,知本,知本2,3,延平40林班斑鳩段,知本2-03,256034,2526914,121.058794,22.843132
檢核ok,,台東,知本,知本2,4,延平40林班斑鳩段,知本2-04,256266,2526874,121.061054,22.84277
檢核ok,,台東,知本,知本2,5,延平40林班斑鳩段,知本2-05,256500,2526839,121.063334,22.842453
檢核ok,,台東,知本,知本2,6,延平40林班斑鳩段,知本2-06,256758,2526785,121.065847,22.841964
檢核ok,,台東,知本,知本3,1,台東1林班,知本3-01,261099,2523664,121.108122,22.813755
檢核ok,,台東,知本,知本3,2,台東1林班,知本3-02,261256,2523485,121.10965,22.812138
檢核ok,,台東,知本,知本3,3,台東1林班,知本3-03,261476,2523519,121.111794,22.812443
檢核ok,,台東,知本,知本3,4,台東1林班,知本3-04,261682,2523672,121.113802,22.813824
檢核ok,,台東,知本,知本3,5,台東1林班,知本3-05,261888,2523738,121.115809,22.814418
檢核ok,,台東,知本,知本3,6,台東1林班,知本3-06,262223,2523675,121.119072,22.813847
