transect,exotic,farmland,forest,other,total,elevation_mean,area,areaq,sites,edge100,Shannon100,P_forest100,P_farmland100,edge500,Shannon500,P_forest500,P_farmland500,edge1km,Shannon1km,P_forest1km,P_farmland1km,edge2km,Shannon2km,P_forest2km,P_farmland2km,edge100q,Shannon100q,P_forest100q,P_farmland100q,edge500q,Shannon500q,P_forest500q,P_farmland500q,edge1kmq,Shannon1kmq,P_forest1kmq,P_farmland1kmq,edge2kmq,Shannon2kmq,P_forest2kmq,P_farmland2kmq,
A03-03,4,5,4,8,21,-0.791963614,-1.389076756,1.929534234,-0.81097561,0.961843053,0.507772021,-0.874949413,-0.44757764,2.17,-1.09,-1.17,-0.63,1.701286607,-0.562406302,-1.158312204,0.404420884,1.557723508,1.397481091,-1.196499206,0.204027046,0.925142059,0.257832425,0.765536475,0.200325744,4.7089,1.1881,1.3689,0.3969,2.894376119,0.316300849,1.341687162,0.163556251,2.426502527,1.9529534,1.43161035,0.041627035,0.855887829
A03-07,2,9,1,9,21,-0.826664514,2.170635214,4.711657232,1.018292683,1.253419726,0.14507772,-0.855524079,1.809565217,0.48,0.84,-0.86,1.48,0.814736911,0.285796375,-1.154026784,2.003191344,0.727120068,-0.196116671,-1.182814317,1.342151036,1.57106101,0.021047545,0.73192145,3.274526275,0.2304,0.7056,0.7396,2.1904,0.663796234,0.081679568,1.331777818,4.012775561,0.528703593,0.038461749,1.399049709,1.801369403,2.468232696
A03-09,2,11,10,9,32,-0.747075657,-1.338178916,1.790722811,-1.420731707,0.069114471,-0.787564767,-0.352219075,-0.170144928,-0.15,0.22,0.41,-0.69,-0.201475477,0.09385279,0.665501867,-0.346759448,-0.221581934,0.325859053,0.643599247,-0.611313199,0.00477681,0.620258262,0.124058277,0.028949297,0.0225,0.0484,0.1681,0.4761,0.040592368,0.008808346,0.442892735,0.120242115,0.049098553,0.106184122,0.414219991,0.373703827,2.28E-05
A03-10,0,6,12,7,25,-0.629792894,-0.324981212,0.105612788,-1.420731707,0.292296616,-0.398963731,0.559017941,-0.561449275,-0.7,-0.08,0.91,-0.9,-0.173131546,0.367313213,0.545948282,-0.608741256,-0.315492197,0.060940086,0.668408166,-0.889955925,0.085437312,0.159172059,0.312501058,0.315225288,0.49,0.0064,0.8281,0.81,0.029974532,0.134918996,0.298059527,0.370565917,0.099535326,0.003713694,0.446769476,0.792021548,0.007299534
A03-16,1,7,13,10,31,-0.663993588,-0.196213149,0.0384996,0.408536585,0.706263499,-0.062176166,0.716399119,-0.387536232,-0.64,0.45,0.54,-0.86,-0.211641564,0.787115473,0.476186707,-0.31273988,-0.032769543,0.088537171,0.190307524,0.081395469,0.49880813,0.003865876,0.513227698,0.150184331,0.4096,0.2025,0.2916,0.7396,0.044792152,0.619550768,0.22675378,0.097806233,0.001073843,0.007838831,0.036216954,0.006625222,0.248809551
A03-18,5,4,2,10,21,-0.797306815,-0.634287881,0.402321116,-1.420731707,0.501079914,1.025906736,-0.876298395,-0.677391304,2.44,-1.55,-1.22,-0.85,2.551660039,-1.061910647,-1.153782322,-0.304372824,1.923699065,1.075488348,-1.189275492,0.142106047,0.25108108,1.052484631,0.767898877,0.458858979,5.9536,2.4025,1.4884,0.7225,6.510968955,1.127654222,1.331213647,0.092642816,3.700618093,1.156675187,1.414376196,0.020194129,0.063041709
A03-19,4,9,4,8,25,-0.818340755,0.468985955,0.219947826,-1.420731707,1.271418287,1,-0.876298395,-0.48173913,2.29,-0.02,-1.12,-0.27,2.092641593,-0.106076904,-1.145530743,0.62901288,1.840712046,0.735299273,-1.184101139,0.511424495,1.616504461,1,0.767898877,0.232072589,5.2441,0.0004,1.2544,0.0729,4.379148837,0.01125231,1.312240683,0.395657203,3.388220836,0.540665021,1.402095507,0.261555014,2.613086671
A03-20,2,14,3,8,27,-0.780175124,-0.130125525,0.016932652,0.408536585,0.666666667,0.430051813,-0.866855524,1.878164251,1.17,-0.27,-1.18,1.99,1.371735579,-0.213072907,-1.163134029,2.300148246,1.052246872,-0.325408467,-1.181836898,1.672730878,0.444444445,0.184944562,0.751438499,3.527500954,1.3689,0.0729,1.3924,3.9601,1.881658499,0.045400064,1.352880769,5.290681954,1.10722348,0.10589067,1.396738453,2.79802859,0.197530865
A03-21,0,7,2,12,21,-0.799981832,-1.061271423,1.126297033,1.018292683,-0.125269978,0.300518135,-0.88101983,-0.538260869,0.96,0.9,-1.04,-0.22,1.286534338,0.116771684,-1.161696555,1.161644471,1.553773718,0.299933496,-1.195371502,0.406535357,0.015692567,0.090311149,0.776195941,0.289724763,0.9216,0.81,1.0816,0.0484,1.655170603,0.013635626,1.349538886,1.349417877,2.414212767,0.089960102,1.428913028,0.165270996,0.000246257
A03-22,0,2,11,9,22,-0.609996151,-1.354449554,1.834533594,-1.420731707,-0.503239741,0.481865285,0.115203022,-0.604927536,-0.87,0.4,0.79,-0.86,-0.813996733,-0.090914076,1.068149731,-0.70601286,-1.050789652,-0.536342063,1.132401439,-0.978226027,0.253250237,0.232194153,0.013271736,0.365937324,0.7569,0.16,0.6241,0.7396,0.662590681,0.008265369,1.140943848,0.498454158,1.104158893,0.287662809,1.282333019,0.95692616,0.064135683
A04-01,0,0,15,3,18,0.191403258,-0.376754528,0.141943974,1.018292683,-0.485241181,-0.450777202,1.410764873,-0.58173913,-0.61,-0.56,1.26,-0.74,-0.198262873,-0.331119912,1.14390355,-0.528563199,-0.354223987,-0.504342579,1.129761911,-0.708903784,0.235459004,0.203200086,1.990257527,0.338420415,0.3721,0.3136,1.5876,0.5476,0.039308167,0.109640396,1.308515332,0.279379055,0.125474633,0.254361437,1.276361976,0.502544575,0.055440942
A04-03,0,1,16,6,23,1.510932023,0.091166427,0.008311317,1.018292683,-0.078473722,0.067357513,1.23796034,-0.503478261,-1,-1.47,1.61,-0.91,-1.044283814,-1.713860925,1.666315449,-0.703441415,-1.326848539,-1.318636508,1.775602359,-1.133666511,0.006158125,0.004537035,1.532545803,0.253490359,1,2.1609,2.5921,0.8281,1.090528684,2.93731927,2.776607176,0.494829824,1.760527045,1.73880224,3.152763737,1.285199758,3.79E-05
A04-04,0,1,15,5,21,2.161872796,-1.236292179,1.528418352,-1.420731707,-0.312455004,0.844559585,1.866855524,-0.677391304,-1.52,-1.68,1.65,-1.07,-1.174999557,-0.914393331,1.382614149,-0.410395523,-1.108867697,-0.773783191,1.275676311,-0.950755379,0.09762813,0.713280893,3.485149547,0.458858979,2.3104,2.8224,2.7225,1.1449,1.380623959,0.836115164,1.911621885,0.168424485,1.229587569,0.598740427,1.62735005,0.903935791,0.009531252
A04-05,0,1,10,3,14,2.732765671,-1.106164427,1.22359974,-1.420731707,0.177105832,0.870466321,1.791312559,-0.590434782,-1.4,-1.19,1.46,-0.95,-0.781200857,-0.010362917,0.843465789,-0.045831582,-0.620421842,-0.265342826,0.788790287,-0.901410195,0.031366476,0.757711616,3.208800684,0.348613232,1.96,1.4161,2.1316,0.9025,0.610274779,0.00010739,0.711434537,0.002100534,0.384923262,0.070406815,0.622190117,0.81254034,0.000983856
A04-06,0,1,15,9,25,0.844367808,0.722817246,0.522464771,1.018292683,-0.420446364,0.585492228,1.033994334,-0.520869565,-0.64,-0.84,1.38,-0.81,-0.744018084,-1.136557078,1.478045036,-0.676843465,-0.751989736,-0.826446928,1.423252241,-0.885191211,0.176775145,0.342801149,1.069144283,0.271305104,0.4096,0.7056,1.9044,0.6561,0.553562909,1.291761992,2.184617128,0.458117076,0.565488563,0.683014525,2.025646942,0.78356348,0.031249452
A04-09,4,4,2,5,15,-0.813017514,-0.479924279,0.230327314,1.018292683,-0.218862491,0.041450777,-0.892351275,-0.677391304,1.66,-2.29,-1.24,-1.04,1.513150748,-2.544828852,-1.180354073,-0.924404936,1.302696033,1.796331299,-1.190664547,-1.216354019,0.04790079,0.001718167,0.796290798,0.458858979,2.7556,5.2441,1.5376,1.0816,2.289625186,6.476153886,1.393235738,0.854524486,1.697016954,3.226806136,1.417682063,1.4795171,0.002294486
A04-10,4,3,13,7,27,-0.606186292,-1.333945962,1.77941183,-1.420731707,-0.312455004,-2.238341969,0.38904627,-0.387536232,0.33,0.27,0.47,-0.85,0.391339359,0.201502988,0.507764114,-0.563513928,0.213214135,0.33100604,0.435003791,-0.950973733,0.09762813,5.01017477,0.151357,0.150184331,0.1089,0.0729,0.2209,0.7225,0.153146494,0.040603454,0.257824395,0.317547947,0.045460267,0.109564999,0.189228298,0.904351041,0.009531252
A04-11,0,0,13,3,16,-0.002255833,-0.186608244,0.034822637,1.018292683,-0.539236861,-1.590673575,1.093484419,-0.512173913,-0.9,-1.07,1.46,-0.88,-0.82676879,-1.221394128,1.51637833,-0.833346634,-1.061899284,-0.984547747,1.550531603,-1.010645917,0.290776392,2.530242422,1.195708175,0.262322117,0.81,1.1449,2.1316,0.7744,0.683546632,1.491803616,2.29940324,0.694466612,1.127630089,0.969334266,2.404148252,1.02140517,0.08455091
A04-16,6,9,9,18,42,-0.798596458,0.041322874,0.00170758,1.018292683,-0.362850972,0.352331606,-0.88101983,-0.225217391,2,-0.44,-0.8,-0.97,1.901886053,-0.286533982,-0.547600582,-0.622977173,1.819315377,1.748405651,-0.630885068,-0.938125921,0.131660828,0.124137561,0.776195941,0.050722873,4,0.1936,0.64,0.9409,3.617170559,0.082101723,0.299866397,0.388100558,3.309908441,3.05692232,0.398015969,0.880080244,0.017334574
A04-17,0,4,13,7,24,1.206739793,-0.11053924,0.012218924,0.408536585,-0.510439165,-1.150259067,1.452943028,-0.648405797,-0.56,-0.42,1.15,-0.48,-0.214503405,0.078717477,0.966139221,-0.280895867,-0.308866347,-0.152860301,0.905271739,-0.633599718,0.260548141,1.323095921,2.111043443,0.420430078,0.3136,0.1764,1.3225,0.2304,0.046011711,0.006196441,0.933424994,0.078902488,0.09539842,0.023366272,0.819516921,0.401448603,0.067885334
A04-18,3,5,11,9,28,-0.473034376,-0.662903266,0.43944074,1.018292683,-0.532037437,-1.124352332,-0.461756374,-0.468695652,0.17,0.46,0.27,-0.73,0.59233539,0.466550509,0.195989688,-0.464215429,0.39267378,0.826277443,0.255528396,-0.553638225,0.283063834,1.264168166,0.213218949,0.219675614,0.0289,0.2116,0.0729,0.5329,0.350861214,0.217669377,0.038411958,0.215495965,0.154192697,0.682734413,0.065294761,0.306515284,0.080125134
A04-19,1,2,13,6,22,0.481435088,0.271670083,0.073804634,1.018292683,-0.456443485,-0.010362694,1.099150142,-0.473043478,0.23,0.61,0.31,-0.31,0.553406969,0.599647163,0.326874059,-0.432967124,0.426772146,0.885658196,0.321175741,-0.575560476,0.208340655,0.000107385,1.208131035,0.223770132,0.0529,0.3721,0.0961,0.0961,0.306259273,0.35957672,0.10684665,0.18746053,0.182134465,0.78439044,0.103153857,0.331269862,0.043405829
A04-20,0,2,11,6,19,-0.211385461,-1.137593386,1.294118712,1.018292683,-0.240460763,0.507772021,1.337110482,-0.607826087,-0.44,-0.13,0.42,-0.99,0.520540137,-0.309605409,-0.022111316,-0.794304132,1.223854656,2.0379443,-0.344675708,-1.02034586,0.057821379,0.257832425,1.787864441,0.369452552,0.1936,0.0169,0.1764,0.9801,0.270962034,0.095855509,0.00048891,0.630919054,1.497820219,4.15321697,0.118801344,1.041105674,0.003343312
A04-21,2,4,10,6,22,-0.425687627,0.361399794,0.130609811,1.018292683,-0.535637149,-0.476683938,1.532577904,-0.407826087,0.06,-0.13,0.81,-0.85,0.769193071,-0.123705557,0.481492066,-0.748072784,0.29229907,0.724759956,0.460024887,-1.054300421,0.286907155,0.227227577,2.348795032,0.166322117,0.0036,0.0169,0.6561,0.7225,0.59165798,0.015303065,0.23183461,0.55961289,0.085438746,0.525276994,0.211622897,1.111549378,0.082315716
A04-22,1,0,12,3,16,-0.454632649,-1.167202547,1.362361786,0.408536585,-0.283657307,0.352331606,1.767705382,-0.509689441,-0.52,-0.03,0.99,-0.76,0.076036701,-0.037533266,0.755785689,-0.683806344,0.251098745,0.505521483,0.532436696,-0.928589728,0.080461468,0.124137561,3.124782318,0.259783326,0.2704,0.0009,0.9801,0.5776,0.00578158,0.001408746,0.571212008,0.467591116,0.06305058,0.25555197,0.283488835,0.862278883,0.006474048
A04-23,1,1,15,7,24,-0.291557043,-0.940075783,0.883742478,0.408536585,-0.463642909,0.222797927,1.449795404,-0.580772947,0.6,-0.02,0.56,-0.87,0.776164783,-0.307613082,0.407459896,-0.80740656,0.818991622,2.39949193,0.141720711,-1.039825814,0.214964747,0.049638916,2.101906713,0.337297216,0.36,0.0004,0.3136,0.7569,0.60243177,0.094625808,0.166023567,0.651905353,0.670747277,5.757561522,0.02008476,1.081237723,0.046209842
A04-24,1,4,15,5,25,-0.148322198,-0.511258215,0.261384962,1.018292683,-0.514038877,-0.295336788,1.490084986,-0.533913043,-0.63,-0.67,1.28,-0.58,-0.348817962,-0.189701663,0.966504658,-0.703632,-0.287253286,0.540393781,0.678281684,-0.877097791,0.264235967,0.087223818,2.220353266,0.285063137,0.3969,0.4489,1.6384,0.3364,0.121673971,0.035986721,0.934131254,0.495097991,0.08251445,0.292025439,0.460066043,0.769300535,0.069820646
A04-25,0,3,11,3,17,-0.501576315,-0.682500679,0.465807177,-0.81097561,-0.442044636,0.067357513,1.188992311,-0.621490683,1.44,-0.18,-0.19,-1,2.224048282,-0.836725177,-0.702164885,-0.801530474,1.735472356,1.773725816,-0.734585375,-1.068895434,0.19540346,0.004537035,1.413702716,0.386250669,2.0736,0.0324,0.0361,1,4.946390761,0.700109022,0.493035526,0.642451101,3.011864298,3.14610327,0.539615673,1.142537449,0.038182512
A04-26,0,4,15,8,27,0.437808201,-0.266358357,0.070946774,1.018292683,-0.211663067,1.336787565,1.033994334,0.083478261,-0.31,-0.14,0.97,-0.22,-0.161503913,-0.069868947,0.950841231,-0.165114556,-0.393040435,-0.356347131,1.041435604,-0.552837519,0.044801254,1.787000994,1.069144283,0.00696862,0.0961,0.0196,0.9409,0.0484,0.026083514,0.00488167,0.904099047,0.027262817,0.154480784,0.126983278,1.084588117,0.305629322,0.002007152
A04-28,5,4,5,11,25,-0.816636081,0.363062947,0.131814703,1.018292683,-0.4312455,-0.295336788,-0.892351275,-0.677391304,2.35,-2.57,-1.25,-1.09,2.509746963,-2.874273491,-1.186853739,-0.946723529,2.162122675,5.129874607,-1.153084207,-1.221641661,0.185972681,0.087223818,0.796290798,0.458858979,5.5225,6.6049,1.5625,1.1881,6.298829818,8.261448101,1.408621798,0.89628544,4.674774462,26.31561348,1.329603188,1.492408348,0.034585838
A04-30,4,6,11,11,32,-0.719246112,1.215405904,1.477211511,0.408536585,-0.107271418,1.67357513,0.168712622,-0.010724638,-0.42,-0.27,1.09,-0.76,-0.247183315,-0.291167943,1.086978858,-0.613726598,-0.303369291,-0.243403089,0.996060797,-0.899054586,0.011507157,2.800853716,0.028463949,0.000115018,0.1764,0.0729,1.1881,0.5776,0.061099591,0.084778771,1.181523038,0.376660337,0.092032927,0.059245064,0.992137111,0.808299149,0.000132415
A04-31,5,9,6,12,32,-0.790046369,-0.11487589,0.01319647,0.408536585,-0.326853852,0.585492228,-0.822788795,-0.556618357,0.77,-0.7,-1.07,-0.79,1.550451362,-0.747883299,-1.041659529,-0.581213016,1.756150189,1.506846357,-0.929445951,-1.01803854,0.106833441,0.342801149,0.676981401,0.309823995,0.5929,0.49,1.1449,0.6241,2.403899426,0.559329429,1.085054574,0.33780857,3.084063486,2.270585944,0.863869776,1.036402469,0.011413384
A04-32,0,3,14,12,29,-0.204459205,1.03337201,1.067857711,-1.420731707,-0.463642909,-0.03626943,1.35694051,-0.220869565,-0.85,-0.61,1.25,-0.82,-0.53871279,-0.506111199,1.214857887,-0.603768035,-0.786940281,-0.632477254,1.288986713,-0.926473573,0.214964747,0.001315472,1.841287548,0.048783365,0.7225,0.3721,1.5625,0.6724,0.29021147,0.256148546,1.475879686,0.36453584,0.619275006,0.400027477,1.661486746,0.858353281,0.046209842
A04-33,2,7,10,11,30,-0.581036502,1.093561747,1.195877295,-1.420731707,-0.532037437,-1.357512953,0.554296506,-0.373043478,-0.02,0.46,0.59,-0.84,-0.080655121,0.367753599,0.445355389,-0.769520667,-0.226109572,0.096297223,0.610828998,-0.974952681,0.283063834,1.842841418,0.307244617,0.139161436,0.0004,0.2116,0.3481,0.7056,0.006505249,0.13524271,0.198341423,0.592162057,0.051125539,0.009273155,0.373112065,0.95053273,0.080125134
A04-34,5,4,5,9,23,-0.811360793,-0.60513437,0.366187606,1.018292683,-0.463642909,-0.139896373,-0.895184136,-0.677391304,0.18,-2.63,-1.25,-1.09,1.12373809,-1.907671997,-1.04109224,-0.90608202,1.345981748,2.167383923,-0.986482979,-1.158291964,0.214964747,0.019570995,0.801354637,0.458858979,0.0324,6.9169,1.5625,1.1881,1.262787295,3.639212448,1.083873052,0.820984627,1.811666866,4.69755307,0.973148668,1.341640274,0.046209842
A04-35,0,0,13,5,18,0.570540539,-0.299938955,0.089963377,1.018292683,-0.337652988,-0.191709845,1.719546742,-0.633913043,-1.18,-1.78,1.67,-1.02,-0.730032172,-1.343225383,1.508025082,-0.778776443,-0.329109647,-0.302816597,1.146324529,-0.923862871,0.11400954,0.036752665,2.956840998,0.401845746,1.3924,3.1684,2.7889,1.0404,0.532946972,1.80425443,2.274139648,0.606492748,0.10831316,0.091697891,1.314059926,0.853522604,0.012998175
A04-36,0,0,12,6,18,0.960099751,-0.999728301,0.999456676,2.237804878,-0.452843772,0.507772021,1.76203966,-0.677391304,-1.12,-1.45,1.53,-1.02,-0.582798358,-1.053490034,1.411280631,-0.778692408,-0.398157194,-0.506883893,1.217434497,-0.828146343,0.205067482,0.257832425,3.104783763,0.458858979,1.2544,2.1025,2.3409,1.0404,0.339653926,1.109841252,1.991713019,0.606361866,0.158529151,0.256931281,1.482146754,0.685826365,0.042052672
A04-37,1,2,8,9,20,-0.049146789,2.107420766,4.441222285,1.018292683,1.4550036,-0.088082902,0.824362606,-0.099130435,-0.23,0.05,0.85,-0.36,0.161364749,0.250374878,0.70069706,0.278555422,0.255361447,-0.250174088,0.47234206,0.224295447,2.117035476,0.007758598,0.679573706,0.009826843,0.0529,0.0025,0.7225,0.1296,0.026038582,0.06268758,0.49097637,0.077593123,0.065209469,0.062587074,0.223107022,0.050308448,4.481839207
A04-39,0,0,12,4,16,1.312750793,0.191214248,0.036562889,1.018292683,0.677465803,-0.243523316,0.883852691,0.066086957,-0.18,-0.44,1.11,-0.27,-0.149978637,-0.590396753,1.16140821,-0.012764057,-0.427325607,-0.813134475,1.262729276,-0.586150874,0.458959914,0.059303605,0.781195579,0.004367486,0.0324,0.1936,1.2321,0.0729,0.022493592,0.348568326,1.34886903,0.000162921,0.182607174,0.661187674,1.594485224,0.343572847,0.210644203
A04-41,2,2,15,8,27,-0.596092002,-0.405166619,0.164159989,1.018292683,-0.402447804,-2.238341969,0.776203966,-0.190434783,0.19,1.46,0.06,-0.36,0.063523102,1.150513891,0.283222239,-0.191468851,-0.037106559,-0.164892577,0.522631867,-0.615226985,0.161964235,5.01017477,0.602492597,0.036265407,0.0361,2.1316,0.0036,0.1296,0.004035184,1.323682213,0.080214837,0.036660321,0.001376897,0.027189562,0.273144068,0.378504243,0.026232413
A04-43,6,5,5,10,26,-0.813706978,0.388920449,0.151259116,1.018292683,0.540676746,-2.186528497,-0.892351275,-0.677391304,1.78,-2.62,-1.25,-1.09,2.133292721,-2.87445124,-1.186218579,-0.946952284,2.226901295,3.331834021,-1.219475746,-1.227030236,0.292331344,4.780906868,0.796290798,0.458858979,3.1684,6.8644,1.5625,1.1881,4.550937833,8.262469931,1.407114517,0.896718628,4.959089378,11.10111794,1.487121095,1.5056032,0.085457614
A04-44,5,8,8,13,34,-0.783342302,-0.092741556,0.008600996,-0.201219512,0.421886249,-0.062176166,-0.895184136,-0.193695652,2.32,-0.44,-0.92,-0.82,1.749461667,-0.18682178,-0.690385009,-0.408765679,1.225835964,1.224212506,-0.288275584,-0.672560532,0.177988007,0.003865876,0.801354637,0.037518006,5.3824,0.1936,0.8464,0.6724,3.060616124,0.034902377,0.476631461,0.16708938,1.502673811,1.49869626,0.083102812,0.452337669,0.031679731
A04-45,6,8,7,13,34,-0.797202576,-0.186596822,0.034818374,-0.201219512,1.019438445,0.170984456,-0.895184136,-0.492608696,1.5,-0.21,-0.74,-0.84,1.022339529,-0.132269772,-0.370754862,-0.727253435,0.766764939,1.358323828,-0.173696258,-0.921639561,1.039254743,0.029235684,0.801354637,0.242663327,2.25,0.0441,0.5476,0.7056,1.045178113,0.017495293,0.137459168,0.528897559,0.587928472,1.845043622,0.03017039,0.84941948,1.080050421
A04-46,1,4,12,7,24,0.453644081,-1.567106421,2.455822535,-1.420731707,0.054715623,-0.865284974,0.554296506,0.612463768,0.31,0.29,0.59,0.22,0.344368551,0.427985206,0.491167878,0.321838814,0.050603209,0.078803153,0.612309846,-0.347873056,0.002993799,0.748718086,0.307244617,0.375111867,0.0961,0.0841,0.3481,0.0484,0.118589699,0.183171337,0.241245884,0.103580222,0.002560685,0.006209937,0.374923348,0.121015663,8.96E-06
A04-48,6,16,13,15,50,-0.736659471,0.757067777,0.573151619,1.018292683,0.461483081,0.637305699,-0.186968838,0.613913043,0.66,1.41,-0.13,0.3,0.508435496,1.379012683,-0.411940902,0.602817694,0.206408018,0.009075738,-0.504709621,-0.006912313,0.212966634,0.406158554,0.034957346,0.376889224,0.4356,1.9881,0.0169,0.09,0.258506654,1.90167598,0.169695307,0.363389172,0.04260427,8.24E-05,0.254731802,4.78E-05,0.045354787
A04-49,3,6,20,11,40,0.131936987,0.346045753,0.119747663,1.018292683,0.771058315,-0.606217617,1.053824363,-0.564347826,-0.82,-0.12,1.17,-0.89,-0.837016327,-0.693374814,1.357438274,-0.686241575,-1.237621241,-1.022982327,1.485021536,-1.020333718,0.594530925,0.367499799,1.110545788,0.318488469,0.6724,0.0144,1.3689,0.7921,0.700596332,0.480768633,1.842638668,0.470927499,1.531706336,1.046492841,2.205288962,1.041080896,0.353467021
A04-50,5,6,11,16,38,-0.691587304,-0.018936991,0.00035861,-0.201219512,3.510439165,0.170984456,-0.700424929,-0.351304348,0.4,0.54,0.51,-0.66,0.132980513,0.30376877,0.765027973,-0.278300523,-0.003427663,-0.186386478,0.788373356,-0.65318171,12.32318313,0.029235684,0.490595081,0.123414745,0.16,0.2916,0.2601,0.4356,0.017683817,0.092275466,0.585267799,0.077451181,1.17E-05,0.034739919,0.621532548,0.426646346,151.8608425
