林管處,工作站,樣區編號,樣點代號,樣區名稱,樣區樣點編號,原TWD97_X,原TWD97_Y,建議的X,建議的Y,已回報,樣點表已修正,join_TypeName,join_FunctionTy,join_Function,join_Area_ha,distance
東勢,梨山,梨山5,"3",台8線100k,梨山5-03,"279,467","2,680,083","279,479","2,680,173",V,,闊葉樹林型,"1100",原生林,20621.8,5.88407389759507
東勢,梨山,梨山6,"2",台8線107k,梨山6-02,"281,056","2,677,021","280,919","2,677,028",V,,針闊葉樹混淆,"1100",原生林,14.1353,4.79634277689947
東勢,梨山,梨山7,"5",86k,梨山7-05,"275,918","2,682,175","275,933","2,682,140",V,,闊葉樹林型,"2221",經改造天然林,213771,7.11247952297652
東勢,梨山,梨山7,"6",86k,梨山7-06,"275,868","2,681,906","275,836","2,681,992",V,,闊葉樹林型,"1100",原生林,8527.72,10.0476475100599
東勢,梨山,梨山8,"6",華崗,梨山8-06,"273,212","2,676,772","273,236","2,676,797",V,,竹林,,經改造天然林,2492.17,12.8388086620859
東勢,鞍馬山,鞍馬山7,"1",船形山苗圃,鞍馬山7-01,"249,954","2,684,583","249,969","2,684,593",V,,針葉樹林型,"1100",原生林,11.6282,5.51881250862116
東勢,麗陽,麗陽10,"3",勢麗仙區76,麗陽10-03,"260,634","2,682,636","260,769","2,682,604",V,,針闊葉樹混淆,"1100",原生林,5237.17,0
東勢,麗陽,麗陽12,"1",勢麗仙區31,麗陽12-01,"243,000","2,675,308","242,963","2,675,282",V,,闊葉樹林型,,經改造天然林,997.041,8.19840865355805
東勢,麗陽,麗陽3,"1",勢麗仙區101,麗陽3-01,"251,885","2,676,925","251,885","2,676,925",照舊,,闊葉樹林型,,經改造天然林,2465.49,55.9399106690538
東勢,麗陽,麗陽3,"4",勢麗仙區101,麗陽3-04,"251,740","2,677,176","251,698","2,677,233",V,,闊葉樹林型,"1100",原生林,8527.72,12.1192874657617
東勢,麗陽,麗陽8,"3",勢麗仙區41,麗陽8-03,"244,374","2,676,029","224,375","2,676,029",V,,竹林,,生產性人工林,801.96,0
花蓮,玉里,玉里4,"7",樂合,玉里4-07,"286,934","2,579,738","286,945","2,579,762",,,竹闊混淆林,"2211",生產性人工林,1552.06,1.50849136899419
花蓮,玉里,玉里5,"5",阿眉溪,玉里5-05,"284,249","2,571,650","284,294","2,571,722",,,闊葉樹林型,,經改造天然林,1561.16,6.91379714828269
花蓮,玉里,玉里5,"8",阿眉溪,玉里5-08,"283,768","2,572,043","283,710","2,572,145",,,竹林,"2211",生產性人工林,4203.53,0.299321706948383
花蓮,玉里,玉里6,"6",台23線,玉里6-06,"278,719","2,557,926","278,742","2,557,993",,,竹林,"2211",生產性人工林,16093.4,0
花蓮,玉里,玉里6,"7",台23線,玉里6-07,"278,795","2,558,149","278,673","2,558,324",,,闊葉樹林型,"2221",經改造天然林,46290.7,0
花蓮,新城,新城1,"4",大禹嶺,新城1-04,"282,292","2,674,913","282,309","2,674,981",,,針葉樹林型,"1100",原生林,5088.53,0
南投,丹大,丹大1,"7",孫海橋,丹大1-07,"251,431","2,631,389","251,465","2,631,414",,,闊葉樹林型,"1100",原生林,369060,6.64898763181334
南投,丹大,丹大9,"8",巒大61林班,丹大9-08,"239,680","2,627,766","239,665","2,627,741",,,闊葉樹林型,"2221",經改造天然林,103298,4.85164896453008
南投,台中,台中4,"2",埔里13、14林班,台中4-02,"226,987","2,654,406","226,934","2,654,490",V,,闊葉樹林型,"2212",保護性人工林,31437.4,0
南投,台中,台中5,"3",國姓大石村,台中5-03,"235,765","2,654,718","235,654","2,654,709",V,,竹林,,經改造天然林,2492.17,0
南投,台中,台中5,"5",國姓大石村,台中5-05,"235,787","2,655,105","235,951","2,655,069",V,,闊葉樹林型,"2211",生產性人工林,19509,1.25104632849556
南投,台中,台中7,"4",阿冷坑林道6K,台中7-04,"243,756","2,664,939","243,758","2,664,858",V,,闊葉樹林型,"1100",原生林,20621.8,0
南投,台中,台中7,"6",阿冷坑林道6K,台中7-06,"244,176","2,665,047","244,249","2,665,126",V,,闊葉樹林型,"1100",原生林,369060,0
南投,竹山,竹山10,"2",草嶺,竹山10-02,"218,167","2,610,692","218,159","2,611,195",V,,竹闊混淆林,"2211",生產性人工林,9119.5,7.95639647932823
南投,竹山,竹山3,"1",湖山水庫,竹山3-01,"211,460","2,620,816","211,442","2,620,777",V,,竹林,"2211",生產性人工林,7529.14,0
屏東,六龜,六龜2,"4",直瀨,六龜2-04,"215,517","2,553,168","215,538","2,553,129",V,,竹林,"2211",生產性人工林,16093.4,0
屏東,六龜,六龜6,"5",新開,六龜6-05,"216,815","2,550,202","216,822","2,550,239",V,,闊葉樹林型,"1100",原生林,1288.05,0
屏東,恆春,恆春11,"3",恆春事業區第53、54林班,恆春11-03,"239,085","2,443,601","239,169","2,443,712",V,,闊葉樹林型,"2100",半天然林,2984.83,4.53723812067145
屏東,恆春,恆春4,"2",國產局接管地射麻裡段,恆春4-02,"230,603","2,439,863","230,628","2,439,888",V,,闊葉樹林型,,經改造天然林,7594.65,1.32295641920013
屏東,旗山,A38-02,"5",南勢坑,A38-02-05,"209,569","2,543,369","209,295","2,543,702",V,,闊葉樹林型,"2212",保護性人工林,1108.73,0.00201514881410298
屏東,旗山,旗山5,"3",鹿埔北,旗山5-03,"189,502","2,531,480","189,502","2,531,480",照舊,,竹林,,生產性人工林,1340.85,23.4304219420581
屏東,潮州,潮州1,"2",大津瀑布(慈津保宮),潮州1-02,"213,088","2,528,257","213,087","2,528,354",V,,闊葉樹林型,"2211",生產性人工林,19509,0
屏東,潮州,潮州1,"5",大津瀑布(慈津保宮),潮州1-05,"213,548","2,529,699","213,565","2,529,689",V,,竹林,"2211",生產性人工林,16093.4,10.8209421005105
新竹,大湖,大湖6,"6",南庄3林班,大湖6-06,"248,598","2,718,525","248,858","2,718,629",V,,闊葉樹林型,"2211",生產性人工林,19509,0
新竹,竹東,C13-01,"4",大霸A,C13-01-04,"271,960","2,706,822","271,816","2,706,869",V,V,針葉樹林型,"1100",原生林,43.1027,15.6007299755241
新竹,竹東,C13-01,"5",大霸A,C13-01-05,"272,144","2,706,726","272,108","2,706,731",V,V,針葉樹林型,"1100",原生林,935.647,0
嘉義,玉井,玉井1,"5",石屋,玉井1-05,"201,318","2,551,218","201,733","2,551,294",V,,闊葉樹林型,"2212",保護性人工林,31437.4,0
嘉義,玉井,玉井5,"1",大峽谷,玉井5-01,"192,099","2,542,848","192,038","2,542,765",V,,闊葉樹林型,,經改造天然林,2670.69,0
嘉義,玉井,玉井6,"4",馬斗欄,玉井6-04,"194,342","2,566,287","194,363","2,566,257",V,,闊葉樹林型,"2221",經改造天然林,103298,0
嘉義,玉井,玉井8,"1",鈺鼎,玉井8-01,"199,733","2,553,567","199,624","2,553,424",V,,闊葉樹林型,,經改造天然林,2670.69,0
嘉義,奮起湖,奮起湖2,"4",公田,奮起湖2-04,"214,739","2,594,453","214,771","2,594,434",V,,竹林,"2212",保護性人工林,2069.37,3.45516058748406
嘉義,奮起湖,奮起湖9,"4",獨立山,奮起湖9-04,"209,634","2,604,264","209,593","2,604,253",V,,闊葉樹林型,"1200",經改造天然林,1178.6,0
嘉義,觸口,A35-11,"5",公興國小,A35-11-05,"213,288","2,590,216","213,364","2,590,193",V,,竹林,"2211",生產性人工林,4203.53,0
嘉義,觸口,觸口5,"5",蘆籐坪,觸口5-05,"212,223","2,582,311","212,168","2,582,316",V,,竹闊混淆林,"2212",保護性人工林,1147.36,0.734599066916763
羅東,南澳,南澳4,"2",南區62林班,南澳4-02,"327,302","2,711,134","327,302","2,711,134",照舊,,闊葉樹林型,"2221",經改造天然林,213771,49.9180180369863
羅東,礁溪,礁溪4,"4",宜64,礁溪4-04,"314,686","2,735,169","314,693","2,735,175",V,,闊葉樹林型,"1100",原生林,369060,18.7560541162004
