工作站,樣區編號
竹山,竹山5
竹山,竹山6
竹山,竹山7
竹山,竹山8
竹山,竹山9
埔里,B30-05
埔里,A30-01
埔里,埔里1
埔里,埔里2
埔里,埔里3
埔里,埔里4
埔里,埔里5
六龜,A38-01
六龜,B38-05
六龜,B38-06
六龜,B38-09
六龜,六龜1
六龜,六龜10
六龜,六龜11
六龜,六龜2
六龜,六龜3
六龜,六龜4
六龜,六龜5
六龜,六龜6
六龜,六龜7
六龜,六龜8
六龜,六龜9
恆春,恆春1
恆春,恆春10
恆春,恆春11
恆春,恆春2
恆春,恆春3
恆春,恆春4
恆春,恆春5
恆春,恆春6
恆春,恆春7
恆春,恆春8
恆春,恆春9
旗山,A38-02
旗山,A38-04
旗山,旗山1
旗山,旗山10
旗山,旗山11
旗山,旗山2
旗山,旗山3
旗山,旗山4
旗山,旗山5
旗山,旗山6
旗山,旗山7
旗山,旗山8
旗山,旗山9
潮州,潮州1
潮州,潮州10
潮州,潮州11
潮州,潮州12
潮州,潮州13
潮州,潮州2
潮州,潮州3
潮州,潮州4
潮州,潮州5
潮州,潮州6
潮州,潮州7
潮州,潮州8
潮州,潮州9
大湖,B13-07
大湖,A28-21
大湖,B13-06
大湖,B13-08
大湖,B28-02
大湖,B28-05
大湖,大湖1
大湖,大湖2
大湖,大湖3
大湖,大湖4
大湖,大湖5
大湖,大湖6
大湖,大湖7
大溪,B10-04
大溪,B10-05
大溪,B10-11
大溪,B10-12
大溪,A10-09
大溪,B11-06
大溪,大溪1
大溪,大溪11
大溪,大溪2
大溪,大溪3
大溪,大溪4
大溪,大溪5
大溪,大溪6
大溪,大溪7
大溪,大溪8
大溪,大溪9
竹東,B10-16
竹東,B12-01
竹東,A12-07
竹東,A12-08
竹東,B10-06
竹東,B10-08
竹東,B10-14
竹東,B10-15
竹東,B12-04
竹東,B12-05
竹東,B12-06
竹東,B12-07
竹東,B12-08
竹東,B13-09
竹東,B13-10
竹東,C13-01
竹東,竹東1
竹東,竹東2
烏來,A05-13
烏來,A05-02
烏來,A05-05
烏來,A05-10
烏來,烏來10
烏來,烏來11
烏來,烏來12
烏來,烏來13
烏來,烏來14
烏來,烏來2
烏來,烏來3
烏來,烏來4
烏來,烏來5
烏來,烏來6
烏來,烏來8
烏來,烏來9
玉井,A36-13
玉井,B38-03
玉井,B38-04
玉井,玉井1
玉井,玉井10
玉井,玉井11
玉井,玉井2
玉井,玉井3
玉井,玉井4
玉井,玉井5
玉井,玉井6
玉井,玉井7
玉井,玉井8
玉井,玉井9
阿里山,C38-01
阿里山,B32-09
阿里山,阿里山1
阿里山,阿里山10
阿里山,阿里山11
阿里山,阿里山12
阿里山,阿里山2
阿里山,阿里山3
阿里山,阿里山4
阿里山,阿里山5
阿里山,阿里山6
阿里山,阿里山7
阿里山,阿里山8
阿里山,阿里山9
奮起湖,B36-01
奮起湖,B36-02
奮起湖,奮起湖1
奮起湖,奮起湖10
奮起湖,奮起湖11
奮起湖,奮起湖2
奮起湖,奮起湖3
奮起湖,奮起湖4
奮起湖,奮起湖5
奮起湖,奮起湖6
奮起湖,奮起湖7
奮起湖,奮起湖8
奮起湖,奮起湖9
觸口,A35-11
觸口,A36-06
觸口,A36-08
觸口,觸口1
觸口,觸口10
觸口,觸口2
觸口,觸口3
觸口,觸口4
觸口,觸口5
觸口,觸口6
觸口,觸口7
觸口,觸口8
觸口,觸口9
太平山,A06-05
太平山,B06-03
太平山,B06-08
太平山,B11-02
太平山,B11-03
太平山,B15-02
太平山,B15-04
太平山,C14-08
太平山,A06-03
太平山,A06-04
太平山,B06-02
太平山,B06-04
太平山,B06-05
太平山,B06-06
太平山,B07-01
太平山,B11-05
太平山,B15-01
冬山,A07-01
冬山,A07-05
冬山,冬山1
冬山,冬山2
冬山,冬山3
冬山,冬山4
冬山,冬山5
冬山,冬山6
台北,A04-15
台北,A04-02
台北,A04-13
台北,台北1
台北,台北2
台北,台北3
台北,台北4
台北,台北5
台北,台北6
南澳,A16-06
南澳,B15-03
南澳,A07-02
南澳,A07-09
南澳,A15-02
南澳,南澳1
南澳,南澳2
南澳,南澳3
南澳,南澳4
南澳,南澳5
礁溪,A03-17
礁溪,礁溪1
礁溪,礁溪2
礁溪,礁溪3
礁溪,礁溪4
礁溪,礁溪5
礁溪,礁溪6
礁溪,礁溪8
礁溪,礁溪9
