檢核,說明,樣區樣點編號,樣點代號,TWD97_X,TWD97_Y,經度,緯度,join_TypeName,join_FunctionTy,join_Function,join_Area_ha,distance,TypeName.1
檢核ok,,A04-13-07,7,332166,2762766,121.813797,24.970586,闊葉樹林型,2221,經改造天然林,46290.7,0,闊葉林
檢核ok,,A05-02-01,1,301240,2740571,121.506691,24.771565,闊葉樹林型,2221,經改造天然林,2436.19,0,闊葉林
檢核ok,,A05-02-02,2,301214,2740362,121.506426,24.769679,闊葉樹林型,2221,經改造天然林,2436.19,0,闊葉林
檢核ok,,A05-02-03,3,301178,2740120,121.506062,24.767495,闊葉樹林型,2221,經改造天然林,2436.19,0,闊葉林
檢核ok,,A05-02-04,4,301227,2739900,121.506538,24.765507,針葉樹林型,2211,生產性人工林,5067.25,0,針葉林
檢核ok,,A05-02-05,5,301269,2739692,121.506946,24.763628,針葉樹林型,2211,生產性人工林,5067.25,0,針葉林
檢核ok,,A05-02-06,6,301063,2739620,121.504906,24.762985,闊葉樹林型,2221,經改造天然林,2436.19,0,闊葉林
檢核ok,,A05-05-01,1,315576,2747844,121.648789,24.836679,針闊葉樹混淆,2211,生產性人工林,125.272,0,混淆林
檢核ok,,A05-05-02,2,315339,2747727,121.646439,24.835633,針闊葉樹混淆,2211,生產性人工林,125.272,0,混淆林
檢核ok,,A05-05-03,3,315116,2747708,121.644232,24.835471,闊葉樹林型,1100,原生林,54797.8,0,闊葉林
檢核ok,,A05-05-04,4,315075,2747938,121.643837,24.837549,闊葉樹林型,1100,原生林,54797.8,2.300679614,闊葉林
檢核ok,,A05-05-05,5,314842,2747982,121.641534,24.837956,闊葉樹林型,1100,原生林,54797.8,1.465654509,闊葉林
檢核ok,,A05-05-06,6,314693,2748217,121.640071,24.840084,闊葉樹林型,1100,原生林,54797.8,0,闊葉林
檢核ok,,A05-05-07,7,314472,2748197,121.637883,24.839913,闊葉樹林型,1100,原生林,54797.8,0,闊葉林
檢核ok,,A05-05-08,8,314415,2748394,121.637329,24.841694,闊葉樹林型,1100,原生林,54797.8,0,闊葉林
檢核ok,,A05-10-01,1,311529,2749018,121.608803,24.847447,針闊葉樹混淆,2211,生產性人工林,376.193,0,混淆林
檢核ok,,A05-10-02,2,311221,2748907,121.605751,24.846457,闊葉樹林型,1100,原生林,54797.8,0,闊葉林
檢核ok,,A05-10-03,3,310928,2749028,121.602857,24.847561,闊葉樹林型,1100,原生林,4743.74,0,闊葉林
檢核ok,,A05-10-04,4,310760,2748803,121.601185,24.845536,闊葉樹林型,1100,原生林,54797.8,0,闊葉林
檢核ok,,A05-10-05,5,310434,2749121,121.597974,24.84842,闊葉樹林型,1100,原生林,369060,0,闊葉林
檢核ok,,A05-10-06,6,310247,2748885,121.596113,24.846297,闊葉樹林型,1100,原生林,4743.74,0,闊葉林
檢核ok,,A05-10-07,7,309928,2748853,121.592956,24.846021,闊葉樹林型,1100,原生林,4743.74,0,闊葉林
檢核ok,,A06-03-01,1,300595,2716742,121.499456,24.556448,闊葉樹林型,2222,原生林,32.1669,2.503546895,闊葉林
檢核ok,,A06-03-02,2,300795,2716706,121.501429,24.556116,闊葉樹林型,2222,原生林,32.1669,1.646211241,闊葉林
檢核ok,,A06-03-03,3,301000,2716706,121.503453,24.556109,闊葉樹林型,2222,原生林,1501.92,4.731049756,闊葉林
檢核ok,,A06-03-04,4,301195,2716640,121.505375,24.555507,闊葉樹林型,2222,原生林,1501.92,0.292147323,闊葉林
檢核ok,,A06-03-05,5,301373,2716555,121.507129,24.554734,闊葉樹林型,2222,原生林,1501.92,0.367821151,闊葉林
檢核ok,,A06-03-06,6,301560,2716506,121.508973,24.554285,闊葉樹林型,2222,原生林,512.293,4.004984874,闊葉林
檢核ok,,A06-04-01,1,301077,2715856,121.504182,24.548432,針葉樹林型,2211,生產性人工林,653.236,0,針葉林
檢核ok,,A06-04-02,2,301275,2715808,121.506135,24.547992,闊葉樹林型,1100,原生林,968.089,0,闊葉林
檢核ok,,A06-04-03,3,301366,2715624,121.507026,24.546328,闊葉樹林型,1100,原生林,968.089,0,闊葉林
檢核ok,,A06-04-04,4,301195,2715520,121.505335,24.545395,闊葉樹林型,1100,原生林,369060,0,闊葉林
檢核ok,,A06-04-05,5,301538,2715507,121.50872,24.545266,闊葉樹林型,1100,原生林,369060,2.919918201,闊葉林
檢核ok,,A06-04-06,6,301570,2715714,121.509043,24.547134,針闊葉樹混淆,2211,生產性人工林,756.147,1.571589785,混淆林
檢核ok,,A07-01-01,1,337921.05,2715093.58,121.867797,24.539898,闊葉樹林型,1100,原生林,369060,17.34963482,闊葉林
檢核ok,,A07-01-02,2,337893.19,2715318.32,121.867534,24.541922,闊葉樹林型,,經改造天然林,2482.35,88.20617329,非森林
檢核ok,,A07-01-03,3,337805.68,2715537.46,121.866686,24.543909,闊葉樹林型,1100,原生林,369060,6.42700567,闊葉林
檢核ok,,A07-01-04,4,337890.51,2715743.22,121.867541,24.545759,闊葉樹林型,,經改造天然林,2482.35,2.305751485,闊葉林
檢核ok,,A07-01-05,5,337839.17,2715985.97,121.867043,24.547956,闊葉樹林型,,經改造天然林,2482.35,3.187241295,闊葉林
檢核ok,,A07-01-06,6,337811.01,2716213.79,121.866781,24.550016,闊葉樹林型,,經改造天然林,2482.35,4.891003541,闊葉林
檢核ok,,A07-01-07,7,337824.02,2716425.56,121.866922,24.551929,闊葉樹林型,2222,原生林,14465.1,0,闊葉林
檢核ok,,A07-01-08,8,337695.88,2716618.91,121.865671,24.553679,闊葉樹林型,2221,經改造天然林,213771,0,闊葉林
檢核ok,,A07-01-09,9,337692.75,2716849.97,121.865655,24.555764,闊葉樹林型,2221,經改造天然林,213771,0,闊葉林
檢核ok,,A07-01-10,10,337634.8,2717068.98,121.865096,24.557745,闊葉樹林型,2221,經改造天然林,213771,0,闊葉林
檢核ok,,A07-02-03,3,335587,2709036,121.844396,24.485338,闊葉樹林型,1100,原生林,51180.4,0,闊葉林
檢核ok,,A07-02-04,4,335480,2709269,121.843355,24.487447,闊葉樹林型,1100,原生林,51180.4,0,闊葉林
檢核ok,,A07-02-05,5,335315,2709395,121.841734,24.488594,闊葉樹林型,1100,原生林,51180.4,0,闊葉林
檢核ok,,A07-02-06,6,335226,2709167,121.840843,24.48654,闊葉樹林型,1100,原生林,51180.4,0,闊葉林
檢核ok,,A07-02-07,7,334992,2709174,121.838535,24.486616,闊葉樹林型,1100,原生林,51180.4,0,闊葉林
檢核ok,,A07-02-08,8,334785,2709393,121.836506,24.488605,闊葉樹林型,1100,原生林,51180.4,0,闊葉林
檢核ok,,A07-02-09,9,334577,2709270,121.834446,24.487506,闊葉樹林型,1100,原生林,51180.4,0,闊葉林
檢核ok,,A07-02-10,10,334575,2709514,121.834441,24.489709,闊葉樹林型,1100,原生林,63.1584,0,闊葉林
檢核ok,,A07-05-01,1,318916,2720603,121.680494,24.590598,闊葉樹林型,2212,保護性人工林,31437.4,2.61409406,闊葉林
檢核ok,,A07-05-02,2,319036,2720443,121.681671,24.589148,闊葉樹林型,2212,保護性人工林,31437.4,18.75706229,闊葉林
檢核ok,,A07-05-03,3,319102,2720253,121.682314,24.58743,闊葉樹林型,2212,保護性人工林,31437.4,0,闊葉林
檢核ok,,A07-05-04,4,319083,2720049,121.682116,24.585589,闊葉樹林型,2212,保護性人工林,31437.4,0.11424364,闊葉林
檢核ok,,A07-05-05,5,318965,2719770,121.680937,24.583075,闊葉樹林型,2212,保護性人工林,31437.4,0,闊葉林
檢核ok,,A07-05-06,6,318776,2719702,121.679068,24.58247,闊葉樹林型,1100,原生林,369060,0,闊葉林
檢核ok,,A07-09-01,1,324994,2699600,121.739396,24.400695,針闊葉樹混淆,2212,保護性人工林,226.466,1.146893831,混淆林
檢核ok,,A07-09-02,2,325091,2699807,121.740364,24.402559,針葉樹林型,2212,保護性人工林,7.96056,0,針葉林
檢核ok,,A07-09-03,3,325164,2699503,121.741067,24.399811,針葉樹林型,2212,保護性人工林,1570.53,0,針葉林
檢核ok,,A07-09-04,4,325276,2699329,121.742162,24.398234,針葉樹林型,2212,保護性人工林,1079.26,1.919169584,針葉林
檢核ok,,A07-09-05,5,325494,2699221,121.744306,24.397249,針葉樹林型,2212,保護性人工林,306.712,3.103766381,針葉林
檢核ok,,A07-09-06,6,325611,2699048,121.74545,24.395681,針葉樹林型,2212,保護性人工林,569.144,0,針葉林
檢核ok,,A10-09-01,1,285453,2736919,121.35049,24.73904,闊葉樹林型,1100,原生林,54797.8,0.681157925,闊葉林
檢核ok,,A10-09-02,2,285189,2737166,121.347887,24.741276,闊葉樹林型,1100,原生林,54797.8,0,闊葉林
檢核ok,,A10-09-03,3,284974,2737430,121.345768,24.743664,竹林,2211,生產性人工林,7328.52,0,竹林
檢核ok,,A10-09-04,4,284921,2737121,121.345236,24.740876,闊葉樹林型,1100,原生林,54797.8,0,闊葉林
檢核ok,,A10-09-06,6,284710,2737040,121.343148,24.740149,闊葉樹林型,2221,經改造天然林,2436.19,0,闊葉林
檢核ok,,A10-09-07,7,284501,2737127,121.341084,24.740939,闊葉樹林型,1100,原生林,54797.8,0,闊葉林
檢核ok,,A10-09-08,8,284321,2737003,121.339302,24.739824,闊葉樹林型,1100,原生林,54797.8,0,闊葉林
檢核ok,,A10-09-10,10,284533,2736831,121.341393,24.738266,闊葉樹林型,2221,經改造天然林,19040.7,0,闊葉林
檢核ok,,A12-07-01,1,260905,2717793,121.10766,24.566726,闊葉樹林型,1100,原生林,369060,0,闊葉林
檢核ok,,A12-07-02,2,260822,2717638,121.106839,24.565327,闊葉樹林型,1100,原生林,369060,0,闊葉林
檢核ok,,A12-07-03,3,261192,2717653,121.110492,24.56546,闊葉樹林型,1100,原生林,6502.42,0,闊葉林
檢核ok,,A12-07-04,4,261470,2717676,121.113237,24.565666,闊葉樹林型,1100,原生林,369060,0,闊葉林
檢核ok,,A12-07-05,5,261421,2717389,121.112751,24.563075,針闊葉樹混淆,2211,生產性人工林,1686.04,0,混淆林
檢核ok,,A12-07-06,6,261457,2717026,121.113103,24.559797,針闊葉樹混淆,2211,生產性人工林,212.954,1.344334063,混淆林
檢核ok,,A12-08-01,1,276656.4264,2737560.554,121.263536,24.74501,竹闊混淆林,2211,生產性人工林,2366.97,21.02371759,非森林
檢核ok,,A12-08-02,2,276842.1544,2737759.172,121.265378,24.7468,竹林,2211,生產性人工林,9086.67,0,竹林
檢核ok,,A12-08-03,3,277082.8356,2737784.008,121.267762,24.74702,竹林,2211,生產性人工林,4203.53,2.605892621,竹林
檢核ok,,A12-08-04,4,277210.0253,2737913.845,121.26902,24.74819,闊葉樹林型,2221,經改造天然林,213771,1.52491929,闊葉林
檢核ok,,A12-08-06,6,277392.5814,2738175.598,121.270834,24.75055,闊葉樹林型,2221,經改造天然林,1799.09,0,闊葉林
檢核ok,,A12-08-07,7,277698.7539,2738322.409,121.273862,24.75187,闊葉樹林型,2100,半天然林,1168.96,0,闊葉林
檢核ok,,A12-08-08,8,277877.9859,2738218.655,121.27563,24.75093,闊葉樹林型,2221,經改造天然林,1799.09,0,闊葉林
檢核ok,,A12-08-09,9,278304.7608,2738243.888,121.279852,24.75115,闊葉樹林型,2221,經改造天然林,1799.09,0,闊葉林
檢核ok,,A12-08-10,10,279035.1166,2738196.667,121.287069,24.75071,針葉樹林型,2211,生產性人工林,1.96139,0,針葉林
檢核ok,,A15-02-01,1,325118,2690469,121.740139,24.31825,闊葉樹林型,2212,保護性人工林,5.92788,0,闊葉林
檢核ok,,A15-02-02,2,324428,2690617,121.733349,24.31962,闊葉樹林型,1100,原生林,51180.4,0,闊葉林
檢核ok,,A15-02-03,3,324226,2690622,121.731359,24.319674,闊葉樹林型,1100,原生林,51180.4,0,闊葉林
檢核ok,,A15-02-04,4,324726,2690733,121.736291,24.320653,闊葉樹林型,2212,保護性人工林,266.327,1.639581863,闊葉林
檢核ok,,A15-02-05,5,324914,2690801,121.738147,24.321258,闊葉樹林型,1100,原生林,51180.4,0,闊葉林
檢核ok,,A15-02-06,6,325070,2690661,121.739676,24.319986,闊葉樹林型,2212,保護性人工林,5.92788,0,闊葉林
檢核ok,,A16-03-01,1,302744.9268,2674827.348,121.519132,24.177938,闊葉樹林型,1100,原生林,369060,18.15541773,闊葉林
檢核ok,,A16-03-02,2,302107.8796,2674797.716,121.5128611,24.17769167,闊葉樹林型,1100,原生林,369060,0,闊葉林
檢核ok,,A16-03-03,3,302254.9613,2674864.708,121.5143111,24.17829167,闊葉樹林型,1100,原生林,369060,0,闊葉林
檢核ok,,A16-03-04,4,302450.0661,2674766.671,121.5162278,24.1774,闊葉樹林型,1100,原生林,369060,0.39316024,闊葉林
檢核ok,,A16-03-05,5,301615.9555,2674948.823,121.508025,24.17907222,闊葉樹林型,2100,半天然林,759.106,8.177965106,闊葉林
檢核ok,,A16-03-07,7,302259,2674703,121.514345,24.176831,闊葉樹林型,1100,原生林,369060,0,闊葉林
檢核ok,,A16-05-01,1,299257.0053,2676181.817,121.48485,24.19028056,闊葉樹林型,,經改造天然林,2363.78,3.435652066,闊葉林
檢核ok,,A16-05-02,2,298857.9144,2676441.941,121.4809306,24.19264167,闊葉樹林型,1100,原生林,369060,0.288645237,闊葉林
檢核ok,,A16-05-03,3,298487.8124,2676811.698,121.4773,24.19599167,闊葉樹林型,1100,原生林,369060,0,闊葉林
檢核ok,,A16-05-04,4,298042.9204,2677106.76,121.4729306,24.19866944,闊葉樹林型,,經改造天然林,2363.78,3.01134542,闊葉林
檢核ok,,A16-05-05,5,297605.772,2677201.889,121.4686306,24.19954167,闊葉樹林型,1100,原生林,51180.4,0,闊葉林
檢核ok,,A16-05-06,6,296849.8449,2677356.891,121.4611944,24.20096389,闊葉樹林型,1100,原生林,369060,0,闊葉林
檢核ok,,A16-05-07,7,296578.9746,2677692.876,121.4585389,24.20400556,闊葉樹林型,,經改造天然林,2363.78,2.140303692,闊葉林
檢核ok,,A16-05-08,8,295920.8298,2677551.674,121.4520556,24.20275,闊葉樹林型,2212,保護性人工林,31437.4,0,闊葉林
檢核ok,,A16-05-09,9,295841.8671,2677973.821,121.4512917,24.20656389,闊葉樹林型,2212,保護性人工林,4649.66,0,闊葉林
檢核ok,,A17-06-01,1,292275,2637751,121.415011,23.84348,闊葉樹林型,2221,經改造天然林,213771,0,闊葉林
檢核ok,,A17-06-02,2,292498,2637677,121.417198,23.842805,闊葉樹林型,2221,經改造天然林,2386.76,0,闊葉林
檢核ok,,A17-06-03,3,292737,2637415,121.419536,23.840433,闊葉樹林型,2221,經改造天然林,3553.65,0,闊葉林
檢核ok,,A17-06-04,4,292953,2637169,121.421649,23.838206,闊葉樹林型,2221,經改造天然林,2386.76,0.834460095,闊葉林
檢核ok,,A17-06-05,5,293063,2636976,121.422723,23.836461,闊葉樹林型,2221,經改造天然林,3553.65,0,闊葉林
檢核ok,,A17-06-06,6,293226,2636741,121.424317,23.834334,闊葉樹林型,2221,經改造天然林,3553.65,0,闊葉林
檢核ok,,A17-07-01,1,296415,2637618,121.455647,23.842164,闊葉樹林型,2221,經改造天然林,213771,39.82349715,非森林
檢核ok,,A17-07-02,2,296556,2637894,121.45704,23.844652,闊葉樹林型,2221,經改造天然林,213771,33.50766771,非森林
檢核ok,,A17-07-03,3,296598,2637698,121.457446,23.842881,闊葉樹林型,2221,經改造天然林,213771,39.23378322,非森林
檢核ok,,A17-07-04,4,296836,2637699,121.459783,23.842883,闊葉樹林型,2221,經改造天然林,213771,22.72327443,非森林
檢核ok,,A17-07-05,5,296978,2637562,121.461172,23.841642,闊葉樹林型,2221,經改造天然林,213771,0,闊葉林
檢核ok,,A17-07-07,7,296313,2637819,121.454653,23.843982,闊葉樹林型,2221,經改造天然林,213771,0,闊葉林
檢核ok,,A17-08-01,1,296918,2636921,121.460563,23.835856,闊葉樹林型,2221,經改造天然林,213771,110.9435966,非森林
檢核ok,,A17-08-03,3,296937,2636684,121.460742,23.833715,闊葉樹林型,2221,經改造天然林,213771,202.9931469,非森林
檢核ok,,A17-08-04,4,296635,2636788,121.457781,23.834663,闊葉樹林型,2221,經改造天然林,213771,54.57115914,非森林
檢核ok,,A17-08-05,5,296486,2636964,121.456324,23.836256,闊葉樹林型,,經改造天然林,1561.16,0,闊葉林
檢核ok,,A17-08-06,6,296367,2637139,121.455161,23.83784,闊葉樹林型,,經改造天然林,1561.16,0,闊葉林
檢核ok,,A17-08-07,7,296403,2637354,121.455521,23.83978,闊葉樹林型,2221,經改造天然林,19040.7,100.7194195,非森林
檢核ok,,A17-13-01,1,306285,2654907,121.553201,23.997954,闊葉樹林型,2221,經改造天然林,3553.65,0,闊葉林
檢核ok,,A17-13-02,2,306388,2654601,121.554201,23.995187,闊葉樹林型,2221,經改造天然林,3553.65,0,闊葉林
檢核ok,,A17-13-03,3,306168,2654221,121.552024,23.991764,闊葉樹林型,2221,經改造天然林,3553.65,0,闊葉林
檢核ok,,A17-13-04,4,305920,2654165,121.549585,23.991267,闊葉樹林型,2221,經改造天然林,46290.7,1.707253079,闊葉林
檢核ok,,A17-13-05,5,305682,2654240,121.547249,23.991952,竹林,2211,生產性人工林,7328.52,4.54608267,竹林
檢核ok,,A17-13-06,6,305964,2654429,121.550027,23.993649,闊葉樹林型,,經改造天然林,3851.16,0.671440202,闊葉林
檢核ok,,A17-17-01,1,305983,2651976,121.55012,23.9715,闊葉樹林型,2221,經改造天然林,213771,7.453171679,闊葉林
檢核ok,,A17-17-02,2,306008,2651730,121.550356,23.969278,闊葉樹林型,2221,經改造天然林,213771,0,闊葉林
檢核ok,,A17-17-03,3,305396,2651962,121.544352,23.971394,闊葉樹林型,2221,經改造天然林,103298,0,闊葉林
檢核ok,,A17-17-04,4,305683,2651489,121.547154,23.967113,闊葉樹林型,2221,經改造天然林,103298,0.547096991,闊葉林
檢核ok,,A17-17-05,5,305448,2651208,121.544834,23.964584,闊葉樹林型,2221,經改造天然林,213771,0,闊葉林
檢核ok,,A17-17-06,6,305391,2651651,121.544291,23.968586,闊葉樹林型,2221,經改造天然林,213771,6.301026104,闊葉林
檢核ok,,A22-02-01,1,253956,2530024,121.038554,22.871224,闊葉樹林型,1100,原生林,369060,10.41003733,闊葉林
檢核ok,,A22-02-02,2,253708,2530359,121.036138,22.87425,闊葉樹林型,1100,原生林,369060,0,闊葉林
檢核ok,,A22-02-03,3,253568,2530206,121.034773,22.872868,闊葉樹林型,1100,原生林,369060,0,闊葉林
檢核ok,,A22-02-04,4,253309,2530140,121.032249,22.872273,闊葉樹林型,1100,原生林,369060,0,闊葉林
檢核ok,,A22-02-05,5,253115,2530061,121.030358,22.87156,闊葉樹林型,1100,原生林,369060,0,闊葉林
檢核ok,,A22-02-06,6,252887,2530120,121.028136,22.872093,闊葉樹林型,1100,原生林,369060,0,闊葉林
檢核ok,,A28-21-01,1,238117,2688399,120.88293,24.301319,竹闊混淆林,2211,生產性人工林,1728.54,0,混淆林
檢核ok,,A28-21-02,2,238390,2688399,120.88562,24.301321,竹闊混淆林,2211,生產性人工林,1728.54,0,混淆林
檢核ok,,A28-21-03,3,238635,2688432,120.888033,24.301621,闊葉樹林型,2212,保護性人工林,4649.66,0,闊葉林
檢核ok,,A28-21-04,4,238873,2688354,120.890378,24.300918,闊葉樹林型,2212,保護性人工林,4649.66,0,闊葉林
檢核ok,,A28-21-05,5,238101,2688163,120.882774,24.299188,闊葉樹林型,1200,經改造天然林,1178.6,0,闊葉林
檢核ok,,A28-21-06,6,238715,2688175,120.888823,24.299301,闊葉樹林型,2212,保護性人工林,4649.66,0,闊葉林
檢核ok,,A30-01-01,1,256650,2641976,121.065302,23.882175,針闊葉樹混淆,2211,生產性人工林,817.152,0,混淆林
檢核ok,,A30-01-02,2,256369,2641988,121.062543,23.882285,針闊葉樹混淆,2211,生產性人工林,1155.07,0,混淆林
檢核ok,,A30-01-03,3,256236,2642145,121.061238,23.883703,闊葉樹林型,1100,原生林,369060,0,闊葉林
檢核ok,,A30-01-04,4,256075,2642252,121.059657,23.88467,闊葉樹林型,2222,原生林,14465.1,0,闊葉林
檢核ok,,A30-01-05,5,255686,2642490,121.055838,23.88682,闊葉樹林型,2222,原生林,14465.1,0,闊葉林
檢核ok,,A30-01-06,6,255508,2642671,121.054091,23.888455,闊葉樹林型,1100,原生林,369060,0,闊葉林
檢核ok,,A35-11-01,1,212386,2591530,120.631914,23.426229,竹林,2211,生產性人工林,9086.67,0,竹林
檢核ok,,A35-11-02,2,212715,2591120,120.635144,23.422534,闊葉樹林型,1100,原生林,1017.77,0,闊葉林
檢核ok,,A35-11-03,3,212646,2590853,120.634475,23.420121,竹林,,經改造天然林,2402.34,0,竹林
檢核ok,,A35-11-04,4,212933,2590477,120.637293,23.416733,闊葉樹林型,1100,原生林,10154.5,0,闊葉林
檢核ok,,A35-11-05,5,213364,2590193,,,竹林,2211,生產性人工林,4203.53,0,竹林
檢核ok,,A35-11-06,6,213096,2589936,120.638901,23.411851,闊葉樹林型,1100,原生林,1571.79,0,闊葉林
檢核ok,,A36-06-01,1,213449,2575570,120.642702,23.282132,竹林,2212,保護性人工林,2265.88,0.210064819,竹林
檢核ok,,A36-06-02,2,213316,2575372,120.641407,23.280341,竹林,2212,保護性人工林,1192.72,44.04898497,非森林
檢核ok,,A36-06-03,3,213312,2575146,120.641373,23.2783,竹闊混淆林,2212,保護性人工林,2025.95,0,混淆林
檢核ok,,A36-06-04,4,213449,2574960,120.642717,23.276623,竹闊混淆林,2212,保護性人工林,2025.95,0,混淆林
檢核ok,,A36-06-05,5,213285,2574757,120.641119,23.274786,竹闊混淆林,2212,保護性人工林,2025.95,0,混淆林
檢核ok,,A36-06-06,6,213108,2574510,120.639395,23.272552,竹闊混淆林,2212,保護性人工林,1613.84,0,混淆林
檢核ok,,A36-08-01,1,210252,2572885,120.611521,23.257811,竹林,,經改造天然林,2402.34,0.013801717,竹林
檢核ok,,A36-08-02,2,210392,2572703,120.612894,23.256171,竹闊混淆林,2211,生產性人工林,2286.28,0,混淆林
檢核ok,,A36-08-03,3,210553,2572523,120.614473,23.25455,竹闊混淆林,2211,生產性人工林,2286.28,0,混淆林
檢核ok,,A36-08-04,4,210598,2572840,120.614904,23.257413,竹闊混淆林,2212,保護性人工林,159.941,0,混淆林
檢核ok,,A36-08-05,5,210768,2573018,120.616561,23.259025,竹闊混淆林,2212,保護性人工林,159.941,0,混淆林
檢核ok,,A36-08-06,6,210858,2573245,120.617435,23.261077,竹闊混淆林,2212,保護性人工林,159.941,0,混淆林
檢核ok,,A38-02-01,1,209786,2543038,120.607751,22.98827,闊葉樹林型,1100,原生林,10154.5,10.07392769,闊葉林
檢核ok,,A38-02-02,2,209819,2542847,120.608078,22.986546,闊葉樹林型,1100,原生林,10154.5,12.61191618,闊葉林
檢核ok,,A38-02-03,3,209411,2543017,120.604094,22.988071,闊葉樹林型,2221,經改造天然林,46290.7,16.74370883,闊葉林
檢核ok,,A38-02-04,4,209231,2543396,120.602328,22.99149,竹林,,經改造天然林,3231.53,44.50758804,非森林
檢核ok,,A38-02-05,5,209295,2543702,,,闊葉樹林型,2212,保護性人工林,1108.73,0.002015149,闊葉林
檢核ok,,A38-02-06,6,209853,2543353,120.608397,22.991116,闊葉樹林型,2211,生產性人工林,19509,0,闊葉林
檢核ok,,A38-04-01,1,209786,2533038,120.608011,22.897964,竹林,2211,生產性人工林,16093.4,24.56609594,非森林
檢核ok,,A38-04-02,2,209569,2532966,120.605898,22.897309,竹林,2211,生產性人工林,11640.4,0,竹林
檢核ok,,A38-04-03,3,208434,2532632,120.594844,22.894265,闊葉樹林型,2221,經改造天然林,103298,0,闊葉林
檢核ok,,A38-04-04,4,208697,2532845,120.597402,22.896195,闊葉樹林型,2221,經改造天然林,103298,2.6420712,闊葉林
檢核ok,,A38-04-05,5,208632,2533084,120.596762,22.898351,闊葉樹林型,1100,原生林,6502.42,0,闊葉林
檢核ok,,A38-04-06,6,208918,2532895,120.599555,22.896652,闊葉樹林型,2221,經改造天然林,213771,14.58720937,闊葉林
檢核ok,,B06-02-01,1,296494,2726348,121.45929,24.643305,竹林,,經改造天然林,0.162363,0,竹林
檢核ok,,B06-02-02,2,296606,2726521,121.460402,24.644863,竹林,,經改造天然林,0.162363,0.997134906,竹林
檢核ok,,B06-02-03,3,296766,2726645,121.461987,24.645978,竹林,,經改造天然林,0.162363,6.945894904,竹林
檢核ok,,B06-02-04,4,296835,2726455,121.462662,24.64426,闊葉樹林型,1100,原生林,20799.1,1.715604116,闊葉林
檢核ok,,B06-02-05,5,297014,2726548,121.464433,24.645095,闊葉樹林型,1100,原生林,20799.1,0.136545062,闊葉林
檢核ok,,B06-02-06,6,297111,2726731,121.465398,24.646744,闊葉樹林型,1100,原生林,20799.1,0.180727537,闊葉林
