"transect","year","count","elevation","edge","P_forest","P_farmland","Shannon","edge_length"
"A36-06",2015,0,-0.496270719761481,0.317236171268553,-0.075403197081754,-0.385897481118944,1.07719492380413,-0.372161624260997
"A17-08",2015,0,-0.24934813283763,0.341909104758652,-0.859895786830077,1.26577035534983,0.342310723484812,-0.442036878085309
"A04-10",2015,0,-0.800983699369637,0.825831693445418,-0.229473187136808,-0.776985560013714,0.874242895853232,-0.140763386813883
"A40-06",2016,0,-0.836591921124613,0.860763387075909,NA,1.53069420981722,0.659409309428527,0.993845466363019
"A03-10",2016,0,-0.819663422257493,0.57867328204887,-0.178841426123047,-0.589723684783102,0.754539408288171,-0.371257791989591
"C37-02",2016,0,2.85557205592824,-1.74074093714731,1.09430391057521,NA,-1.41412657853739,-1.7424898326405
"A34-31",2016,0,-0.772380373697607,-0.845503134708072,0.708433229009261,-0.894720011219143,-0.356846864578907,-0.952952530447917
"A09-05",2016,0,-0.505610581205409,-1.01936018782558,1.07728286475977,NA,-1.34367175561244,-1.23754717697341
"A28-01",2016,0,-0.631698710698439,2.09665770922016,-1.44425267413185,0.414269892689939,1.64287201314755,0.516366882927102
"A09-18",2016,0,-0.547639957703085,0.810293415319143,0.189361608509818,-0.637507331699045,0.490313034723614,0.468814170856839
"A28-04",2016,0,-0.422719310890546,-1.329215006767,0.65808066876893,NA,-0.513365979684135,-1.44076495550577
"C30-01",2016,0,2.85732327994898,-1.27027214569644,-1.64688102182128,NA,-0.583229619909553,-1.25375852824307
"A28-03",2016,0,-0.472337324811415,1.36524449992975,0.217536430669955,-0.513048963912601,0.441504148230638,1.97823626583812
"B16-02",2016,0,1.90815986070978,-0.270056358457563,0.462374579517669,-1.13902722474467,-0.0709298427885894,-0.242304531769455
"A41-05",2016,0,-0.840094369166086,0.752279852807989,-1.54774890126375,0.32949479943667,1.50702425552873,-0.0715929854618516
"A33-03",2016,0,-0.676646793897343,0.546168716820402,-1.87759019982552,2.13288013101293,-0.428907168567817,1.02545374913945
"A40-01",2016,0,-0.81616097421602,0.566609064064829,-1.88065486800721,1.85736225704854,0.202347696743772,0.926570642896777
"A34-20",2016,0,-0.841261851846577,0.93557535096047,-1.76560739070202,1.68049742770307,0.412313981506308,0.863530973365822
"B14-01",2016,0,1.30515505623616,0.655910472062344,-0.660912453129732,0.579999628103631,1.14584678047997,1.20961719407818
"A19-05",2016,0,-0.728016031838948,0.123124208296199,-1.85406603576459,1.93599327615286,-0.240368609519146,0.0705377488837916
"A27-05",2016,0,-0.756035616170733,1.49634223984169,-0.393916738696421,0.0970781522816684,0.994360643427725,0.771857861243106
"A24-02",2016,0,-0.628196262656966,0.451522447876355,-0.408234582758688,0.240651745177665,1.2062861611868,0.983712317135391
"C14-02",2016,0,2.85265334922701,-1.72421712025249,1.17271068603207,NA,-1.71451927012018,-1.69240529697017
"B30-04",2016,0,1.7236975971922,-0.527445235252959,0.850430743409629,NA,-0.740420148608399,-0.0548761447245682
"B13-01",2016,0,1.94201685844402,-0.427881618798225,0.865228714970751,NA,-0.718982029744097,0.189384120594073
"A27-17",2016,0,-0.655632105648505,1.15780852790747,NA,1.53904572702933,-0.110488191917713,1.6659461211339
"A34-04",2016,0,-0.516701666670073,-0.0193830409057319,0.495831397644952,-0.576351302360633,-0.0171526442720683,-0.136220289794758
"A27-02",2017,0,-0.828419542361176,0.61914431373777,-1.9040820941642,1.85869550864324,-0.31556344759303,1.13859388510075
"A19-02",2017,0,-0.653297140287523,0.634419481564315,-1.638451129676,0.778619553586589,1.7491890238649,1.15952019596178
"A37-02",2017,0,-0.631114969358193,-0.107924664814038,-0.514294461505589,0.586065855580272,0.865163213830712,-0.248834350427163
"B38-04",2017,0,1.95602665060991,-0.546339175166109,0.482580799836587,NA,-0.00821092363208469,-0.71731708974328
"A04-04",2017,0,-0.150695846336138,-1.28925230205747,1.0905508420993,NA,-1.39773370962123,-1.41090865219597
"C14-03",2017,0,3.16553870759861,-1.63680925272209,1.11917020623994,NA,-1.49241102493739,-1.25041873952631
"A34-33",2017,0,-0.831338249062403,-1.39753557982397,-1.87432619696695,-1.05779481644885,-1.30991219590202,-1.26525325757953
"B13-03",2017,0,1.50888078398185,-0.522999294820098,0.941341456843118,NA,-0.935639362536326,-0.486883758567828
"B37-01",2017,0,1.36528041428145,-0.242574915001198,0.493990836230094,NA,-0.0247426063406015,0.252116600842706
"A35-13",2017,0,-0.826084577000194,0.210871495778457,-1.87319379631903,2.21783690889723,-0.558125144311482,0.728065520674828
"A33-23",2017,0,-0.416881897488091,1.60127538871206,-1.57141740821203,1.01302846560563,1.00212590893556,2.03471011806646
"B28-01",2017,0,0.800218796923798,-1.85221474048294,1.17271068603207,NA,-1.71451927012018,-1.63799408211304
"A28-09",2017,0,-0.7017476715279,0.762646845246648,0.213703582486387,-0.87777037808481,0.899530246924563,-0.0841614305127317
"A09-18",2017,0,-0.547639957703085,0.810293415319143,0.189361608509818,-0.637507331699045,0.490313034723614,0.468814170856839
"A27-12",2018,0,-0.768877925656134,1.2627673975105,-1.40175963088223,1.00765243620001,0.812153052972354,0.547635633646399
"A35-07",2018,0,-0.817912198236757,-0.022677928969433,-1.87543313449696,2.4978634215032,-0.941642732331667,-0.372490689356626
"A27-18",2018,0,-0.840094369166086,1.50786047404292,NA,0.641128544573899,0.138739139753027,0.135829653615017
"A27-19",2018,0,-0.840678110506332,1.35440699525782,-1.84873251511159,1.40557814941102,0.700095978685148,1.35108021768068
"B15-01",2018,0,1.35710803551801,-1.00709118791729,1.01141471193402,NA,-1.19411500548626,-1.22846471332883
"A19-02",2018,0,-0.653297140287523,0.634419481564315,-1.638451129676,0.778619553586589,1.7491890238649,1.15952019596178
"A33-08",2018,0,-0.62761252131672,-0.0816661568485498,0.77282670547269,-0.917428255165723,-0.312490060728334,0.158068080913938
"C37-04",2018,0,2.19769556547155,0.00428720484663551,0.892168414691409,NA,-0.782660516663397,0.24498393823921
"A25-01",2018,0,-0.655048364308259,0.497758949989628,0.158617078539248,-0.229315667467294,0.609362417797098,0.397253338765065
"B06-01",2018,0,0.565554778145103,-1.69281089466614,1.16914290678331,NA,-1.69174467344172,-1.4010180887349
"B06-02",2018,0,0.415533253702007,-0.132467407955987,0.897169738528881,NA,-0.796089902487971,-0.172572443529126
"A33-02",2018,0,-0.137269795510492,1.47790124438061,-1.309914347725,1.63987239441537,0.3319817342734,1.67423054263185
"B36-02",2018,0,0.994020921885308,0.308157813676266,0.800875358421524,NA,-0.781444970889006,-0.0856936803791794
"A32-04",2018,0,0.0851356551230478,1.17066084920641,-0.38344397951775,-0.10970961282653,1.52719853772562,0.777142588401968
"A19-04",2018,0,-0.666139449772924,0.446504045877856,-1.08741165351405,1.06458175052726,1.19535341731636,0.0295857502024722
"C37-01",2018,0,2.5035760277602,-1.69042181076479,1.16342117348135,NA,-1.66254101060057,-1.30818974175456
"A03-07",2018,0,-0.84476429988805,1.20505102003614,-1.85421386133825,1.5538352926097,0.560701665482981,1.79271819109513
"A34-24",2018,0,-0.83834314514535,0.357692707964138,-1.57934223400591,-0.0104718538824333,1.4570077853139,-0.0355058715506651
"A34-06",2018,0,-0.801567440709882,0.585552862099376,NA,1.02515070441674,0.505535491851153,-0.0483150854410799
"A32-07",2018,0,-0.0765606961249585,1.72578158531204,-0.618746196357734,0.702360378616398,0.755480806009323,0.958964398676892
"A22-07",2018,0,-0.586750627499535,0.818018000351613,-1.32316264052011,1.50832300522242,0.612000278727244,0.312455241997763
"A36-16",2018,0,-0.718092429054774,-0.0409017596323154,0.745711738557448,-0.79244912213037,-0.448778665974703,0.443876061145136
"A27-04",2018,0,-0.843596817207559,0.416142824335363,NA,-0.55214747077609,1.66284348777816,0.0854558754007819
"B16-02",2018,0,1.90815986070978,-0.270056358457563,0.462374579517669,-1.13902722474467,-0.0709298427885894,-0.242304531769455
"A01-03",2019,0,-0.655632105648505,0.990114869165498,0.197873673129737,-0.706816903797023,0.514446538628519,1.13153453852152
"A39-07",2019,0,-0.719843653075511,0.91003201178671,-1.8484346578078,1.06444311854317,1.06314795224843,0.279301916909129
"A37-08",2019,0,-0.540635061620139,1.16894549564752,-1.63983879990478,2.07100153136827,-0.140493898514622,0.178306303564437
"A34-22",2019,0,-0.823749611639212,-1.60891695430693,-1.89344715535462,NA,-1.65607853422576,-1.5569737962049
"A29-10",2019,0,-0.806237371431846,0.380486991738397,-1.83579284982166,-0.0451975561319844,1.07174064772981,-0.422381874715542
"A29-14",2019,0,-0.0275264235443357,1.18127601184595,-1.01518412973968,0.460048884531583,1.60676196488622,0.546183590655807
"A22-07",2019,0,-0.586750627499535,0.818018000351613,-1.32316264052011,1.50832300522242,0.612000278727244,0.312455241997763
"A18-02",2019,0,-0.729767255859685,0.500123551227863,-1.44075015015836,0.276222501392132,1.73782485792162,1.04585366420712
"A20-01",2019,0,-0.658550812349732,1.30781124970737,-0.892155602401644,0.161375546090011,1.94260497088869,1.60560327062069
"A29-03",2019,0,-0.277367717169414,0.900981890044217,-0.259332546352966,0.17487475621036,0.97762802969807,1.10414162756787
"A03-06",2019,0,-0.78113649380129,0.437099456284095,-1.87769972359414,2.27832674390638,-0.616101273346918,-0.306597231665377
"A36-03",2019,0,-0.736188410602385,2.32547109620501,-1.32042748651151,1.30421829118474,1.02498187731535,2.01474322813888
"A09-24",2019,0,-0.745528272046313,-1.60265451686159,NA,NA,-1.6110987275343,-1.3264089908113
"A09-03",2019,0,-0.477007255533379,-1.3019432575205,1.06627220672451,-1.05822767065975,-1.27135692391172,-1.42019523604481
"B10-02",2019,0,1.13820503292595,-1.72043379042844,1.17271068603207,NA,-1.71451927012018,-1.16690705156926
"A19-05",2019,0,-0.728016031838948,0.123124208296199,-1.85406603576459,1.93599327615286,-0.240368609519146,0.0705377488837916
"A32-07",2019,0,-0.0765606961249585,1.72578158531204,-0.618746196357734,0.702360378616398,0.755480806009323,0.958964398676892
"A33-09",2019,0,-0.753700650809751,1.05420909331149,-1.86668629245656,1.32927331937663,1.04071697034967,1.60550279704599
"A34-28",2019,0,-0.765375477614661,0.976451450885577,-0.652211909119027,-0.0206188567836132,1.06154681745159,1.39316175532546
"A19-01",2019,0,-0.457743791305277,-1.65091947950964,1.1234174811275,NA,-1.50665038035076,-1.64476069263967
"A09-06",2019,0,-0.586750627499535,-0.228044117638581,0.610278521360698,-0.808063966347709,-0.0650421357183693,-0.550569479070792
"A33-15",2019,0,-0.757203098851224,0.871678832029118,-1.67458616913207,1.82440325386574,0.398343127334908,1.25932602761191
"B38-01",2019,0,0.294698796271186,-1.73732156095126,1.17271068603207,NA,-1.71451927012018,-1.70236092926158
"A40-11",2019,0,-0.843596817207559,-0.67907930651997,NA,0.305648957095143,-0.0127046285577135,-0.478093962666313
"A04-10",2019,0,-0.800983699369637,0.825831693445418,-0.229473187136808,-0.776985560013714,0.874242895853232,-0.140763386813883
"A27-18",2019,0,-0.840094369166086,1.50786047404292,NA,0.641128544573899,0.138739139753027,0.135829653615017
"A33-10",2020,0,-0.74202582400484,1.48336842739739,-1.90227017159566,1.39940494855199,0.369622028212376,2.0151734471794
"A12-06",2020,0,0.0215078490362872,-0.72418511880317,0.993143552109565,NA,-1.15147314512681,-1.05921065234222
"B28-04",2020,0,0.197797733790431,0.892499000050723,-0.0212077184454661,-0.14779519281738,0.907686789739578,0.990746672652381
"A05-02",2020,0,-0.25576928758033,-1.61222560324748,1.14546432887326,NA,-1.58625131640086,-1.61974143622877
"A28-04",2020,0,-0.422719310890546,-1.329215006767,0.65808066876893,NA,-0.513365979684135,-1.44076495550577
"A33-12",2020,0,-0.770045408336625,1.12843724178604,-1.82777828031146,0.844101347549146,0.405010037615397,1.05613726484666
"A22-01",2020,0,-0.0666370933407849,-1.25285357805175,0.711522028126278,-0.582618641930844,-0.572933850999415,-1.3873733792185
"A28-03",2020,0,-0.472337324811415,1.36524449992975,0.217536430669955,-0.513048963912601,0.441504148230638,1.97823626583812
"A32-03",2020,0,-0.369598848928205,1.81300869611729,-1.13819662938829,1.43144512887802,0.525509919931787,2.46398834247567
"A34-03",2020,0,-0.824917094319703,0.472312774861141,NA,2.24687983383464,-0.632910722959613,0.61213175313987
"A36-02",2020,0,-0.716341205034038,1.56863901121761,-0.353121775193907,0.20721603768129,0.891831065481568,1.61947175758252
"A25-01",2020,0,-0.655048364308259,0.497758949989628,0.158617078539248,-0.229315667467294,0.609362417797098,0.397253338765065
"A20-05",2020,0,0.331474500706653,-1.70804888218739,1.17271068603207,NA,-1.71451927012018,-1.32716296870225
"A40-05",2020,0,-0.83308947308314,0.574482542744356,-1.88865357683694,1.49613933756633,0.841504196956254,1.02618460532368
"A36-04",2020,0,-0.792227579265954,1.13714291964078,0.153876908063243,-0.492354454508503,0.768145587709653,1.34219286248361
"A28-02",2020,0,-0.251099356858366,-1.12186133959251,0.626847986039755,-0.466633589067036,-0.475148827798324,-1.34268971517307
"A33-16",2020,0,-0.740858341324349,0.5067719607681,-1.69923022647838,2.12193238223039,-0.178421778521374,-0.0802340346020443
"A35-07",2020,0,-0.817912198236757,-0.022677928969433,-1.87543313449696,2.4978634215032,-0.941642732331667,-0.372490689356626
"B29-02",2020,0,1.16739209993822,0.478136027507482,-0.292565480819015,0.211479460741376,0.955990586850777,0.934329703351928
"B10-01",2020,0,0.989934732503589,-0.801839662944493,1.08380737161567,NA,-1.38322852004913,-0.414839276869715
"A40-10",2020,0,-0.842429334527068,0.53920011975961,NA,1.70093722854501,-0.184188723106516,0.329468018572051
"A19-04",2020,0,-0.666139449772924,0.446504045877856,-1.08741165351405,1.06458175052726,1.19535341731636,0.0295857502024722
"B10-03",2020,0,0.936814270541247,0.166854546479817,0.479534159799994,NA,-0.0882558355566115,0.111971948232271
"A40-09",2020,0,-0.842429334527068,0.348872296314561,-1.87136368066074,-0.492417067368971,1.00722299970868,0.234945702909527
"A27-30",2020,0,-0.824917094319703,-0.0409815714287014,NA,2.39306825685644,-0.78265506913577,0.737652402346741
"A27-06",2020,0,-0.704666378229128,-1.10822443216811,0.719535115433801,-0.693818347858099,-0.438859908457102,-1.30738406099538
"A34-25",2020,0,-0.828419542361176,0.328257679924853,-1.26712907140106,-0.135205981112616,1.37022673046848,0.0920394513724014
"A19-06",2020,0,-0.687154138021762,1.73351686833355,-0.887869777467127,0.341179243581308,1.46953396484895,1.40926906808428
"A09-23",2020,0,-0.724513583797475,1.43511037750057,-1.15235110782755,0.704876101629912,1.43843491705531,0.689896267927859
"A29-10",2020,0,-0.806237371431846,0.380486991738397,-1.83579284982166,-0.0451975561319844,1.07174064772981,-0.422381874715542
"A38-02",2020,0,-0.461829980686995,-0.0857231156328131,-1.75899453160417,2.36982708300844,-0.605320915117236,-0.38808063115874
"A18-01",2020,0,-0.257520511601067,0.111106539730798,0.629346958776375,-0.669252126067398,-0.174836076293053,0.633264207754103
"A02-03",2020,0,-0.561066008528732,0.85487245663076,0.381501782698745,-0.983056875862874,0.252742992976248,1.41293456078212
"A33-08",2020,0,-0.62761252131672,-0.0816661568485498,0.77282670547269,-0.917428255165723,-0.312490060728334,0.158068080913938
"B14-04",2020,0,1.59527450233818,-1.73587870738475,1.17271068603207,NA,-1.71451927012018,-1.53283463872506
"A29-03",2020,0,-0.277367717169414,0.900981890044217,-0.259332546352966,0.17487475621036,0.97762802969807,1.10414162756787
"A34-08",2020,0,-0.781720235141535,-0.755703548945782,-1.1575540411577,-1.11186295914013,0.849840619745097,-0.604602399555811
"A28-01",2020,0,-0.631698710698439,2.09665770922016,-1.44425267413185,0.414269892689939,1.64287201314755,0.516366882927102
"A07-01",2020,0,-0.521955338732283,0.0152943527268397,-0.124074618555132,NA,0.594773087842553,0.513298925026397
"A35-08",2021,0,-0.614770211831319,0.854077451422637,-0.46635158856898,-0.0820308925553289,1.26605898968753,1.0983436808656
"A36-05",2021,0,-0.78755764854399,0.0717001714955867,-0.20224608445095,-0.387910643653647,0.930483661736677,-0.131609744221378
"B32-04",2021,0,1.61278674254555,-0.495347820130554,0.852881914550133,NA,-0.696803637888208,-0.241521395216513
"A17-06",2021,0,-0.509113029246882,0.0981746753594807,0.456660858440905,-1.02699526486039,0.142196003911317,-0.513805632701418
"B38-02",2021,0,0.646111083098983,-0.3522796321704,0.41364254725761,NA,0.0110971420510619,-0.94010088879597
"A27-18",2021,0,-0.840094369166086,1.50786047404292,NA,0.641128544573899,0.138739139753027,0.135829653615017
"C37-02",2021,0,2.85557205592824,-1.74074093714731,1.09430391057521,NA,-1.41412657853739,-1.7424898326405
"A36-08",2021,0,-0.269195338405977,-0.21297140188398,0.716164419040083,-1.02602702914019,-0.197830820175309,-0.714991045996141
"A35-01",2021,0,-0.74202582400484,2.59857533780824,-1.69378698572618,1.51695661198324,0.720157906659472,1.04433266881918
"A35-09",2021,0,-0.462997463367486,0.69168501371621,-0.435409672083951,0.0963927161064088,1.42448617629114,0.772261207839637
"B13-03",2021,0,1.50888078398185,-0.522999294820098,0.941341456843118,NA,-0.935639362536326,-0.486883758567828
"A36-15",2021,0,-0.729183514519439,0.512115250342808,0.326375469118651,-0.56689703847059,0.327432196063143,0.837063211035039
"A20-01",2021,0,-0.658550812349732,1.30781124970737,-0.892155602401644,0.161375546090011,1.94260497088869,1.60560327062069
"A03-03",2021,0,-0.840094369166086,-0.164675543748348,-1.87171939818169,-0.70344752851403,-0.586163727834181,-0.551221120293606
"B38-07",2021,0,1.0605674346733,-0.47943176060269,0.99590050961759,NA,-1.13521159625032,-0.014011295532207
"A09-10",2021,0,-0.842429334527068,-1.65228779548031,NA,NA,-1.71451927012018,-1.650886640463
"A34-31",2021,0,-0.772380373697607,-0.845503134708072,0.708433229009261,-0.894720011219143,-0.356846864578907,-0.952952530447917
"B29-02",2021,0,1.16739209993822,0.478136027507482,-0.292565480819015,0.211479460741376,0.955990586850777,0.934329703351928
"A30-03",2021,0,-0.401120881301462,1.38546294650802,-1.37266219106168,0.419944015722872,2.07124336675143,0.685677924798296
"A03-01",2021,0,-0.841845593186823,0.624380321530791,-1.31304225497674,-0.283484188249324,2.34137080076896,0.594624326720519
"A07-02",2021,0,-0.40403958800269,-0.494501068495475,0.667345320253361,NA,-0.583920366066254,-0.458200124050721
"B36-01",2021,0,0.731337318774828,-0.512136349185101,0.886988080243116,NA,-0.932067064630844,-0.951414776030783
"B29-03",2021,0,0.35015422359451,-0.224000842745261,1.06078045529192,-1.1372753806222,-1.30161084288869,-0.76104339520469
"A27-25",2021,0,-0.813242267514793,1.10446176764416,-1.48328009099872,1.06427145677465,0.926948275559671,1.13080936442876
"A04-09",2021,0,-0.840094369166086,-1.52677970919403,-1.89499389597395,NA,-1.66338039548319,-1.14524800721511
"C37-05",2021,0,2.17668087722271,0.0774251229706341,0.723021646787442,NA,-0.661555766130583,0.0298063455488782
"A37-03",2021,0,-0.721011135756002,1.81637184548519,-0.585700145466024,-0.0828969300582336,1.43864265305388,0.583814820385753
"B37-03",2021,0,1.89648503390487,-0.445663502201376,0.967520919455867,NA,-1.06357826339683,-0.652712249582795
"B32-01",2021,0,2.01556826731495,-0.473487917241849,0.847482079375067,NA,-0.692454861145227,-0.440084133615037
"B32-05",2021,0,0.0950592579072215,0.678715478694719,-0.942524091571518,1.13591957117331,0.810059308057943,0.194742322557934
"A21-01",2021,0,-0.488098340998043,1.32672499495522,-1.2239558279553,0.839995191101871,1.08353292339343,1.34924882664118
"B17-02",2021,0,0.323885863283462,-0.344315067202294,0.966686217441803,NA,-1.09257136042812,-0.799917167593543
"A32-03",2021,0,-0.369598848928205,1.81300869611729,-1.13819662938829,1.43144512887802,0.525509919931787,2.46398834247567
"A29-13",2021,0,-0.351502867380594,1.5949410742293,-0.990585429199053,1.05615389151246,0.923779230179207,2.20871247903705
"B10-02",2021,0,1.13820503292595,-1.72043379042844,1.17271068603207,NA,-1.71451927012018,-1.16690705156926
"A40-05",2021,0,-0.83308947308314,0.574482542744356,-1.88865357683694,1.49613933756633,0.841504196956254,1.02618460532368
"A17-08",2021,0,-0.24934813283763,0.341909104758652,-0.859895786830077,1.26577035534983,0.342310723484812,-0.442036878085309
"A26-04",2022,0,-0.624110073275247,-0.73644710958242,-1.13939382636578,-1.13644386573366,0.0538984345221026,-1.10549383883267
"B37-01",2022,0,1.36528041428145,-0.242574915001198,0.493990836230094,NA,-0.0247426063406015,0.252116600842706
"A01-01",2022,0,-0.394115985218516,0.823363131562088,0.484238810214078,-0.731515875561376,0.158381786558037,1.36771267763747
"A17-04",2022,0,-0.796897509987918,-1.03733287468243,-1.77230370433579,-0.283872749980319,0.0756872649893356,-0.461653260483624
"A03-03",2022,0,-0.840094369166086,-0.164675543748348,-1.87171939818169,-0.70344752851403,-0.586163727834181,-0.551221120293606
"A17-06",2022,0,-0.509113029246882,0.0981746753594807,0.456660858440905,-1.02699526486039,0.142196003911317,-0.513805632701418
"A32-07",2022,0,-0.0765606961249585,1.72578158531204,-0.618746196357734,0.702360378616398,0.755480806009323,0.958964398676892
"B38-07",2022,0,1.0605674346733,-0.47943176060269,0.99590050961759,NA,-1.13521159625032,-0.014011295532207
"A24-02",2022,0,-0.628196262656966,0.451522447876355,-0.408234582758688,0.240651745177665,1.2062861611868,0.983712317135391
"A37-08",2022,0,-0.540635061620139,1.16894549564752,-1.63983879990478,2.07100153136827,-0.140493898514622,0.178306303564437
"A09-18",2022,0,-0.547639957703085,0.810293415319143,0.189361608509818,-0.637507331699045,0.490313034723614,0.468814170856839
"A09-15",2022,0,-0.838926886485595,0.291062278961666,NA,NA,0.766050680465068,0.805300691799691
"A33-11",2022,0,-0.666139449772924,0.311407144269256,-1.23425041627716,0.818764594951845,0.94130421621301,0.735246856200138
"A34-20",2022,0,-0.841261851846577,0.93557535096047,-1.76560739070202,1.68049742770307,0.412313981506308,0.863530973365822
"A03-06",2022,0,-0.78113649380129,0.437099456284095,-1.87769972359414,2.27832674390638,-0.616101273346918,-0.306597231665377
"B13-03",2022,0,1.50888078398185,-0.522999294820098,0.941341456843118,NA,-0.935639362536326,-0.486883758567828
"A27-24",2022,0,-0.831338249062403,1.70931084411116,-1.65115364096779,0.0109288234198361,0.506909553100244,1.21355181934617
"A09-26",2022,0,-0.817328456896511,1.63177485908946,-0.731078495138814,-0.076626371260794,1.0756519271629,0.354092927779254
"B16-02",2022,0,1.90815986070978,-0.270056358457563,0.462374579517669,-1.13902722474467,-0.0709298427885894,-0.242304531769455
"A02-01",2022,0,-0.727432290498703,0.449937848089212,0.642711306917549,-1.05626288938626,-0.306430308968308,0.890107989824587
"A34-03",2022,0,-0.824917094319703,0.472312774861141,NA,2.24687983383464,-0.632910722959613,0.61213175313987
"A17-01",2022,0,-0.82141464627823,0.94094003770377,-1.49219699027745,1.02634638589125,0.760269490482855,0.370867847771235
"A16-04",2022,0,0.012167987592359,0.310332464436834,0.31514750568055,-0.644734742217077,0.53703791900438,0.500745968232198
"A10-03",2022,0,-0.247013167476648,-0.357166675428262,0.29067729154539,-0.449787543003064,0.481044748883913,-0.808226949723936
"A36-09",2022,0,-0.812658526174547,1.706409110716,-1.79583195771753,1.56075749053231,0.430809342110355,2.16112698314979
"A40-09",2022,0,-0.842429334527068,0.348872296314561,-1.87136368066074,-0.492417067368971,1.00722299970868,0.234945702909527
"B14-01",2022,0,1.30515505623616,0.655910472062344,-0.660912453129732,0.579999628103631,1.14584678047997,1.20961719407818
"A21-01",2022,0,-0.488098340998043,1.32672499495522,-1.2239558279553,0.839995191101871,1.08353292339343,1.34924882664118
"A33-18",2022,0,-0.807404854112338,1.19846908370337,NA,1.36713837595053,0.277313462625521,1.60704587491897
"A29-01",2022,0,-0.340411781915929,0.360055308335407,-0.717115862397239,-0.551715155098095,1.54766790878444,-0.100094662293951
"A18-01",2022,0,-0.257520511601067,0.111106539730798,0.629346958776375,-0.669252126067398,-0.174836076293053,0.633264207754103
"B13-01",2022,0,1.94201685844402,-0.427881618798225,0.865228714970751,NA,-0.718982029744097,0.189384120594073
"B30-02",2022,0,0.332058242046899,0.522482296878,0.521707352888876,-1.10785021995247,0.0192312945201188,1.06104714503434
"A09-04",2022,0,-0.726264807818212,1.73869904989018,-0.532500160267028,0.0214053266150397,1.47998835633978,2.05603702165974
"B13-02",2022,0,1.77740180049478,-0.175791973367653,0.945446349092429,NA,-1.04747490291712,-0.18343262966539
"A33-15",2022,0,-0.757203098851224,0.871678832029118,-1.67458616913207,1.82440325386574,0.398343127334908,1.25932602761191
"A29-05",2022,0,-0.43264291367472,0.620890188155772,-0.0883554052865655,-0.0143903931953787,0.750969994366512,0.426702984535099
"A39-03",2022,0,-0.792227579265954,0.796799632898585,-1.87968935426801,1.68779477078267,0.118758308922188,-0.0910424361735173
"A17-09",2022,0,-0.55873104316775,0.206307357551513,-0.178724600700423,0.456889675639494,0.316327104086613,-0.148951177995712
"C37-04",2022,0,2.19769556547155,0.00428720484663551,0.892168414691409,NA,-0.782660516663397,0.24498393823921
"A36-14",2022,0,-0.671976863175379,0.469199563535632,-0.430457694463129,0.482064027340239,0.945263832431268,0.974484538155933
"B38-01",2022,0,0.294698796271186,-1.73732156095126,1.17271068603207,NA,-1.71451927012018,-1.70236092926158
