"樣區名稱","樣區編號","樣點代號","TWD97_X","TWD97_Y"
"羅區66林班","MA-A02-03","6","323348","2724770"
"羅區71-72林班","MA-A02-04","3","325705","2722550"
"羅區71-72林班","MA-A02-04","4","325812","2722719"
"羅區71-72林班","MA-A02-04","6","325947","2723092"
"羅區71-72林班","MA-A02-04","2","325641","2722361"
"羅區73-75，79-80林班","MA-A02-05","1","327929","2722894"
"羅區73-75，79-80林班","MA-A02-05","5","327665","2722406"
"羅區101林班","MA-A02-06","1","332556","2721662"
"羅區101林班","MA-A02-06","2","332426","2721510"
"羅區101林班","MA-A02-06","3","332410","2721311"
"羅區101林班","MA-A02-06","4","332303","2721139"
"北投紗帽山","MA-A03-02","8","304776","2782236"
"汐止四分尾山","MA-A03-03","7","317941","2770381"
"汐止四分尾山","MA-A03-03","6","318242","2770395"
"石碇小格頭","MA-A03-04","2","314401","2763059"
"石碇小格頭","MA-A03-04","4","313078","2762240"
"新店十六分","MA-A03-05","3","311032","2759828"
"宜30","MA-A04-01","2","320721","2744832"
"宜40","MA-A04-02","1","317075","2738603"
"宜40","MA-A04-02","3","316938","2738888"
"宜40","MA-A04-02","5","316612","2738618"
"松羅步道","MA-A04-08","5","306046","2729291"
"和區2林班","MA-A05-01","3","323424","2690063"
"和區2林班","MA-A05-01","4","323286","2689914"
"和區2林班","MA-A05-01","2","323627","2690082"
"和區2林班","MA-A05-01","1","323585","2690286"
"和區2林班","MA-A05-01","5","323090","2689863"
"和區2林班","MA-A05-01","6","322897","2689910"
"和區91林班","MA-A05-02","5","329219","2698354"
"和區91林班","MA-A05-02","4","329358","2698179"
"和區91林班","MA-A05-02","6","329014","2698519"
"和區88林班","MA-A05-03","6","326197","2691499"
"和區88林班","MA-A05-03","2","326986","2691626"
"和區88林班","MA-A05-03","5","326227","2691222"
"南區62林班","MA-A05-04","6","326457","2711099"
"1329區外保安林","MA-B06-01","3","236410","2704930"
"1329區外保安林","MA-B06-01","5","236628","2705325"
"1329區外保安林","MA-B06-01","6","236358","2705227"
"南庄3林班","MA-B06-06","8","248363","2719991"
"洞口(復興分站)","MA-B07-02","6","285232","2738937"
"大溪事業區42林班","MA-B07-06","3","291224","2728781"
"大溪事業區43林班","MA-B07-07","1","291307","2727546"
"大溪事業區43林班","MA-B07-07","5","291916","2726856"
"大溪事業區43林班","MA-B07-07","2","291491","2727438"
"哈盆越嶺古道","MA-B09-03","2","302107","2740975"
"1065區外保安林","MA-B09-04","2","301943","2752890"
"三叉坑","MA-C11-03","5","238747","2684700"
"穿棟林道","MA-C11-06","4","240881","2682832"
"安區129、130林班","MA-C12-05","4","241767","2687926"
"安區129、130林班","MA-C12-05","3","241550","2687800"
"安區129、130林班","MA-C12-05","2","241358","2687640"
"安區129、130林班","MA-C12-05","5","242000","2687950"
"安區130、131林班","MA-C12-06","3","241462","2685454"
"安區130、131林班","MA-C12-06","5","241924","2685325"
"安區130、131林班","MA-C12-06","4","241663","2685283"
"安區130、131林班","MA-C12-06","1","241045","2685746"
"安區118、119林班","MA-C12-07","3","244770","2687163"
"安區118、119林班","MA-C12-07","4","245098","2686834"
"安區118、119林班","MA-C12-07","5","245055","2686459"
"安區115林班","MA-C12-09","6","244241","2691396"
"安區115林班","MA-C12-09","5","244128","2691565"
"安區115林班","MA-C12-09","4","244014","2691735"
"水底寮","MA-C12-12","3","231089","2670866"
"水底寮","MA-C12-12","5","231400","2671061"
"勢麗仙區111","MA-C13-04","1","248227","2674700"
"勢麗仙區24","MA-C13-07","5","241562","2676425"
"勢麗仙區41","MA-C13-08","4","244421","2676272"
"勢麗仙區41","MA-C13-08","6","245024","2676403"
"勢麗仙區31","MA-C13-12","3","243401","2675491"
"孫海橋","MA-D14-01","2","250493","2631204"
"孫海橋","MA-D14-01","9","251784","2631222"
"巒大25林班","MA-D14-07","2","241438","2635993"
"巒大25林班","MA-D14-07","3","241351","2635785"
"巒大25林班","MA-D14-07","4","241333","2635588"
"巒大25林班","MA-D14-07","5","241208","2635434"
"巒大25林班","MA-D14-07","10","241348","2634528"
"巒大25林班","MA-D14-07","6","241300","2635253"
"巒大25林班","MA-D14-07","7","241394","2635077"
"巒大61林班","MA-D14-09","1","239699","2629121"
"巒大8林班","MA-D15-02","3","235516","2643343"
"巒大8林班","MA-D15-02","4","235398","2643540"
"白不仔溪橋","MA-D15-05","2","234301","2621614"
"白不仔溪橋","MA-D15-05","4","234260","2622182"
"白不仔溪橋","MA-D15-05","3","234272","2621875"
"菩提寺","MA-D16-01","6","232246","2658936"
"菩提寺","MA-D16-01","5","232453","2658912"
"仙女瀑布","MA-D16-02","2","231424","2668509"
"仙女瀑布","MA-D16-02","5","231054","2668823"
"仙女瀑布","MA-D16-02","3","231609","2668680"
"仙女瀑布","MA-D16-02","4","231713","2668891"
"牽牛坑","MA-D16-03","3","230072","2660347"
"牽牛坑","MA-D16-03","1","230228","2660230"
"牽牛坑","MA-D16-03","4","229879","2660276"
"牽牛坑","MA-D16-03","5","229672","2660205"
"埔里13、14林班","MA-D16-04","5","226279","2654851"
"埔里13、14林班","MA-D16-04","6","226593","2654727"
"埔里13、14林班","MA-D16-04","1","226945","2654901"
"國姓埔源","MA-D16-06","5","240496","2662250"
"國姓埔源","MA-D16-06","1","240483","2661889"
"國姓埔源","MA-D16-06","2","240406","2662076"
"阿冷坑林道6K","MA-D16-07","3","243361","2664436"
"武界水庫","MA-D17-05","2","256572","2645710"
"武界水庫","MA-D17-05","5","257244","2646461"
"武界水庫","MA-D17-05","1","256007","2645339"
"武界水庫","MA-D17-05","3","256727","2645956"
"武界水庫","MA-D17-05","4","256955","2646328"
"阿里山61林班","MA-D18-01","1","214300","2627552"
"阿里山61林班","MA-D18-01","4","214235","2627171"
"阿里山61林班","MA-D18-01","6","214039","2626612"
"阿里山63林班林北大坑","MA-D18-02","4","212347","2628235"
"阿里山63林班林北大坑","MA-D18-02","5","212474","2628080"
"勞水坑","MA-D18-04","1","216710","2616264"
"勞水坑","MA-D18-04","6","215778","2616463"
"勞水坑","MA-D18-04","3","216284","2616262"
"勞水坑","MA-D18-04","2","216506","2616212"
"勞水坑","MA-D18-04","4","216099","2616372"
"豐柏步道","MA-D18-07","1","211295","2635546"
"清水岩","MA-D18-09","3","211300","2642073"
"公田","MA-E21-02","2","214380","2594708"
"獨立山","MA-E21-09","3","209894","2604058"
"獨立山","MA-E21-09","6","209266","2604547"
"瑞里","MA-E21-10","2","215348","2603278"
"瑞里","MA-E21-10","5","215786","2603185"
"瑞里","MA-E21-10","1","215135","2603361"
"瑞里","MA-E21-10","4","215565","2603215"
"瑞里","MA-E21-10","6","215279","2603065"
"瑞里","MA-E21-10","3","214956","2603544"
"瑞峰","MA-E21-11","6","215889","2606823"
"瑞峰","MA-E21-11","4","216340","2606904"
"瑞峰","MA-E21-11","5","216547","2606815"
"瑞峰","MA-E21-11","2","215952","2607056"
"瑞峰","MA-E21-11","3","216108","2606894"
"瑞峰","MA-E21-11","1","215897","2607268"
"天馬瀑布","MA-E22-02","3","210166","2585953"
"天馬瀑布","MA-E22-02","4","210313","2586129"
"隙頂國小草山分校","MA-E22-03","1","212964","2585464"
"隙頂國小草山分校","MA-E22-03","5","213199","2584752"
"隙頂國小草山分校","MA-E22-03","3","213192","2585241"
"隙頂國小草山分校","MA-E22-03","2","213515","2585418"
"隙頂國小草山分校","MA-E22-03","6","213229","2584509"
"隙頂國小草山分校","MA-E22-03","4","213131","2584979"
"山麻湖公車站","MA-E22-04","4","210645","2583519"
"山麻湖公車站","MA-E22-04","1","210662","2584198"
"山麻湖公車站","MA-E22-04","2","210706","2583965"
"山麻湖公車站","MA-E22-04","5","210854","2583357"
"蘆籐坪","MA-E22-05","4","212453","2582326"
"蘆籐坪","MA-E22-05","2","212674","2582757"
"蘆籐坪","MA-E22-05","3","212546","2582561"
"蘆籐坪","MA-E22-05","5","212168","2582316"
"蘆籐坪","MA-E22-05","1","212924","2582729"
"大埔事業區39林班","MA-E22-06","3","205195","2581540"
"大埔事業區39林班","MA-E22-06","4","205373","2581469"
"大埔事業區39林班","MA-E22-06","6","205492","2581238"
"大埔事業區39林班","MA-E22-06","1","204912","2581826"
"大埔事業區39林班","MA-E22-06","5","205007","2581636"
"九恭崎腳","MA-E22-08","6","213312","2576795"
"九恭崎腳","MA-E22-08","2","212638","2577334"
"九恭崎腳","MA-E22-08","4","213075","2577138"
"九恭崎腳","MA-E22-08","5","213293","2577052"
"九恭崎腳","MA-E22-08","1","212469","2577494"
"長枝坑溪","MA-E22-09","2","209012","2573845"
"長枝坑溪","MA-E22-09","3","209186","2573693"
"長枝坑溪","MA-E22-09","5","209558","2573452"
"長枝坑溪","MA-E22-09","4","209410","2573629"
"長枝坑溪","MA-E22-09","6","209636","2573158"
"長枝坑溪","MA-E22-09","1","208779","2573891"
"第三莊公車站","MA-E22-10","3","205591","2570025"
"第三莊公車站","MA-E22-10","6","206008","2569442"
"第三莊公車站","MA-E22-10","1","205603","2570405"
"第三莊公車站","MA-E22-10","4","205591","2569747"
"第三莊公車站","MA-E22-10","3","205618","2569931"
"直瀨","MA-F23-02","3","215578","2552930"
"七坑溫泉","MA-F23-04","3","223044","2554659"
"七坑溫泉","MA-F23-04","6","222502","2554835"
"花果山","MA-F23-07","6","217233","2545324"
"花果山","MA-F23-07","3","217563","2545875"
"扇平林道","MA-F23-09","5","214450","2540587"
"扇平林道","MA-F23-09","1","215110","2539754"
"扇平林道","MA-F23-09","6","214591","2540817"
"十八羅漢山","MA-F23-11","4","212882","2538394"
"十八羅漢山","MA-F23-11","3","213035","2538591"
"31林班","MA-F24-02","3","210009","2552283"
"31林班","MA-F24-02","4","210206","2552193"
"31林班","MA-F24-02","5","210057","2552036"
"34林班","MA-F24-03","2","206983","2549613"
"34林班","MA-F24-03","1","207139","2549486"
"34林班","MA-F24-03","3","207148","2549753"
"47,49林班","MA-F24-04","3","209201","2538709"
"47,49林班","MA-F24-04","4","209158","2539162"
"47,49林班","MA-F24-04","2","208990","2539299"
"旗尾","MA-F24-06","2","197879","2532187"
"3,4林班","MA-F24-07","4","206424","2554094"
"3,4林班","MA-F24-07","5","206354","2553336"
"46林班","MA-F24-08","4","207754","2538437"
"46林班","MA-F24-08","6","207651","2538798"
"46林班","MA-F24-08","3","207545","2537932"
"46林班","MA-F24-08","1","207504","2537488"
"46林班","MA-F24-08","2","207551","2537684"
"月光山","MA-F24-10","3","203048","2536205"
"月光山","MA-F24-10","2","203128","2536007"
"月光山","MA-F24-10","1","203175","2535811"
"內門區東勢埔","MA-F24-11","5","196807","2537001"
"大津瀑布(慈津保宮)","MA-F25-01","3","213441","2528883"
"大津瀑布(慈津保宮)","MA-F25-01","4","213258","2528899"
"大津瀑布(慈津保宮)","MA-F25-01","6","213610","2530952"
"觀望山","MA-F25-02","4","219004","2518362"
"觀望山","MA-F25-02","2","219264","2518365"
"觀望山","MA-F25-02","3","219050","2518155"
"沙溪林道","MA-F25-03","4","216975","2524183"
"沙溪林道","MA-F25-03","2","216716","2524381"
"沙溪林道","MA-F25-03","5","216761","2524825"
"三地門園區","MA-F25-04","4","216812","2511296"
"三地門園區","MA-F25-04","3","216087","2511617"
"三地門園區","MA-F25-04","1","215277","2511711"
"三地門園區","MA-F25-04","6","217488","2510950"
"往佳暮","MA-F25-06","1","220729","2517906"
"往佳暮","MA-F25-06","3","220364","2518580"
"來義林道","MA-F25-07","3","216331","2490542"
"枋山溪管制站","MA-F25-08","4","222099","2463902"
"枋山溪管制站","MA-F25-08","7","223081","2463930"
"枋山溪管制站","MA-F25-08","6","222033","2463461"
"枋山溪管制站","MA-F25-08","1","221266","2464484"
"枋山溪管制站","MA-F25-08","5","221934","2463714"
"枋山溪管制站","MA-F25-08","2","221655","2464484"
"往潮39保留地","MA-F25-09","6","224713","2458434"
"往潮39保留地","MA-F25-09","2","225162","2457079"
"丹路","MA-F25-10","3","223954","2455205"
"丹路","MA-F25-10","4","223978","2454988"
"丹路","MA-F25-10","2","223996","2455438"
"丹路","MA-F25-10","1","224069","2455630"
"丹路","MA-F25-10","9","224207","2455864"
"丹路","MA-F25-10","10","224440","2455785"
"竹坑","MA-F25-11","2","220124","2451071"
"竹坑","MA-F25-11","3","220264","2451197"
"竹坑","MA-F25-11","6","220884","2451394"
"竹坑","MA-F25-11","4","220471","2451197"
"竹坑","MA-F25-11","5","220683","2451266"
"壽卡往內文","MA-F25-12","3","232094","2460444"
"壽卡往內文","MA-F25-12","2","231331","2460630"
"壽卡往內文","MA-F25-12","4","232402","2460522"
"壽卡往內文","MA-F25-12","6","233269","2460609"
"壽卡往內文","MA-F25-12","1","230850","2460515"
"往舊日本宿舍","MA-F25-13","1","215967","2500115"
"往舊日本宿舍","MA-F25-13","2","216650","2500238"
"墾丁苗圃","MA-F26-01","5","230038","2428568"
"墾丁苗圃","MA-F26-01","6","230083","2428768"
"墾丁苗圃","MA-F26-01","2","230136","2428382"
"墾丁苗圃","MA-F26-01","4","230310","2428807"
"墾丁苗圃","MA-F26-01","1","230183","2428173"
"恆春事業區第9林班","MA-F26-02","2","224580","2448880"
"59林班-九棚段","MA-F26-03","4","236795","2446762"
"59林班-九棚段","MA-F26-03","3","236634","2446637"
"國產局接管地射麻里段","MA-F26-04","6","231173","2438674"
"國產局接管地射麻里段","MA-F26-04","4","230234","2438654"
"恆春事業區第13林班","MA-F26-05","2","227279","2449996"
"恆春事業區第13林班","MA-F26-05","3","227176","2450113"
"恆春事業區第13林班","MA-F26-05","4","226947","2450151"
"恆春事業區第13林班","MA-F26-05","5","227027","2450378"
"恆春事業區第13林班","MA-F26-05","6","227213","2450483"
"恆春事業區第13林班","MA-F26-05","1","227277","2449661"
"恆春事業區第57林班","MA-F26-06","6","234218","2445024"
"恆春事業區第57林班","MA-F26-06","4","233839","2445032"
"恆春事業區第39林班","MA-F26-07","4","230163","2436797"
"恆春事業區第39林班","MA-F26-07","2","231137","2436350"
"宣化段、五里亭段","MA-F26-10","4","225570","2439017"
"鹿鳴","MA-G27-01","7","275874","2579536"
"樂合","MA-G27-04","2","288134","2579656"
"樂合","MA-G27-04","6","287158","2579725"
"樂合","MA-G27-04","1","288323","2579566"
"樂合","MA-G27-04","7","286945","2579762"
"樂合","MA-G27-04","5","287364","2579707"
"阿眉溪","MA-G27-05","2","284793","2571418"
"阿眉溪","MA-G27-05","3","284682","2571575"
"台23線","MA-G27-06","2","279048","2557324"
"台23線","MA-G27-06","1","278904","2557004"
"台23線","MA-G27-06","3","278881","2557509"
"台23線","MA-G27-06","4","278670","2557488"
"長良","MA-G27-08","3","275006","2572931"
"長良","MA-G27-08","2","275202","2573111"
"長良","MA-G27-08","4","274863","2572728"
"長良","MA-G27-08","5","274756","2572449"
"木瓜山8林班","MA-G28-01","2","304782","2656336"
"木瓜山8林班","MA-G28-01","3","304985","2656305"
"木瓜山8林班","MA-G28-01","1","304541","2656454"
"北坑","MA-G28-02","2","306632","2631689"
"北坑","MA-G28-02","4","306154","2631781"
"北坑","MA-G28-02","6","306591","2631863"
"北坑","MA-G28-02","5","306444","2632054"
"南坑","MA-G28-03","1","304899","2629655"
"南坑","MA-G28-03","2","304979","2629880"
"南坑","MA-G28-03","6","304073","2629910"
"林田山144林班","MA-G28-04","1","309508","2643731"
"林田山144林班","MA-G28-04","3","309303","2643377"
"林田山144林班","MA-G28-04","4","309201","2643171"
"林田山144林班","MA-G28-04","7","309406","2643163"
"嶺頂路207","MA-G28-05","5","307864","2639248"
"嶺頂路207","MA-G28-05","7","307638","2638763"
"嶺頂路207","MA-G28-05","4","307949","2639386"
"嶺頂路207","MA-G28-05","1","308278","2639984"
"嶺頂路207","MA-G28-05","3","308132","2639544"
"嶺頂路207","MA-G28-05","6","307800","2639081"
"嶺頂路207","MA-G28-05","2","308202","2639766"
"月眉208卡箱","MA-G28-06","3","307182","2640201"
"月眉208卡箱","MA-G28-06","5","307077","2640031"
"月眉208卡箱","MA-G28-06","2","307472","2640408"
"月眉208卡箱","MA-G28-06","1","307295","2640471"
"月眉208卡箱","MA-G28-06","4","307294","2640021"
"月眉208卡箱","MA-G28-06","6","306837","2640233"
"三棧溪","MA-G29-02","2","310798","2667236"
"佳民村","MA-G29-03","1","309258","2659823"
"佳民村","MA-G29-03","2","309444","2660031"
"佳民村","MA-G29-03","5","309495","2660515"
"佳民村","MA-G29-03","6","309731","2660770"
"克寶山","MA-G29-05","2","325045","2688713"
"克寶山","MA-G29-05","3","324993","2688369"
"克寶山","MA-G29-05","1","325761","2688539"
"克寶山","MA-G29-05","7","326070","2687978"
"克寶山","MA-G29-05","4","324015","2689070"
"萬榮林道11k+500","MA-G30-03","2","287266","2624022"
"光豐公路8k+500","MA-G30-07","4","300069","2615568"
"八里灣99林班","MA-G30-08","2","300688","2608052"
"八里灣99林班","MA-G30-08","1","300758","2608541"
"八里灣99林班","MA-G30-08","3","300424","2608068"
"八里灣99林班","MA-G30-08","4","300403","2607741"
"縣道193線山興","MA-G30-09","6","300324","2622042"
"縣道193線山興","MA-G30-09","1","300600","2623645"
"縣道193線山興","MA-G30-09","3","300516","2623200"
"縣道193線山興","MA-G30-09","5","300034","2622033"
"縣道193線山興","MA-G30-09","4","300376","2622798"
