"樣區名稱","樣區編號","樣點代號","TWD97_X","TWD97_Y"
"宜蘭縣烏石鼻","MA-A05-06","4","335480","2709269"
"宜蘭縣烏石鼻","MA-A05-06","3","335586","2709036"
"宜蘭縣烏石鼻","MA-A05-06","9","334577","2709270"
"宜蘭縣烏石鼻","MA-A05-06","11","334287","2709694"
"寒溪","MA-A02-08","1","318916","2720603"
"寒溪","MA-A02-08","2","319036","2720443"
"寒溪","MA-A02-08","3","319102","2720253"
"寒溪","MA-A02-08","4","319083","2720049"
"寒溪","MA-A02-08","5","318965","2719771"
"寒溪","MA-A02-08","6","318776","2719702"
"神秘湖B","MA-A05-07","1","324994","2699600"
"神秘湖B","MA-A05-07","2","325091","2699807"
"神秘湖B","MA-A05-07","3","325164","2699503"
"神秘湖B","MA-A05-07","4","325276","2699329"
"神秘湖B","MA-A05-07","5","325494","2699221"
"神秘湖B","MA-A05-07","6","325611","2699048"
"南區82、83林班","MA-A05-05","2","321253","2702234"
"南區82、83林班","MA-A05-05","1","321166","2702419"
"南區82、83林班","MA-A05-05","3","320971","2702361"
"南區82、83林班","MA-A05-05","4","321011","2702207"
"南區82、83林班","MA-A05-05","5","320936","2702011"
"南區82、83林班","MA-A05-05","6","320743","2701934"
"南區82、83林班","MA-A05-05","7","321428","2702123"
"南區82、83林班","MA-A05-05","8","321647","2702051"
"南區82、83林班","MA-A05-05","9","321884","2702152"
"內奎輝","MA-B07-10","1","285453","2736919"
"內奎輝","MA-B07-10","2","285189","2737166"
"內奎輝","MA-B07-10","3","284974","2737430"
"內奎輝","MA-B07-10","4","284921","2737121"
"內奎輝","MA-B07-10","6","284710","2737040"
"內奎輝","MA-B07-10","7","284501","2737127"
"內奎輝","MA-B07-10","8","284321","2737003"
"內奎輝","MA-B07-10","10","284533","2736831"
"內奎輝","MA-B07-10","17","285453","2736460"
"內奎輝","MA-B07-10","18","285188","2737033"
"內奎輝","MA-B07-10","19","284973","2736993"
"內奎輝","MA-B07-10","20","284710","2737112"
"內奎輝","MA-B07-10","21","284501","2737258"
"內奎輝","MA-B07-10","22","284321","2737318"
"內奎輝","MA-B07-10","23","284833","2737241"
"內奎輝","MA-B07-10","23","284841","2737249"
"東滿步道(烏來事業區第36林班)","MA-B09-12","1","295379","2745793"
"東滿步道(烏來事業區第36林班)","MA-B09-12","2","295224","2745569"
"東滿步道(烏來事業區第36林班)","MA-B09-12","3","295021","2745330"
"東滿步道(烏來事業區第36林班)","MA-B09-12","4","295002","2745055"
"東滿步道(烏來事業區第36林班)","MA-B09-12","5","294814","2744750"
"東滿步道(烏來事業區第36林班)","MA-B09-12","6","294710","2744500"
"清泉","MA-B08-03","1","260905","2717793"
"清泉","MA-B08-03","2","260822","2717638"
"清泉","MA-B08-03","3","261192","2717653"
"清泉","MA-B08-03","4","261470","2717676"
"清泉","MA-B08-03","5","261421","2717389"
"清泉","MA-B08-03","6","261457","2717026"
"鴛鴦谷瀑布","MA-B08-04","2","276842","2737759"
"鴛鴦谷瀑布","MA-B08-04","3","277083","2737784"
"鴛鴦谷瀑布","MA-B08-04","4","277210","2737914"
"鴛鴦谷瀑布","MA-B08-04","6","277393","2738176"
"鴛鴦谷瀑布","MA-B08-04","7","277699","2738322"
"鴛鴦谷瀑布","MA-B08-04","8","277878","2738218"
"鴛鴦谷瀑布","MA-B08-04","9","278305","2738244"
"鴛鴦谷瀑布","MA-B08-04","10","279035","2738197"
"大濁水林道","MA-A05-08","1","325118","2690469"
"大濁水林道","MA-A05-08","2","324428","2690617"
"大濁水林道","MA-A05-08","3","324226","2690622"
"大濁水林道","MA-A05-08","4","324726","2690733"
"大濁水林道","MA-A05-08","5","324914","2690801"
"大濁水林道","MA-A05-08","6","325070","2690661"
"花蓮縣合流","MA-G29-04","1","302745","2674828"
"花蓮縣合流","MA-G29-04","2","302108","2674798"
"花蓮縣合流","MA-G29-04","4","302450","2674767"
"花蓮縣合流","MA-G29-04","3","302255","2674865"
"花蓮縣合流","MA-G29-04","5","301615","2674949"
"花蓮縣合流","MA-G29-04","7","302258","2674703"
"迴頭灣","MA-G29-12","1","299992","2677084"
"迴頭灣","MA-G29-12","10","299193","2677580"
"迴頭灣","MA-G29-12","2","299546","2677759"
"迴頭灣","MA-G29-12","3","299586","2678356"
"迴頭灣","MA-G29-12","6","299114","2678890"
"迴頭灣","MA-G29-12","9","299467","2677308"
"洛韶","MA-G29-07","1","299257","2676182"
"洛韶","MA-G29-07","2","298858","2676442"
"洛韶","MA-G29-07","3","298488","2676812"
"洛韶","MA-G29-07","4","298043","2677107"
"洛韶","MA-G29-07","5","297606","2677202"
"洛韶","MA-G29-07","6","296849","2677356"
"洛韶","MA-G29-07","7","296579","2677693"
"洛韶","MA-G29-07","8","295921","2677552"
"洛韶","MA-G29-07","9","295842","2677973"
"下清水橋（清水斷崖）","MA-G29-11","1","318318","2678216"
"下清水橋（清水斷崖）","MA-G29-11","2","319797","2679136"
"下清水橋（清水斷崖）","MA-G29-11","3","319986","2679432"
"下清水橋（清水斷崖）","MA-G29-11","4","320252","2679297"
"下清水橋（清水斷崖）","MA-G29-11","5","320849","2679768"
"下清水橋（清水斷崖）","MA-G29-11","6","321026","2679890"
"花蓮縣龍澗","MA-G28-14","1","293234","2655397"
"花蓮縣龍澗","MA-G28-14","10","296264","2653659"
"花蓮縣龍澗","MA-G28-14","2","293453","2655293"
"花蓮縣龍澗","MA-G28-14","4","294081","2655002"
"花蓮縣龍澗","MA-G28-14","5","294471","2654744"
"花蓮縣龍澗","MA-G28-14","6","294879","2654509"
"花蓮縣龍澗","MA-G28-14","7","295361","2654348"
"花蓮縣龍澗","MA-G28-14","8","295484","2654180"
"花蓮縣龍澗","MA-G28-14","9","295858","2653876"
"富世國小","MA-G29-10","1","313696","2671026"
"富世國小","MA-G29-10","2","313897","2671175"
"富世國小","MA-G29-10","3","314064","2671275"
"富世國小","MA-G29-10","6","314217","2671097"
"呂華礦場","MA-G28-08","1","292275","2637751"
"呂華礦場","MA-G28-08","3","292737","2637415"
"呂華礦場","MA-G28-08","4","292953","2637169"
"呂華礦場","MA-G28-08","5","293063","2636976"
"呂華礦場","MA-G28-08","6","293226","2636741"
"呂華礦場","MA-G28-08","2","292498","2637677"
"原荖腦山東方","MA-G28-09","7","296313","2637819"
"原荖腦山東方","MA-G28-09","8","296222","2637529"
"原荖腦山東南方","MA-G28-10","3","296573","2636843"
"原荖腦山東南方","MA-G28-10","4","296407","2637118"
"原荖腦山東南方","MA-G28-10","6","296104","2637093"
"向陽山步道","MA-G28-11","1","306285","2654899"
"向陽山步道","MA-G28-11","2","306170","2654224"
"向陽山步道","MA-G28-11","3","305965","2654428"
"向陽山步道","MA-G28-11","4","305685","2654239"
"向陽山步道","MA-G28-11","5","305479","2654190"
"向陽山步道","MA-G28-11","6","305016","2654280"
"楓林步道","MA-G28-12","5","305448","2651208"
"楓林步道","MA-G28-12","4","305683","2651489"
"楓林步道","MA-G28-12","3","305396","2651962"
"楓林步道","MA-G28-12","6","305391","2651651"
"楓林步道","MA-G28-12","2","306008","2651730"
"楓林步道","MA-G28-12","1","305983","2651976"
"花蓮縣萬榮林道","MA-G30-16","1","290301","2623219"
"花蓮縣萬榮林道","MA-G30-16","10","288167","2623411"
"花蓮縣萬榮林道","MA-G30-16","2","287879","2623501"
"花蓮縣萬榮林道","MA-G30-16","3","289878","2623115"
"花蓮縣萬榮林道","MA-G30-16","4","289553","2623157"
"花蓮縣萬榮林道","MA-G30-16","5","289228","2623294"
"花蓮縣萬榮林道","MA-G30-16","6","289030","2623051"
"花蓮縣萬榮林道","MA-G30-16","7","288748","2623069"
"花蓮縣萬榮林道","MA-G30-16","8","288546","2623193"
"花蓮縣萬榮林道","MA-G30-16","9","288392","2623354"
"蕃薯寮溪流域間","MA-G30-15","1","303692","2626186"
"蕃薯寮溪流域間","MA-G30-15","2","303830","2626405"
"蕃薯寮溪流域間","MA-G30-15","3","304047","2626539"
"蕃薯寮溪流域間","MA-G30-15","4","304309","2626573"
"蕃薯寮溪流域間","MA-G30-15","5","304566","2626625"
"蕃薯寮溪流域間","MA-G30-15","6","304719","2626832"
"台東縣內本鹿古道","MA-H33-15","2","253708","2530359"
"台東縣內本鹿古道","MA-H33-15","3","253568","2530206"
"台東縣內本鹿古道","MA-H33-15","4","253309","2530140"
"台東縣內本鹿古道","MA-H33-15","5","253115","2530061"
"台東縣內本鹿古道","MA-H33-15","6","252887","2530120"
"台東縣內本鹿古道","MA-H33-15","7","254001","2530027"
"台東8林班","MA-H32-06","1","253506","2519886"
"台東8林班","MA-H32-06","2","253636","2519785"
"台東8林班","MA-H32-06","3","253726","2519542"
"台東8林班","MA-H32-06","4","253678","2519373"
"台東8林班","MA-H32-06","5","253567","2519197"
"台東8林班","MA-H32-06","6","253817","2518911"
"台東8林班","MA-H32-06","1","253505","2519886"
"坪林","MA-B06-08","1","238117","2688399"
"坪林","MA-B06-08","2","238390","2688399"
"坪林","MA-B06-08","3","238635","2688432"
"坪林","MA-B06-08","4","238873","2688354"
"坪林","MA-B06-08","5","238101","2688163"
"坪林","MA-B06-08","6","238715","2688175"
"坪林","MA-B06-08","10","237809","2688301"
"坪林","MA-B06-08","11","238112","2688357"
"坪林","MA-B06-08","12","238371","2688353"
"坪林","MA-B06-08","7","237131","2688101"
"坪林","MA-B06-08","8","237384","2688111"
"坪林","MA-B06-08","9","237600","2688204"
"武界林道（久久巢山）","MA-D17-06","1","256716","2641997"
"武界林道（久久巢山）","MA-D17-06","2","256531","2642038"
"武界林道（久久巢山）","MA-D17-06","3","256310","2642160"
"武界林道（久久巢山）","MA-D17-06","4","256134","2642247"
"武界林道（久久巢山）","MA-D17-06","6","255628","2642684"
"武界林道（久久巢山）","MA-D17-06","5","255790","2642499"
"溪頭","MA-E22-14","1","212543","2605156"
"溪頭","MA-E22-14","3","212738","2604916"
"溪頭","MA-E22-14","5","212828","2604255"
"溪頭","MA-E22-14","6","212722","2604016"
"中壽山","MA-F24-14","1","175099","2505933"
"中壽山","MA-F24-14","2","174933","2505732"
"中壽山","MA-F24-14","3","174758","2505947"
"中壽山","MA-F24-14","4","174466","2506106"
"中壽山","MA-F24-14","5","174545","2505909"
"中壽山","MA-F24-14","6","174542","2505653"
"中壽山","MA-F24-14","2","174968","2505771"
"公興國小","MA-E22-11","1","212386","2591530"
"公興國小","MA-E22-11","2","212715","2591120"
"公興國小","MA-E22-11","3","212646","2590853"
"公興國小","MA-E22-11","4","212933","2590477"
"公興國小","MA-E22-11","5","213364","2590193"
"公興國小","MA-E22-11","6","213096","2589936"
"麻竹湖吊橋","MA-E22-12","1","213449","2575570"
"麻竹湖吊橋","MA-E22-12","3","213312","2575146"
"麻竹湖吊橋","MA-E22-12","4","213449","2574960"
"麻竹湖吊橋","MA-E22-12","5","213285","2574757"
"麻竹湖吊橋","MA-E22-12","6","213108","2574510"
"麻竹湖吊橋","MA-E22-12","6","213180","2574510"
"奉龍谷瀑布","MA-E22-13","1","210252","2572885"
"奉龍谷瀑布","MA-E22-13","2","210392","2572703"
"奉龍谷瀑布","MA-E22-13","3","210553","2572523"
"奉龍谷瀑布","MA-E22-13","4","210598","2572840"
"奉龍谷瀑布","MA-E22-13","5","210768","2573018"
"奉龍谷瀑布","MA-E22-13","6","210858","2573245"
"合水仔","MA-E19-14","1","209888","2564488"
"合水仔","MA-E19-14","2","209888","2564282"
"合水仔","MA-E19-14","3","209960","2564097"
"合水仔","MA-E19-14","4","210249","2563816"
"合水仔","MA-E19-14","5","210383","2563609"
"合水仔","MA-E19-14","6","210428","2563404"
"龜丹溫泉","MA-E19-15","10","199689","2559250"
"龜丹溫泉","MA-E19-15","4","201326","2558464"
"龜丹溫泉","MA-E19-15","5","201076","2558614"
"龜丹溫泉","MA-E19-15","6","200778","2558477"
"龜丹溫泉","MA-E19-15","7","200542","2558574"
"龜丹溫泉","MA-E19-15","8","200326","2558769"
"龜丹溫泉","MA-E19-15","9","200031","2559013"
"馬頭山路口公車站","MA-E22-07","1","210235","2580735"
"馬頭山路口公車站","MA-E22-07","2","210050","2580553"
"馬頭山路口公車站","MA-E22-07","3","209959","2580337"
"馬頭山路口公車站","MA-E22-07","4","209824","2580097"
"馬頭山路口公車站","MA-E22-07","5","209794","2579858"
"馬頭山路口公車站","MA-E22-07","6","209847","2579627"
"鈺鼎","MA-E19-08","1","199624","2553424"
"鈺鼎","MA-E19-08","2","199814","2553766"
"鈺鼎","MA-E19-08","3","199864","2553961"
"鈺鼎","MA-E19-08","4","199956","2554145"
"鈺鼎","MA-E19-08","5","200014","2554340"
"鈺鼎","MA-E19-08","6","200002","2554544"
"南勢坑","MA-F24-12","1","209786","2543038"
"南勢坑","MA-F24-12","2","209819","2542847"
"南勢坑","MA-F24-12","3","209411","2543017"
"南勢坑","MA-F24-12","6","209853","2543353"
"朱厝","MA-F24-13","2","209569","2532966"
"朱厝","MA-F24-13","3","208434","2532632"
"朱厝","MA-F24-13","4","208697","2532845"
"朱厝","MA-F24-13","5","208632","2533084"
"朱厝","MA-F24-13","6","208918","2532895"
"明池","MB-A01-03","1","296494","2726348"
"明池","MB-A01-03","2","296606","2726634"
"明池","MB-A01-03","3","296766","2726645"
"明池","MB-A01-03","4","296835","2726455"
"明池","MB-A01-03","5","297014","2726548"
"明池","MB-A01-03","6","297111","2726731"
"明池","MB-A01-03","7","296264","2726455"
"明池","MB-A01-03","8","297263","2727038"
"棲蘭A","MB-A01-04","1","293735","2720264"
"棲蘭A","MB-A01-04","2","293849","2720099"
"棲蘭A","MB-A01-04","3","293981","2720235"
"棲蘭A","MB-A01-04","4","294193","2720253"
"棲蘭A","MB-A01-04","5","294267","2720433"
"棲蘭A","MB-A01-04","6","294382","2720601"
"棲蘭D","MB-A01-05","1","294907","2721434"
"棲蘭D","MB-A01-05","2","295113","2721412"
"棲蘭D","MB-A01-05","3","295291","2721328"
"棲蘭D","MB-A01-05","4","295447","2721464"
"棲蘭D","MB-A01-05","5","295530","2721655"
"棲蘭D","MB-A01-05","6","295746","2721648"
"鴛鴦湖130號林道","MB-A01-06","1","293749","2721127"
"鴛鴦湖130號林道","MB-A01-06","2","293433","2721156"
"鴛鴦湖130號林道","MB-A01-06","3","293293","2721393"
"鴛鴦湖130號林道","MB-A01-06","11","294012","2721280"
"鴛鴦湖130號林道","MB-A01-06","12","294291","2721191"
"鴛鴦湖130號林道","MB-A01-06","13","294521","2720960"
"翠峰林道","MB-A01-07","1","309549","2711933"
"翠峰林道","MB-A01-07","2","309572","2712119"
"翠峰林道","MB-A01-07","3","309783","2712067"
"翠峰林道","MB-A01-07","4","309834","2711842"
"翠峰林道","MB-A01-07","5","310013","2711872"
"翠峰林道","MB-A01-07","6","310122","2711696"
"田埔","MB-B08-05","8","278374","2727289"
"田埔","MB-B08-05","7","278088","2727447"
"田埔","MB-B08-05","2","277963","2726600"
"田埔","MB-B08-05","3","278185","2726265"
"田埔","MB-B08-05","6","277846","2727651"
"田埔","MB-B08-05","5","278859","2726993"
"田埔","MB-B08-05","4","278654","2726568"
"田埔","MB-B08-05","10","278201","2726538"
"田埔","MB-B08-05","9","278295","2725942"
"泰崗","MB-B08-06","1","280420","2720177"
"泰崗","MB-B08-06","2","280636","2720418"
"泰崗","MB-B08-06","3","280730","2720596"
"泰崗","MB-B08-06","4","280962","2720666"
"泰崗","MB-B08-06","5","280885","2720855"
"泰崗","MB-B08-06","6","280654","2720893"
"泰崗","MB-B08-06","7","280476","2721040"
"泰崗","MB-B08-06","8","280232","2721190"
"泰崗","MB-B08-06","9","280276","2721535"
"鎮西堡B","MB-B08-07","1","279564","2716239"
"鎮西堡B","MB-B08-07","2","279527","2716036"
"鎮西堡B","MB-B08-07","4","279510","2715641"
"鎮西堡B","MB-B08-07","6","279432","2715265"
"鎮西堡B","MB-B08-07","7","279528","2715032"
"鎮西堡B","MB-B08-07","8","279686","2714875"
"鎮西堡B","MB-B08-07","9","279862","2714704"
"鎮西堡B","MB-B08-07","11","280182","2714922"
"鎮西堡B","MB-B08-07","12","279933","2714966"
"俠客羅C","MB-B08-08","6","271682","2716352"
"俠客羅C","MB-B08-08","5","271863","2716515"
"俠客羅C","MB-B08-08","4","272067","2716451"
"俠客羅C","MB-B08-08","3","272275","2716361"
"俠客羅C","MB-B08-08","2","272464","2716476"
"俠客羅C","MB-B08-08","1","272633","2716678"
"四季林道","MB-A01-08","2","294741","2708902"
"四季林道","MB-A01-08","1","294511","2708845"
"四季林道","MB-A01-08","3","294887","2709031"
"四季林道","MB-A01-08","4","295061","2709111"
"四季林道","MB-A01-08","5","295244","2709215"
"四季林道","MB-A01-08","6","295409","2709187"
"棲蘭C","MB-B07-12","2","290229","2714213"
"棲蘭C","MB-B07-12","3","290212","2714418"
"棲蘭C","MB-B07-12","4","289934","2714210"
"棲蘭C","MB-B07-12","6","289787","2713827"
"棲蘭C","MB-B07-12","5","289870","2714016"
"棲蘭C","MB-B07-12","1","290277","2714021"
"羅山林道上","MB-B08-09","1","266402","2725139"
"羅山林道上","MB-B08-09","2","266590","2725061"
"羅山林道上","MB-B08-09","3","266802","2725217"
"羅山林道上","MB-B08-09","4","267082","2725339"
"羅山林道上","MB-B08-09","5","267302","2725400"
"羅山林道上","MB-B08-09","6","267502","2725396"
"鳥嘴山","MB-B08-10","1","257773","2719083"
"鳥嘴山","MB-B08-10","2","257949","2718789"
"鳥嘴山","MB-B08-10","3","257765","2718564"
"鳥嘴山","MB-B08-10","4","257664","2718096"
"鳥嘴山","MB-B08-10","5","258053","2719351"
"鳥嘴山","MB-B08-10","6","258174","2719507"
"鵝公髻山","MB-B08-11","3","258539","2723404"
"鵝公髻山","MB-B08-11","1","258653","2723752"
"鵝公髻山","MB-B08-11","2","258642","2723562"
"鵝公髻山","MB-B08-11","4","258347","2723348"
"鵝公髻山","MB-B08-11","5","258269","2723161"
"鵝公髻山","MB-B08-11","6","258184","2722967"
"鵝公髻山","MB-B08-11","4","258370","2723313"
"俠客羅A","MB-B08-12","1","268675","2717622"
"俠客羅A","MB-B08-12","2","268890","2717692"
"俠客羅A","MB-B08-12","3","269103","2717690"
"俠客羅A","MB-B08-12","4","269550","2717650"
"俠客羅A","MB-B08-12","6","269811","2717852"
"俠客羅A","MB-B08-12","7","268428","2717444"
"俠客羅A","MB-B08-12","7","268459","2717338"
"俠客羅B","MB-B08-13","1","270095","2718103"
"俠客羅B","MB-B08-13","2","270295","2718037"
"俠客羅B","MB-B08-13","3","270432","2717858"
"俠客羅B","MB-B08-13","4","270640","2717814"
"俠客羅B","MB-B08-13","5","270850","2717708"
"俠客羅B","MB-B08-13","6","270721","2717538"
"司馬限山","MB-B06-09","1","245864","2700233"
"司馬限山","MB-B06-09","2","247196","2700446"
"司馬限山","MB-B06-09","3","246143","2700052"
"司馬限山","MB-B06-09","4","246352","2700264"
"司馬限山","MB-B06-09","5","246701","2700182"
"司馬限山","MB-B06-09","6","247035","2700263"
"二本松","MB-B06-10","1","249213","2699880"
"二本松","MB-B06-10","2","249532","2699908"
"二本松","MB-B06-10","3","250442","2699870"
"二本松","MB-B06-10","4","250187","2699923"
"二本松","MB-B06-10","5","249948","2699980"
"二本松","MB-B06-10","6","249741","2700107"
"二本松","MB-B06-10","3","250453","2699813"
"大鹿林道東線","MB-B08-14","6","269324","2710439"
"大鹿林道東線","MB-B08-14","5","269217","2710166"
"大鹿林道東線","MB-B08-14","4","269011","2709966"
"大鹿林道東線","MB-B08-14","1","268798","2709912"
"大鹿林道東線","MB-B08-14","2","268547","2709895"
"大鹿林道東線","MB-B08-14","3","268425","2709709"
"大霸C","MB-B08-15","1","270069","2707662"
"大霸C","MB-B08-15","2","270136","2707486"
"大霸C","MB-B08-15","3","270242","2707314"
"大霸C","MB-B08-15","4","270262","2707100"
"大霸C","MB-B08-15","5","270389","2706876"
"大霸C","MB-B08-15","6","270614","2706962"
"540林道停車場","MB-C12-02","1","248464","2691774"
"540林道停車場","MB-C12-02","2","248358","2691946"
"540林道停車場","MB-C12-02","3","248163","2692034"
"540林道停車場","MB-C12-02","4","248117","2691830"
"540林道停車場","MB-C12-02","5","248275","2691706"
"540林道停車場","MB-C12-02","6","248398","2691533"
"大雪山230林道A","MB-C11-08","1","252508","2689015"
"大雪山230林道A","MB-C11-08","2","252638","2689203"
"大雪山230林道A","MB-C11-08","3","252824","2689382"
"大雪山230林道A","MB-C11-08","4","253078","2689366"
"大雪山230林道A","MB-C11-08","5","253300","2689534"
"大雪山230林道A","MB-C11-08","6","253377","2689290"
"230林道7K","MB-C11-09","1","253961","2688928"
"230林道7K","MB-C11-09","2","254161","2688852"
"230林道7K","MB-C11-09","3","254306","2688700"
"230林道7K","MB-C11-09","4","254516","2688533"
"230林道7K","MB-C11-09","5","254633","2688703"
"230林道7K","MB-C11-09","6","254810","2688885"
"台8線92k","MB-C10-04","1","276993","2678550"
"台8線92k","MB-C10-04","2","277211","2679073"
"台8線92k","MB-C10-04","3","277197","2679454"
"台8線92k","MB-C10-04","4","276905","2680042"
"台8線92k","MB-C10-04","5","276776","2680441"
"台8線92k","MB-C10-04","6","276825","2680906"
"望洋山（翠峰山莊）","MB-A01-09","1","311498","2711766"
"望洋山（翠峰山莊）","MB-A01-09","2","311686","2711684"
"望洋山（翠峰山莊）","MB-A01-09","3","311845","2711542"
"望洋山（翠峰山莊）","MB-A01-09","4","312058","2711514"
"望洋山（翠峰山莊）","MB-A01-09","5","312016","2711278"
"望洋山（翠峰山莊）","MB-A01-09","6","312182","2711154"
"卡拉寶山","MB-G29-08","1","289179","2675386"
"卡拉寶山","MB-G29-08","2","289587","2675261"
"卡拉寶山","MB-G29-08","3","289884","2675386"
"卡拉寶山","MB-G29-08","4","289993","2675195"
"卡拉寶山","MB-G29-08","5","290696","2675197"
"卡拉寶山","MB-G29-08","6","290928","2675089"
"卡拉寶山","MB-G29-08","7","290299","2675088"
"卡拉寶山","MB-G29-08","8","289584","2674829"
"卡拉寶山","MB-G29-08","9","289025","2674479"
"卡拉寶山","MB-G29-08","10","288609","2674175"
"卡拉寶山","MB-G29-08","1","289204","2675381"
"花蓮縣關原","MB-G29-09","1","286766","2674971"
"花蓮縣關原","MB-G29-09","2","284954","2675887"
"花蓮縣關原","MB-G29-09","3","284774","2675601"
"花蓮縣關原","MB-G29-09","4","284402","2675787"
"花蓮縣關原","MB-G29-09","7","284098","2675712"
"花蓮縣關原","MB-G29-09","8","285145","2676070"
"花蓮縣關原","MB-G29-09","9","284761","2675509"
"大禹嶺","MB-G29-01","1","283109","2675631"
"大禹嶺","MB-G29-01","2","283187","2675314"
"大禹嶺","MB-G29-01","3","282820","2675147"
"大禹嶺","MB-G29-01","5","281935","2674997"
"大禹嶺","MB-G29-01","6","281466","2675077"
"大禹嶺","MB-G29-01","4","282296","2674969"
"磐石（瀧溪山）","MB-G28-13","1","289791","2657618"
"磐石（瀧溪山）","MB-G28-13","2","289612","2657702"
"磐石（瀧溪山）","MB-G28-13","3","289493","2657929"
"磐石（瀧溪山）","MB-G28-13","4","289318","2658103"
"磐石（瀧溪山）","MB-G28-13","5","289134","2658445"
