"transect","year","count","elevation","edge","P_forest","P_farmland","Shannon","edge_length"
"A19-06",2016,0,-0.59358119899688,1.54365778080539,-0.821275453498286,0.294792874462794,1.45653657039365,1.37017766863079
"A18-01",2016,0,-0.158670223744084,-0.163498940213892,0.658443780906352,-0.666155993423313,-0.191622528021631,0.343999448380835
"A34-20",2016,0,-0.749581874902775,0.70418047355348,-1.67725182931094,1.56799379047416,0.397535720707544,0.722179882069428
"B13-02",2016,0,1.90124779219511,-0.479726146168671,0.966730881002558,NA,-1.0662721420048,-0.469761741108855
"B14-01",2016,0,1.42320026640773,0.264047866448017,-0.599927303172292,0.521917828248357,1.13210352636417,0.83436683291132
"A09-24",2016,0,-0.65267236411275,-1.03094503961681,NA,NA,-1.63119470285523,-0.848240115126879
"A33-03",2016,0,-0.582944789276024,0.5188416749629,-1.78644344643891,1.99656391935633,-0.443332185041667,1.05202035435289
"A17-03",2016,0,-0.315852722952295,-1.22464235119352,1.0481510989543,-1.00217771815475,-1.18005052880632,-1.43641253268892
"A34-32",2016,0,-0.717672645740206,1.06226387749003,-1.80944332365547,1.86686360899043,-0.365519550601218,0.880455740040981
"A09-06",2016,0,-0.491944394997585,-0.401458488419457,0.639846613513666,-0.798169987419722,-0.0815755935824644,-0.696526725114265
"A27-22",2016,0,-0.743672758391188,2.10464977760284,-1.78967265082896,0.912819131838682,0.258652955445635,1.41841441833844
"A27-08",2016,0,-0.695218002996175,0.96368558571371,0.318346944063529,-0.437165405778156,0.396869491436009,1.15014954257056
"A05-04",2016,0,-0.25498882288295,0.480894527784716,0.349969919662321,-1.11032378930697,-0.178516301261326,-0.346227239390521
"A35-03",2016,0,-0.715308999135571,0.73544922791287,-1.55632577668488,1.58144692299114,0.324628274884522,1.27261103832411
"A09-01",2016,0,-0.266216144254965,-1.72554287658782,1.18837845621778,NA,-1.73485355333369,-1.78791654471166
"A39-04",2016,0,-0.651490540810432,1.14104855022389,NA,1.66673510367548,-0.0344602339820497,0.592582315283427
"A39-01",2016,0,-0.40862585218421,0.0959525672059021,0.244566770323679,-0.650398938949987,0.711347420289943,-0.511227191921674
"A20-01",2016,0,-0.564626528090104,0.889461170666669,-0.825455355709717,0.123794462560563,1.93069765536421,1.28241563307805
"A33-05",2016,0,-0.718263557391364,-0.0710925741048998,NA,2.15906283456509,-0.58272697010952,-0.710965202863312
"A29-02",2016,0,-0.439944169695621,1.64931613750729,-0.212796016167003,-0.363497484288802,1.36301561682573,0.954407193973663
"A09-20",2017,0,-0.603626697066578,1.23893109867547,-1.47884269865755,0.356411835910808,1.28750124463401,0.941261001390474
"A12-01",2017,0,-0.282761670487409,0.571549551942351,-0.0324114760820112,-0.0576173841882905,0.846986563016921,1.1819886369523
"A37-03",2017,0,-0.627854074764085,1.45017211532922,-0.522307166962228,-0.117552247768031,1.42501150264508,0.419017259382429
"A27-31",2017,0,-0.717081734089047,0.621194580093974,-1.78321565941489,1.89970464735215,-0.172439744049812,1.00777813385042
"A34-08",2017,0,-0.689308886484588,-0.856012837763931,-1.08429456122803,-1.08709143914605,0.83541529026439,-0.748536921152846
"C30-01",2017,0,2.99443434683869,-1.36797815169429,-1.56152798998254,NA,-0.600957116833953,-1.4110486600252
"B14-04",2017,0,1.7168833570336,-1.4521174049658,1.18837845621778,NA,-1.73485355333369,-1.38516190077353
"B38-08",2017,0,0.734197281156699,-0.283405912675967,0.620563834450276,-0.815629384203146,0.0131331178327544,0.191676097367732
"B21-01",2017,0,1.86224762321864,-1.44616409212238,1.16383879418921,NA,-1.60325448362517,-1.27803545001868
"A37-04",2017,0,-0.685763416577636,0.491336120545644,-1.74196656911904,1.57037831903691,0.000759722960799433,0.71356821654743
"A34-03",2017,0,-0.733036348670332,0.235244901672181,NA,2.10716814283006,-0.650752698097479,0.422831493612625
"A17-01",2017,0,-0.729490878763379,0.986799426235186,-1.40926168913607,0.940570245453274,0.749044415856982,0.463316902340885
"A17-03",2017,0,-0.315852722952295,-1.22464235119352,1.0481510989543,-1.00217771815475,-1.18005052880632,-1.43641253268892
"A39-01",2017,0,-0.40862585218421,0.0959525672059021,0.244566770323679,-0.650398938949987,0.711347420289943,-0.511227191921674
"A40-02",2018,0,-0.725354497205269,-0.00214802881689442,-0.184018862595528,0.2239052850048,0.646446807098648,0.243227752491849
"A24-02",2018,0,-0.533899122229853,0.167001516313853,-0.353494281465702,0.199188374558949,1.19268217516144,0.715353477207359
"A27-01",2018,0,-0.742490935088871,1.42946444483672,NA,1.29535266316696,0.076356515740068,0.0944559223562432
"A40-05",2018,0,-0.741309111786553,0.963650086457827,-1.79696092250032,1.36366623017163,0.864310271457676,1.44869375547951
"A02-01",2018,0,-0.63435410292683,0.167670332636744,0.672043338913713,-1.03504497288045,-0.325397319197526,0.630301195525363
"C37-01",2018,0,2.63634188623653,-1.71157088995673,1.1793185308484,NA,-1.68275552235305,-1.46660415149755
"B28-01",2018,0,0.912061688155465,-1.56956183898296,1.18837845621778,NA,-1.73485355333369,-1.50146333732088
"A27-17",2018,0,-0.561671969834311,1.21349450352696,NA,1.43389118533823,-0.127068313087917,1.85342132506344
"A32-06",2018,0,0.349513796252391,0.547397181828722,-0.0646718988972703,0.0764218979490039,0.691526552752809,0.149190571130737
"A40-06",2018,0,-0.744854581693505,0.580258712641077,NA,1.41245419554249,0.660560525873435,0.756154640604894
"A22-01",2018,0,0.0345578861848085,-1.36473519892924,0.738587921028856,-0.583765094840026,-0.590637623787979,-1.53472186865153
"A27-28",2018,0,-0.750763698205092,0.711490561465624,NA,1.61266942982159,0.097888689449634,0.983755599422845
"A09-17",2018,0,-0.5847175242295,1.31751565266137,-1.20175789201658,-0.370083391240604,1.21751499647255,1.55128825834026
"A28-03",2018,0,-0.376125711370482,0.948806739369642,0.256811011630815,-0.517602359458899,0.426137905062787,1.63884437991427
"A29-11",2018,0,-0.714127175833253,1.14198310647723,-1.79370618450211,0.923149153400479,0.106083237535218,0.889574225416441
"A04-01",2018,0,-0.468307928951238,-0.0521243111181765,0.847457573964579,-1.00136400115274,-0.600026805819085,0.435620703424762
"A20-02",2018,0,-0.585899347531817,1.66993672213692,-0.236792843442077,-0.0650827434801505,1.12549232752366,1.48357933484962
"A10-02",2018,0,0.0410579143475541,0.158340628065323,0.596200206962564,-1.03667372223655,0.0383393291357496,0.705319800255487
"A17-02",2018,0,-0.354852891928769,-0.0631639579764851,0.265193972241419,NA,0.604618894698879,0.459508788676087
"A39-04",2018,0,-0.651490540810432,1.14104855022389,NA,1.66673510367548,-0.0344602339820497,0.592582315283427
"A27-25",2018,0,-0.721218115647158,1.60967678209572,-1.37857020002568,0.889407504197426,0.977269075569111,1.52105378176785
"A03-10",2018,0,-0.727718143809903,0.892940420230417,-0.129674525831337,-0.590705018004058,0.739752340244382,-0.142474121085632
"A25-01",2018,0,-0.561081058183152,0.0776339693932567,0.199347831490335,-0.247763953614914,0.594382963844369,0.0517371908589709
"A03-02",2018,0,-0.750172786553934,0.443324567442068,-1.67318608781677,0.597133222079264,1.51839455730291,-0.350671361866444
"A29-07",2019,0,-0.499626246462648,2.25624786716582,-1.78203154862634,0.558730864443492,0.17125483110069,2.80643001734428
"A34-06",2019,0,-0.709399882623984,1.54717543621439,NA,0.871510086421592,0.520160844400052,0.588993718521801
"B37-01",2019,0,1.48406416647708,-0.563944209014662,0.526432939448015,NA,-0.0411832035840247,-0.124350757707529
"A27-28",2019,0,-0.750763698205092,0.711490561465624,NA,1.61266942982159,0.097888689449634,0.983755599422845
"B38-08",2019,0,0.734197281156699,-0.283405912675967,0.620563834450276,-0.815629384203146,0.0131331178327544,0.191676097367732
"A16-04",2019,0,0.114330959091232,-0.0479006352372765,0.352009661720207,-0.642839266565616,0.521891810551282,0.170190014405407
"A27-08",2019,0,-0.695218002996175,0.96368558571371,0.318346944063529,-0.437165405778156,0.396869491436009,1.15014954257056
"B32-03",2019,0,1.35879089643144,-0.491868490778887,0.873232682552891,NA,-0.713836984599792,-0.72295139168859
"A04-04",2019,0,-0.0505333915820431,-1.39358641720614,1.10824916522141,NA,-1.41733803631514,-1.55496808515745
"A35-12",2019,0,-0.736581818577284,0.067862121964298,NA,1.99129854918192,-0.55138895390429,0.531712413981656
"A32-02",2019,0,0.191149473741862,-0.596345605078813,0.845667044775725,-0.97281207052183,-0.469419393216332,-0.162246574456078
"A17-04",2019,0,-0.704672589414714,-0.827218024404079,-1.68385089304178,-0.299649285217829,0.0594780843519614,-0.271470826498985
"A27-27",2019,0,-0.741309111786553,0.2824942006999,-1.79474440347624,2.23093211384082,-0.837106874308347,0.728348346287859
"A33-12",2019,0,-0.677490653461415,1.71569857352163,-1.73728336747127,0.756483828442835,0.393054978746772,1.68875586528007
"A02-03",2019,0,-0.465944282346603,0.538842759700295,0.416724015077862,-0.96459320362,0.236941794895417,1.14500734188719
"A36-04",2019,0,-0.699945296205445,0.728112916088332,0.202420084027138,-0.509855458607426,0.745511880949864,1.00969020525339
"A02-02",2019,0,-0.153942930534814,-0.295511621426907,0.982479479536059,NA,-1.02732262188175,0.179564556993417
"A09-17",2019,0,-0.5847175242295,1.31751565266137,-1.20175789201658,-0.370083391240604,1.21751499647255,1.55128825834026
"B37-03",2019,0,2.02179376903149,-0.724921092653222,0.988259885776918,NA,-1.08241260882576,-0.902729696590191
"A04-09",2019,0,-0.748400051600458,1.27070530819616,-1.80350883781852,NA,-1.68359684139726,1.96842644666955
"A33-02",2019,0,-0.0369424236053932,0.868577285330855,-1.23288933401289,1.52988686551669,0.316363122911044,1.17143942371532
"A27-30",2019,0,-0.733036348670332,-0.173669546959233,NA,2.24619747606404,-0.800842094286815,0.589854848929751
"A34-08",2019,0,-0.689308886484588,-0.856012837763931,-1.08429456122803,-1.08709143914605,0.83541529026439,-0.748536921152846
"A09-14",2019,0,-0.559899234880835,1.32752964833795,-0.861558249349395,0.764367260888509,0.922316281630952,1.91466299665081
"A16-01",2019,0,-0.676899741810256,-0.232088146827237,0.258123119508053,-0.933449569790161,0.6065857790628,-0.739893428999965
"A29-13",2019,0,-0.253806999580633,0.988793961407787,-0.921452522410934,0.974754026832358,0.909524274533151,1.67077567888036
"A27-33",2020,0,-0.735399995274966,0.777185770915993,-1.78720266077136,1.57303211675576,0.237730435961825,1.21196800540127
"B32-01",2020,0,2.14233974586786,-0.721908864299517,0.87118776529487,NA,-0.71043404150139,-0.696362147776275
"A09-06",2020,0,-0.491944394997585,-0.401458488419457,0.639846613513666,-0.798169987419722,-0.0815755935824644,-0.696526725114265
"A01-02",2020,0,-0.292807168557107,-0.144790572427794,0.614097693526445,-0.805625267593647,-0.0692086031645398,0.341564030122261
"A18-02",2020,0,-0.636717749531465,0.535462956876606,-1.31962976290055,0.0176527637787953,1.78636201116395,0.872627126465719
"A34-33",2020,0,-0.739536376833077,1.1769328501443,-1.78335193404797,-1.03567110317019,-1.32931415893266,0.983190271926793
"A33-16",2020,0,-0.64794507090348,0.173478502456312,-1.61120514274489,1.98401835268986,-0.187824160860332,-0.314223252004012
"A34-22",2020,0,-0.731854525368014,0.733341536756572,-1.80200032437389,NA,-1.67627815474785,0.159692647678374
"A19-01",2020,0,-0.361352920091515,-1.46509858090241,1.14030351630948,NA,-1.52650567944934,-1.60515128454403
"A27-24",2020,0,-0.739536376833077,2.63197706982557,-1.55934172190972,-0.087120121779605,0.467064332073898,2.03876603223942
"A18-04",2020,0,-0.601263050461943,0.767169274251402,-1.15896396494452,0.63077486664099,1.36485512641915,1.32187348970871
"A34-05",2020,0,-0.715308999135571,1.3706908222175,-0.949816707238261,-0.289913254459286,1.92969569166993,1.49035928611072
"A20-04",2020,0,0.139149248439897,-1.31811118782153,1.09075918235745,NA,-1.37094369498312,-1.00640453001834
"A05-05",2020,0,-0.254397911231792,-0.672149304703307,0.706488375404849,NA,-0.496910952567918,-0.649804174824625
"A35-12",2020,0,-0.736581818577284,0.067862121964298,NA,1.99129854918192,-0.55138895390429,0.531712413981656
"A09-20",2020,0,-0.603626697066578,1.23893109867547,-1.47884269865755,0.356411835910808,1.28750124463401,0.941261001390474
"A39-04",2020,0,-0.651490540810432,1.14104855022389,NA,1.66673510367548,-0.0344602339820497,0.592582315283427
"A28-01",2020,0,-0.537444592136805,2.16210097359082,-1.36343229861105,0.361919438463361,1.63135430780772,0.658136741859493
"A35-03",2020,0,-0.715308999135571,0.73544922791287,-1.55632577668488,1.58144692299114,0.324628274884522,1.27261103832411
"A34-07",2020,0,-0.741309111786553,0.530836730587113,-1.7587728729878,1.86047220401781,0.0458202395544961,0.963972768663374
"A33-08",2020,0,-0.533308210578694,-0.322702211685139,0.79837747387368,-0.902178525439777,-0.32959370312502,-0.0857538061596018
"B14-04",2020,0,1.7168833570336,-1.4521174049658,1.18837845621778,NA,-1.73485355333369,-1.38516190077353
"A27-27",2020,0,-0.741309111786553,0.2824942006999,-1.79474440347624,2.23093211384082,-0.837106874308347,0.728348346287859
"A02-01",2020,0,-0.63435410292683,0.167670332636744,0.672043338913713,-1.03504497288045,-0.325397319197526,0.630301195525363
"B36-02",2020,0,1.10824435634015,0.315744364224378,0.825732913789147,NA,-0.799629207657796,-0.0544412644615433
"A09-02",2020,0,-0.54394462029955,-1.31897949259724,1.1670662041359,NA,-1.62775093628479,-1.50261306953208
"B30-04",2020,0,1.84688392028851,-0.778238924236799,0.874063554088381,NA,-0.758509853491317,-0.374984194678173
"A33-16",2021,0,-0.64794507090348,0.173478502456312,-1.61120514274489,1.98401835268986,-0.187824160860332,-0.314223252004012
"A27-02",2021,0,-0.736581818577284,0.701928332492525,-1.81237226947479,1.73257640094298,-0.328223166564814,1.28960273903438
"A35-12",2021,0,-0.736581818577284,0.067862121964298,NA,1.99129854918192,-0.55138895390429,0.531712413981656
"A28-09",2021,0,-0.608353990275848,0.743723388800757,0.253072891001782,-0.864462760442409,0.885219415299209,-0.0551233951063929
"A37-08",2021,0,-0.445262374556049,0.594759679058908,-1.55465981421441,1.93990289284183,-0.157201216913252,-0.159869542609352
"A24-02",2021,0,-0.533899122229853,0.167001516313853,-0.353494281465702,0.199188374558949,1.19268217516144,0.715353477207359
"A27-18",2021,0,-0.748400051600458,2.40320847867731,NA,0.573025389542681,0.122169294512202,0.762588656170282
"B32-05",2021,0,0.198240413555766,0.263756254480655,-0.874579004594083,1.05061344872752,0.795542312063915,-0.0943458381384391
"C37-02",2021,0,2.99266161188522,-1.75145602709882,1.11190947787099,NA,-1.43376867867502,-1.84021076642972
"A27-31",2021,0,-0.717081734089047,0.621194580093974,-1.78321565941489,1.89970464735215,-0.172439744049812,1.00777813385042
"A09-01",2021,0,-0.266216144254965,-1.72554287658782,1.18837845621778,NA,-1.73485355333369,-1.78791654471166
"A09-19",2021,0,-0.617808576694387,1.51662567069289,-1.67728203346538,0.951756623273,0.61890950880621,0.316548437276742
"B33-02",2021,0,0.311695450578235,0.568478080881026,0.0130304496934581,0.0912035011937935,0.425169077255877,0.830822005386148
"A09-12",2021,0,-0.750763698205092,2.7739730584999,NA,NA,-1.73485355333369,2.55026052767829
"A09-10",2021,0,-0.750763698205092,2.25648505147342,NA,NA,-1.73485355333369,0.976434540665106
"A41-02",2021,0,-0.672763360252145,0.574091889173804,-0.223150757603291,-0.442780713752327,1.32020157602778,-0.400951442866451
"A39-04",2021,0,-0.651490540810432,1.14104855022389,NA,1.66673510367548,-0.0344602339820497,0.592582315283427
"A28-01",2021,0,-0.537444592136805,2.16210097359082,-1.36343229861105,0.361919438463361,1.63135430780772,0.658136741859493
"A36-09",2021,0,-0.720627203995999,1.32325480377478,-1.70658377385261,1.45229657441886,0.417858239745587,1.89311762963769
"A33-05",2021,0,-0.718263557391364,-0.0710925741048998,NA,2.15906283456509,-0.58272697010952,-0.710965202863312
"A09-13",2021,0,-0.698763472903127,1.46256524874403,-1.78278949288358,1.49878141301744,0.46782337057994,1.56798939581192
"B16-02",2021,0,2.05370299819406,-0.256637643420154,0.46838086637117,-1.11075086324437,-0.309558084087429,-0.875604299370675
"B17-01",2021,0,0.785606594807505,-0.679291130405683,0.98487198751188,NA,-0.986502843092252,-0.855380502268452
"B37-03",2021,0,2.02179376903149,-0.724921092653222,0.988259885776918,NA,-1.08241260882576,-0.902729696590191
"A09-23",2021,0,-0.631399544671037,1.10351636187371,-1.07131644503005,0.619397414113495,1.438680628697,0.49104530642297
"A03-07",2021,0,-0.753127344809727,1.23360881126824,-1.76373666803643,1.4480631434309,0.545610084471407,1.95762070585192
"A28-14",2022,0,-0.123806436325721,1.15924273431299,-1.04560294111251,1.05803454419668,0.751504590720261,1.58601613461185
"C14-02",2022,0,2.98970705362942,-1.57457774282369,1.18837845621778,NA,-1.73485355333369,-1.68224861639295
"A29-11",2022,0,-0.714127175833253,1.14198310647723,-1.79370618450211,0.923149153400479,0.106083237535218,0.889574225416441
"A27-21",2022,0,-0.741900023437712,1.76912107801632,-1.68971582188057,0.636230747516434,0.399892310673809,2.30244874342141
"A33-16",2022,0,-0.64794507090348,0.173478502456312,-1.61120514274489,1.98401835268986,-0.187824160860332,-0.314223252004012
"C30-02",2022,0,2.87684292825811,-0.462353473427425,-0.562769471295705,NA,0.475822817904659,-0.0506855897659591
"A27-17",2022,0,-0.561671969834311,1.21349450352696,NA,1.43389118533823,-0.127068313087917,1.85342132506344
"A12-01",2022,0,-0.282761670487409,0.571549551942351,-0.0324114760820112,-0.0576173841882905,0.846986563016921,1.1819886369523
"A27-08",2022,0,-0.695218002996175,0.96368558571371,0.318346944063529,-0.437165405778156,0.396869491436009,1.15014954257056
"A25-01",2022,0,-0.561081058183152,0.0776339693932567,0.199347831490335,-0.247763953614914,0.594382963844369,0.0517371908589709
"C14-01",2022,0,2.96547967593192,-1.33048934283354,0.671261003702354,NA,-0.568898396783362,-1.51069003957057
"A09-13",2022,0,-0.698763472903127,1.46256524874403,-1.78278949288358,1.49878141301744,0.46782337057994,1.56798939581192
"A39-03",2022,0,-0.699945296205445,1.12922418733344,-1.78600190337936,1.46283615731486,0.206404842105701,-0.0550779798024695
"A28-01",2022,0,-0.537444592136805,2.16210097359082,-1.36343229861105,0.361919438463361,1.63135430780772,0.658136741859493
"A01-02",2022,0,-0.292807168557107,-0.144790572427794,0.614097693526445,-0.805625267593647,-0.0692086031645398,0.341564030122261
"A37-01",2022,0,-0.275670730673504,-0.0263480475713707,-0.328585929248772,-0.871307852343423,1.5317006895379,-0.320535511701342
"B28-04",2022,0,0.302240864159696,0.382553771106997,0.0239673439402156,-0.170235671954903,0.89339475291554,0.558589891949007
"A09-19",2022,0,-0.617808576694387,1.51662567069289,-1.67728203346538,0.951756623273,0.61890950880621,0.316548437276742
"A27-18",2022,0,-0.748400051600458,2.40320847867731,NA,0.573025389542681,0.122169294512202,0.762588656170282
"A32-03",2022,0,-0.272125260766552,1.11097641041611,-1.05452309335184,1.31295584250535,0.527350303056178,1.773079879143
"A41-01",2022,0,-0.731854525368014,0.70412190221116,-0.676176632105421,-1.11247271715434,1.21462016116653,-0.466236199391831
"B11-01",2022,0,1.08283515534033,-0.354239994217821,0.664131556455773,NA,-0.266406126655365,0.120913751252652
"A30-03",2022,0,-0.304034489929122,1.01571376959743,-1.29408638548532,0.369700404941647,2.059632467628,0.480993494963485
"A26-03",2022,0,-0.702899854461238,0.720149995751069,-0.0651543808933002,-0.338967381188307,1.30638494149623,-0.126669556661851
"A18-02",2022,0,-0.636717749531465,0.535462956876606,-1.31962976290055,0.0176527637787953,1.78636201116395,0.872627126465719
"A28-09",2022,0,-0.608353990275848,0.743723388800757,0.253072891001782,-0.864462760442409,0.885219415299209,-0.0551233951063929
"A36-16",2022,0,-0.624899516508291,-0.38698389749058,0.771932644254585,-0.783319828048533,-0.466196352848405,0.0604255730353438
"A20-05",2022,0,0.437559632275036,-1.47215557709925,1.18837845621778,NA,-1.73485355333369,-1.18657077765835
"A22-08",2022,0,-0.497262599858014,0.739438374728403,-0.769144659854814,0.649842613663749,1.27854405835308,0.626161972600561
"A05-06",2022,0,-0.323534574417358,-0.423636611757862,0.859833684636177,-1.08887357673864,-0.562510681142968,-0.417281071119919
"A34-20",2022,0,-0.749581874902775,0.70418047355348,-1.67725182931094,1.56799379047416,0.397535720707544,0.722179882069428
"B33-01",2022,0,0.400332198252038,0.616362500657933,0.0175287208342246,-0.88948182412513,1.16204932054765,-0.181715562500777
"B10-01",2022,0,1.10410797478204,-0.992383957655048,1.10167235734518,NA,-1.40279942300544,-0.681321484828428
"A03-10",2015,1,-0.727718143809903,0.892940420230417,-0.129674525831337,-0.590705018004058,0.739752340244382,-0.142474121085632
"A16-04",2015,1,0.114330959091232,-0.0479006352372765,0.352009661720207,-0.642839266565616,0.521891810551282,0.170190014405407
"A16-05",2015,1,0.401514021554356,-0.534977812178588,0.729896337899776,-0.954382366735831,-0.389523996575696,-0.380443290074137
"A17-09",2015,1,-0.463580635741968,-0.171571388468119,-0.129656561497246,0.404836774551919,0.300672420377047,-0.439430079463601
"A18-01",2015,1,-0.158670223744084,-0.163498940213892,0.658443780906352,-0.666155993423313,-0.191622528021631,0.343999448380835
"A19-01",2015,1,-0.361352920091515,-1.46509858090241,1.14030351630948,NA,-1.52650567944934,-1.60515128454403
"A20-02",2015,1,-0.585899347531817,1.66993672213692,-0.236792843442077,-0.0650827434801505,1.12549232752366,1.48357933484962
"A20-04",2015,1,0.139149248439897,-1.31811118782153,1.09075918235745,NA,-1.37094369498312,-1.00640453001834
"A20-05",2015,1,0.437559632275036,-1.47215557709925,1.18837845621778,NA,-1.73485355333369,-1.18657077765835
"A26-01",2015,1,-0.688127063182271,0.235359724412334,-0.0843164334992365,-0.26575222492326,1.24001339927334,-0.106274964891618
"A26-04",2015,1,-0.529762740671742,-0.747258409985731,-1.06658317004256,-1.1104685779327,0.0376390467390802,-1.15271761448363
"A28-10",2015,1,-0.551035560113455,-0.514095932176323,1.01867352816315,-1.08565648053422,-1.09334876183323,-0.77499171415389
"A29-05",2015,1,-0.335943719091691,0.252623500096,-0.0415208103830193,-0.0433639268587269,0.73631684118927,0.145991400641257
"A32-02",2015,1,0.191149473741862,-0.596345605078813,0.845667044775725,-0.97281207052183,-0.469419393216332,-0.162246574456078
"A33-07",2015,1,-0.399171265765671,-0.165836118077308,-0.584729611426776,-0.320900801786152,1.22943189113862,0.301054650058398
"A33-08",2015,1,-0.533308210578694,-0.322702211685139,0.79837747387368,-0.902178525439777,-0.32959370312502,-0.0857538061596018
"A34-04",2015,1,-0.421034996858543,-0.281637766839897,0.528228012005949,-0.577804677294072,-0.0335757522641675,-0.363795638485829
"B06-01",2015,1,0.674515204389671,-1.24858084544436,1.18489885343435,NA,-1.71202647804699,-1.05711556672432
"B14-02",2015,1,1.56324632773234,-1.59003439563802,0.951149713838056,-0.822530063877495,-1.03344799459321,-1.41653511230629
"B21-01",2015,1,1.86224762321864,-1.44616409212238,1.16383879418921,NA,-1.60325448362517,-1.27803545001868
"B33-01",2015,1,0.400332198252038,0.616362500657933,0.0175287208342246,-0.88948182412513,1.16204932054765,-0.181715562500777
"B38-07",2015,1,1.17560828457224,-0.594637119607472,1.01593808390366,NA,-1.15421100355364,-0.170509426976997
"C14-02",2015,1,2.98970705362942,-1.57457774282369,1.18837845621778,NA,-1.73485355333369,-1.68224861639295
"C37-01",2015,1,2.63634188623653,-1.71157088995673,1.1793185308484,NA,-1.68275552235305,-1.46660415149755
"A03-09",2016,1,-0.735399995274966,0.309415998860423,-0.9198224535951,-0.444922965642393,0.875159250751477,-0.482639228847356
"A16-01",2016,1,-0.676899741810256,-0.232088146827237,0.258123119508053,-0.933449569790161,0.6065857790628,-0.739893428999965
"A18-01",2016,1,-0.158670223744084,-0.163498940213892,0.658443780906352,-0.666155993423313,-0.191622528021631,0.343999448380835
"A19-01",2016,1,-0.361352920091515,-1.46509858090241,1.14030351630948,NA,-1.52650567944934,-1.60515128454403
"A19-03",2016,1,-0.591808464043404,-0.3752725006337,0.0626019012005461,-0.826655477122252,1.00885616483193,0.096314687454974
"A19-04",2016,1,-0.572308379555168,0.25396045631468,-0.932752158243206,0.812429517082467,1.3232159708729,-0.29695932317367
"A20-03",2016,1,-0.110215468349071,-1.56003652131738,1.17399866979336,NA,-1.65779161006327,-1.48056371833035
