"transect","year","count","elevation","edge","P_forest","P_farmland","Shannon","edge_length"
"A33-10",2016,0,-0.659421754215752,1.47848561555727,-1.63959549191379,1.37606704964413,0.11388185579301,2.24094377064362
"A34-01",2016,0,-0.957168815586414,0.692721473933554,NA,1.9687254532742,-0.662162975780096,0.114593125586763
"A29-03",2016,0,0.920622651457892,0.211261169995241,-0.00439030243430621,0.163573495374783,0.745906874095619,0.553474763185675
"A17-01",2016,0,-0.929379089858485,0.916405221922571,-1.23002086454404,1.00240692175144,0.52280442150471,0.393213131559386
"A01-02",2016,0,0.537521432494307,-0.328198444102692,0.834852595825196,-0.819584077914195,-0.328451922882366,0.261940795531187
"A10-01",2016,0,-0.000408258382021261,0.865187801681257,0.800810767303183,-0.945162937572876,-0.274236354531939,1.61354201467781
"A40-10",2016,0,-1.00083838458744,0.682485525690801,NA,1.66773735522683,-0.458520878966647,0.499022203652924
"A32-04",2016,0,2.15329548553243,0.6376395267926,-0.126649831327469,-0.121225035645798,1.31884145010837,0.411550354005976
"A05-04",2016,0,0.664560178679123,0.359974808066358,0.565305606263331,-1.13750836532941,-0.442168425397084,-0.479626651737071
"A09-16",2016,0,-0.637586969715237,1.33087118648506,-1.48394016283358,1.31172138009056,0.309335105749215,2.03677312897394
"A20-04",2016,0,1.988542111574,-1.61870042898016,1.321293940008,NA,-1.68269105168748,-1.19142107230618
"A34-37",2017,0,-0.98694352172348,2.12413011411936,NA,1.06972634958514,0.506176493706208,0.712156209521729
"A34-35",2017,0,-0.945258933131587,0.858886193160083,-1.64015606311646,1.55390485292788,-0.0785578224794911,1.33769292363718
"A09-12",2017,0,-1.00083838458744,2.88206668691296,NA,NA,-2.06127880939152,2.64332813800679
"A37-03",2017,0,-0.587962459486793,1.42605566798858,-0.324868339943459,-0.101644511658226,1.22603588884878,0.345449842608555
"A37-02",2017,0,-0.282275476479581,-0.493751742850517,-0.250864882628055,0.560128515412935,0.631370753912602,-0.561754561553884
"A26-02",2017,0,-0.984958541314342,0.341909718945482,-1.04391052234686,0.558292718257234,1.39240407190776,-0.131419698808281
"A33-05",2017,0,-0.891664462084868,-0.247140111137771,NA,2.27378948683844,-0.862682481962903,-0.872882298447943
"A28-04",2017,0,0.426362529582594,-1.29333032625963,0.908707086476127,NA,-0.808798931780911,-1.5072468080249
"A09-06",2017,0,-0.131416965385112,-0.61050018728859,0.861129816753107,-0.811805193318863,-0.341317722102785,-0.857314922760862
"A03-10",2017,0,-0.923424148631072,0.813172369828573,0.0758201028970881,-0.595334984687026,0.513137560358008,-0.259942735246915
"A22-07",2018,0,-0.131416965385112,0.264404317759064,-1.06303710013471,1.48637570594149,0.36508543172865,-0.081675838717739
"A35-01",2018,0,-0.659421754215752,2.02372422521008,-1.43206890401458,1.49516728509192,0.477634773927498,0.721012927054544
"A35-12",2018,0,-0.953198854768138,-0.09430779170804,NA,2.0987432129535,-0.83008048173184,0.466956267333677
"A09-20",2018,0,-0.506578262712146,1.19371767980133,-1.3010294956047,0.392892490742382,1.08297930753582,0.908526135925087
"A32-06",2018,0,2.69519513722704,0.433119186437831,0.142156414854589,0.100749289622131,0.462966639370322,0.0545262771591161
"A27-31",2018,0,-0.887694501266593,0.5142868465732,-1.61164739873508,2.00317357970727,-0.435846777009501,0.980244028117683
"A27-28",2018,0,-1.00083838458744,0.613600829177579,NA,1.70367929111229,-0.154614946835746,0.954343249317467
"A29-10",2018,0,-0.877769599220904,1.36919341056972,-1.57343439629672,-0.0548061843588714,0.84404102670857,0.191327328061515
"A03-06",2018,0,-0.792415441627981,0.277245037806388,-1.61514412577123,2.25084729424258,-0.915924216336219,-0.434633642079707
"A09-04",2018,0,-0.605827283169033,1.09061105611356,-0.276272842262861,0.011284438531498,1.26973360415447,1.59504831284302
"A33-11",2018,0,-0.401374301027846,0.551555025186188,-0.973060156909287,0.7976588729864,0.710366326178624,1.14546895364243
"A27-01",2018,0,-0.973048658859516,1.40327988997687,NA,1.3725890503185,-0.177015596821286,-0.00448789700680372
"A10-02",2018,0,1.65903536365713,0.00520694465661337,0.816587899335914,-1.06066143821016,-0.216566164360129,0.654137454377818
"A16-04",2018,0,1.90517293439021,-0.221631956973292,0.567387198528856,-0.649732176149136,0.286489868529691,0.07716759907395
"A19-06",2018,0,-0.472833595756804,1.52887789345003,-0.629970678979261,0.328598892271768,1.25883248513911,1.37097841194994
"A27-25",2018,0,-0.901589364130557,1.60149031590901,-1.19869966581568,0.949023406910241,0.760234269008176,1.53365104103415
"A34-33",2018,0,-0.963123756813827,1.12552756898363,-1.61178646936958,-1.05961529938931,-1.63938243460566,0.953733720690541
"A37-03",2019,0,-0.587962459486793,1.42605566798858,-0.324868339943459,-0.101644511658226,1.22603588884878,0.345449842608555
"A32-07",2019,0,1.60345591220128,1.11948091662749,-0.362113147438981,0.687002090544774,0.514267057802458,0.567989344902783
"A09-03",2019,0,0.241759351532784,-1.60546228021867,1.31497835152775,-1.06004482440743,-1.59917965388792,-1.71776576687957
"A27-03",2019,0,-1.00083838458744,0.0147214332766432,-1.08767515929917,0.535716685893606,1.55606740473198,0.00486801707908792
"A41-01",2019,0,-0.937319011495036,0.605496250370208,-0.481894806748037,-1.13975056969175,1.00715864663354,-0.609018724684626
"A27-27",2019,0,-0.96907869804124,0.141759929247943,-1.62341268267212,2.34877832916135,-1.12732251664652,0.678966528040854
"A39-01",2019,0,0.14846527230331,-0.0634119096577472,0.457739858144822,-0.657619984210623,0.48358695955248,-0.65752741759673
"A09-10",2019,0,-1.00083838458744,2.31289634126635,NA,NA,-2.06127880939152,0.946449780622927
"A09-26",2019,0,-0.915484226994521,1.49608998944722,-0.473916996583744,-0.0859932724081948,0.84811943936726,0.281577144435396
"A39-03",2019,0,-0.830130069401598,1.07305416721645,-1.61449080918685,1.54734234492385,-0.0417219158666494,-0.165713371971687
"A26-02",2019,0,-0.984958541314342,0.341909718945482,-1.04391052234686,0.558292718257234,1.39240407190776,-0.131419698808281
"A40-09",2019,0,-1.00083838458744,1.1091481710516,-1.60867241643061,-0.515076994071686,0.766938956471687,0.97679551076879
"A29-10",2019,0,-0.877769599220904,1.36919341056972,-1.57343439629672,-0.0548061843588714,0.84404102670857,0.191327328061515
"A18-04",2019,0,-0.498638341075595,0.674840262306738,-0.97458768134261,0.679164542695561,1.16345317210073,1.31889748530339
"A27-12",2019,0,-0.750730853036089,1.42050240083712,-1.14144301838594,0.989946068598296,0.573360971547651,0.728611661204424
"A09-02",2019,0,-0.306095241389234,-1.61965545271521,1.3991665836225,NA,-1.94985632741601,-1.72642655474067
"A35-10",2019,0,-0.270365594024754,2.05800411092358,-1.54137856452249,1.26051719722712,0.643165975867039,2.65536998927232
"A35-06",2019,0,-0.937319011495036,-0.048214830018541,-1.43553258357419,2.02702640289322,-0.400266511547037,0.445921283702634
"A09-18",2020,0,0.00157672202711648,0.408484525224394,0.442193041332572,-0.642560353499355,0.237768379097859,0.199591379310921
"A05-06",2020,0,0.434302451219145,-0.634893274577408,1.08563045103365,-1.11512708330893,-0.841650791467805,-0.556235953061183
"A29-03",2020,0,0.920622651457892,0.211261169995241,-0.00439030243430621,0.163573495374783,0.745906874095619,0.553474763185675
"A27-28",2020,0,-1.00083838458744,0.613600829177579,NA,1.70367929111229,-0.154614946835746,0.954343249317467
"A34-22",2020,0,-0.937319011495036,0.637634095630511,-1.6308174762152,NA,-2.00034083725813,0.0658494771496653
"A34-17",2020,0,-0.992898462950893,0.503050211300862,-1.62562634210213,1.92488444239269,-0.327579620387356,1.1155158210576
"A33-09",2020,0,-0.699121362398507,1.01585017661099,-1.60414227370672,1.30753757416954,0.813477620150158,1.77474735891967
"A09-09",2020,0,-0.919454187812797,1.36968309458817,-1.61584204484704,1.76872797657656,-0.423215337239238,0.960013693839015
"A09-05",2020,0,0.144495311485034,-1.46641985880327,1.32593721165368,NA,-1.67458457703905,-1.62208052523713
"A34-32",2020,0,-0.889679481675731,0.999406426243333,-1.63841318650463,1.96890704089896,-0.636714242792222,0.842966707595378
"A03-10",2020,0,-0.923424148631072,0.813172369828573,0.0758201028970881,-0.595334984687026,0.513137560358008,-0.259942735246915
"A41-02",2020,0,-0.738820970581262,0.462479936059529,-0.0195740182932079,-0.440989867565417,1.11699857042322,-0.53862956392027
"A09-23",2020,0,-0.59987234194162,1.04477886092131,-0.885141862033725,0.667293239654559,1.2402563438956,0.423109529992214
"A34-25",2020,0,-0.953198854768138,0.550281189978526,-1.00744580720188,-0.144122331453779,1.15528174456908,0.33343032945649
"A27-01",2020,0,-0.973048658859516,1.40327988997687,NA,1.3725890503185,-0.177015596821286,-0.00448789700680372
"A03-02",2020,0,-0.998853404178306,0.31865267687915,-1.4993603061921,0.644062646517589,1.32318544514468,-0.4844182457946
"A35-08",2020,0,-0.226696025023724,0.94062848820719,-0.210435456118889,-0.0913562261434069,1.04666280287117,1.35000148655564
"A40-03",2020,0,-0.808295284901083,-0.10644688676251,-0.0813546998058765,-0.723911110439526,0.963806054095362,0.525400998397851
"A04-06",2021,0,0.400557784263803,0.824000465861845,0.740115951871291,-0.966666431403921,-0.094195326970769,1.55085185989328
"A40-01",2021,0,-0.911514266176246,0.288845262040661,-1.61801533640549,1.83037179425248,-0.05863298505013,0.777158487084296
"A37-04",2021,0,-0.782490539582292,0.371459219067471,-1.56955198427431,1.65955248936539,-0.255661502149714,0.66303078769674
"A37-07",2021,0,0.1742700176221,0.102996053346264,0.189850502662286,-0.150313280350083,0.692335895714112,-0.236154475666162
"A26-03",2021,0,-0.840054971447287,0.623125094742053,0.141664033581522,-0.332670406105516,1.10262465730632,-0.242902462980546
"A36-16",2021,0,-0.578037557441105,-0.594579996269244,0.995925909676323,-0.796310446873951,-0.741451731873538,-0.0411789694210014
"A22-01",2021,0,1.63720057915662,-1.66998085317798,0.961897039361865,-0.588093826724609,-0.870912203058328,-1.7610458371499
"A16-04",2021,0,1.90517293439021,-0.221631956973292,0.567387198528856,-0.649732176149136,0.286489868529691,0.07716759907395
"A28-01",2021,0,-0.284260456888719,2.20908597754282,-1.18325117399332,0.398639156683,1.44070130153906,0.603265305049997
"A27-24",2021,0,-0.963123756813827,2.72588933621724,-1.38318014967206,-0.0698914466449877,0.229450984693454,2.09184154012796
"A34-31",2021,0,-0.762640735490915,-0.942502746847934,0.958822771014346,-0.897794744319591,-0.645591584565489,-1.06176679015653
"A19-02",2021,0,-0.357704732026815,0.0598723718105601,-1.37702103924242,0.762674736637917,1.55043750914277,0.697052383583698
"A03-02",2021,0,-0.998853404178306,0.31865267687915,-1.4993603061921,0.644062646517589,1.32318544514468,-0.4844182457946
"A05-05",2021,0,0.666545159088261,-0.908225319805062,0.92913889445846,NA,-0.773405170808369,-0.80693928718076
"A01-02",2021,0,0.537521432494307,-0.328198444102692,0.834852595825196,-0.819584077914195,-0.328451922882366,0.261940795531187
"A33-05",2021,0,-0.891664462084868,-0.247140111137771,NA,2.27378948683844,-0.862682481962903,-0.872882298447943
"A28-08",2021,0,-0.669346656261441,0.0531728386852824,-0.345791649281669,-0.497307302106079,1.55317057667613,-0.575673366304235
"A09-19",2021,0,-0.554217792531452,1.49914604411752,-1.50354029000387,1.01407885628232,0.387420667729304,0.234969314282967
"A09-02",2021,0,-0.306095241389234,-1.61965545271521,1.3991665836225,NA,-1.94985632741601,-1.72642655474067
"A04-03",2021,0,0.942457435958407,0.224185191972824,0.893205172764586,-0.947797047900418,-0.290720554118016,0.880389566172987
"A32-04",2021,0,2.15329548553243,0.6376395267926,-0.126649831327469,-0.121225035645798,1.31884145010837,0.411550354005976
"A28-02",2021,0,1.00994676986909,-1.55545268242429,0.877621332991739,-0.473000844655592,-0.768948719407917,-1.71938535678348
"A34-02",2021,0,-0.988928502132618,0.00864136183861048,-1.5467031416972,2.05299833788865,-0.409514604736884,0.541096601472289
"A34-26",2022,0,-0.701106342807645,-0.0495617874331499,0.283858587674343,-0.810625747349547,0.561634781272077,-0.213084675055019
"A34-27",2022,0,-0.838069991038149,-0.433049001570225,-1.54058818654863,-0.286314751188332,0.140391172671592,-0.482185755951844
"A09-14",2022,0,-0.359689712435953,1.29116470553038,-0.671079973143786,0.818555657908113,0.703065015251445,1.95803528904705
"A09-26",2022,0,-0.915484226994521,1.49608998944722,-0.473916996583744,-0.0859932724081948,0.84811943936726,0.281577144435396
"A36-01",2022,0,0.229849469077957,-0.571820048116005,0.629084134310205,-0.948371913467644,0.382104140886151,-0.244770967922628
"A35-13",2022,0,-0.945258933131587,-0.140871955595424,-1.61064708304628,2.19059920378455,-0.855151705426647,0.48868593250853
"A36-15",2022,0,-0.615752185214722,0.0335776606130684,0.586592119405448,-0.584508252274162,0.0572255702062853,0.467148388907221
"A37-04",2022,0,-0.782490539582292,0.371459219067471,-1.56955198427431,1.65955248936539,-0.255661502149714,0.66303078769674
"A35-10",2022,0,-0.270365594024754,2.05800411092358,-1.54137856452249,1.26051719722712,0.643165975867039,2.65536998927232
"A20-02",2022,0,-0.447028850438014,1.6677685106424,-0.0334960042903379,-0.0468975123358953,0.914435940959081,1.49324658815613
"A05-04",2022,0,0.664560178679123,0.359974808066358,0.565305606263331,-1.13750836532941,-0.442168425397084,-0.479626651737071
"A40-05",2022,0,-0.96907869804124,0.890943921286292,-1.6256746789079,1.44386784087064,0.642719397178896,1.45563341801762
"A35-09",2022,0,0.289398881352089,0.337012911498284,-0.179639101014582,0.0856950807738604,1.21185975555603,0.549352166441722
"A40-01",2022,0,-0.911514266176246,0.288845262040661,-1.61801533640549,1.83037179425248,-0.05863298505013,0.777158487084296
"A05-06",2022,0,0.434302451219145,-0.634893274577408,1.08563045103365,-1.11512708330893,-0.841650791467805,-0.556235953061183
"A29-15",2022,0,1.53993653910887,0.491999357725733,-0.181540270307599,0.449676500024135,0.539896634618092,0.657355495268448
"A32-02",2022,0,2.16322038757812,-0.824850985848067,1.07117314852916,-0.994027803099644,-0.744804769989663,-0.281261132880167
"A27-32",2022,0,-0.957168815586414,-0.224966081787209,NA,2.33074446636697,-1.13665203953146,0.241864195653291
"A03-02",2022,0,-0.998853404178306,0.31865267687915,-1.4993603061921,0.644062646517589,1.32318544514468,-0.4844182457946
"A04-03",2022,0,0.942457435958407,0.224185191972824,0.893205172764586,-0.947797047900418,-0.290720554118016,0.880389566172987
"A17-04",2022,0,-0.8460099126747,-1.07878099567129,-1.51024392551243,-0.291645666065265,-0.194574800965267,-0.399025276389317
"A29-04",2022,0,-0.167146612749592,1.69778317286697,-0.443785315532855,0.170163976964198,1.34167777103864,2.59677209698283
"A34-35",2022,0,-0.945258933131587,0.858886193160083,-1.64015606311646,1.55390485292788,-0.0785578224794911,1.33769292363718
"A20-03",2022,0,1.15088037891787,-1.88478722484181,1.40624128546423,NA,-1.98110865835659,-1.70265323598923
"A33-08",2022,0,-0.270365594024754,-0.52387839771653,1.02291331849373,-0.920328333336707,-0.599339366218999,-0.198787642106894
"A03-10",2015,1,-0.923424148631072,0.813172369828573,0.0758201028970881,-0.595334984687026,0.513137560358008,-0.259942735246915
"A16-04",2015,1,1.90517293439021,-0.221631956973292,0.567387198528856,-0.649732176149136,0.286489868529691,0.07716759907395
"A16-05",2015,1,2.86987341323116,-0.757354295253644,0.953027127528302,-0.974798138280495,-0.661686881394529,-0.51651794490371
"A17-09",2015,1,-0.0361379057465007,-0.357653902230034,0.075838435812642,0.443419365713852,0.056347840318849,-0.58011672082461
"A18-01",2015,1,0.988111985368575,-0.348775245912038,0.880108549703983,-0.67406099051097,-0.455803277235488,0.26456663127685
"A19-01",2015,1,0.307263705034329,-1.78036768346642,1.37185479497317,NA,-1.84452745576291,-1.83698190157973
"A20-02",2015,1,-0.447028850438014,1.6677685106424,-0.0334960042903379,-0.0468975123358953,0.914435940959081,1.49324658815613
"A20-04",2015,1,1.988542111574,-1.61870042898016,1.321293940008,NA,-1.68269105168748,-1.19142107230618
"A20-05",2015,1,2.99095721818856,-1.78812947293795,1.42091610774641,NA,-2.06127880939152,-1.3856739369012
"A26-01",2015,1,-0.790430461218843,0.089918058912398,0.12210882544043,-0.256277267560985,1.03357609275406,-0.220913283955572
"A26-04",2015,1,-0.258455711569928,-0.990835689194005,-0.880311472540863,-1.13765943866054,-0.217294691868333,-1.34917390424564
"A28-10",2015,1,-0.329915006298887,-0.734386909155299,1.24772927547307,-1.11177034559788,-1.39389963568253,-0.941914835846797
"A29-05",2015,1,0.392617862627252,0.108905994941097,0.165782503557047,-0.0242359672156846,0.509563494269872,0.0510769738625787
"A32-02",2015,1,2.16322038757812,-0.824850985848067,1.07117314852916,-0.994027803099644,-0.744804769989663,-0.281261132880167
"A33-07",2015,1,0.180224958849513,-0.351345841393085,-0.388571530790657,-0.313819627473038,1.02256779125872,0.218264117887897
"A33-08",2015,1,-0.270365594024754,-0.52387839771653,1.02291331849373,-0.920328333336707,-0.599339366218999,-0.198787642106894
"A34-04",2015,1,0.106780683711417,-0.478712782380527,0.747221091535182,-0.581874690870784,-0.29138186057595,-0.498568667210641
"A03-09",2016,1,-0.949228893949863,0.171370449600869,-0.730539607486242,-0.443225106193368,0.654005957985009,-0.626704254030494
"A16-01",2016,1,-0.752715833445226,-0.424214564129411,0.471574348394142,-0.952956730861982,0.374599874054586,-0.904072329146286
"A18-01",2016,1,0.988111985368575,-0.348775245912038,0.880108549703983,-0.67406099051097,-0.455803277235488,0.26456663127685
"A19-01",2016,1,0.307263705034329,-1.78036768346642,1.37185479497317,NA,-1.84452745576291,-1.83698190157973
"A19-03",2016,1,-0.466878654529391,-0.581698963846219,0.272041542664409,-0.841527126213147,0.793095388381553,-0.00248380106892771
"A19-04",2016,1,-0.401374301027846,0.110376475073521,-0.743734596081473,0.868704107812337,1.12013454753145,-0.426506636289597
"A20-03",2016,1,1.15088037891787,-1.88478722484181,1.40624128546423,NA,-1.98110865835659,-1.70265323598923
"A20-04",2016,1,1.988542111574,-1.61870042898016,1.321293940008,NA,-1.68269105168748,-1.19142107230618
"A20-05",2016,1,2.99095721818856,-1.78812947293795,1.42091610774641,NA,-2.06127880939152,-1.3856739369012
"A26-01",2016,1,-0.790430461218843,0.089918058912398,0.12210882544043,-0.256277267560985,1.03357609275406,-0.220913283955572
"A26-04",2016,1,-0.258455711569928,-0.990835689194005,-0.880311472540863,-1.13765943866054,-0.217294691868333,-1.34917390424564
"A32-02",2016,1,2.16322038757812,-0.824850985848067,1.07117314852916,-0.994027803099644,-0.744804769989663,-0.281261132880167
"A33-08",2016,1,-0.270365594024754,-0.52387839771653,1.02291331849373,-0.920328333336707,-0.599339366218999,-0.198787642106894
"A17-03",2017,1,0.460107196537935,-1.51589671309031,1.27781164943212,-1.02466809812204,-1.48409842198663,-1.65505001175352
"A18-01",2017,1,0.988111985368575,-0.348775245912038,0.880108549703983,-0.67406099051097,-0.455803277235488,0.26456663127685
"A19-03",2017,1,-0.466878654529391,-0.581698963846219,0.272041542664409,-0.841527126213147,0.793095388381553,-0.00248380106892771
"A24-02",2017,1,-0.272350574433892,0.014732809393746,-0.152591852623921,0.228844576646254,0.984335816364928,0.664955632121168
"A25-01",2017,1,-0.363659673254228,-0.0835600145552801,0.411593144168502,-0.237508196069008,0.361904871857718,-0.0505466681357408
"A26-01",2017,1,-0.790430461218843,0.089918058912398,0.12210882544043,-0.256277267560985,1.03357609275406,-0.220913283955572
"A26-02",2017,1,-0.984958541314342,0.341909718945482,-1.04391052234686,0.558292718257234,1.39240407190776,-0.131419698808281
"A26-04",2017,1,-0.258455711569928,-0.990835689194005,-0.880311472540863,-1.13765943866054,-0.217294691868333,-1.34917390424564
"A32-02",2017,1,2.16322038757812,-0.824850985848067,1.07117314852916,-0.994027803099644,-0.744804769989663,-0.281261132880167
"A33-08",2017,1,-0.270365594024754,-0.52387839771653,1.02291331849373,-0.920328333336707,-0.599339366218999,-0.198787642106894
"A17-03",2018,1,0.460107196537935,-1.51589671309031,1.27781164943212,-1.02466809812204,-1.48409842198663,-1.65505001175352
"A18-03",2018,1,-0.0420928469739139,0.83282342736005,-1.33824697754849,1.68537533211896,0.2438325471271,1.30626234676988
"A19-02",2018,1,-0.357704732026815,0.0598723718105601,-1.37702103924242,0.762674736637917,1.55043750914277,0.697052383583698
"A19-03",2018,1,-0.466878654529391,-0.581698963846219,0.272041542664409,-0.841527126213147,0.793095388381553,-0.00248380106892771
"A20-02",2018,1,-0.447028850438014,1.6677685106424,-0.0334960042903379,-0.0468975123358953,0.914435940959081,1.49324658815613
"A20-03",2018,1,1.15088037891787,-1.88478722484181,1.40624128546423,NA,-1.98110865835659,-1.70265323598923
"A21-02",2018,1,-0.349764810390264,0.857038223681833,-1.14196232277081,1.33172712733928,0.745094543502606,1.06234672712367
"A24-01",2018,1,-0.589947439895931,0.691611850319627,-0.310659321244443,0.220283722839851,1.2119513912671,1.39897457740022
"A24-02",2018,1,-0.272350574433892,0.014732809393746,-0.152591852623921,0.228844576646254,0.984335816364928,0.664955632121168
"A25-01",2018,1,-0.363659673254228,-0.0835600145552801,0.411593144168502,-0.237508196069008,0.361904871857718,-0.0505466681357408
"A26-01",2018,1,-0.790430461218843,0.089918058912398,0.12210882544043,-0.256277267560985,1.03357609275406,-0.220913283955572
"A26-04",2018,1,-0.258455711569928,-0.990835689194005,-0.880311472540863,-1.13765943866054,-0.217294691868333,-1.34917390424564
"A28-10",2018,1,-0.329915006298887,-0.734386909155299,1.24772927547307,-1.11177034559788,-1.39389963568253,-0.941914835846797
"A29-04",2018,1,-0.167146612749592,1.69778317286697,-0.443785315532855,0.170163976964198,1.34167777103864,2.59677209698283
"A32-02",2018,1,2.16322038757812,-0.824850985848067,1.07117314852916,-0.994027803099644,-0.744804769989663,-0.281261132880167
"A33-08",2018,1,-0.270365594024754,-0.52387839771653,1.02291331849373,-0.920328333336707,-0.599339366218999,-0.198787642106894
"A36-01",2018,1,0.229849469077957,-0.571820048116005,0.629084134310205,-0.948371913467644,0.382104140886151,-0.244770967922628
"A03-10",2019,1,-0.923424148631072,0.813172369828573,0.0758201028970881,-0.595334984687026,0.513137560358008,-0.259942735246915
"A10-02",2019,1,1.65903536365713,0.00520694465661337,0.816587899335914,-1.06066143821016,-0.216566164360129,0.654137454377818
"A17-09",2019,1,-0.0361379057465007,-0.357653902230034,0.075838435812642,0.443419365713852,0.056347840318849,-0.58011672082461
"A18-01",2019,1,0.988111985368575,-0.348775245912038,0.880108549703983,-0.67406099051097,-0.455803277235488,0.26456663127685
"A19-01",2019,1,0.307263705034329,-1.78036768346642,1.37185479497317,NA,-1.84452745576291,-1.83698190157973
"A19-03",2019,1,-0.466878654529391,-0.581698963846219,0.272041542664409,-0.841527126213147,0.793095388381553,-0.00248380106892771
"A20-02",2019,1,-0.447028850438014,1.6677685106424,-0.0334960042903379,-0.0468975123358953,0.914435940959081,1.49324658815613
"A20-03",2019,1,1.15088037891787,-1.88478722484181,1.40624128546423,NA,-1.98110865835659,-1.70265323598923
"A20-05",2019,1,2.99095721818856,-1.78812947293795,1.42091610774641,NA,-2.06127880939152,-1.3856739369012
"A21-02",2019,1,-0.349764810390264,0.857038223681833,-1.14196232277081,1.33172712733928,0.745094543502606,1.06234672712367
"A22-01",2019,1,1.63720057915662,-1.66998085317798,0.961897039361865,-0.588093826724609,-0.870912203058328,-1.7610458371499
"A24-01",2019,1,-0.589947439895931,0.691611850319627,-0.310659321244443,0.220283722839851,1.2119513912671,1.39897457740022
"A24-02",2019,1,-0.272350574433892,0.014732809393746,-0.152591852623921,0.228844576646254,0.984335816364928,0.664955632121168
"A25-01",2019,1,-0.363659673254228,-0.0835600145552801,0.411593144168502,-0.237508196069008,0.361904871857718,-0.0505466681357408
"A26-04",2019,1,-0.258455711569928,-0.990835689194005,-0.880311472540863,-1.13765943866054,-0.217294691868333,-1.34917390424564
"A28-10",2019,1,-0.329915006298887,-0.734386909155299,1.24772927547307,-1.11177034559788,-1.39389963568253,-0.941914835846797
"A33-08",2019,1,-0.270365594024754,-0.52387839771653,1.02291331849373,-0.920328333336707,-0.599339366218999,-0.198787642106894
"A36-01",2019,1,0.229849469077957,-0.571820048116005,0.629084134310205,-0.948371913467644,0.382104140886151,-0.244770967922628
"A01-02",2020,1,0.537521432494307,-0.328198444102692,0.834852595825196,-0.819584077914195,-0.328451922882366,0.261940795531187
"A16-01",2020,1,-0.752715833445226,-0.424214564129411,0.471574348394142,-0.952956730861982,0.374599874054586,-0.904072329146286
"A18-01",2020,1,0.988111985368575,-0.348775245912038,0.880108549703983,-0.67406099051097,-0.455803277235488,0.26456663127685
"A19-01",2020,1,0.307263705034329,-1.78036768346642,1.37185479497317,NA,-1.84452745576291,-1.83698190157973
"A19-02",2020,1,-0.357704732026815,0.0598723718105601,-1.37702103924242,0.762674736637917,1.55043750914277,0.697052383583698
"A19-03",2020,1,-0.466878654529391,-0.581698963846219,0.272041542664409,-0.841527126213147,0.793095388381553,-0.00248380106892771
"A19-04",2020,1,-0.401374301027846,0.110376475073521,-0.743734596081473,0.868704107812337,1.12013454753145,-0.426506636289597
"A19-06",2020,1,-0.472833595756804,1.52887789345003,-0.629970678979261,0.328598892271768,1.25883248513911,1.37097841194994
"A21-02",2020,1,-0.349764810390264,0.857038223681833,-1.14196232277081,1.33172712733928,0.745094543502606,1.06234672712367
"A22-01",2020,1,1.63720057915662,-1.66998085317798,0.961897039361865,-0.588093826724609,-0.870912203058328,-1.7610458371499
