"transect","year","count","elevation","edge","P_forest","P_farmland","Shannon","edge_length"
"A32-06",2017,0,0.295251007362629,0.638991875377817,-0.0954674050137991,0.149569307743385,0.627429861475839,0.205235843116535
"A27-21",2017,0,-0.770737727061531,1.9338612566579,-1.75044940961884,0.736801982870861,0.344945506534597,2.43738549609676
"A32-01",2017,0,-0.042379425576263,-0.129090688337747,0.842480490191665,-1.02610086532454,-0.564290568652543,-0.679369125486225
"A16-02",2017,0,-0.547959355925783,-0.228552957934473,0.085425460399323,NA,0.481272655520592,-0.744831896078148
"A04-06",2017,0,-0.37192981396619,1.01565732778934,0.50126490613705,-0.923556621908421,0.108672106711681,1.64389961274216
"B21-01",2017,0,1.77274486774479,-1.47392534053347,1.15567606302887,NA,-1.59535349952959,-1.27428115527662
"A40-09",2017,0,-0.779394917649708,1.29043459401624,-1.84270291217685,-0.469551378016887,0.910449892016522,1.09196487291108
"A04-09",2017,0,-0.77708633349286,1.40560497755818,-1.8663388271069,NA,-1.67317515362588,2.09112522718105
"A18-04",2018,0,-0.633376969729127,0.871921880451801,-1.20991954472306,0.731078830183761,1.27963306792963,1.42088374054214
"A34-02",2018,0,-0.775932041414437,0.229951739004635,-1.78086082045856,2.11226203707572,-0.184912758102416,0.673055885119193
"C37-04",2018,0,2.22638165456525,-0.331497499076663,0.902018377355427,NA,-0.818121710162001,-0.0846882243601176
"A28-10",2018,0,-0.584319556396126,-0.486053591976879,1.00783642646952,-1.06943677876598,-1.10144582985948,-0.75280680775333
"A29-03",2018,0,-0.220717551692703,0.42520253694337,-0.241713356262721,0.212729595600252,0.890867514735686,0.68495704686975
"A27-32",2018,0,-0.766697704787048,0.0048402842691243,NA,2.39149398622106,-0.861929865993233,0.385354581394185
"A04-01",2018,0,-0.503519110906476,0.00357660106034009,0.833466171553756,-0.981014993010781,-0.623601618118198,0.502160256840241
"A34-28",2018,0,-0.703211640473753,1.2080499677209,-0.631941944758041,0.0177018121137828,0.972340693854014,1.72832063538903
"A24-02",2018,0,-0.567582321258984,0.235821648795601,-0.389610744106069,0.278349848692924,1.11286196201406,0.792141932963066
"A41-05",2018,0,-0.77708633349286,1.37051171949096,-1.5206653322233,0.3616520703821,1.40639539518457,0.370810620303684
"A32-05",2018,0,-0.285935054123635,1.11907511655693,-0.288844912843682,-0.0123394351074653,1.11929485826237,0.959808085119594
"B21-01",2018,0,1.77274486774479,-1.47392534053347,1.15567606302887,NA,-1.59535349952959,-1.27428115527662
"A32-07",2018,0,-0.0221793142038507,1.30039155151681,-0.598702026626773,0.738958305496147,0.675194230711381,0.698912300384509
"A34-24",2018,0,-0.775354895375225,1.35248476364539,-1.55043639285405,0.00727609324848647,1.35631006854562,0.75315048426986
"A34-03",2018,0,-0.762080536473354,0.308150814535212,NA,2.27979742187208,-0.672736009391769,0.488902473537052
"A29-01",2018,0,-0.283049323927576,0.173887564325014,-0.696407988220129,-0.512128970036953,1.44429497021437,-0.232149137170972
"A27-06",2018,0,-0.643188452395727,-1.25060802002226,0.730549842530272,-0.653893553983597,-0.484340333153106,-1.45855110063885
"A01-01",2018,0,-0.33614675953506,0.437127339794971,0.49684109178949,-0.691501254605027,0.0954962075945093,1.00779014293898
"A41-01",2018,0,-0.760926244394931,0.805099817070839,-0.71823785132419,-1.09756668485706,1.13411165402957,-0.432739049970856
"A35-09",2018,0,-0.40424999216205,0.546380856546133,-0.416602481913203,0.134434565442659,1.32470306923281,0.680993316889631
"A03-01",2018,0,-0.778817771610496,0.665603194365302,-1.28831363932404,-0.244537153988605,2.21486732494304,0.67699944155481
"A29-14",2018,0,0.0263009530899389,1.26997885112128,-0.9924651759057,0.497224200320937,1.50166687400934,0.667456630199055
"A40-12",2018,0,-0.779972063688919,1.10196035216183,NA,0.739295884330974,1.35706752786114,1.37769786431147
"A09-23",2018,0,-0.662811417728928,1.22840630921997,-1.12065730008144,0.719144020848362,1.35114232980677,0.55961551693913
"A29-06",2019,0,-0.583165264317702,0.975437097949159,-1.7826375822981,0.587056806679748,1.56229028786251,0.408255415796315
"B13-01",2019,0,1.97359168939049,-0.563019055751922,0.875260440968881,NA,-0.756298977617454,0.0253025679627886
"A26-03",2019,0,-0.732646088473553,0.822087524055932,-0.095958775745188,-0.28616899434949,1.22299735754973,-0.0807313002791184
"A34-07",2019,0,-0.770160581022319,0.621439938053961,-1.82077869441981,2.02101638223016,0.0019822800635609,1.04987018510171
"A02-03",2019,0,-0.501210526749629,0.62992529386688,0.394797235499201,-0.942442873583937,0.187107486524132,1.23753753730272
"C14-04",2019,0,2.0036032834295,-0.393897268135173,0.304076862891094,-0.613402124378191,0.232754381645182,-0.14893145190412
"A35-04",2019,0,-0.719371729571682,1.23367391475452,-1.69960843135943,1.50768822618537,0.603295862837281,1.43410910799135
"C37-04",2019,0,2.22638165456525,-0.331497499076663,0.902018377355427,NA,-0.818121710162001,-0.0846882243601176
"A19-05",2019,0,-0.666274293964198,0.156432321070272,-1.82558206165357,1.96787073820082,-0.289869099765485,0.109287882549927
"A33-17",2019,0,0.0874784332463878,0.207547300501582,0.637397022243463,-0.806178571356153,-0.0913706679253597,0.165017836160328
"A33-08",2019,0,-0.567005175219772,-0.283200992296487,0.783481871876776,-0.876970635223799,-0.361653226788356,-0.038316470761549
"A12-02",2019,0,-0.0914368389092644,0.984169018372528,-0.220506718744255,-0.596979565964121,1.51813903012166,0.470259642230188
"A35-03",2019,0,-0.744766155297001,0.838302732209943,-1.61460192803997,1.72832225577593,0.272042844458131,1.36981640213464
"A03-02",2019,0,-0.778817771610496,0.528688358994477,-1.73361514930773,0.695789154168573,1.42835527140632,-0.312940126043129
"B32-03",2019,0,1.28101644233635,-0.462495377735878,0.859716133340687,NA,-0.733841056084836,-0.698859822098412
"A34-04",2019,0,-0.457347427769534,-0.239677989713583,0.508355463524657,-0.536706413364527,-0.0749226998658532,-0.326545252394704
"A27-27",2019,0,-0.770160581022319,0.358228962952263,-1.85741292614394,2.40962432231713,-0.853243410999546,0.805612910517841
"A19-01",2019,0,-0.399055677809144,-1.49399345072429,1.1317071962103,NA,-1.52101265297615,-1.61338192169486
"B13-03",2019,0,1.54534932829535,-0.598492528403609,0.950859646837671,NA,-0.966642360242049,-0.576680869770265
"A34-21",2019,0,-0.775932041414437,0.613932210090239,-1.06642587724794,-0.683153938638205,1.55080513924719,0.653836463585019
"B38-03",2019,0,1.79063639496035,-0.679612274865103,0.54445535294672,NA,-0.46571300662527,-1.05442178474281
"A09-15",2019,0,-0.775932041414437,0.916067098693779,NA,NA,0.68545607192483,1.55823045762796
"A09-23",2019,0,-0.662811417728928,1.22840630921997,-1.12065730008144,0.719144020848362,1.35114232980677,0.55961551693913
"A04-06",2019,0,-0.37192981396619,1.01565732778934,0.50126490613705,-0.923556621908421,0.108672106711681,1.64389961274216
"B32-01",2019,0,2.04631209033117,-0.706308433254895,0.857633542701095,NA,-0.730544878725137,-0.671296396432302
"A09-26",2019,0,-0.754577637963601,1.66330385830459,-0.710276414466752,-0.0381722455585662,0.986034744504096,0.423537167628802
"A09-17",2020,0,-0.617216880631197,1.45521789088854,-1.25350186161246,-0.318809310479581,1.13691566523982,1.65870385091223
"B16-01",2020,0,1.74157898162735,-0.457279239098191,0.780626714656209,NA,-0.548809211775275,0.0150257623675228
"B29-01",2020,0,1.51764631841318,-1.23264774952064,0.864108841934436,-0.731592264539746,-0.831114380899057,-1.29351038927998
"B10-02",2020,0,1.17886159339587,-1.64287319673425,1.18066781770207,NA,-1.72282371034046,-1.15511222576813
"B11-01",2020,0,1.01148924202445,-0.316626964467837,0.646762750395766,NA,-0.300448130802077,0.175923011756834
"A05-06",2020,0,-0.36211833129959,-0.39017840722623,0.846070286531087,-1.07281147355997,-0.587262544203286,-0.381990294438444
"A27-05",2020,0,-0.693977303846364,1.34985943082753,-0.374990882529333,0.134406913371418,0.907059296442515,0.721089139605519
"A39-01",2020,0,-0.445227360946086,0.160518948194347,0.219468348691328,-0.612856910992507,0.646628858619276,-0.479378431005176
"A29-11",2020,0,-0.743611863218577,1.2691760853863,-1.85635558012718,1.0377759013089,0.0603545548350477,0.97274581393808
"A34-04",2020,0,-0.457347427769534,-0.239677989713583,0.508355463524657,-0.536706413364527,-0.0749226998658532,-0.326545252394704
"A27-31",2020,0,-0.746497593414636,0.717207576756825,-1.84567178875843,2.06217073816579,-0.209429899241665,1.09528049955412
"A09-01",2020,0,-0.306135165496047,-1.77003073301406,1.18066781770207,NA,-1.72282371034046,-1.80284337007568
"A12-06",2020,0,0.0747812203837286,-0.665277611008049,1.00231223109841,NA,-1.17618619302991,-1.05901000572851
"A33-14",2020,0,-0.708405954826658,0.804370546612723,-1.48716643371063,1.58498429449403,0.64305592565053,0.801680949204988
"A40-01",2020,0,-0.753423345885177,0.499964999789601,-1.85202665715351,1.88844453851472,0.141783197854632,0.900020982914916
"A27-01",2020,0,-0.771314873100743,1.57386913746846,NA,1.42821285653192,0.0315604949504541,0.148495815914869
"A04-05",2020,0,0.102484230265894,-1.51649268084144,1.01444460204729,-1.01858562264063,-1.11393193307363,-1.63849560371767
"A34-17",2020,0,-0.77708633349286,0.706379602813752,-1.85962204235666,1.98346278810713,-0.108625410642349,1.22533951197798
"A34-08",2020,0,-0.719371729571682,-0.848441307702988,-1.13387451129497,-1.07094203289866,0.766804157544468,-0.725382759036439
"A19-06",2020,0,-0.625874071219374,1.69489931028695,-0.866009819145063,0.378637806405884,1.36843804973352,1.47095769711917
"A34-21",2020,0,-0.775932041414437,0.613932210090239,-1.06642587724794,-0.683153938638205,1.55080513924719,0.653836463585019
"A36-04",2020,0,-0.729760358277494,0.830527190139627,0.176545196653409,-0.465428509321006,0.679721425399616,1.09726262579126
"A34-33",2020,0,-0.768429142904684,1.30621829524999,-1.84581057397047,-1.01700272580412,-1.33000792364143,1.06979178288901
"A20-05",2020,0,0.381245767205184,-1.50147295434014,1.18066781770207,NA,-1.72282371034046,-1.17946538292923
"B28-01",2020,0,0.844694036692245,-1.60471099891939,1.18066781770207,NA,-1.72282371034046,-1.50589503582545
"A34-03",2020,0,-0.762080536473354,0.308150814535212,NA,2.27979742187208,-0.672736009391769,0.488902473537052
"A37-03",2020,0,-0.659348541493657,1.59581659103146,-0.561533658736773,-0.053907212113347,1.33790206615372,0.484948492670809
"A05-06",2021,0,-0.36211833129959,-0.39017840722623,0.846070286531087,-1.07281147355997,-0.587262544203286,-0.381990294438444
"A36-14",2021,0,-0.610868274199867,0.118811597664715,-0.411683915502399,0.519186884622181,0.859446493156321,0.633247028899765
"A34-07",2021,0,-0.770160581022319,0.621439938053961,-1.82077869441981,2.02101638223016,0.0019822800635609,1.04987018510171
"A18-02",2021,0,-0.668005732081834,0.626343139826335,-1.37354527853375,0.0879212007147726,1.68791537247524,0.955177803966645
"A29-06",2021,0,-0.583165264317702,0.975437097949159,-1.7826375822981,0.587056806679748,1.56229028786251,0.408255415796315
"B32-01",2021,0,2.04631209033117,-0.706308433254895,0.857633542701095,NA,-0.730544878725137,-0.671296396432302
"A19-03",2021,0,-0.624142633101738,-0.338918702113703,0.0341511522698064,-0.797747876005986,0.934803406272549,0.150422682801291
"A29-15",2021,0,-0.0406479874586277,0.695730653937144,-0.418499749329943,0.500363126559853,0.699057205084428,0.784834671989672
"A33-10",2021,0,-0.680125798905281,1.64633973184284,-1.87356252249936,1.43170946163724,0.302406888820099,2.30739841351392
"A12-02",2021,0,-0.0914368389092644,0.984169018372528,-0.220506718744255,-0.596979565964121,1.51813903012166,0.470259642230188
"A27-04",2021,0,-0.780549209728131,0.818875671735436,NA,-0.512560255576885,1.55611403753634,0.43921180494629
"B14-05",2021,0,2.06189503338989,-0.562850729415821,0.566943516373854,NA,-0.156409123681038,-0.974281119204578
"B10-03",2021,0,0.979746209867801,-0.107765540559896,0.492168183857628,NA,-0.143953761854851,-0.123540419763988
"A29-12",2021,0,-0.736686110748036,1.06030320301366,NA,0.481354977844595,1.45942120951899,0.408273615131752
"A09-18",2021,0,-0.487936167847758,0.615253143697863,0.203953439482424,-0.597716717824181,0.417754128146585,0.344710773647024
"B06-02",2021,0,0.462623358734046,-0.358982454407645,0.902438026457545,NA,-0.819215849701298,-0.593897534084529
"A28-01",2021,0,-0.571045197494255,2.35036914017066,-1.41815478559486,0.449052755688354,1.53777096288411,0.732828880030109
"A09-02",2021,0,-0.577393803925584,-1.33912610790048,1.1589629313453,NA,-1.61908138751205,-1.50708689214313
"A09-13",2021,0,-0.728606066199071,1.60895171022413,-1.84523777098801,1.64160714114325,0.410745261396236,1.67601688782135
"A21-01",2021,0,-0.429067271848156,1.54632675790329,-1.19814809392911,0.871450032461171,0.996265289803338,1.6421720945333
"A16-05",2021,0,0.346039858813266,-0.508185685097816,0.713739112257295,-0.931731829870687,-0.419703235477897,-0.343802843794553
"A35-01",2021,0,-0.680125798905281,2.17174874575042,-1.66646185304573,1.5514468314071,0.641086946864185,0.846039026065292
"C14-02",2021,0,2.87393951056087,-1.61002720851722,1.18066781770207,NA,-1.72282371034046,-1.69330396018836
"A41-01",2021,0,-0.760926244394931,0.805099817070839,-0.71823785132419,-1.09756668485706,1.13411165402957,-0.432739049970856
"A04-09",2021,0,-0.77708633349286,1.40560497755818,-1.8663388271069,NA,-1.67317515362588,2.09112522718105
"A02-01",2021,0,-0.665697147924987,0.236530507630984,0.654820291122543,-1.01634592274482,-0.357588502432281,0.703973489678034
"A09-26",2022,0,-0.754577637963601,1.66330385830459,-0.710276414466752,-0.0381722455585662,0.986034744504096,0.423537167628802
"B30-02",2022,0,0.381822913244396,0.385145293213575,0.534056832564983,-1.06693885541634,-0.0395990823351634,0.963328399459178
"A35-01",2022,0,-0.680125798905281,2.17174874575042,-1.66646185304573,1.5514468314071,0.641086946864185,0.846039026065292
"A04-09",2022,0,-0.77708633349286,1.40560497755818,-1.8663388271069,NA,-1.67317515362588,2.09112522718105
"B37-01",2022,0,1.40337140264925,-0.538886320868373,0.506527320458292,NA,-0.0822914709796877,-0.0783275447295852
"B06-02",2022,0,0.462623358734046,-0.358982454407645,0.902438026457545,NA,-0.819215849701298,-0.593897534084529
"A27-24",2022,0,-0.768429142904684,2.84837705497726,-1.61767343583334,-0.0219842820492568,0.41001003736621,2.16404192780759
"A37-09",2022,0,-0.645497036552574,1.47011497138049,-1.7455489239354,1.31041672418967,0.634903886244896,0.693713505598753
"A36-16",2022,0,-0.656462811297598,-0.351331268692219,0.756549850830783,-0.752289307150546,-0.4939700326452,0.113218656211054
"A27-17",2022,0,-0.594708185101938,1.34496892101897,NA,1.57353808146486,-0.165481975579943,1.97190652615045
"A09-02",2022,0,-0.577393803925584,-1.33912610790048,1.1589629313453,NA,-1.61908138751205,-1.50708689214313
"A40-06",2022,0,-0.77362345725759,0.673820849586877,NA,1.5510509398733,0.597435379120973,0.83443797711188
"A27-28",2022,0,-0.779394917649708,0.812909643234889,NA,1.76107428573116,0.0524171068402947,1.07037782296092
"A33-04",2022,0,-0.67666292267001,0.676334910296962,-1.48413681968497,1.09073908341512,0.953459683449934,1.18436064601472
"B16-01",2022,0,1.74157898162735,-0.457279239098191,0.780626714656209,NA,-0.548809211775275,0.0150257623675228
"A04-02",2022,0,-0.486781875769335,0.816122227940857,0.142798305356642,-0.376229891869807,0.730745768914384,1.46708481183652
"A27-06",2022,0,-0.643188452395727,-1.25060802002226,0.730549842530272,-0.653893553983597,-0.484340333153106,-1.45855110063885
"A39-07",2022,0,-0.658194249415234,1.30864846421834,-1.81993512787644,1.09526771124385,0.977568892545359,0.613837819125178
"A34-31",2022,0,-0.710137392944294,-0.686600536240904,0.719522861019441,-0.854316501331954,-0.404717359646983,-0.868040194373082
"B30-04",2022,0,1.75773907072528,-0.766011014243994,0.860562311970031,NA,-0.777112334732489,-0.338143737027656
"A40-03",2022,0,-0.723411751846165,0.119049095392568,-0.318519795288689,-0.679502665838308,1.09374728078278,0.657965121620812
"A12-06",2022,0,0.0747812203837286,-0.665277611008049,1.00231223109841,NA,-1.17618619302991,-1.05901000572851
"A19-04",2022,0,-0.60509681380775,0.32798688284481,-0.979540252185185,0.92163234931895,1.23930032129833,-0.257260175505014
"A28-01",2022,0,-0.571045197494255,2.35036914017066,-1.41815478559486,0.449052755688354,1.53777096288411,0.732828880030109
"A09-05",2022,0,-0.44638165302451,-1.19146348667841,1.08588385212016,NA,-1.36278364322537,-1.40676190012052
"A32-01",2022,0,-0.042379425576263,-0.129090688337747,0.842480490191665,-1.02610086532454,-0.564290568652543,-0.679369125486225
"A10-02",2022,0,-0.0060192251059208,0.226642226961661,0.577579905938611,-1.01805446101146,-0.00526392031040062,0.781740640254905
"A36-15",2022,0,-0.667428586042622,0.253981138092744,0.348056159235637,-0.539354063172961,0.24965582309812,0.601957311738164
"A20-01",2022,0,-0.597593915297997,1.00153548033386,-0.870266727431103,0.199262551903406,1.82772255374545,1.37998021948792
"A34-20",2022,0,-0.778240625571284,0.805161895121393,-1.73775579370082,1.71421008337477,0.342662853469799,0.799218444939222
"A20-03",2022,0,-0.153768611144137,-1.5946153936598,1.16602311338,NA,-1.6481795492842,-1.48422969263647
"A33-15",2022,0,-0.695131595924788,0.531646708961794,-1.6474182008531,1.85832753493132,0.328464459662305,0.965550011915123
"A27-05",2022,0,-0.693977303846364,1.34985943082753,-0.374990882529333,0.134406913371418,0.907059296442515,0.721089139605519
"A03-10",2015,1,-0.756886222120448,1.00522303506205,-0.161667571240962,-0.550238713882882,0.674142587574032,-0.0971149153272459
"A16-04",2015,1,0.0655468837563401,0.0080531514427096,0.328890653694352,-0.604926906597629,0.463117329501484,0.22700466797067
"A16-05",2015,1,0.346039858813266,-0.508185685097816,0.713739112257295,-0.931731829870687,-0.419703235477897,-0.343802843794553
"A17-09",2015,1,-0.498901942592782,-0.12302185840049,-0.161649275951078,0.494072519309639,0.248838593615128,-0.404950802344288
"A18-01",2015,1,-0.201094586359503,-0.114466106884961,0.640970189316404,-0.629385869506919,-0.228010832391445,0.407182164903244
"A19-01",2015,1,-0.399055677809144,-1.49399345072429,1.1317071962103,NA,-1.52101265297615,-1.61338192169486
"A20-02",2015,1,-0.618371172709621,1.82873866232133,-0.270759322855829,0.00113265978112788,1.04778016423457,1.58851419506037
"A20-04",2015,1,0.0897870174032349,-1.33820581709567,1.08125011012106,NA,-1.37033135258409,-0.992698170189211
"A20-05",2015,1,0.381245767205184,-1.50147295434014,1.18066781770207,NA,-1.72282371034046,-1.17946538292923
"A26-01",2015,1,-0.718217437493259,0.308272511795094,-0.115473849636791,-0.209367185827487,1.15870819123774,-0.0595894875933819
"A26-04",2015,1,-0.563542298984501,-0.73317567440559,-1.11583682426762,-1.09546436718673,-0.00594223167634196,-1.14437190115118
"A28-10",2015,1,-0.584319556396126,-0.486053591976879,1.00783642646952,-1.06943677876598,-1.10144582985948,-0.75280680775333
"A29-05",2015,1,-0.374238398123037,0.326569882099321,-0.0718898054571269,0.0239154342854196,0.670814875685448,0.201919460812818
"A32-02",2015,1,0.140575868853872,-0.573227611732143,0.831642655558671,-0.95106436501089,-0.497091951637952,-0.117611795588686
"A33-07",2015,1,-0.435993024318698,-0.116943213261767,-0.62510610795564,-0.267217372271831,1.14845867294238,0.3626639469272
"A33-08",2015,1,-0.567005175219772,-0.283200992296487,0.783481871876776,-0.876970635223799,-0.361653226788356,-0.038316470761549
"A34-04",2015,1,-0.457347427769534,-0.239677989713583,0.508355463524657,-0.536706413364527,-0.0749226998658532,-0.326545252394704
"B06-01",2015,1,0.612681328929109,-1.26451264329832,1.17712411041619,NA,-1.70071282380124,-1.04526716746142
"B14-02",2015,1,1.48070897190363,-1.62640926221103,0.939068625175163,-0.793420367683105,-1.04342442100963,-1.41785519441949
"B21-01",2015,1,1.77274486774479,-1.47392534053347,1.15567606302887,NA,-1.59535349952959,-1.27428115527662
"B33-01",2015,1,0.344885566734842,0.712086197262515,-0.0117524084534234,-0.863651949954611,1.08319019880169,-0.137794092104306
"B38-07",2015,1,1.1021011701807,-0.571416838011416,1.0050505872931,NA,-1.16039854738026,-0.126177384065044
"C14-02",2015,1,2.87393951056087,-1.61002720851722,1.18066781770207,NA,-1.72282371034046,-1.69330396018836
"C37-01",2015,1,2.52880617911222,-1.75522223353172,1.17144098189947,NA,-1.67236023057086,-1.46975867255046
"A03-09",2016,1,-0.764389120630201,0.386762588459502,-0.966372344404459,-0.397315113871799,0.805301169969929,-0.449743056725896
"A16-01",2016,1,-0.707251662748235,-0.187161798445926,0.233274445641062,-0.909773580447148,0.545154064597596,-0.716422584981199
"A18-01",2016,1,-0.201094586359503,-0.114466106884961,0.640970189316404,-0.629385869506919,-0.228010832391445,0.407182164903244
"A19-01",2016,1,-0.399055677809144,-1.49399345072429,1.1317071962103,NA,-1.52101265297615,-1.61338192169486
"A19-03",2016,1,-0.624142633101738,-0.338918702113703,0.0341511522698064,-0.797747876005986,0.934803406272549,0.150422682801291
"A19-04",2016,1,-0.60509681380775,0.32798688284481,-0.979540252185185,0.92163234931895,1.23930032129833,-0.257260175505014
"A20-03",2016,1,-0.153768611144137,-1.5946153936598,1.16602311338,NA,-1.6481795492842,-1.48422969263647
