"transect","year","count","elevation","edge","P_forest","P_farmland","Shannon","edge_length"
"A33-17",2016,0,2.00070278566723,0.167650533855861,0.89261569034061,-0.816451399684051,-0.344256987966663,0.117575867466614
"A25-01",2016,0,-0.366408149514074,0.230091805500878,0.410154326482698,-0.17894339759964,0.309397731131185,0.171308927913646
"A04-01",2016,0,-0.0517287110522082,0.0202859989991214,1.09649441560548,-0.99748612805105,-0.901152478807055,0.571315832914971
"A34-31",2016,0,-0.769278003850604,-1.15151363968794,0.978012660643691,-0.866295917175532,-0.672124729642599,-1.21487932213874
"A27-01",2016,0,-0.981736733003201,0.88417613200265,NA,1.49715374840321,-0.215628973634605,-0.378581350583754
"A26-01",2016,0,-0.797338590719815,0.428406409655441,0.109757427385834,-0.198481836803192,0.963752776611509,-0.0144079390447514
"A20-03",2016,0,1.16289383485792,-1.99496731132186,1.44229734082882,NA,-1.97321119631364,-1.74343804749074
"A17-01",2016,0,-0.93764152506587,0.690858321787122,-1.293342981759,1.1117973914608,0.466149172686358,0.13862595975206
"A33-03",2016,0,-0.440568271954132,0.291566561407025,-1.69277373238213,2.25879300007221,-0.742340393627992,0.816719458354997
"A27-32",2016,0,-0.965702111935081,0.022783657937507,NA,2.49458515316403,-1.15052528685844,0.442879601651751
"A34-20",2016,0,-1.00578866460538,0.690033342906064,-1.57714117925161,1.79329015857012,0.109890428396541,0.656944316391689
"A09-26",2017,0,-0.923611231631264,1.39647815168862,-0.508736553582101,-0.0212176877432177,0.783077331414322,0.126998311332757
"A33-16",2017,0,-0.66104431164079,0.262269407708724,-1.50719856649137,2.24516629924179,-0.483379608001309,-0.317957094507398
"A27-18",2017,0,-1.00178000933835,1.27936363459108,NA,0.712578772906069,-0.169197112167035,-0.0994015988552118
"A34-33",2017,0,-0.971715094835626,-1.71930382805217,-1.68949985953179,-1.03474969916014,-1.64029492459049,-1.53550272357973
"A09-15",2017,0,-0.997771354071322,0.0174949865719028,NA,NA,0.468569301880373,0.590230559895054
"A34-02",2017,0,-0.997771354071322,0.21034471844313,-1.62196311038559,2.20545386354752,-0.442133987048246,0.681589891922698
"A41-01",2017,0,-0.94565883559993,0.468050671846478,-0.517015100224481,-1.11816981440439,0.938016391577243,-0.728755962713937
"A36-02",2017,0,-0.576862551033157,1.33154009365805,-0.11837720675427,0.271987183521631,0.596343144742737,1.42609891942057
"A36-14",2017,0,-0.424533650886011,0.200717192545155,-0.198250899532279,0.55590095710364,0.650622752545151,0.763923079876758
"A37-03",2017,0,-0.592897172101277,1.61392344961483,-0.354069266365395,-0.0375104908621445,1.15125081837482,0.371000547181145
"A10-02",2018,0,1.67600170903778,0.162894822810651,0.830416015051461,-1.0358387205195,-0.254159898609713,0.752426521269872
"A04-06",2018,0,0.405257989389228,1.19060047185883,0.751061333640052,-0.937990740840073,-0.134943870925299,1.81278127399048
"A27-27",2018,0,-0.977728077736171,-0.0337784812525829,-1.70156434177963,2.51335824654641,-1.14143628589827,0.422242962871624
"A28-08",2018,0,-0.675074605075395,0.413136275811292,-0.375781313745762,-0.449391993881356,1.46995173464474,-0.380637367394822
"A39-01",2018,0,0.150708379932814,0.0718709366875649,0.458040615601893,-0.616276093302351,0.427942765591818,-0.60257794540779
"A04-09",2018,0,-1.00178000933835,-1.85223722573423,-1.71084576783045,NA,-1.99936514197138,-1.41229938711615
"A34-25",2018,0,-0.961693456668051,0.055752128712772,-1.06237759705109,-0.0817295296112635,1.08232076769289,-0.142038772687843
"A09-08",2018,0,-1.00178000933835,1.63107348173892,-1.30380219177668,0.826927749066323,1.49172683628226,0.775115259790721
"A20-02",2018,0,-0.450589910121707,2.0834515322746,-0.0517131784870089,0.0194806564252171,0.847684145083601,1.70070576734424
"A34-02",2018,0,-0.997771354071322,0.21034471844313,-1.62196311038559,2.20545386354752,-0.442133987048246,0.681589891922698
"A03-03",2018,0,-1.00178000933835,-0.451251853384021,-1.68680751880221,-0.668714365225331,-0.905075971184954,-0.802441950082673
"A34-05",2018,0,-0.889537661861508,1.23255697507878,-0.806796507979932,-0.224724981494714,1.66275496585717,1.26507777007651
"A09-18",2018,0,0.00238813505269877,0.551547554179745,0.441907736342932,-0.60059914949567,0.188461567963158,0.24477682408522
"A37-01",2018,0,0.601682097473705,-0.247474160495599,-0.14892090514884,-0.856222183726431,1.25938173028772,-0.523325987194972
"A33-02",2018,0,1.41143046141379,1.23821222103036,-1.10656686962731,1.75189930873437,0.0276209193893335,1.48231700153184
"A28-06",2018,0,1.64393246690154,0.238893895908508,-0.388493501423294,0.929531042648126,0.328400915287008,0.501417528237101
"A28-04",2018,0,0.431314248624924,-1.64903304707112,0.926007784187491,NA,-0.831124472057028,-1.7156917295377
"A03-06",2019,0,-0.79934291835333,0.167700789063589,-1.69298408823101,2.41141289604045,-0.93548798841266,-0.551298944537727
"A02-01",2019,0,-0.614944776069943,0.18258639277055,0.910732940614364,-1.03406961109664,-0.622811836316803,0.678319234941576
"A05-01",2019,0,0.46939647366171,-1.94124967588557,1.43842075486813,-1.10083312481842,-1.95332507972096,-1.90016554954366
"A28-09",2019,0,-0.52675436019528,0.502540914740842,0.467048490721843,-0.848787205141762,0.604164348340873,-0.322935329048104
"A16-01",2019,0,-0.759256365683028,-0.301348757233118,0.472396619373248,-0.923719062528431,0.321765446884772,-0.841768280383805
"A36-05",2019,0,-0.821390522321995,-0.208128803152972,0.0374494606461751,-0.342769584635206,0.635608335093958,-0.371648119036243
"A16-02",2019,0,-0.206061938832869,-0.151429750865904,0.318658702169925,NA,0.254923658276374,-0.745010076806394
"A34-26",2019,0,-0.707143847211636,0.0143130934674269,0.277604608947043,-0.775553754011752,0.503978457374352,-0.207072555707858
"A37-09",2019,0,-0.544793308896916,1.30122999107097,-1.58524471549704,1.37518150360795,0.415674436883842,0.465530081540549
"A20-04",2019,0,2.00872009620128,-1.87022242929243,1.35414776756802,NA,-1.6824870138429,-1.41785643990134
"A09-24",2019,0,-0.67707893270891,-1.93027787663948,NA,NA,-1.94625487661317,-1.59828822967343
"A33-02",2019,0,1.41143046141379,1.23821222103036,-1.10656686962731,1.75189930873437,0.0276209193893335,1.48231700153184
"A27-32",2019,0,-0.965702111935081,0.022783657937507,NA,2.49458515316403,-1.15052528685844,0.442879601651751
"A20-01",2019,0,-0.378434115315165,1.06326701451426,-0.675099396367911,0.224634656160292,1.66377046940667,1.41186084350131
"A17-03",2019,0,0.46538781839468,-1.38870554443696,1.30902634160607,-0.998369968410164,-1.48901424741014,-1.54355180955274
"A33-12",2019,0,-0.761260693316543,0.900897250261462,-1.64071382528816,0.91184703462059,0.105349136740128,0.837320192018665
"A29-07",2019,0,-0.157958075628507,0.825692974841547,-1.68810158792967,0.697052394366683,-0.11944826706277,1.21132021501463
"A34-35",2019,0,-0.95367614613399,0.249405039460961,-1.71893889107468,1.6859019125036,-0.119709512739211,0.610748065837822
"A33-18",2020,0,-0.889537661861508,0.956896050941702,NA,1.42693380297937,-0.0026327838758342,1.30659093172543
"A28-01",2020,0,-0.286235044173472,1.86280843542305,-1.24481023195452,0.483280430667246,1.36038199969375,0.283675470085307
"A09-12",2020,0,-1.00979731987241,-1.94986490265422,NA,NA,-2.05131450220881,-1.7086861605797
"A33-09",2020,0,-0.705139519578121,0.799031187952625,-1.68156750352957,1.4294357308975,0.749328603637996,1.40392119787838
"A02-01",2020,0,-0.614944776069943,0.18258639277055,0.910732940614364,-1.03406961109664,-0.622811836316803,0.678319234941576
"A05-01",2020,0,0.46939647366171,-1.94124967588557,1.43842075486813,-1.10083312481842,-1.95332507972096,-1.90016554954366
"A32-03",2020,0,0.613708063274796,1.58184677549522,-0.917679257717061,1.51627390972366,0.241459236612316,2.22300287076884
"A35-13",2020,0,-0.95367614613399,-0.0614260714571498,-1.68831752219519,2.34869516101146,-0.876282237289863,0.513539140015425
"A09-01",2020,0,0.633751339609946,-2.03868071975192,1.45752535431064,NA,-2.05131450220881,-1.96304785516752
"A22-07",2020,0,-0.131901816392811,0.56313161504964,-1.12006449383075,1.61560466133447,0.312496293841706,0.086189039575479
"A39-01",2020,0,0.150708379932814,0.0718709366875649,0.458040615601893,-0.616276093302351,0.427942765591818,-0.60257794540779
"A34-31",2020,0,-0.769278003850604,-1.15151363968794,0.978012660643691,-0.866295917175532,-0.672124729642599,-1.21487932213874
"A21-02",2020,0,-0.352377856079469,1.13227814011112,-1.20196493059572,1.45461684410215,0.682708492729431,1.20662158718477
"A32-01",2020,0,1.54972906812633,-0.182450731481812,1.1058677810711,-1.04417038622945,-0.839092848504545,-0.76808682568803
"A40-12",2020,0,-1.01180164750593,0.346416709139032,NA,0.783813268487989,1.17130444208987,0.607521877244726
"A33-07",2020,0,0.182777622069055,-0.0228423287446214,-0.420173852192977,-0.258382930007118,0.95302827718158,0.521463853034146
"A16-04",2020,0,1.92453833559365,0.0373152386921598,0.571821290114054,-0.608064954124429,0.235926981756172,0.277559589539037
"A34-28",2020,0,-0.745226072248423,0.722448563979426,-0.427281965316776,0.0366372189049875,0.768748673797532,1.1937578571047
"A09-20",2021,0,-0.51071973912716,0.789137196222756,-1.3670283982037,0.477298201703998,1.01188234037719,0.468280387460509
"A01-03",2021,0,-0.368412477147589,0.728794742549479,0.452475116354192,-0.675141982421822,0.210206065809153,0.915047904399164
"A29-06",2021,0,-0.328325924477288,0.600648990230245,-1.62381064193361,0.626177005925024,1.38603759434514,0.0519692214464782
"A09-06",2021,0,-0.131901816392811,-0.516429280587513,0.876637012206071,-0.77678154694612,-0.375695269937652,-0.801772942913537
"A33-04",2021,0,-0.65302700110673,-0.0156839323549187,-1.31342037816053,1.14771584370931,0.748992683371266,0.467428246078115
"A32-04",2021,0,2.17507928978304,0.915692713300128,-0.148378589946816,-0.0578936450143565,1.24166378437648,0.553506516006557
"A40-12",2021,0,-1.01180164750593,0.346416709139032,NA,0.783813268487989,1.17130444208987,0.607521877244726
"A09-22",2021,0,0.0725396022257263,1.98792741465501,-0.565774226355105,0.63303710421283,1.10537376454354,0.434481895614836
"A27-05",2021,0,-0.713156830112182,1.26439252753207,-0.160096356530734,0.15747975334521,0.700442018874534,0.560418325373019
"A09-13",2021,0,-0.833416488123086,1.52304429317251,-1.68890424139247,1.71811329438313,0.181127897706434,1.51664253212155
"A27-24",2021,0,-0.971715094835626,1.50063681025002,-1.45227585426316,-0.00445582800558101,0.180358602070442,0.940227084742057
"A36-01",2021,0,0.232885812906932,-0.386305117524533,0.635843991841031,-0.918946307735581,0.329076248227132,-0.0903859849166403
"A27-04",2021,0,-1.01380597513944,0.146145950925131,NA,-0.512423717479071,1.37957512545683,-0.148797798006335
"A09-27",2021,0,-0.52274570492825,1.32458530853274,-0.251164607666431,-0.492138594635011,0.870526313309099,-0.679909245073518
"A39-03",2021,0,-0.837425143390116,0.733300379085111,-1.69230614381959,1.67907039908992,-0.0838232627450844,-0.430655103094943
"A40-03",2021,0,-0.81537753942145,-0.102512316382105,-0.101375985062407,-0.685284575694848,0.895781460587753,0.467047800399673
"A34-08",2021,0,-0.801347245986845,-1.05915072847482,-0.949206868824123,-1.09060126438753,0.553687204275162,-0.857245816495404
"A29-14",2021,0,1.78824405651463,0.933119833536588,-0.802165097382208,0.533159650978358,1.32260478232633,0.324208104221199
"A25-01",2021,0,-0.366408149514074,0.230091805500878,0.410154326482698,-0.17894339759964,0.309397731131185,0.171308927913646
"A29-13",2021,0,0.675842219913763,1.35859294796744,-0.776759191972587,1.14892701457842,0.628797646891713,2.03104264182401
"A04-01",2021,0,-0.0517287110522082,0.0202859989991214,1.09649441560548,-0.99748612805105,-0.901152478807055,0.571315832914971
"A12-02",2021,0,1.37936121927755,0.805157492821777,0.00054102317368619,-0.599835864102965,1.33984028781539,0.257815064433107
"A34-04",2021,0,0.108617499628998,-0.301811982074286,0.758434313054394,-0.537425905666215,-0.327046791448613,-0.376381533581298
"A33-13",2022,0,-0.907576610563144,0.571357749894283,-1.53435904154819,0.225111660712317,0.259275096604621,0.781602005658666
"A26-06",2022,0,-0.645009690572669,0.81327384854267,-0.0460544761813423,-0.869565374050161,1.3353497040856,-0.228591689908401
"A04-06",2022,0,0.405257989389228,1.19060047185883,0.751061333640052,-0.937990740840073,-0.134943870925299,1.81278127399048
"A40-03",2022,0,-0.81537753942145,-0.102512316382105,-0.101375985062407,-0.685284575694848,0.895781460587753,0.467047800399673
"A33-09",2022,0,-0.705139519578121,0.799031187952625,-1.68156750352957,1.4294357308975,0.749328603637996,1.40392119787838
"A34-22",2022,0,-0.94565883559993,-1.93671907510195,-1.70924827101135,NA,-1.99194755557436,-1.83499748372113
"A29-08",2022,0,-0.320308613943228,1.04139665664845,-1.71842690677551,0.8864805895594,-0.241148833102472,0.295037795422407
"A27-28",2022,0,-1.00979731987241,0.271181865596659,NA,1.8418157922075,-0.193805828791999,0.525146961697412
"A34-17",2022,0,-1.00178000933835,0.752183717889314,-1.70386144868806,2.07208841926424,-0.362311346532603,1.27252447195626
"A34-32",2022,0,-0.897554972395568,0.648563511065808,-1.71713031390544,2.11791555913546,-0.663476252233977,0.443978729549183
"A28-13",2022,0,0.778062929223031,1.00843752530509,-0.86518492864138,-0.226517659392027,1.60020079829655,1.82122869143034
"A33-17",2022,0,2.00070278566723,0.167650533855861,0.89261569034061,-0.816451399684051,-0.344256987966663,0.117575867466614
"A41-02",2022,0,-0.745226072248423,0.566438115895801,-0.037266380673461,-0.39076603727205,1.04502456178126,-0.525576947744857
"A36-15",2022,0,-0.620957758970488,0.236482211154269,0.591750171595827,-0.540167420044866,0.0125732847548099,0.603200451545752
"A35-12",2022,0,-0.961693456668051,0.116325154309982,NA,2.25307387824737,-0.851857368082459,0.625470511659455
"A40-12",2022,0,-1.01180164750593,0.346416709139032,NA,0.783813268487989,1.17130444208987,0.607521877244726
"A40-02",2022,0,-0.923611231631264,-0.00166339730874815,0.00417380537373983,0.333372687983238,0.362165129709475,0.268958299723543
"A16-04",2022,0,1.92453833559365,0.0373152386921598,0.571821290114054,-0.608064954124429,0.235926981756172,0.277559589539037
"A04-09",2022,0,-1.00178000933835,-1.85223722573423,-1.71084576783045,NA,-1.99936514197138,-1.41229938711615
"A09-24",2022,0,-0.67707893270891,-1.93027787663948,NA,NA,-1.94625487661317,-1.59828822967343
"A34-28",2022,0,-0.745226072248423,0.722448563979426,-0.427281965316776,0.0366372189049875,0.768748673797532,1.1937578571047
"A29-04",2022,0,-0.167979713796082,1.73647825817989,-0.477469009999207,0.245439767615471,1.26391136824738,2.44802977760721
"A09-20",2022,0,-0.51071973912716,0.789137196222756,-1.3670283982037,0.477298201703998,1.01188234037719,0.468280387460509
"A27-01",2022,0,-0.981736733003201,0.88417613200265,NA,1.49715374840321,-0.215628973634605,-0.378581350583754
"A25-01",2022,0,-0.366408149514074,0.230091805500878,0.410154326482698,-0.17894339759964,0.309397731131185,0.171308927913646
"A03-10",2015,1,-0.931628542165324,0.314079043369818,0.0617237764567713,-0.55143795375861,0.456731530291923,-0.617339197125442
"A16-04",2015,1,1.92453833559365,0.0373152386921598,0.571821290114054,-0.608064954124429,0.235926981756172,0.277559589539037
"A16-05",2015,1,2.89864156548198,-0.607025011477781,0.97199854098708,-0.946455776550491,-0.68780507794495,-0.388740380245018
"A17-09",2015,1,-0.0356940899840876,-0.0696792605543914,0.0617428004619505,0.529896236466213,0.0117181833840921,-0.38945169424293
"A18-01",2015,1,0.998538968909689,-0.167597581771006,0.896331179241111,-0.633391037010975,-0.487229303709205,0.413609380709006
"A19-01",2015,1,0.31105459061402,-1.97992056064437,1.40661459587141,NA,-1.8401511570347,-1.92512386157295
"A20-02",2015,1,-0.450589910121707,2.0834515322746,-0.0517131784870089,0.0194806564252171,0.847684145083601,1.70070576734424
"A20-04",2015,1,2.00872009620128,-1.87022242929243,1.35414776756802,NA,-1.6824870138429,-1.41785643990134
"A20-05",2015,1,3.0209055511264,-2.0386807197519,1.45752535431064,NA,-2.05131450220881,-1.59906230073702
"A26-01",2015,1,-0.797338590719815,0.428406409655441,0.109757427385834,-0.198481836803192,0.963752776611509,-0.0144079390447514
"A26-04",2015,1,-0.260178784937776,-1.03934461484857,-0.930450727683251,-1.11599296529716,-0.254869644146537,-1.37148578797629
"A28-10",2015,1,-0.332334579744318,-0.466691072788034,1.27780996382616,-1.08904264593461,-1.40114085179917,-0.754191209467237
"A29-05",2015,1,0.397240678855168,0.356737819753168,0.155077455552226,0.0430711266193866,0.453249606241338,0.201543393535116
"A32-02",2015,1,2.18510092795061,-0.594767261374133,1.09459826765014,-0.966473689377985,-0.768780126569646,-0.0458850692471306
"A33-07",2015,1,0.182777622069055,-0.0228423287446214,-0.420173852192977,-0.258382930007118,0.95302827718158,0.521463853034146
"A33-08",2015,1,-0.272204750738866,-0.365872966978277,1.04451920513879,-0.889753186185555,-0.627064927318598,-0.0742505097832464
"A34-04",2015,1,0.108617499628998,-0.301811982074286,0.758434313054394,-0.537425905666215,-0.327046791448613,-0.376381533581298
"A03-09",2016,1,-0.95768480140102,-0.410602034117862,-0.775032969539222,-0.393092901126176,0.593968237580153,-1.01622602301336
"A16-01",2016,1,-0.759256365683028,-0.301348757233118,0.472396619373248,-0.923719062528431,0.321765446884772,-0.841768280383805
"A18-01",2016,1,0.998538968909689,-0.167597581771006,0.896331179241111,-0.633391037010975,-0.487229303709205,0.413609380709006
"A19-01",2016,1,0.31105459061402,-1.97992056064437,1.40661459587141,NA,-1.8401511570347,-1.92512386157295
"A19-03",2016,1,-0.470633186456858,-0.290971204985074,0.265342101281826,-0.807721819038188,0.729471840714033,0.280899832618985
"A19-04",2016,1,-0.404490374550861,0.284950252055217,-0.78872536460631,0.972613931977134,1.04807969110556,-0.350536801499423
"A20-03",2016,1,1.16289383485792,-1.99496731132186,1.44229734082882,NA,-1.97321119631364,-1.74343804749074
"A20-04",2016,1,2.00872009620128,-1.87022242929243,1.35414776756802,NA,-1.6824870138429,-1.41785643990134
"A20-05",2016,1,3.0209055511264,-2.0386807197519,1.45752535431064,NA,-2.05131450220881,-1.59906230073702
"A26-01",2016,1,-0.797338590719815,0.428406409655441,0.109757427385834,-0.198481836803192,0.963752776611509,-0.0144079390447514
"A26-04",2016,1,-0.260178784937776,-1.03934461484857,-0.930450727683251,-1.11599296529716,-0.254869644146537,-1.37148578797629
"A32-02",2016,1,2.18510092795061,-0.594767261374133,1.09459826765014,-0.966473689377985,-0.768780126569646,-0.0458850692471306
"A33-08",2016,1,-0.272204750738866,-0.365872966978277,1.04451920513879,-0.889753186185555,-0.627064927318598,-0.0742505097832464
"A17-03",2017,1,0.46538781839468,-1.38870554443696,1.30902634160607,-0.998369968410164,-1.48901424741014,-1.54355180955274
"A18-01",2017,1,0.998538968909689,-0.167597581771006,0.896331179241111,-0.633391037010975,-0.487229303709205,0.413609380709006
"A19-03",2017,1,-0.470633186456858,-0.290971204985074,0.265342101281826,-0.807721819038188,0.729471840714033,0.280899832618985
"A24-02",2017,1,-0.274209078372381,0.182535484352605,-0.175298537762677,0.306525758460671,0.915781950567978,0.773396775027307
"A25-01",2017,1,-0.366408149514074,0.230091805500878,0.410154326482698,-0.17894339759964,0.309397731131185,0.171308927913646
"A26-01",2017,1,-0.797338590719815,0.428406409655441,0.109757427385834,-0.198481836803192,0.963752776611509,-0.0144079390447514
"A26-02",2017,1,-0.993762698804292,0.208964248239785,-1.1002169087076,0.649478391383309,1.31332990797306,-0.284331011169681
"A26-04",2017,1,-0.260178784937776,-1.03934461484857,-0.930450727683251,-1.11599296529716,-0.254869644146537,-1.37148578797629
"A32-02",2017,1,2.18510092795061,-0.594767261374133,1.09459826765014,-0.966473689377985,-0.768780126569646,-0.0458850692471306
"A33-08",2017,1,-0.272204750738866,-0.365872966978277,1.04451920513879,-0.889753186185555,-0.627064927318598,-0.0742505097832464
"A17-03",2018,1,0.46538781839468,-1.38870554443696,1.30902634160607,-0.998369968410164,-1.48901424741014,-1.54355180955274
"A18-03",2018,1,-0.0417070728846328,0.970482436631423,-1.4056488534229,1.82276153104561,0.194369397303888,1.32476637276575
"A19-02",2018,1,-0.360395166613529,0.370653306280882,-1.44588456618792,0.86223828428466,1.46728912759132,0.953889854973568
"A19-03",2018,1,-0.470633186456858,-0.290971204985074,0.265342101281826,-0.807721819038188,0.729471840714033,0.280899832618985
"A20-02",2018,1,-0.450589910121707,2.0834515322746,-0.0517131784870089,0.0194806564252171,0.847684145083601,1.70070576734424
"A20-03",2018,1,1.16289383485792,-1.99496731132186,1.44229734082882,NA,-1.97321119631364,-1.74343804749074
"A21-02",2018,1,-0.352377856079469,1.13227814011112,-1.20196493059572,1.45461684410215,0.682708492729431,1.20662158718477
"A24-01",2018,1,-0.594901499734792,0.754842124289913,-0.339324615687668,0.297613984550878,1.13752942944419,1.34846410315429
"A24-02",2018,1,-0.274209078372381,0.182535484352605,-0.175298537762677,0.306525758460671,0.915781950567978,0.773396775027307
"A25-01",2018,1,-0.366408149514074,0.230091805500878,0.410154326482698,-0.17894339759964,0.309397731131185,0.171308927913646
"A26-01",2018,1,-0.797338590719815,0.428406409655441,0.109757427385834,-0.198481836803192,0.963752776611509,-0.0144079390447514
"A26-04",2018,1,-0.260178784937776,-1.03934461484857,-0.930450727683251,-1.11599296529716,-0.254869644146537,-1.37148578797629
"A28-10",2018,1,-0.332334579744318,-0.466691072788034,1.27780996382616,-1.08904264593461,-1.40114085179917,-0.754191209467237
"A29-04",2018,1,-0.167979713796082,1.73647825817989,-0.477469009999207,0.245439767615471,1.26391136824738,2.44802977760721
"A32-02",2018,1,2.18510092795061,-0.594767261374133,1.09459826765014,-0.966473689377985,-0.768780126569646,-0.0458850692471306
"A33-08",2018,1,-0.272204750738866,-0.365872966978277,1.04451920513879,-0.889753186185555,-0.627064927318598,-0.0742505097832464
"A36-01",2018,1,0.232885812906932,-0.386305117524533,0.635843991841031,-0.918946307735581,0.329076248227132,-0.0903859849166403
"A03-10",2019,1,-0.931628542165324,0.314079043369818,0.0617237764567713,-0.55143795375861,0.456731530291923,-0.617339197125442
"A10-02",2019,1,1.67600170903778,0.162894822810651,0.830416015051461,-1.0358387205195,-0.254159898609713,0.752426521269872
"A17-09",2019,1,-0.0356940899840876,-0.0696792605543914,0.0617428004619505,0.529896236466213,0.0117181833840921,-0.38945169424293
"A18-01",2019,1,0.998538968909689,-0.167597581771006,0.896331179241111,-0.633391037010975,-0.487229303709205,0.413609380709006
"A19-01",2019,1,0.31105459061402,-1.97992056064437,1.40661459587141,NA,-1.8401511570347,-1.92512386157295
"A19-03",2019,1,-0.470633186456858,-0.290971204985074,0.265342101281826,-0.807721819038188,0.729471840714033,0.280899832618985
"A20-02",2019,1,-0.450589910121707,2.0834515322746,-0.0517131784870089,0.0194806564252171,0.847684145083601,1.70070576734424
"A20-03",2019,1,1.16289383485792,-1.99496731132186,1.44229734082882,NA,-1.97321119631364,-1.74343804749074
"A20-05",2019,1,3.0209055511264,-2.0386807197519,1.45752535431064,NA,-2.05131450220881,-1.59906230073702
"A21-02",2019,1,-0.352377856079469,1.13227814011112,-1.20196493059572,1.45461684410215,0.682708492729431,1.20662158718477
"A22-01",2019,1,1.65395410506912,-1.57049188454055,0.981202818516729,-0.543899971675962,-0.891636417763711,-1.66087729168881
"A24-01",2019,1,-0.594901499734792,0.754842124289913,-0.339324615687668,0.297613984550878,1.13752942944419,1.34846410315429
"A24-02",2019,1,-0.274209078372381,0.182535484352605,-0.175298537762677,0.306525758460671,0.915781950567978,0.773396775027307
"A25-01",2019,1,-0.366408149514074,0.230091805500878,0.410154326482698,-0.17894339759964,0.309397731131185,0.171308927913646
"A26-04",2019,1,-0.260178784937776,-1.03934461484857,-0.930450727683251,-1.11599296529716,-0.254869644146537,-1.37148578797629
"A28-10",2019,1,-0.332334579744318,-0.466691072788034,1.27780996382616,-1.08904264593461,-1.40114085179917,-0.754191209467237
"A33-08",2019,1,-0.272204750738866,-0.365872966978277,1.04451920513879,-0.889753186185555,-0.627064927318598,-0.0742505097832464
"A36-01",2019,1,0.232885812906932,-0.386305117524533,0.635843991841031,-0.918946307735581,0.329076248227132,-0.0903859849166403
"A01-02",2020,1,0.543556596101768,-0.0480588238847011,0.84936922886464,-0.784879297748882,-0.363161160431277,0.513780951029002
"A16-01",2020,1,-0.759256365683028,-0.301348757233118,0.472396619373248,-0.923719062528431,0.321765446884772,-0.841768280383805
"A18-01",2020,1,0.998538968909689,-0.167597581771006,0.896331179241111,-0.633391037010975,-0.487229303709205,0.413609380709006
"A19-01",2020,1,0.31105459061402,-1.97992056064437,1.40661459587141,NA,-1.8401511570347,-1.92512386157295
"A19-02",2020,1,-0.360395166613529,0.370653306280882,-1.44588456618792,0.86223828428466,1.46728912759132,0.953889854973568
"A19-03",2020,1,-0.470633186456858,-0.290971204985074,0.265342101281826,-0.807721819038188,0.729471840714033,0.280899832618985
"A19-04",2020,1,-0.404490374550861,0.284950252055217,-0.78872536460631,0.972613931977134,1.04807969110556,-0.350536801499423
"A19-06",2020,1,-0.476646169357403,1.50112438236647,-0.670672932347637,0.410369128230097,1.18320189442153,1.21029442252433
"A21-02",2020,1,-0.352377856079469,1.13227814011112,-1.20196493059572,1.45461684410215,0.682708492729431,1.20662158718477
"A22-01",2020,1,1.65395410506912,-1.57049188454055,0.981202818516729,-0.543899971675962,-0.891636417763711,-1.66087729168881
