"transect","year","count","elevation","edge","P_forest","P_farmland","Shannon","edge_length"
"A34-34",2019,0,-0.745661988683223,-1.46764207455868,NA,-1.121731172903,-1.59653563306302,-1.56865292033832
"A35-08",2019,0,-0.534417329320572,0.762911854269825,-0.370584783042036,-0.0829941903175901,1.17742665144082,1.02917221843484
"A29-03",2019,0,-0.202625445865105,0.808255806327175,-0.171680574250181,0.179964023642506,0.893309197184168,1.03492021242273
"B14-03",2019,0,1.22499810803411,-1.1019942611325,0.865797290646658,-1.15616307488889,-0.833071635689915,-1.01011980344713
"A10-04",2019,0,-0.332357220364993,0.426616068487072,0.163255775674047,-0.0128123748373994,0.323260684919714,0.975899085360971
"A09-13",2019,0,-0.707775718254052,1.63900279305525,-1.72295341707366,1.65170561915859,0.400082064707547,1.65680665213746
"A02-03",2019,0,-0.48160616447991,0.763680410063305,0.444034018099671,-1.00524788322212,0.179264868275537,1.34105271324842
"A37-03",2019,0,-0.638891590201013,1.6931912084577,-0.485255056974063,-0.0838806312194559,1.34742931371996,0.519076326128927
"A20-04",2019,0,0.106205061572683,-1.55563972455482,1.10805918490124,NA,-1.40093338980713,-1.20045577971323
"A32-02",2019,0,0.156720088811578,-0.356838038886715,0.866606875823337,-1.01409357039588,-0.514933024583187,0.124388739953658
"A20-02",2019,0,-0.598135147769633,2.16632816074856,-0.201465255525483,-0.033999284958839,1.05288652955069,1.8205561604603
"A35-06",2019,0,-0.739921644678803,0.334650768439851,-1.55569214307288,2.11135621044162,-0.202635135871912,0.762479925484071
"A27-21",2019,0,-0.749680229486317,1.1179044781341,-1.6313199345976,0.721127717155916,0.339056359801624,1.51079475655698
"A37-02",2019,0,-0.550490292532948,-0.167084946025208,-0.416648367853303,0.600842574215821,0.782526300719637,-0.306399083292212
"B13-01",2019,0,1.97985334461532,-0.476397096607041,0.908799586063602,NA,-0.777927936903503,0.128043878356324
"A33-01",2019,0,-0.503419471696705,2.27665752043763,-0.410628792616045,0.620048878168401,0.879818731624032,1.44333464693876
"A29-03",2020,0,-0.202625445865105,0.808255806327175,-0.171680574250181,0.179964023642506,0.893309197184168,1.03492021242273
"A27-33",2020,0,-0.743365851081455,0.50245854894732,-1.72787773013205,1.75822336626382,0.147286772574797,0.957090246718128
"A09-09",2020,0,-0.734755335074825,1.28698663642496,-1.72743932159488,1.8420328745726,-0.216336091001852,0.837463524239789
"A34-23",2020,0,-0.751402332687643,0.465405694284291,-1.36469843524682,0.620694592670542,1.09085646211625,0.088858596509259
"A34-32",2020,0,-0.726144819068195,0.528324935153226,-1.74938274844624,2.12787834904261,-0.500396234286703,0.664890651025055
"A33-10",2020,0,-0.659556828616925,1.37126664292714,-1.75021752884725,1.43334351866501,0.294395969140978,1.93810295811058
"B16-01",2020,0,1.74909151563764,-0.426202815195103,0.817257721759585,NA,-0.567406047812059,0.0477309033417749
"A20-01",2020,0,-0.577469909353721,1.20155016230313,-0.779697923384981,0.166146779061961,1.84385483887767,1.53206146905053
"B13-01",2020,0,1.97985334461532,-0.476397096607041,0.908799586063602,NA,-0.777927936903503,0.128043878356324
"A09-15",2020,0,-0.754846539090294,0.218627907208901,NA,NA,0.684896002412537,0.738653966743065
"B13-02",2020,0,1.81797564369068,-0.232694344106792,0.985872810223715,NA,-1.10150817555328,-0.241560836747194
"B32-01",2020,0,2.05218167907101,-0.520486096942915,0.89174859174882,NA,-0.751797484017227,-0.496001137329668
"A05-05",2020,0,-0.276101849121679,-0.614508025272514,0.729495129091836,NA,-0.541951188795018,-0.579127104178176
"A35-01",2020,0,-0.659556828616925,2.44937119264088,-1.54990656861922,1.55366463893789,0.639689558336981,0.97562654296297
"A40-12",2020,0,-0.758864779893388,0.550639208868825,NA,0.731279311503292,1.35981184199469,0.793846618022676
"A28-12",2020,0,-0.261176954710187,1.67392336570502,-1.23593455048972,1.17784158516266,0.88959749320045,2.31663473196577
"A18-03",2020,0,-0.481032130079468,1.11839254829637,-1.45971355881126,1.75120690711555,0.417102112896545,1.45722075459831
"A19-05",2020,0,-0.645780003006317,0.0562770498349228,-1.70390292225192,1.98257359178983,-0.306472214770369,0.0102214379040241
"A34-20",2020,0,-0.757142676692062,0.841698360579653,-1.61891172231868,1.72105839231732,0.336449461205627,0.796382560250918
"A33-15",2020,0,-0.674481723028417,0.779927645990574,-1.53145839500231,1.86835456586584,0.322687542162283,1.1887676077634
"A40-09",2020,0,-0.758290745492946,0.274514614998602,-1.72052252562368,-0.503048852725323,0.922461572291625,0.173212920894378
"A27-21",2020,0,-0.749680229486317,1.1179044781341,-1.6313199345976,0.721127717155916,0.339056359801624,1.51079475655698
"A40-06",2020,0,-0.752550401488526,0.76937535228046,NA,1.56772588752421,0.579849460742916,0.925574317393182
"A35-08",2020,0,-0.534417329320572,0.762911854269825,-0.370584783042036,-0.0829941903175901,1.17742665144082,1.02917221843484
"A26-02",2020,0,-0.753698470289411,0.398590072414371,-1.17517395017889,0.587114124646286,1.50404075873425,-0.105866647403489
"A28-10",2020,0,-0.564267118143555,-0.236459091329073,1.03704406451288,-1.13554417449999,-1.12811854535631,-0.559587273095037
"A18-04",2020,0,-0.613060042181124,0.745318541322064,-1.12013320273265,0.751198923493755,1.26595255757319,1.29984778980846
"A34-02",2021,0,-0.754846539090294,0.397596613667162,-1.66126260647552,2.13455896420412,-0.206644077260275,0.848929776932974
"A03-09",2021,0,-0.743365851081455,-0.183740943489311,-0.872663588910258,-0.445944464201087,0.806492440368982,-0.812621260621311
"A37-01",2021,0,-0.29676708753759,-0.0304168794244046,-0.290207434163589,-0.904848029429039,1.45172846274728,-0.336652209688252
"A35-08",2021,0,-0.534417329320572,0.762911854269825,-0.370584783042036,-0.0829941903175901,1.17742665144082,1.02917221843484
"A20-05",2021,0,0.396092433795885,-1.71397385314452,1.20422872879867,NA,-1.75857684631214,-1.37543726751585
"A25-01",2021,0,-0.574025702951069,0.418447886233093,0.229886057322263,-0.233748918913256,0.53055102397212,0.334122181188508
"A26-06",2021,0,-0.653816484612505,1.0127060963353,-0.242590986134031,-0.801840977790459,1.62150832268705,0.0482544750893763
"A33-13",2021,0,-0.729014991070405,0.7521153156231,-1.58181672852652,0.209575597569439,0.489376866157446,0.988038975127422
"A34-26",2021,0,-0.671611551026207,0.230577583445738,0.104322895677583,-0.820459277964891,0.723632980361581,-0.0163576155349042
"A27-21",2021,0,-0.749680229486317,1.1179044781341,-1.6313199345976,0.721127717155916,0.339056359801624,1.51079475655698
"A35-01",2021,0,-0.659556828616925,2.44937119264088,-1.54990656861922,1.55366463893789,0.639689558336981,0.97562654296297
"A19-06",2021,0,-0.605597594975378,1.61309277380874,-0.775580096307359,0.350186559358327,1.37785864372734,1.33741880092191
"A09-05",2021,0,-0.427072896437921,-1.04819747766067,1.11254153382512,NA,-1.39327538303234,-1.2865935684394
"A33-09",2021,0,-0.671037516625765,0.956385219299964,-1.71602848396449,1.36155962431053,0.95545463819486,1.53196186111466
"B10-02",2021,0,1.18940797520671,-1.72594672185419,1.20422872879867,NA,-1.75857684631214,-1.21656204918307
"A03-02",2021,0,-0.757716711092504,0.549870065113943,-1.61483912686518,0.675585202135696,1.43865145750533,-0.312637363647556
"B37-02",2021,0,2.10269670630991,-0.400973870532063,0.933074060618191,-1.16742135951222,-0.863184220313903,-0.392947770639859
"A27-03",2021,0,-0.758290745492946,0.0764886609834584,-1.21742182803673,0.563827106116743,1.65864987871587,0.000862871541095578
"A21-02",2021,0,-0.570007462147975,1.2664137935591,-1.26982755127144,1.38490627542615,0.892541806492249,1.33387212649754
"C30-02",2021,0,2.7657064388204,-0.216353694413426,-0.52091314970828,NA,0.41403244272252,0.228566048662348
"B29-01",2021,0,1.52636616826615,-1.40976013626355,0.898012330765046,-0.788914254196672,-0.853836644824799,-1.403727882082
"A27-12",2021,0,-0.685962411037256,1.15800489591647,-1.26932624451453,1.03236151824036,0.730308910626137,0.483208844321392
"A27-18",2021,0,-0.755994607891178,1.3949438517696,NA,0.657202511893992,0.0669659508693938,0.0749508145480606
"A03-03",2021,0,-0.755994607891178,-0.221947752387118,-1.72086429955569,-0.719051083195902,-0.647095942242749,-0.606180613627899
"A34-22",2021,0,-0.739921644678803,-1.6181399935512,-1.74174036150169,NA,-1.70101009582247,-1.60326813983505
"B38-04",2021,0,1.99937051423035,-0.580651494088087,0.50707437392168,NA,-0.0113672602946172,-0.976028724831572
"B32-02",2022,0,1.04762147829754,-0.21113403891153,0.739136165003967,-1.15761584681864,-0.30922119648539,0.0131419341795044
"A04-09",2022,0,-0.755994607891178,-1.53873541236496,-1.74322647222754,NA,-1.70820275722009,-1.19508961021041
"A27-03",2022,0,-0.758290745492946,0.0764886609834584,-1.21742182803673,0.563827106116743,1.65864987871587,0.000862871541095578
"A41-02",2022,0,-0.682518204634604,0.745526787919786,-0.194375206590652,-0.426745801276491,1.2502029305027,-0.322445822603728
"A27-04",2022,0,-0.75943881429383,0.339547087128956,NA,-0.564186473772251,1.56827720885024,0.025011036003769
"B30-02",2022,0,0.396666468196327,0.442348700078193,0.578743741941305,-1.13298129443193,-0.0507546459504236,0.992197014153741
"A40-10",2022,0,-0.758290745492946,0.458510329585436,NA,1.74197974437368,-0.251132502596032,0.266920871320581
"A09-06",2022,0,-0.506863678099357,-0.283208086395237,0.663843054536305,-0.826132230596837,-0.133767760983948,-0.60553458667675
"A28-02",2022,0,-0.176793897845216,-1.14728846879353,0.679763021254408,-0.476657928911345,-0.537741278014272,-1.39083024195125
"A27-18",2022,0,-0.755994607891178,1.3949438517696,NA,0.657202511893992,0.0669659508693938,0.0749508145480606
"A29-08",2022,0,-0.560822911740903,1.18099418939623,-1.75027901328157,0.821953850390308,-0.00330120345224507,0.453600995068866
"B28-04",2022,0,0.264638556094671,0.800055137723591,0.0571101204686939,-0.150307863731664,0.824413933495114,0.922502221609428
"A32-01",2022,0,-0.0252488161285316,0.0306987115193933,0.877090617994045,-1.09108134148084,-0.583113639375446,-0.573005578601466
"A34-17",2022,0,-0.755994607891178,0.909162636847542,-1.73672913748099,1.99674387221526,-0.120789681043684,1.39751126473853
"A29-10",2022,0,-0.722700612665543,0.305077505755524,-1.68634601756732,-0.0452930793976516,0.986014354250466,-0.478451393782247
"A35-06",2022,0,-0.739921644678803,0.334650768439851,-1.55569214307288,2.11135621044162,-0.202635135871912,0.762479925484071
"A34-28",2022,0,-0.682518204634604,0.88121453367042,-0.549159660063411,-0.0201353185108733,0.975972973436571,1.32145026211788
"A33-08",2022,0,-0.547046086130296,-0.141700045122956,0.820019595618029,-0.938073085913841,-0.377515084494199,0.0969976447413062
"A35-13",2022,0,-0.742217782280571,0.141105030164429,-1.72228090351546,2.27105731582846,-0.619476677751437,0.662084221956358
"A27-19",2022,0,-0.75656864229162,1.24659569134916,-1.69877846754378,1.43966215696707,0.619927657937129,1.27973128162279
"B13-03",2022,0,1.55391981948737,-0.568350256437802,0.981928823543624,NA,-0.991345143715193,-0.542397556040978
"A34-08",2022,0,-0.69859116784698,-0.793312559637856,-1.03469314464721,-1.13708857169478,0.767432857129629,-0.659101981833157
"A27-24",2022,0,-0.747384091884549,1.58969207157042,-1.50894438651005,0.0121556088421856,0.429630349228899,1.14338777117243
"A27-12",2022,0,-0.685962411037256,1.15800489591647,-1.26932624451453,1.03236151824036,0.730308910626137,0.483208844321392
"A09-16",2022,0,-0.653242450212063,0.97282567779011,-1.60049190249692,1.36952293436262,0.477016682825079,1.4818556349114
"A40-03",2022,0,-0.702609408650074,0.105832913945004,-0.245977602307139,-0.7354701025642,1.09915371888048,0.619702502211352
"A19-05",2022,0,-0.645780003006317,0.0562770498349228,-1.70390292225192,1.98257359178983,-0.306472214770369,0.0102214379040241
"A16-03",2022,0,-0.284138330727867,0.41919366905957,-0.0554522860743879,-1.04980773270583,1.09973244465539,-0.663199386195511
"A26-03",2022,0,-0.711793959057146,1.2559596381398,-0.0370177517338605,-0.320217807848503,1.23360832271415,0.188205970540354
"A09-05",2022,0,-0.427072896437921,-1.04819747766067,1.11254153382512,NA,-1.39327538303234,-1.2865935684394
"A04-04",2022,0,-0.0780599809691942,-1.30911041997562,1.12528942651527,NA,-1.44652883663412,-1.45846143278553
"A17-03",2022,0,-0.335801426767645,-1.10306148600761,1.06608386808943,-1.04569881911431,-1.21332733790151,-1.32183354691166
"C37-02",2022,0,2.87821718130703,-1.74557826023952,1.12889538038188,NA,-1.46267654901768,-1.78718584671435
"A03-10",2015,1,-0.735903403875709,0.496670240054393,-0.094344584223735,-0.602647964090349,0.673556882138226,-0.427767775040055
"A16-04",2015,1,0.0820956167541196,0.237256983518115,0.380280728407179,-0.65895505379583,0.459308143255965,0.436723160900103
"A16-05",2015,1,0.361076335368924,-0.368359111407621,0.752555463262418,-0.9942583064424,-0.436413399028421,-0.206689582473468
"A17-09",2015,1,-0.479310026878142,0.136692738470345,-0.0942323381810271,0.468623069792251,0.241898074435199,-0.207376463025098
"A18-01",2015,1,-0.183108276250077,0.0446592029256552,0.682164038038414,-0.684050054622902,-0.24191972528773,0.568099677997112
"A19-01",2015,1,-0.380002075601678,-1.65874511632956,1.15686774299076,NA,-1.55381665072632,-1.69029870062399
"A20-02",2015,1,-0.598135147769633,2.16632816074856,-0.201465255525483,-0.033999284958839,1.05288652955069,1.8205561604603
"A20-04",2015,1,0.106205061572683,-1.55563972455482,1.10805918490124,NA,-1.40093338980713,-1.20045577971323
"A20-05",2015,1,0.396092433795885,-1.71397385314452,1.20422872879867,NA,-1.75857684631214,-1.37543726751585
"A26-01",2015,1,-0.697443099046096,0.604843996212491,-0.049565549980882,-0.253109084090372,1.16506392669507,0.154784639121421
"A26-04",2015,1,-0.543601879727644,-0.774696772114374,-1.01724478281531,-1.16224859182828,-0.0166059555182918,-1.15567794732524
"A28-10",2015,1,-0.564267118143555,-0.236459091329073,1.03704406451288,-1.13554417449999,-1.12811854535631,-0.559587273095037
"A29-05",2015,1,-0.355318596382673,0.537482611394453,-0.00740547858134844,-0.0137601155180756,0.670040849058257,0.363318100972579
"A32-02",2015,1,0.156720088811578,-0.356838038886715,0.866606875823337,-1.01409357039588,-0.514933024583187,0.124388739953658
"A33-07",2015,1,-0.416740277229965,0.180714821109843,-0.542547162919432,-0.312463623449223,1.15466462846922,0.672249377938292
"A33-08",2015,1,-0.547046086130296,-0.141700045122956,0.820019595618029,-0.938073085913841,-0.377515084494199,0.0969976447413062
"A34-04",2015,1,-0.437979550046319,-0.0814890564342625,0.55388208501626,-0.588960535203136,-0.0865944603234851,-0.194755258899335
"B06-01",2015,1,0.626280228373121,-1.69924282563583,1.20080080110167,NA,-1.73614284536355,-1.44865608233468
"B14-02",2015,1,1.48962796663787,-1.54870389899745,0.97052303675814,-0.852350153146162,-1.06924924860208,-1.29892605867549
"B21-01",2015,1,1.78008937326151,-1.68971712313958,1.18005350180342,NA,-1.62924386704981,-1.44993947981194
"B33-01",2015,1,0.35992826656804,1.01292000014779,0.0507671164393389,-0.924408057715996,1.08844236242907,0.0398695747733441
"B38-07",2015,1,1.11306139994792,-0.526232191690254,1.03434924394735,NA,-1.18793276033307,-0.0735991668619944
"C14-02",2015,1,2.87534700930482,-1.72960418223961,1.20422872879867,NA,-1.75857684631214,-1.73753281871965
"C37-01",2015,1,2.53207443784051,-1.6969332253279,1.19530335109339,NA,-1.70737592539871,-1.35662750605606
"A03-09",2016,1,-0.743365851081455,-0.183740943489311,-0.872663588910258,-0.445944464201087,0.806492440368982,-0.812621260621311
"A16-01",2016,1,-0.686536445437698,-0.0810536709072731,0.287788481890529,-0.971729048374956,0.542543710934747,-0.644156094962631
"A18-01",2016,1,-0.183108276250077,0.0446592029256552,0.682164038038414,-0.684050054622902,-0.24191972528773,0.568099677997112
"A19-01",2016,1,-0.380002075601678,-1.65874511632956,1.15686774299076,NA,-1.55381665072632,-1.69029870062399
"A19-03",2016,1,-0.603875491774052,-0.0712997983753457,0.0951709214097601,-0.856790195242161,0.937887139848657,0.439948667520343
"A19-04",2016,1,-0.584932356559467,0.368898206436286,-0.967300232537828,1.09063205798673,1.10777848598525,-0.030377735268841
"A20-03",2016,1,-0.136037455413835,-1.67288757349287,1.19006249453885,NA,-1.68284188304089,-1.51485374584096
