"1","
 [52,]"
"1"," 0.000000e+00"
"1"," 1.0000000000"
"1"," 0.000000e+00"
"1","
 [53,]"
"1"," 1.000000e+00"
"1"," 0.0000000000"
"1"," 0.000000e+00"
"1","
 [54,]"
"1"," 0.000000e+00"
"1"," 0.0000000000"
"1"," 1.000000e+00"
"1","
 [55,]"
"1"," 1.000000e+00"
"1"," 1.0000000000"
"1"," 0.000000e+00"
"1","
 [56,]"
"1"," 0.000000e+00"
"1"," 1.0000000000"
"1"," 0.000000e+00"
"1","
 [57,]"
"1"," 0.000000e+00"
"1"," 0.0000000000"
"1"," 1.000000e+00"
"1","
 [58,]"
"1"," 0.000000e+00"
"1"," 2.0000000000"
"1"," 1.000000e+00"
"1","
 [59,]"
"1"," 0.000000e+00"
"1"," 2.0000000000"
"1"," 0.000000e+00"
"1","
 [60,]"
"1"," 0.000000e+00"
"1"," 0.0000000000"
"1"," 1.000000e+00"
"1","
 [61,]"
"1"," 0.000000e+00"
"1"," 0.0000000000"
"1"," 1.000000e+00"
"1","
 [62,]"
"1"," 0.000000e+00"
"1"," 0.0000000000"
"1"," 2.000000e+00"
"1","
 [63,]"
"1"," 0.000000e+00"
"1"," 0.0000000000"
"1"," 1.000000e+00"
"1","
 [64,]"
"1"," 0.000000e+00"
"1"," 0.0000000000"
"1"," 1.000000e+00"
"1","
 [65,]"
"1"," 2.000000e+00"
"1"," 0.0000000000"
"1"," 0.000000e+00"
"1","
 [66,]"
"1"," 0.000000e+00"
"1"," 0.0000000000"
"1"," 2.000000e+00"
"1","
 [67,]"
"1"," 1.000000e+00"
"1"," 0.0000000000"
"1"," 2.000000e+00"
"1","
 [68,]"
"1"," 0.000000e+00"
"1"," 1.0000000000"
"1"," 0.000000e+00"
"1","
 [69,]"
"1"," 1.000000e+00"
"1"," 1.0000000000"
"1"," 0.000000e+00"
"1","
 [70,]"
"1"," 0.000000e+00"
"1"," 1.0000000000"
"1"," 0.000000e+00"
"1","
 [71,]"
"1"," 1.000000e+00"
"1"," 0.0000000000"
"1"," 0.000000e+00"
"1","
 [72,]"
"1"," 0.000000e+00"
"1"," 1.0000000000"
"1"," 0.000000e+00"
"1","
 [73,]"
"1"," 0.000000e+00"
"1"," 0.0000000000"
"1"," 1.000000e+00"
"1","
 [74,]"
"1"," 2.000000e+00"
"1"," 0.0000000000"
"1"," 0.000000e+00"
"1","
 [75,]"
"1"," 0.000000e+00"
"1"," 2.0000000000"
"1"," 0.000000e+00"
"1","
 [76,]"
"1"," 1.000000e+00"
"1"," 0.0000000000"
"1"," 0.000000e+00"
"1","
 [77,]"
"1"," 0.000000e+00"
"1"," 0.0002102745"
"1"," 1.000000e+00"
"1","
 [78,]"
"1"," 1.000000e+00"
"1"," 0.0000000000"
"1"," 0.000000e+00"
"1","
 [79,]"
"1"," 0.000000e+00"
"1"," 1.0000000000"
"1"," 0.000000e+00"
"1","
 [80,]"
"1"," 0.000000e+00"
"1"," 1.0000000000"
"1"," 0.000000e+00"
"1","
 [81,]"
"1"," 0.000000e+00"
"1"," 1.0000000000"
"1"," 0.000000e+00"
"1","
 [82,]"
"1"," 1.000000e+00"
"1"," 0.0000000000"
"1"," 0.000000e+00"
"1","
 [83,]"
"1"," 0.000000e+00"
"1"," 1.0000000000"
"1"," 0.000000e+00"
"1","
 [84,]"
"1"," 1.000000e+00"
"1"," 1.0000000000"
"1"," 1.000000e+00"
"1","
 [85,]"
"1"," 1.000000e+00"
"1"," 0.0000000000"
"1"," 1.000000e+00"
"1","
 [86,]"
"1"," 1.127988e-04"
"1"," 0.0000000000"
"1"," 1.000000e+00"
"1","
 [87,]"
"1"," 0.000000e+00"
"1"," 1.0000000000"
"1"," 1.000000e+00"
"1","
 [88,]"
"1"," 0.000000e+00"
"1"," 0.0000000000"
"1"," 1.000000e+00"
"1","
 [89,]"
"1"," 0.000000e+00"
"1"," 1.0000000000"
"1"," 1.000000e+00"
"1","
 [90,]"
"1"," 1.000000e+00"
"1"," 1.0000000000"
"1"," 0.000000e+00"
"1","
 [91,]"
"1"," 0.000000e+00"
"1"," 0.0002102745"
"1"," 1.000000e+00"
"1","
 [92,]"
"1"," 0.000000e+00"
"1"," 0.0000000000"
"1"," 1.000000e+00"
"1","
 [93,]"
"1"," 1.000000e+00"
"1"," 1.0000000000"
"1"," 0.000000e+00"
"1","
 [94,]"
"1"," 1.000000e+00"
"1"," 0.0000000000"
"1"," 0.000000e+00"
"1","
 [95,]"
"1"," 1.000000e+00"
"1"," 0.0000000000"
"1"," 0.000000e+00"
"1","
 [96,]"
"1"," 1.000000e+00"
"1"," 0.0000000000"
"1"," 1.000000e+00"
"1","
 [97,]"
"1"," 0.000000e+00"
"1"," 1.0000000000"
"1"," 0.000000e+00"
"1","
 [98,]"
"1"," 0.000000e+00"
"1"," 0.0000000000"
"1"," 1.000000e+00"
"1","
 [99,]"
"1"," 1.000000e+00"
"1"," 1.0000000000"
"1"," 1.000000e+00"
"1","
[100,]"
"1"," 0.000000e+00"
"1"," 0.0000000000"
"1"," 1.000000e+00"
"1","
[101,]"
"1"," 0.000000e+00"
"1"," 0.0000000000"
"1"," 1.000000e+00"
"1","
[102,]"
"1"," 0.000000e+00"
"1"," 1.0000000000"
"1"," 0.000000e+00"
"1","
[103,]"
"1"," 0.000000e+00"
"1"," 1.0000000000"
"1"," 0.000000e+00"
"1","
[104,]"
"1"," 1.000000e+00"
"1"," 0.0000000000"
"1"," 1.000000e+00"
"1","
[105,]"
"1"," 0.000000e+00"
"1"," 1.0000000000"
"1"," 1.000000e+00"
"1","
[106,]"
"1"," 1.000000e+00"
"1"," 0.0000000000"
"1"," 0.000000e+00"
"1","
[107,]"
"1"," 0.000000e+00"
"1"," 1.0000000000"
"1"," 0.000000e+00"
"1","
[108,]"
"1"," 0.000000e+00"
"1"," 0.0000000000"
"1"," 1.000000e+00"
"1","
[109,]"
"1"," 0.000000e+00"
"1"," 0.0000000000"
"1"," 1.000000e+00"
"1","
[110,]"
"1"," 0.000000e+00"
"1"," 0.0000000000"
"1"," 1.000000e+00"
"1","
[111,]"
"1"," 0.000000e+00"
"1"," 1.0000000000"
"1"," 0.000000e+00"
"1","
[112,]"
"1"," 0.000000e+00"
"1"," 0.0000000000"
"1"," 1.000000e+00"
"1","
[113,]"
"1"," 1.000000e+00"
"1"," 0.0000000000"
"1"," 0.000000e+00"
"1","
[114,]"
"1"," 0.000000e+00"
"1"," 1.0000000000"
"1"," 0.000000e+00"
"1","
[115,]"
"1"," 0.000000e+00"
"1"," 0.0000000000"
"1"," 1.000000e+00"
"1","
[116,]"
"1"," 0.000000e+00"
"1"," 2.0000000000"
"1"," 0.000000e+00"
"1","
[117,]"
"1"," 0.000000e+00"
"1"," 0.0000000000"
"1"," 1.000000e+00"
"1","
[118,]"
"1"," 0.000000e+00"
"1"," 0.0000000000"
"1"," 1.000000e+00"
"1","
[119,]"
"1"," 1.000000e+00"
"1"," 0.0000000000"
"1"," 0.000000e+00"
"1","
[120,]"
"1"," 0.000000e+00"
"1"," 1.0000000000"
"1"," 1.000000e+00"
"1","
[121,]"
"1"," 1.000000e+00"
"1"," 0.0000000000"
"1"," 0.000000e+00"
"1","
[122,]"
"1"," 0.000000e+00"
"1"," 0.0000000000"
"1"," 1.000000e+00"
"1","
[123,]"
"1"," 0.000000e+00"
"1"," 0.0000000000"
"1"," 1.000000e+00"
"1","
[124,]"
"1"," 1.265231e-04"
"1"," 0.0000000000"
"1"," 1.000000e+00"
"1","
[125,]"
"1"," 0.000000e+00"
"1"," 0.0000000000"
"1"," 1.000000e+00"
"1","
[126,]"
"1"," 1.000000e+00"
"1"," 2.0000000000"
"1"," 0.000000e+00"
"1","
[127,]"
"1"," 1.000000e+00"
"1"," 1.0000000000"
"1"," 0.000000e+00"
"1","
[128,]"
"1"," 2.453655e-04"
"1"," 0.0002638735"
"1"," 1.000000e+00"
"1","
[129,]"
"1"," 2.000000e+00"
"1"," 0.0000000000"
"1"," 0.000000e+00"
"1","
[130,]"
"1"," 1.000000e+00"
"1"," 0.0000000000"
"1"," 0.000000e+00"
"1","
[131,]"
"1"," 0.000000e+00"
"1"," 1.0000000000"
"1"," 1.000000e+00"
"1","
[132,]"
"1"," 0.000000e+00"
"1"," 0.0000000000"
"1"," 1.000000e+00"
"1","
[133,]"
"1"," 1.000000e+00"
"1"," 0.0000000000"
"1"," 0.000000e+00"
"1","
[134,]"
"1"," 0.000000e+00"
"1"," 0.0000000000"
"1"," 1.000000e+00"
"1","
[135,]"
"1"," 0.000000e+00"
"1"," 1.0000000000"
"1"," 0.000000e+00"
"1","
[136,]"
"1"," 1.000000e+00"
"1"," 0.0000000000"
"1"," 0.000000e+00"
"1","
[137,]"
"1"," 1.000000e+00"
"1"," 2.0000000000"
"1"," 1.000000e+00"
"1","
[138,]"
"1"," 1.000000e+00"
"1"," 1.0000000000"
"1"," 3.154225e-04"
"1","
[139,]"
"1"," 0.000000e+00"
"1"," 1.0000000000"
"1"," 2.133720e-04"
"1","
[140,]"
"1"," 1.000000e+00"
"1"," 1.0000000000"
"1"," 1.000000e+00"
"1","
[141,]"
"1"," 1.000000e+00"
"1"," 0.0000000000"
"1"," 0.000000e+00"
"1","
[142,]"
"1"," 0.000000e+00"
"1"," 0.0000000000"
"1"," 1.000000e+00"
"1","
[143,]"
"1"," 1.000000e+00"
"1"," 1.0000000000"
"1"," 0.000000e+00"
"1","
[144,]"
"1"," 1.000000e+00"
"1"," 1.0000000000"
"1"," 1.000000e+00"
"1","
[145,]"
"1"," 0.000000e+00"
"1"," 0.0000000000"
"1"," 1.000000e+00"
"1","
[146,]"
"1"," 0.000000e+00"
"1"," 0.0000000000"
"1"," 1.000000e+00"
"1","
[147,]"
"1"," 0.000000e+00"
"1"," 1.0000000000"
"1"," 0.000000e+00"
"1","
[148,]"
"1"," 1.000000e+00"
"1"," 0.0000000000"
"1"," 0.000000e+00"
"1","
[149,]"
"1"," 0.000000e+00"
"1"," 2.0000000000"
"1"," 0.000000e+00"
"1","
[150,]"
"1"," 1.000000e+00"
"1"," 2.0000000000"
"1"," 1.000000e+00"
"1","
[151,]"
"1"," 0.000000e+00"
"1"," 1.0000000000"
"1"," 0.000000e+00"
"1","
[152,]"
"1"," 0.000000e+00"
"1"," 0.0001938725"
"1"," 1.000000e+00"
"1","
[153,]"
"1"," 0.000000e+00"
"1"," 0.0000000000"
"1"," 1.000000e+00"
"1","
[154,]"
"1"," 1.000000e+00"
"1"," 0.0000000000"
"1"," 0.000000e+00"
"1","
[155,]"
"1"," 1.000000e+00"
"1"," 0.0003064493"
"1"," 3.297503e-04"
"1","
[156,]"
"1"," 1.000000e+00"
"1"," 0.0000000000"
"1"," 1.000000e+00"
"1","
[157,]"
"1"," 0.000000e+00"
"1"," 1.0000000000"
"1"," 0.000000e+00"
"1","
[158,]"
"1"," 0.000000e+00"
"1"," 1.0000000000"
"1"," 2.072795e-04"
"1","
[159,]"
"1"," 1.000000e+00"
"1"," 1.0000000000"
"1"," 0.000000e+00"
"1","
[160,]"
"1"," 2.000000e+00"
"1"," 0.0000000000"
"1"," 0.000000e+00"
"1","
[161,]"
"1"," 1.000000e+00"
"1"," 0.0000000000"
"1"," 0.000000e+00"
"1","
[162,]"
"1"," 0.000000e+00"
"1"," 1.0000000000"
"1"," 0.000000e+00"
"1","
[163,]"
"1"," 0.000000e+00"
"1"," 0.0000000000"
"1"," 1.000000e+00"
"1","
[164,]"
"1"," 0.000000e+00"
"1"," 1.0000000000"
"1"," 0.000000e+00"
"1","
[165,]"
"1"," 0.000000e+00"
"1"," 0.0000000000"
"1"," 2.000000e+00"
"1","
[166,]"
"1"," 1.000000e+00"
"1"," 0.0000000000"
"1"," 0.000000e+00"
"1","
[167,]"
"1"," 1.000000e+00"
"1"," 0.0000000000"
"1"," 0.000000e+00"
"1","
[168,]"
"1"," 0.000000e+00"
"1"," 0.0000000000"
"1"," 1.000000e+00"
"1","
[169,]"
"1"," 0.000000e+00"
"1"," 1.0000000000"
"1"," 1.000000e+00"
"1","
[170,]"
"1"," 0.000000e+00"
"1"," 1.0000000000"
"1"," 0.000000e+00"
"1","
[171,]"
"1"," 0.000000e+00"
"1"," 1.0000000000"
"1"," 0.000000e+00"
"1","
[172,]"
"1"," 0.000000e+00"
"1"," 0.0000000000"
"1"," 1.000000e+00"
"1","
[173,]"
"1"," 0.000000e+00"
"1"," 0.0000000000"
"1"," 1.000000e+00"
"1","
[174,]"
"1"," 0.000000e+00"
"1"," 0.0000000000"
"1"," 1.000000e+00"
"1","
[175,]"
"1"," 0.000000e+00"
"1"," 1.0000000000"
"1"," 0.000000e+00"
"1","
[176,]"
"1"," 0.000000e+00"
"1"," 0.0000000000"
"1"," 1.000000e+00"
"1","
[177,]"
"1"," 1.000000e+00"
"1"," 0.0000000000"
"1"," 0.000000e+00"
"1","
[178,]"
"1"," 5.623161e-04"
"1"," 0.0003760822"
"1"," 1.000000e+00"
"1","
[179,]"
"1"," 5.623161e-04"
"1"," 0.0003760822"
"1"," 1.000000e+00"
"1","
[180,]"
"1"," 5.623161e-04"
"1"," 0.0003760822"
"1"," 1.000000e+00"
"1","
[181,]"
"1"," 5.623161e-04"
"1"," 0.0003760822"
"1"," 1.000000e+00"
"1","
[182,]"
"1"," 1.000000e+00"
"1"," 0.0000000000"
"1"," 0.000000e+00"
"1","
[183,]"
"1"," 0.000000e+00"
"1"," 2.0000000000"
"1"," 0.000000e+00"
"1","
[184,]"
"1"," 0.000000e+00"
"1"," 1.0000000000"
"1"," 1.000000e+00"
"1","
[185,]"
"1"," 1.000000e+00"
"1"," 0.0000000000"
"1"," 0.000000e+00"
"1","
[186,]"
"1"," 0.000000e+00"
"1"," 2.0000000000"
"1"," 0.000000e+00"
"1","
[187,]"
"1"," 0.000000e+00"
"1"," 0.0000000000"
"1"," 1.000000e+00"
"1","
[188,]"
"1"," 0.000000e+00"
"1"," 1.0000000000"
"1"," 0.000000e+00"
"1","
[189,]"
"1"," 0.000000e+00"
"1"," 1.0000000000"
"1"," 1.000000e+00"
"1","
[190,]"
"1"," 1.000000e+00"
"1"," 1.0000000000"
"1"," 0.000000e+00"
"1","
[191,]"
"1"," 0.000000e+00"
"1"," 1.0000000000"
"1"," 0.000000e+00"
"1","
[192,]"
"1"," 0.000000e+00"
"1"," 0.0000000000"
"1"," 1.000000e+00"
"1","
[193,]"
"1"," 1.000000e+00"
"1"," 0.0000000000"
"1"," 0.000000e+00"
"1","
[194,]"
"1"," 0.000000e+00"
"1"," 1.0000000000"
"1"," 0.000000e+00"
"1","
[195,]"
"1"," 2.200094e-04"
"1"," 0.0000000000"
"1"," 1.000000e+00"
"1","
[196,]"
"1"," 0.000000e+00"
"1"," 0.0000000000"
"1"," 1.000000e+00"
"1","
[197,]"
"1"," 0.000000e+00"
"1"," 0.0000000000"
"1"," 1.000000e+00"
"1","
[198,]"
"1"," 1.000000e+00"
"1"," 2.0000000000"
"1"," 0.000000e+00"
"1","
[199,]"
"1"," 1.000000e+00"
"1"," 0.0000000000"
"1"," 0.000000e+00"
"1","
[200,]"
"1"," 1.000000e+00"
"1"," 0.0000000000"
"1"," 0.000000e+00"
"1","
[201,]"
"1"," 1.000000e+00"
"1"," 1.0000000000"
"1"," 0.000000e+00"
"1","
[202,]"
"1"," 5.623161e-04"
"1"," 0.0003760822"
"1"," 1.000000e+00"
"1","
[203,]"
"1"," 1.000000e+00"
"1"," 0.0000000000"
"1"," 0.000000e+00"
"1","
[204,]"
"1"," 0.000000e+00"
"1"," 1.0000000000"
"1"," 0.000000e+00"
"1","
[205,]"
"1"," 1.000000e+00"
"1"," 0.0000000000"
"1"," 0.000000e+00"
"1","
[206,]"
"1"," 1.000000e+00"
"1"," 0.0000000000"
"1"," 0.000000e+00"
"1","
[207,]"
"1"," 1.000000e+00"
"1"," 0.0000000000"
"1"," 0.000000e+00"
"1","
[208,]"
"1"," 1.000000e+00"
"1"," 0.0000000000"
"1"," 0.000000e+00"
"1","
[209,]"
"1"," 0.000000e+00"
"1"," 1.0000000000"
"1"," 0.000000e+00"
"1","
[210,]"
"1"," 1.000000e+00"
"1"," 0.0000000000"
"1"," 0.000000e+00"
"1","
[211,]"
"1"," 0.000000e+00"
"1"," 1.0000000000"
"1"," 0.000000e+00"
"1","
[212,]"
"1"," 0.000000e+00"
"1"," 1.0000000000"
"1"," 0.000000e+00"
"1","
[213,]"
"1"," 1.000000e+00"
"1"," 0.0000000000"
"1"," 0.000000e+00"
"1","
[214,]"
"1"," 1.000000e+00"
"1"," 0.0000000000"
"1"," 0.000000e+00"
"1","
[215,]"
"1"," 0.000000e+00"
"1"," 0.0000000000"
"1"," 1.000000e+00"
"1","
[216,]"
"1"," 0.000000e+00"
"1"," 1.0000000000"
"1"," 1.000000e+00"
"1","
[217,]"
"1"," 1.000000e+00"
"1"," 0.0000000000"
"1"," 0.000000e+00"
"1","
[218,]"
"1"," 0.000000e+00"
"1"," 0.0000000000"
"1"," 1.000000e+00"
"1","
[219,]"
"1"," 0.000000e+00"
"1"," 0.0000000000"
"1"," 1.000000e+00"
"1","
[220,]"
"1"," 1.000000e+00"
"1"," 0.0000000000"
"1"," 0.000000e+00"
"1","
[221,]"
"1"," 0.000000e+00"
"1"," 1.0000000000"
"1"," 0.000000e+00"
"1","
[222,]"
"1"," 0.000000e+00"
"1"," 0.0000000000"
"1"," 1.000000e+00"
"1","
[223,]"
"1"," 1.000000e+00"
"1"," 0.0000000000"
"1"," 0.000000e+00"
"1","
[224,]"
"1"," 1.000000e+00"
"1"," 0.0000000000"
"1"," 0.000000e+00"
"1","
[225,]"
"1"," 1.000000e+00"
"1"," 1.0000000000"
"1"," 0.000000e+00"
"1","
[226,]"
"1"," 0.000000e+00"
"1"," 1.0000000000"
"1"," 0.000000e+00"
"1","
[227,]"
"1"," 0.000000e+00"
"1"," 1.0000000000"
"1"," 0.000000e+00"
"1","
[228,]"
"1"," 3.894881e-04"
"1"," 0.0003226464"
"1"," 2.000000e+00"
"1","
[229,]"
"1"," 1.000000e+00"
"1"," 0.0000000000"
"1"," 0.000000e+00"
"1","
[230,]"
"1"," 0.000000e+00"
"1"," 0.0000000000"
"1"," 1.000000e+00"
"1","
[231,]"
"1"," 0.000000e+00"
"1"," 1.0000000000"
"1"," 0.000000e+00"
"1","
[232,]"
"1"," 0.000000e+00"
"1"," 0.0000000000"
"1"," 1.000000e+00"
"1","
[233,]"
"1"," 1.000000e+00"
"1"," 0.0000000000"
"1"," 0.000000e+00"
"1","
[234,]"
"1"," 1.000000e+00"
"1"," 0.0000000000"
"1"," 0.000000e+00"
"1","
[235,]"
"1"," 2.000000e+00"
"1"," 0.0000000000"
"1"," 1.839252e-04"
"1","
[236,]"
"1"," 2.000000e+00"
"1"," 0.0000000000"
"1"," 0.000000e+00"
"1","
[237,]"
"1"," 1.000000e+00"
"1"," 1.0000000000"
"1"," 0.000000e+00"
"1","
[238,]"
"1"," 1.000000e+00"
"1"," 0.0000000000"
"1"," 7.116692e-05"
"1","
[239,]"
"1"," 1.000000e+00"
"1"," 1.0000000000"
"1"," 1.423338e-04"
"1","
[240,]"
"1"," 1.000000e+00"
"1"," 1.0000000000"
"1"," 0.000000e+00"
"1","
[241,]"
"1"," 2.000000e+00"
"1"," 1.0000000000"
"1"," 1.000000e+00"
"1","
[242,]"
"1"," 2.000000e+00"
"1"," 1.0000000000"
"1"," 0.000000e+00"
"1","
[243,]"
"1"," 1.000000e+00"
"1"," 0.0000000000"
"1"," 0.000000e+00"
"1","
[244,]"
"1"," 2.000000e+00"
"1"," 0.0000000000"
"1"," 1.000000e+00"
"1","
[245,]"
"1"," 0.000000e+00"
"1"," 0.0000000000"
"1"," 1.000000e+00"
"1","
[246,]"
"1"," 0.000000e+00"
"1"," 0.0000000000"
"1"," 1.000000e+00"
"1","
[247,]"
"1"," 1.000000e+00"
"1"," 0.0000000000"
"1"," 0.000000e+00"
"1","
[248,]"
"1"," 1.000000e+00"
"1"," 0.0000000000"
"1"," 1.000000e+00"
"1","
[249,]"
"1"," 0.000000e+00"
"1"," 1.0000000000"
"1"," 0.000000e+00"
"1","
[250,]"
"1"," 0.000000e+00"
"1"," 0.0000000000"
"1"," 1.000000e+00"
"1","
[251,]"
"1"," 0.000000e+00"
"1"," 0.0000000000"
"1"," 1.000000e+00"
"1","
[252,]"
"1"," 0.000000e+00"
"1"," 0.0000000000"
"1"," 1.000000e+00"
"1","
[253,]"
"1"," 0.000000e+00"
"1"," 1.0000000000"
"1"," 0.000000e+00"
"1","
[254,]"
"1"," 0.000000e+00"
"1"," 0.0000000000"
"1"," 1.000000e+00"
"1","
[255,]"
"1"," 0.000000e+00"
"1"," 1.0000000000"
"1"," 0.000000e+00"
"1","
[256,]"
"1"," 1.000000e+00"
"1"," 0.0000000000"
"1"," 0.000000e+00"
"1","
[257,]"
"1"," 0.000000e+00"
"1"," 1.0000000000"
"1"," 0.000000e+00"
"1","
[258,]"
"1"," 0.000000e+00"
"1"," 1.0000000000"
"1"," 0.000000e+00"
"1","
[259,]"
"1"," 0.000000e+00"
"1"," 1.0000000000"
"1"," 0.000000e+00"
"1","
[260,]"
"1"," 1.000000e+00"
"1"," 0.0000000000"
"1"," 0.000000e+00"
"1","
[261,]"
"1"," 1.000000e+00"
"1"," 0.0000000000"
"1"," 0.000000e+00"
"1","
[262,]"
"1"," 1.000000e+00"
"1"," 2.0000000000"
"1"," 0.000000e+00"
"1","
[263,]"
"1"," 0.000000e+00"
"1"," 1.0000000000"
"1"," 0.000000e+00"
"1","
[264,]"
"1"," 0.000000e+00"
"1"," 0.0000000000"
"1"," 1.000000e+00"
"1","
[265,]"
"1"," 0.000000e+00"
"1"," 0.0000000000"
"1"," 2.000000e+00"
"1","
[266,]"
"1"," 0.000000e+00"
"1"," 0.0000000000"
"1"," 1.000000e+00"
"1","
[267,]"
"1"," 9.692416e-05"
"1"," 1.0000000000"
"1"," 0.000000e+00"
"1","
[268,]"
"1"," 1.000000e+00"
"1"," 0.0000000000"
"1"," 1.000000e+00"
"1","
[269,]"
"1"," 0.000000e+00"
"1"," 1.0000000000"
"1"," 0.000000e+00"
"1","
[270,]"
"1"," 1.000000e+00"
"1"," 1.0000000000"
"1"," 0.000000e+00"
"1","
[271,]"
"1"," 1.000000e+00"
"1"," 0.0000000000"
"1"," 1.000000e+00"
"1","
[272,]"
"1"," 2.000000e+00"
