"年","樣區名稱","樣區編號","樣點代號","TWD97_X","TWD97_Y"
2020,"北坑","MA-G28-02","2","306632","2631689"
2020,"北坑","MA-G28-02","4","306154","2631781"
2020,"北坑","MA-G28-02","6","306591","2631863"
2020,"北坑","MA-G28-02","5","306444","2632054"
2020,"南坑","MA-G28-03","1","304899","2629655"
2020,"南坑","MA-G28-03","2","304979","2629880"
2020,"嶺頂路207","MA-G28-05","5","307864","2639248"
2020,"嶺頂路207","MA-G28-05","7","307638","2638763"
2020,"月眉208卡箱","MA-G28-06","3","307182","2640201"
2020,"月眉208卡箱","MA-G28-06","5","307077","2640031"
2020,"佳民村","MA-G29-03","1","309258","2659823"
2020,"佳民村","MA-G29-03","2","309444","2660031"
2020,"佳民村","MA-G29-03","5","309495","2660515"
2020,"克寶山","MA-G29-05","2","325045","2688713"
2020,"克寶山","MA-G29-05","3","324993","2688369"
2020,"克寶山","MA-G29-05","1","325761","2688539"
2020,"八里灣99林班","MA-G30-08","2","300688","2608052"
2020,"八里灣99林班","MA-G30-08","1","300758","2608541"
2020,"縣道193線山興","MA-G30-09","6","300324","2622042"
2020,"光豐公路5k+500","MA-G30-10","2","297820","2616831"
2020,"光豐公路5k+500","MA-G30-10","3","298063","2616636"
2020,"縣道193線50k草鼻","MA-G30-13","2","301297","2627797"
2020,"縣道193線50k草鼻","MA-G30-13","3","301081","2627714"
2020,"大武11林班富山產業道路","MA-H31-02","1","246678","2495342"
2020,"大武11林班富山產業道路","MA-H31-02","6","246534","2494429"
2020,"大武21林班金崙溪流域","MA-H31-03","1","240170","2490933"
2020,"大武24林班大竹溪流域","MA-H31-04","4","236144","2482793"
2020,"大武24林班大竹溪流域","MA-H31-04","3","235946","2482699"
2020,"大武24林班大竹溪流域","MA-H31-04","2","235780","2482554"
2020,"大武24林班大竹溪流域","MA-H31-04","1","235563","2482508"
2020,"大武38林班浸水營步道中海拔處","MA-H31-08","1","232096","2475161"
2020,"大武44林班加拉板溪","MA-H31-09","1","235473","2472717"
2020,"大武44林班加拉板溪","MA-H31-09","2","235689","2472793"
2020,"保安林2520","MA-H31-10","1","234931","2468724"
2020,"安朔段","MA-H31-13","1","232681","2468330"
2020,"安朔段","MA-H31-13","2","232883","2468426"
2020,"安朔段","MA-H31-13","3","233030","2468571"
2020,"安朔段","MA-H31-13","4","233225","2468618"
2020,"台東4林班","MA-H32-02","4","256266","2526874"
2020,"台東30林班","MA-H32-08","2","254065","2515919"
2020,"台東30林班","MA-H32-08","4","254226","2515796"
2020,"台東30林班","MA-H32-08","6","254179","2515129"
2020,"台東31林班知本林道","MA-H32-09","2","249535","2512164"
2020,"台東31林班知本林道","MA-H32-09","5","250257","2511245"
2020,"龍泉","MA-H33-01","2","268122","2562555"
2020,"龍泉","MA-H33-01","3","268310","2562734"
2020,"龍泉","MA-H33-01","5","268610","2562863"
2020,"龍泉","MA-H33-01","7","269157","2562590"
2020,"新武海棗保護區","MA-H33-05","8","259430","2559876"
2020,"新武海棗保護區","MA-H33-05","1","262006","2558715"
2020,"永康廢棄林道","MA-H33-08","1","260935","2536440"
2020,"鸞山松林","MA-H33-11","3","267690","2533374"
2020,"寶華","MA-H33-12","1","268873","2541648"
2020,"寶華","MA-H33-12","5","269430","2540311"
2020,"電光日出","MA-H33-13","8","269610","2546484"
2020,"富興山棕寮","MA-H33-14","8","274279","2551476"
2020,"成功事業區13林班","MA-H34-01","5","280069","2540663"
2020,"成功事業區13林班","MA-H34-01","4","279878","2540599"
2020,"成功事業區37林班","MA-H34-02","1","282121","2545503"
2020,"成功事業區37林班","MA-H34-02","6","282794","2546009"
2020,"成功事業區28林班","MA-H34-03","2","275193","2549482"
2020,"成功事業區28林班","MA-H34-03","5","275645","2550092"
2020,"成功事業區30林班","MA-H34-04","1","279195","2550593"
2020,"成功事業區30林班","MA-H34-04","2","279042","2550770"
2020,"成功事業區30林班","MA-H34-04","6","278272","2551491"
2020,"成功事業區30林班","MA-H34-04","3","278764","2550914"
2020,"成功事業區32林班","MA-H34-05","4","278132","2555319"
2020,"成功事業區32林班","MA-H34-05","2","277593","2555310"
2020,"成功事業區32林班","MA-H34-05","1","277405","2555158"
2020,"成功事業區40林班","MA-H34-06","1","284907","2558176"
2020,"成功事業區41林班","MA-H34-07","1","286585","2560428"
2020,"成功事業區41林班","MA-H34-07","3","286793","2560796"
2020,"成功事業區41林班","MA-H34-07","4","287026","2560363"
2020,"成功事業區47林班","MA-H34-08","1","287832","2570545"
2020,"成功事業區47林班","MA-H34-08","3","288568","2569852"
2020,"成功事業區49林班","MA-H34-09","1","289112","2573000"
2020,"成功事業區54林班","MA-H34-11","3","294459","2582346"
2020,"成功事業區54林班","MA-H34-11","4","294682","2582284"
2020,"成功事業區61林班","MA-H34-12","1","296471","2591413"
2020,"甲區38林班","MB-C10-09","2","282184","2693550"
2020,"甲區41林班","MB-C10-10","1","286207","2699022"
2020,"船形山苗圃","MB-C11-07","1","249969","2684593"
2020,"540林道鐵門","MB-C12-03","2","248062","2689600"
2020,"580林道-鐵門","MB-C12-10","3","248248","2694270"
2020,"580林道","MB-C12-11","1","248400","2694909"
2020,"勢麗仙區101","MB-C13-03","3","252174","2677040"
2020,"三分所","MB-D14-03","5","256515","2627982"
2020,"台18-4(98K)","MB-E20-04","5","236114","2597010"
2020,"台18-4(98K)","MB-E20-04","6","236370","2597235"
2020,"台18-4(98K)","MB-E20-04","2","235473","2597073"
2020,"台18-4(98K)","MB-E20-04","4","235880","2596949"
2020,"大埔事業區164林班","MB-E21-07","3","221655","2592798"
2020,"里佳","MB-E21-08","1","218920","2587558"
2020,"龍美","MB-E22-01","4","213473","2588947"
2020,"龍美","MB-E22-01","6","213652","2588496"
2020,"藤枝遊樂區","MB-F23-08","1","225098","2551998"
2020,"藤枝遊樂區","MB-F23-08","5","225308","2552556"
2020,"台東6-8林班利家段","MB-H32-05","6","253560","2522962"
2020,"台東6-8林班利家段","MB-H32-05","1","253032","2523106"
2020,"台東6-8林班利家段","MB-H32-05","4","253336","2522851"
2020,"鹿林前山","MC-E20-05","5","237815","2596465"
2020,"鹿林前山","MC-E20-05","6","237352","2596282"
