X,Y,NO,join_TypeName,join_FunctionTy,join_Function,join_Area_ha,distance
121.58183,25.08997,"1,039",闊葉樹林型,,經改造天然林,211.761,0
121.58364,25.08867,"1,040",闊葉樹林型,,經改造天然林,26.0147,6.29389528379509
121.57986,25.08892,"1,041",闊葉樹林型,,經改造天然林,211.761,0
121.57117,25.08944,"1,042",闊葉樹林型,,經改造天然林,211.761,0
121.57431,25.09206,"1,043",闊葉樹林型,,經改造天然林,211.761,0
121.57675,25.09264,"1,044",闊葉樹林型,,經改造天然林,3.08395,0
121.57133,25.09322,"1,045",闊葉樹林型,,經改造天然林,211.761,0
121.56972,25.092,"1,046",闊葉樹林型,,經改造天然林,211.761,0
121.56797,25.08925,"1,047",闊葉樹林型,,經改造天然林,211.761,0
121.4656,25.11515,"1,048",闊葉樹林型,,原生林,3208.01,0.665044499271607
121.46775,25.11515,"1,049",闊葉樹林型,,原生林,3208.01,2.61027678440578
121.47028,25.11528,"1,050",闊葉樹林型,,原生林,3208.01,1.5682885167191
121.47278,25.115,"1,051",闊葉樹林型,,經改造天然林,64.6533,5.04549285450918
121.47533,25.11429,"1,052",闊葉樹林型,,經改造天然林,64.6533,3.36900765682119
121.47816,25.11363,"1,053",闊葉樹林型,,經改造天然林,64.6533,5.53862180810492
121.41267,24.57629,"1,054",針葉樹林型,"2211",生產性人工林,421.959,1.7310459815351
121.41157,24.57805,"1,055",針闊葉樹混淆,"2212",保護性人工林,1429.71,0
121.41119,24.5802,"1,056",針葉樹林型,"2211",生產性人工林,421.959,0
121.41243,24.58176,"1,057",針葉樹林型,"2211",生產性人工林,421.959,0
121.41237,24.58405,"1,058",針葉樹林型,"2211",生產性人工林,421.959,0
121.41128,24.58654,"1,059",針葉樹林型,"2211",生產性人工林,421.959,0
121.41068,24.58892,"1,060",針葉樹林型,"2211",生產性人工林,421.959,0
121.41261,24.59043,"1,061",針葉樹林型,"2211",生產性人工林,421.959,0
121.41492,24.59153,"1,062",針葉樹林型,"2211",生產性人工林,421.959,0
121.41716,24.59131,"1,063",針葉樹林型,"2211",生產性人工林,421.959,0
120.34626,23.71349,"1,064",竹林,,生產性人工林,0.401727,332.864070288987
120.34289,23.71393,"1,065",竹林,,生產性人工林,0.401727,677.897614784143
120.34005,23.71424,"1,066",竹林,,生產性人工林,0.401727,969.23457271217
120.33603,23.71249,"1,067",闊葉樹林型,,生產性人工林,0.354978,1333.74253916824
120.33749,23.70919,"1,068",闊葉樹林型,,生產性人工林,0.354978,1006.65335324084
120.33561,23.70834,"1,069",闊葉樹林型,,生產性人工林,0.354978,872.367514569453
120.33975,23.70781,"1,070",闊葉樹林型,,生產性人工林,0.354978,968.415912505414
120.34324,23.70744,"1,071",竹林,,生產性人工林,0.401727,909.127447398299
120.34092,23.71027,"1,072",竹林,,生產性人工林,0.401727,942.291638608589
120.34306,23.71139,"1,073",竹林,,生產性人工林,0.401727,695.41668528852
120.44496,23.58147,"1,074",闊葉樹林型,,生產性人工林,0.24533,440.195963132106
120.44546,23.58391,"1,075",闊葉樹林型,,經改造天然林,2.27649,485.764144342543
120.45323,23.58319,"1,076",竹林,,經改造天然林,1.07345,572.416307954999
120.4505,23.58053,"1,077",竹林,,經改造天然林,1.07345,605.069964372361
120.44593,23.58621,"1,078",闊葉樹林型,,經改造天然林,2.27649,329.016288606626
120.45109,23.58783,"1,079",闊葉樹林型,,經改造天然林,2.27649,639.016198786507
120.34507,23.51762,"1,080",闊葉樹林型,,生產性人工林,0.453158,841.606047767469
120.34331,23.51693,"1,081",闊葉樹林型,,生產性人工林,0.453158,883.21105668131
120.33848,23.51649,"1,082",闊葉樹林型,,生產性人工林,0.453158,1008.07400243358
120.33848,23.51879,"1,083",闊葉樹林型,,生產性人工林,0.453158,778.980700838808
120.33894,23.52169,"1,084",闊葉樹林型,,生產性人工林,0.453158,491.372779327625
120.34225,23.52157,"1,085",闊葉樹林型,,生產性人工林,0.453158,368.103952013056
120.34488,23.52146,"1,086",闊葉樹林型,,生產性人工林,0.453158,442.66745904743
121.59158,25.26769,"1,087",闊葉樹林型,,原生林,8883.09,0
121.59158,25.26544,"1,088",闊葉樹林型,,原生林,8883.09,2.2251271228194
121.59057,25.26346,"1,089",闊葉樹林型,,原生林,8883.09,0.914112449922822
121.59022,25.2615,"1,090",闊葉樹林型,,原生林,8883.09,0
121.58931,25.26614,"1,091",闊葉樹林型,,原生林,8883.09,0.488439439847238
121.58958,25.26847,"1,092",闊葉樹林型,,原生林,8883.09,0.708139624536365
121.59109,25.27022,"1,093",闊葉樹林型,"2221",經改造天然林,213771,8.68881086615749
121.59334,25.26929,"1,094",闊葉樹林型,"2221",經改造天然林,10998,0
121.59521,25.26764,"1,095",竹林,"2211",生產性人工林,7328.52,2.24897705641109
121.25512,24.82072,"1,096",闊葉樹林型,"2221",經改造天然林,213771,36.9822689519471
121.25331,24.82257,"1,097",闊葉樹林型,,經改造天然林,1069.06,243.231815543792
121.24814,24.82316,"1,098",闊葉樹林型,,經改造天然林,1069.06,33.9785178332944
121.24554,24.81885,"1,099",闊葉樹林型,,經改造天然林,4893.24,200.142896461187
121.24214,24.8133,"1,100",闊葉樹林型,,經改造天然林,4893.24,0.166626677772326
121.24542,24.81322,"1,101",闊葉樹林型,"2221",經改造天然林,213771,119.753964673189
121.24714,24.81512,"1,102",闊葉樹林型,"2221",經改造天然林,213771,104.291538335365
121.25059,24.81824,"1,103",闊葉樹林型,"2221",經改造天然林,213771,206.385588845992
121.20666,24.15761,"1,104",闊葉樹林型,"2221",經改造天然林,213771,0
121.20934,24.15691,"1,105",闊葉樹林型,"2221",經改造天然林,213771,0
121.21249,24.15678,"1,106",闊葉樹林型,"2212",保護性人工林,1889.94,0
121.2129,24.15874,"1,107",闊葉樹林型,"1100",原生林,20799.1,10.7053327051016
121.21753,24.16129,"1,108",闊葉樹林型,"1100",原生林,54797.8,1.11647138853551
121.21528,24.16177,"1,109",闊葉樹林型,"1100",原生林,54797.8,2.81520036008797
121.21308,24.1627,"1,110",闊葉樹林型,"2221",經改造天然林,213771,0
121.21072,24.1635,"1,111",闊葉樹林型,"2221",經改造天然林,213771,0
121.20819,24.16249,"1,112",闊葉樹林型,"2221",經改造天然林,213771,11.4343555423574
121.20563,24.16416,"1,113",闊葉樹林型,"2221",經改造天然林,213771,0.511686811237937
120.52122,22.74078,"1,114",竹林,,生產性人工林,0.247767,181.239012993458
120.51969,22.744,"1,115",闊葉樹林型,,經改造天然林,13.9301,91.4922492101478
120.52325,22.73827,"1,116",竹林,,生產性人工林,0.328361,30.9163567077511
120.51973,22.73783,"1,117",竹林,,生產性人工林,0.731263,116.850081375023
120.515,22.73725,"1,118",竹林,,生產性人工林,0.928705,11.6255254023107
120.52254,22.73417,"1,119",竹林,,生產性人工林,0.240888,30.5337601901469
120.52829,22.73644,"1,120",竹林,,生產性人工林,0.372777,15.2789376403201
121.44619,25.20588,"1,121",闊葉樹林型,,經改造天然林,2104.06,0
121.44343,25.20572,"1,122",闊葉樹林型,,經改造天然林,2104.06,1.44486281214715
121.43981,25.2051,"1,123",闊葉樹林型,,經改造天然林,2104.06,63.2273860875775
121.43718,25.20718,"1,124",闊葉樹林型,,經改造天然林,2104.06,123.994125124781
121.44218,25.20782,"1,125",闊葉樹林型,,經改造天然林,2104.06,4.12720071164246
121.44465,25.21352,"1,126",闊葉樹林型,,經改造天然林,2104.06,4.46845405926947
121.44188,25.21134,"1,127",闊葉樹林型,,經改造天然林,2104.06,4.87714568134715
121.43897,25.21174,"1,128",闊葉樹林型,,經改造天然林,2104.06,2.23866902335116
121.43705,25.21002,"1,129",闊葉樹林型,,經改造天然林,2104.06,36.9218471586317
121.43569,25.21294,"1,130",闊葉樹林型,,經改造天然林,2104.06,43.4302149912212
121.43321,25.2148,"1,131",闊葉樹林型,,經改造天然林,2104.06,84.5641223221262
121.46381,25.16765,"1,132",闊葉樹林型,,原生林,8883.09,2.5823518641545
121.4673,25.16649,"1,133",闊葉樹林型,"2221",經改造天然林,19040.7,21.0484329452431
121.47075,25.16533,"1,134",闊葉樹林型,,原生林,8883.09,5.4156872341071
121.47266,25.16332,"1,135",闊葉樹林型,"1100",原生林,1288.05,14.5566233180027
121.47702,25.16229,"1,136",闊葉樹林型,"1100",原生林,1288.05,3.67977686950258
121.47442,25.16602,"1,137",闊葉樹林型,"1100",原生林,1288.05,57.1956229787367
121.47944,25.16707,"1,138",闊葉樹林型,,原生林,8883.09,4.96980546281541
121.48093,25.1656,"1,139",闊葉樹林型,"2221",經改造天然林,2386.76,10.2069569487276
121.42415,25.18155,"1,140",闊葉樹林型,,經改造天然林,2104.06,23.5797047371801
121.42276,25.1772,"1,141",闊葉樹林型,,經改造天然林,2104.06,35.0445607527795
121.42959,25.17851,"1,142",闊葉樹林型,,經改造天然林,2104.06,4.03826452468278
121.42669,25.18117,"1,143",闊葉樹林型,,經改造天然林,2104.06,50.7929045574743
121.42794,25.18596,"1,144",闊葉樹林型,,經改造天然林,2104.06,73.0671531557153
121.43429,25.18417,"1,145",闊葉樹林型,,經改造天然林,2104.06,10.1890186174809
121.43006,25.19146,"1,146",闊葉樹林型,,經改造天然林,2104.06,40.1565780300396
121.42488,25.18807,"1,147",闊葉樹林型,,經改造天然林,2104.06,40.1976783221978
121.42266,25.18499,"1,148",闊葉樹林型,,經改造天然林,2104.06,32.4282229784537
121.41893,25.18531,"1,149",闊葉樹林型,,經改造天然林,2104.06,5.67769033210778
120.48923,23.47493,"1,150",闊葉樹林型,"2221",經改造天然林,213771,5.47577819012815
120.49134,23.47488,"1,151",闊葉樹林型,"2221",經改造天然林,103298,0
120.49328,23.47423,"1,152",竹闊混淆林,"2211",生產性人工林,632.956,0
120.49364,23.47627,"1,153",竹闊混淆林,"2211",生產性人工林,632.956,0
120.4956,23.47616,"1,154",竹林,"2211",生產性人工林,3361.1,0
120.49745,23.47505,"1,155",竹闊混淆林,"2211",生產性人工林,632.956,0
120.49103,23.47302,"1,156",針闊葉樹混,,經改造天然林,185.908,0
120.48927,23.47229,"1,157",針闊葉樹混,,經改造天然林,185.908,64.256186210703
120.48723,23.47309,"1,158",闊葉樹林型,"2221",經改造天然林,46290.7,138.445056349375
121.53474,25.12917,"1,159",闊葉樹林型,,經改造天然林,39.3123,0
121.53558,25.13196,"1,160",闊葉樹林型,"2221",經改造天然林,103298,0
121.53583,25.1332,"1,161",闊葉樹林型,,經改造天然林,39.3123,0.45383661369237
121.53451,25.13485,"1,162",闊葉樹林型,"2221",經改造天然林,103298,0
121.5355,25.13705,"1,163",闊葉樹林型,"2221",經改造天然林,103298,0
121.53839,25.13883,"1,164",闊葉樹林型,"2221",經改造天然林,46290.7,0
121.5406,25.14014,"1,165",闊葉樹林型,"2221",經改造天然林,46290.7,0
121.54066,25.1312,"1,166",闊葉樹林型,,經改造天然林,81.8364,0
121.54179,25.13201,"1,167",闊葉樹林型,,經改造天然林,81.8364,0
121.53963,25.13043,"1,168",闊葉樹林型,,經改造天然林,39.3123,0
121.61306,25.04689,"1,169",闊葉樹林型,,原生林,3208.01,98.6715891768434
121.6125,25.04502,"1,170",闊葉樹林型,,原生林,3208.01,28.5376691933441
121.6126,25.04261,"1,171",闊葉樹林型,,原生林,3208.01,51.971434162594
121.6106,25.04072,"1,172",闊葉樹林型,,原生林,3208.01,12.9509339914847
121.61438,25.04027,"1,173",闊葉樹林型,,原生林,3208.01,79.4068938123053
121.61577,25.03747,"1,174",闊葉樹林型,,經改造天然林,42.2977,33.9247468334454
121.30485,24.22789,"1,175",針葉樹林型,"2212",保護性人工林,434.166,0
121.30464,24.21515,"1,176",針葉樹林型,"1100",原生林,1552.82,0
121.30314,24.21121,"1,177",針闊葉樹混淆,"1100",原生林,1042.2,4.4705943186038
121.30446,24.20515,"1,178",針葉樹林型,"1100",原生林,1607.43,0
121.29869,24.20387,"1,179",針闊葉樹混淆,"1100",原生林,7163.64,0
121.29637,24.20264,"1,180",針闊葉樹混淆,"2211",生產性人工林,7.07423,8.36318522076379
121.30221,24.20469,"1,181",針葉樹林型,"1100",原生林,2296.31,1.72949821671127
121.30591,24.2123,"1,182",針闊葉樹混淆,"1100",原生林,1042.2,2.04254735641234
121.30571,24.22408,"1,183",針闊葉樹混淆,"1100",原生林,1042.2,0
121.18104,22.87116,"1,184",闊葉樹林型,"2221",經改造天然林,213771,72.6509945958472
121.17935,22.87244,"1,185",闊葉樹林型,"1100",原生林,369060,0
121.17734,22.87379,"1,186",闊葉樹林型,"1100",原生林,369060,0
121.17706,22.87566,"1,187",闊葉樹林型,"1100",原生林,369060,0
121.17685,22.8808,"1,188",闊葉樹林型,"1100",原生林,369060,0
121.18092,22.88678,"1,189",闊葉樹林型,"1100",原生林,369060,0
120.73181,22.74275,"1,190",闊葉樹林型,"2221",經改造天然林,213771,56.2362789299401
120.73019,22.74439,"1,191",闊葉樹林型,"2221",經改造天然林,213771,72.3928248629549
120.73153,22.74716,"1,192",闊葉樹林型,"2221",經改造天然林,213771,10.884297694568
120.72828,22.74927,"1,193",闊葉樹林型,"2221",經改造天然林,213771,18.1787812757509
120.72858,22.75144,"1,194",闊葉樹林型,"2221",經改造天然林,213771,116.590435263642
120.72764,22.75317,"1,195",闊葉樹林型,"2221",經改造天然林,213771,4.9423765467191
120.72612,22.7502,"1,196",闊葉樹林型,"2221",經改造天然林,213771,0
120.39372,22.54451,"1,197",闊葉樹林型,,經改造天然林,2558.7,3.98751901717406
120.38943,22.54506,"1,198",闊葉樹林型,,經改造天然林,2558.7,18.220337309437
120.38724,22.53912,"1,199",闊葉樹林型,,經改造天然林,2558.7,80.5462222278122
120.38395,22.53389,"1,200",闊葉樹林型,,經改造天然林,2558.7,0
120.3916,22.53354,"1,201",闊葉樹林型,,經改造天然林,2558.7,9.15831789601288
120.38972,22.53662,"1,202",闊葉樹林型,,經改造天然林,2558.7,0
120.39264,22.53866,"1,203",竹林,,經改造天然林,3231.53,18.8685709703719
120.39426,22.54132,"1,204",竹林,,經改造天然林,3231.53,4.48047959973873
120.39672,22.54399,"1,205",竹林,,經改造天然林,3231.53,0.458884957983291
120.39552,22.55382,"1,206",闊葉樹林型,,經改造天然林,2558.7,44.8171440528909
120.64,24.14361,"1,207",闊葉樹林型,,生產性人工林,0.497562,635.969599045668
120.64417,24.14444,"1,208",闊葉樹林型,,生產性人工林,0.497562,1069.38091872318
120.64639,24.14417,"1,209",闊葉樹林型,,生產性人工林,0.497562,1287.42626646603
120.64505,24.14612,"1,210",闊葉樹林型,,生產性人工林,0.497562,1203.51902838255
120.64529,24.14965,"1,211",闊葉樹林型,,經改造天然林,1789.38,1315.12100911774
120.64,24.155,"1,212",闊葉樹林型,,經改造天然林,1789.38,877.575812193951
120.63893,24.14911,"1,213",闊葉樹林型,,經改造天然林,1789.38,694.012054048799
121.71298,25.10077,"1,214",闊葉樹林型,,經改造天然林,10.4045,87.381696137888
121.7118,25.10686,"1,215",闊葉樹林型,"2221",經改造天然林,103298,6.62824518574645
121.71268,25.11326,"1,216",闊葉樹林型,"2221",經改造天然林,213771,21.6962548204939
121.71045,25.11629,"1,217",闊葉樹林型,"2221",經改造天然林,103298,11.7751605366981
121.71244,25.12131,"1,218",闊葉樹林型,"2221",經改造天然林,213771,0
121.70986,25.12479,"1,219",闊葉樹林型,,原生林,1860.03,1.81176538694431
121.51704,25.05985,"1,220",闊葉樹林型,,生產性人工林,0.505727,1650.2023406104
121.51475,25.06194,"1,221",闊葉樹林型,,生產性人工林,0.505727,1600.94444908457
121.51522,25.06414,"1,222",闊葉樹林型,,生產性人工林,0.505727,1393.00836961339
121.51611,25.06661,"1,223",闊葉樹林型,,生產性人工林,0.505727,1147.50449782508
121.51553,25.07019,"1,224",闊葉樹林型,,生產性人工林,0.505727,1003.50258113522
121.51206,25.06817,"1,225",闊葉樹林型,,生產性人工林,0.505727,1412.23920180942
121.51289,25.06536,"1,226",闊葉樹林型,,生產性人工林,0.505727,1492.31169829311
121.51047,25.05867,"1,227",闊葉樹林型,,生產性人工林,1.80978,1539.74424947883
121.53091,25.03916,"1,228",竹林,,經改造天然林,5.93842,2407.19627657386
121.5325,25.04129,"1,229",竹林,,經改造天然林,5.93842,2688.24715277002
121.52827,25.04168,"1,230",竹林,,經改造天然林,5.93842,2580.26101231062
121.52364,25.04134,"1,231",闊葉樹林型,,生產性人工林,1.80978,2426.41784149332
121.52267,25.03769,"1,232",竹林,,經改造天然林,5.93842,2045.55752501132
121.52216,25.03575,"1,233",竹林,,經改造天然林,5.93842,1828.08327846046
121.52042,25.03662,"1,234",竹林,,經改造天然林,5.93842,1924.57054143215
121.51926,25.0347,"1,235",竹林,,經改造天然林,5.93842,1722.30350041133
121.52161,25.03344,"1,236",竹林,,經改造天然林,5.93842,1570.50271442718
121.52313,25.03456,"1,237",竹林,,經改造天然林,5.93842,1704.1606311475
121.50297,25.02724,"1,238",竹林,,生產性人工林,1.13697,1347.28418656092
121.50411,25.02443,"1,239",竹林,,生產性人工林,1.13697,1419.77063158056
121.50353,25.02274,"1,240",竹林,,生產性人工林,1.13697,1369.97043755268
121.50339,25.02091,"1,241",竹林,,生產性人工林,1.13697,1394.05388824868
121.50432,25.01847,"1,242",竹林,,生產性人工林,0.128258,1273.04091866496
121.50644,25.02039,"1,243",竹林,,經改造天然林,5.93842,1499.5299299208
121.50774,25.0217,"1,244",竹林,,經改造天然林,5.93842,1390.46354737589
121.51076,25.02264,"1,245",竹林,,經改造天然林,5.93842,1123.94385792658
121.50595,25.02283,"1,246",竹林,,經改造天然林,5.93842,1594.63385386064
121.50619,25.02448,"1,247",竹林,,經改造天然林,5.93842,1627.26661283751
121.22623,25.0475,"1,248",闊葉樹林型,,生產性人工林,0.196471,303.580600963631
121.22825,25.04772,"1,249",闊葉樹林型,,生產性人工林,0.196471,124.811180436305
121.22719,25.04494,"1,250",闊葉樹林型,,生產性人工林,0.433173,266.838863401627
121.22836,25.04367,"1,251",闊葉樹林型,,生產性人工林,0.433173,249.703148233776
121.23047,25.04389,"1,252",竹林,,生產性人工林,0.17052,333.042535269445
121.23325,25.04383,"1,253",闊葉樹林型,,生產性人工林,0.590296,286.445998410723
121.23672,25.04258,"1,254",闊葉樹林型,,生產性人工林,0.590296,204.322049185212
121.23725,25.04042,"1,255",闊葉樹林型,,生產性人工林,0.778154,227.387586042862
121.23867,25.0375,"1,256",闊葉樹林型,,生產性人工林,0.778154,79.6457855477696
121.52466,25.02002,"1,257",竹林,,經改造天然林,5.93842,299.924817159566
121.52244,25.01988,"1,258",竹林,,經改造天然林,5.93842,127.51509395376
121.52011,25.02043,"1,259",竹林,,經改造天然林,5.93842,176.015454952862
121.52344,25.01809,"1,260",竹林,,經改造天然林,5.93842,66.2044132911216
121.52434,25.01534,"1,261",竹林,,經改造天然林,5.93842,5.81658078773853
121.52637,25.01263,"1,262",竹林,,經改造天然林,5.93842,7.2486131963126
121.52917,25.01052,"1,263",竹林,,經改造天然林,2.5303,27.1095307395798
121.53198,25.00958,"1,264",竹林,,經改造天然林,0.204736,0
121.53338,25.00701,"1,265",竹林,,經改造天然林,0.204736,316.759211559082
121.53484,25.00443,"1,266",闊葉樹林型,,生產性人工林,0.30641,540.879172427009
121.53523,25.00165,"1,267",闊葉樹林型,,經改造天然林,42.2977,431.905293840564
121.53512,24.99858,"1,268",闊葉樹林型,,經改造天然林,42.2977,201.864561540119
121.53535,24.99636,"1,269",闊葉樹林型,,經改造天然林,42.2977,260.427829775017
121.5367,24.99469,"1,270",闊葉樹林型,,經改造天然林,42.2977,350.264996430544
121.53368,25.0165,"1,271",竹林,,經改造天然林,2.54161,497.79494017537
121.53673,25.01718,"1,272",竹林,,經改造天然林,2.54161,610.28319320423
121.53833,25.01722,"1,273",竹林,,經改造天然林,2.54161,678.384909320279
121.54214,25.01841,"1,274",竹林,,經改造天然林,19.729,794.326437819183
121.54385,25.01986,"1,275",竹林,,經改造天然林,0.852626,779.531528819258
121.54008,25.0195,"1,276",竹林,,經改造天然林,19.729,972.750612206269
121.5372,25.0209,"1,277",竹林,,經改造天然林,2.54161,1021.23244367164
121.54001,25.01626,"1,278",竹林,,經改造天然林,19.729,660.739978087798
120.81573,24.57669,"1,279",竹林,,生產性人工林,1052.78,87.8832530342653
120.81725,24.5784,"1,280",闊葉樹林型,,生產性人工林,8971.7,90.1466591143636
120.81849,24.58011,"1,281",闊葉樹林型,,經改造天然林,1717.9,220.707639506459
120.81819,24.58236,"1,282",闊葉樹林型,,經改造天然林,1717.9,17.8848315206069
120.81806,24.58485,"1,283",竹林,,生產性人工林,1052.78,188.373157071854
120.81583,24.58464,"1,284",闊葉樹林型,"2221",經改造天然林,213771,46.5259881891757
120.73506,24.35915,"1,285",闊葉樹林型,"2212",保護性人工林,31437.4,0
120.73319,24.36018,"1,286",闊葉樹林型,"2212",保護性人工林,31437.4,0
120.73126,24.36081,"1,287",闊葉樹林型,"1100",原生林,369060,0
120.73086,24.36255,"1,288",闊葉樹林型,"2212",保護性人工林,31437.4,0
120.72928,24.36405,"1,289",闊葉樹林型,"1100",原生林,20621.8,0
120.72962,24.36611,"1,290",闊葉樹林型,"1100",原生林,369060,0
120.9414,24.57844,"1,291",竹闊混淆林,"2211",生產性人工林,9119.5,0
120.93999,24.58004,"1,292",針闊葉樹混淆,"1100",原生林,328.614,9.421704250997
120.93789,24.57964,"1,293",闊葉樹林型,"2221",經改造天然林,10998,0
120.93648,24.58097,"1,294",闊葉樹林型,"2221",經改造天然林,10998,0
120.93424,24.58169,"1,295",竹闊混淆林,"2212",保護性人工林,1623.15,0
120.9324,24.58255,"1,296",竹闊混淆林,"2212",保護性人工林,1623.15,0
120.39847,23.62571,"1,297",闊葉樹林型,,生產性人工林,0.348108,910.761525873731
120.39617,23.62465,"1,298",闊葉樹林型,,生產性人工林,0.193574,942.559875325658
120.39106,23.62441,"1,299",闊葉樹林型,,生產性人工林,0.33486,742.58553525842
120.38801,23.62394,"1,300",闊葉樹林型,,生產性人工林,0.33486,428.653498203123
120.38344,23.62408,"1,301",闊葉樹林型,,生產性人工林,0.33486,7.10465301601427
120.38331,23.62719,"1,302",闊葉樹林型,,生產性人工林,0.876851,295.750089273471
120.38477,23.63222,"1,303",闊葉樹林型,,生產性人工林,0.876851,872.331523737184
120.38818,23.63205,"1,304",闊葉樹林型,,生產性人工林,0.876851,1000.29867346255
120.39233,23.62996,"1,305",闊葉樹林型,,生產性人工林,0.33486,1103.99813396653
120.39533,23.62935,"1,306",闊葉樹林型,,生產性人工林,0.33486,1325.62562441041
120.50031,23.70236,"1,307",竹林,,生產性人工林,0.285715,1240.11899890665
120.49836,23.70185,"1,308",竹林,,生產性人工林,0.285715,1445.77410383233
120.49662,23.7014,"1,309",竹林,,生產性人工林,0.228662,1535.09377596439
120.49461,23.70105,"1,310",闊葉樹林型,,生產性人工林,1.38951,1368.57189029121
120.4917,23.69869,"1,311",闊葉樹林型,,生產性人工林,1.38951,1090.56256911333
120.49035,23.69691,"1,312",闊葉樹林型,,生產性人工林,1.38951,1016.82314315847
120.48928,23.70174,"1,313",闊葉樹林型,,生產性人工林,0.133397,834.030303896937
120.48703,23.70225,"1,314",闊葉樹林型,,生產性人工林,0.133397,612.623579589318
120.48537,23.70579,"1,315",竹林,,生產性人工林,0.228662,620.534946991702
120.49004,23.70667,"1,316",竹林,,生產性人工林,0.228662,653.576376658731
121.37041,24.98962,"1,317",闊葉樹林型,"2221",經改造天然林,103298,5.2365107864018
121.37186,24.99107,"1,318",闊葉樹林型,"2221",經改造天然林,103298,9.62126563047409
121.37428,24.99163,"1,319",闊葉樹林型,"2221",經改造天然林,46290.7,0.0761889206952221
121.37753,24.991,"1,320",闊葉樹林型,"2221",經改造天然林,103298,1.04928833458957
121.37843,24.99225,"1,321",闊葉樹林型,"2221",經改造天然林,103298,4.73289734369814
121.37733,24.99376,"1,322",闊葉樹林型,"2221",經改造天然林,103298,8.75089528890697
121.37494,24.99361,"1,323",竹林,"2211",生產性人工林,11640.4,0
121.37459,24.99589,"1,324",闊葉樹林型,,經改造天然林,4893.24,2.79850874620443
121.24542,24.76288,"1,325",竹闊混淆林,"2211",生產性人工林,2286.28,0
121.24735,24.76249,"1,326",竹闊混淆林,"2211",生產性人工林,2286.28,4.2887904331658
121.2475,24.75972,"1,327",闊葉樹林型,"2221",經改造天然林,2386.76,12.2572027012029
121.24278,24.76222,"1,328",針葉樹林型,"2211",生產性人工林,1222,1.19646613175166
121.24222,24.75972,"1,329",闊葉樹林型,"2221",經改造天然林,19040.7,0
