"1"," 0.01725100"
"1"," 0.01648993"
"1"," 0.01659140"
"1"," 0.01851946"
"1"," 0.01699731"
"1","
"
"1"," [171]"
"1"," 0.01958496"
"1"," 0.01603328"
"1"," 0.01583033"
"1"," 0.01780912"
"1"," 0.01659140"
"1","
"
"1"," [176]"
"1"," 0.01704805"
"1"," 0.01699731"
"1"," 0.01588107"
"1"," 0.01785986"
"1"," 0.01648993"
"1","
"
"1"," [181]"
"1"," 0.01532295"
"1"," 0.01750469"
"1"," 0.01704805"
"1"," 0.01796134"
"1"," 0.01664214"
"1","
"
"1"," [186]"
"1"," 0.01760617"
"1"," 0.01674362"
"1"," 0.01709879"
"1"," 0.01410523"
"1"," 0.01608402"
"1","
"
"1"," [191]"
"1"," 0.01648993"
"1"," 0.01664214"
"1"," 0.01684510"
"1"," 0.01618550"
"1"," 0.01542443"
"1","
"
"1"," [196]"
"1"," 0.01552590"
"1"," 0.01572885"
"1"," 0.01714953"
"1"," 0.01836724"
"1"," 0.01821503"
"1","
"
"1"," [201]"
"1"," 0.01791060"
"1"," 0.01491704"
"1"," 0.01633771"
"1"," 0.01750469"
"1"," 0.01654067"
"1","
"
"1"," [206]"
"1"," 0.01760617"
"1"," 0.01552590"
"1"," 0.01735248"
"1"," 0.01608402"
"1"," 0.01654067"
"1","
"
"1"," [211]"
"1"," 0.01796134"
"1"," 0.01598255"
"1"," 0.01623624"
"1"," 0.01613476"
"1"," 0.01542443"
"1","
"
"1"," [216]"
"1"," 0.01583033"
"1"," 0.01593181"
"1"," 0.01486630"
"1"," 0.01542443"
"1"," 0.01628698"
"1","
"
"1"," [221]"
"1"," 0.01699731"
"1"," 0.01496778"
"1"," 0.01654067"
"1"," 0.01765691"
"1"," 0.01877315"
"1","
"
"1"," [226]"
"1"," 0.01552590"
"1"," 0.01745396"
"1"," 0.01704805"
"1"," 0.01547516"
"1"," 0.01826577"
"1","
"
"1"," [231]"
"1"," 0.01638845"
"1"," 0.01735248"
"1"," 0.01618550"
"1"," 0.01603328"
"1"," 0.01684510"
"1","
"
"1"," [236]"
"1"," 0.01603328"
"1"," 0.01755543"
"1"," 0.01572885"
"1"," 0.01796134"
"1"," 0.01704805"
"1","
"
"1"," [241]"
"1"," 0.01608402"
"1"," 0.01608402"
"1"," 0.01811355"
"1"," 0.01512000"
"1"," 0.01857020"
"1","
"
"1"," [246]"
"1"," 0.01638845"
"1"," 0.01674362"
"1"," 0.01542443"
"1"," 0.01659140"
"1"," 0.01740322"
"1","
"
"1"," [251]"
"1"," 0.01775838"
"1"," 0.01694657"
"1"," 0.01643919"
"1"," 0.01720026"
"1"," 0.01694657"
"1","
"
"1"," [256]"
"1"," 0.01669288"
"1"," 0.01725100"
"1"," 0.01796134"
"1"," 0.01740322"
"1"," 0.01491704"
"1","
"
"1"," [261]"
"1"," 0.01603328"
"1"," 0.01730174"
"1"," 0.01735248"
"1"," 0.01755543"
"1"," 0.01714953"
"1","
"
"1"," [266]"
"1"," 0.01659140"
"1"," 0.01760617"
"1"," 0.01785986"
"1"," 0.01669288"
"1"," 0.01816429"
"1","
"
"1"," [271]"
"1"," 0.01720026"
"1"," 0.01491704"
"1"," 0.01684510"
"1"," 0.01740322"
"1"," 0.01654067"
"1","
"
"1"," [276]"
"1"," 0.01643919"
"1"," 0.01867167"
"1"," 0.01770765"
"1"," 0.01796134"
"1"," 0.01659140"
"1","
"
"1"," [281]"
"1"," 0.01659140"
"1"," 0.01633771"
"1"," 0.01887463"
"1"," 0.01780912"
"1"," 0.01613476"
"1","
"
"1"," [286]"
"1"," 0.01659140"
"1"," 0.01745396"
"1"," 0.01740322"
"1"," 0.01633771"
"1"," 0.01730174"
"1","
"
"1"," [291]"
"1"," 0.01679436"
"1"," 0.01689583"
"1"," 0.01577959"
"1"," 0.01725100"
"1"," 0.01760617"
"1","
"
"1"," [296]"
"1"," 0.01811355"
"1"," 0.01775838"
"1"," 0.01679436"
"1"," 0.01806281"
"1"," 0.01709879"
"1","
"
"1"," [301]"
"1"," 0.01709879"
"1"," 0.01638845"
"1"," 0.01745396"
"1"," 0.01588107"
"1"," 0.01547516"
"1","
"
"1"," [306]"
"1"," 0.01694657"
"1"," 0.01583033"
"1"," 0.01770765"
"1"," 0.01765691"
"1"," 0.01689583"
"1","
"
"1"," [311]"
"1"," 0.01872241"
"1"," 0.01628698"
"1"," 0.01623624"
"1"," 0.01557664"
"1"," 0.01567812"
"1","
"
"1"," [316]"
"1"," 0.01725100"
"1"," 0.01745396"
"1"," 0.01730174"
"1"," 0.01588107"
"1"," 0.01709879"
"1","
"
"1"," [321]"
"1"," 0.01633771"
"1"," 0.01699731"
"1"," 0.01669288"
"1"," 0.01583033"
"1"," 0.01740322"
"1","
"
"1"," [326]"
"1"," 0.01659140"
"1"," 0.01562738"
"1"," 0.01593181"
"1"," 0.01801208"
"1"," 0.01704805"
"1","
"
"1"," [331]"
"1"," 0.01801208"
"1"," 0.01709879"
"1"," 0.01588107"
"1"," 0.01633771"
"1"," 0.01841798"
"1","
"
"1"," [336]"
"1"," 0.01659140"
"1"," 0.01684510"
"1"," 0.01745396"
"1"," 0.01780912"
"1"," 0.01689583"
"1","
"
"1"," [341]"
"1"," 0.01720026"
"1"," 0.01699731"
"1"," 0.01694657"
"1"," 0.01684510"
"1"," 0.01664214"
"1","
"
"1"," [346]"
"1"," 0.01648993"
"1"," 0.01562738"
"1"," 0.01684510"
"1"," 0.01552590"
"1"," 0.01588107"
"1","
"
"1"," [351]"
"1"," 0.01633771"
"1"," 0.01684510"
"1"," 0.01735248"
"1"," 0.01588107"
"1"," 0.01659140"
"1","
"
"1"," [356]"
"1"," 0.01491704"
"1"," 0.01593181"
"1"," 0.01821503"
"1"," 0.01648993"
"1"," 0.01659140"
"1","
"
"1"," [361]"
"1"," 0.01714953"
"1"," 0.01593181"
"1"," 0.01486630"
"1"," 0.01638845"
"1"," 0.01725100"
"1","
"
"1"," [366]"
"1"," 0.01689583"
"1"," 0.01613476"
"1"," 0.01750469"
"1"," 0.01725100"
"1"," 0.01704805"
"1","
"
"1"," [371]"
"1"," 0.01608402"
"1"," 0.01714953"
"1"," 0.01643919"
"1"," 0.01720026"
"1"," 0.01603328"
"1","
"
"1"," [376]"
"1"," 0.01740322"
"1"," 0.01613476"
"1"," 0.01699731"
"1"," 0.01704805"
"1"," 0.01593181"
"1","
"
"1"," [381]"
"1"," 0.01720026"
"1"," 0.01618550"
"1"," 0.01486630"
"1"," 0.01730174"
"1"," 0.01735248"
"1","
"
"1"," [386]"
"1"," 0.01770765"
"1"," 0.01725100"
"1"," 0.01638845"
"1"," 0.01674362"
"1"," 0.01760617"
"1","
"
"1"," [391]"
"1"," 0.01725100"
"1"," 0.01826577"
"1"," 0.01654067"
"1"," 0.01669288"
"1"," 0.01598255"
"1","
"
"1"," [396]"
"1"," 0.01608402"
"1"," 0.01796134"
"1"," 0.01806281"
"1"," 0.01826577"
"1"," 0.01831651"
"1","
"
"1"," [401]"
"1"," 0.01648993"
"1"," 0.01735248"
"1"," 0.01659140"
"1"," 0.01730174"
"1"," 0.01664214"
"1","
"
"1"," [406]"
"1"," 0.01694657"
"1"," 0.01603328"
"1"," 0.01801208"
"1"," 0.01714953"
"1"," 0.01643919"
"1","
"
"1"," [411]"
"1"," 0.01517073"
"1"," 0.01780912"
"1"," 0.01659140"
"1"," 0.01709879"
"1"," 0.01775838"
"1","
"
"1"," [416]"
"1"," 0.01659140"
"1"," 0.01654067"
"1"," 0.01588107"
"1"," 0.01648993"
"1"," 0.01557664"
"1","
"
"1"," [421]"
"1"," 0.01689583"
"1"," 0.01699731"
"1"," 0.01623624"
"1"," 0.01877315"
"1"," 0.01628698"
"1","
"
"1"," [426]"
"1"," 0.01704805"
"1"," 0.01816429"
"1"," 0.01796134"
"1"," 0.01664214"
"1"," 0.01785986"
"1","
"
"1"," [431]"
"1"," 0.01628698"
"1"," 0.01517073"
"1"," 0.01735248"
"1"," 0.01755543"
"1"," 0.01618550"
"1","
"
"1"," [436]"
"1"," 0.01720026"
"1"," 0.01750469"
"1"," 0.01669288"
"1"," 0.01654067"
"1"," 0.01659140"
"1","
"
"1"," [441]"
"1"," 0.01679436"
"1"," 0.01669288"
"1"," 0.01593181"
"1"," 0.01877315"
"1"," 0.01709879"
"1","
"
"1"," [446]"
"1"," 0.01684510"
"1"," 0.01654067"
"1"," 0.01775838"
"1"," 0.01684510"
"1"," 0.01811355"
"1","
"
"1"," [451]"
"1"," 0.01496778"
"1"," 0.01714953"
"1"," 0.01679436"
"1"," 0.01775838"
"1"," 0.01755543"
"1","
"
"1"," [456]"
"1"," 0.01593181"
"1"," 0.01851946"
"1"," 0.01608402"
"1"," 0.01750469"
"1"," 0.01618550"
"1","
"
"1"," [461]"
"1"," 0.01902684"
"1"," 0.01720026"
"1"," 0.01714953"
"1"," 0.01583033"
"1"," 0.01633771"
"1","
"
"1"," [466]"
"1"," 0.01674362"
"1"," 0.01552590"
"1"," 0.01603328"
"1"," 0.01618550"
"1"," 0.01572885"
"1","
"
"1"," [471]"
"1"," 0.01765691"
"1"," 0.01689583"
"1"," 0.01831651"
"1"," 0.01643919"
"1"," 0.01714953"
"1","
"
"1"," [476]"
"1"," 0.01725100"
"1"," 0.01577959"
"1"," 0.01836724"
"1"," 0.01806281"
"1"," 0.01679436"
"1","
"
"1"," [481]"
"1"," 0.01689583"
"1"," 0.01770765"
"1"," 0.01740322"
"1"," 0.01704805"
"1"," 0.01679436"
"1","
"
"1"," [486]"
"1"," 0.01643919"
"1"," 0.01654067"
"1"," 0.01684510"
"1"," 0.01633771"
"1"," 0.01583033"
"1","
"
"1"," [491]"
"1"," 0.01750469"
"1"," 0.01785986"
"1"," 0.01603328"
"1"," 0.01704805"
"1"," 0.01598255"
"1","
"
"1"," [496]"
"1"," 0.01689583"
"1"," 0.01608402"
"1"," 0.01623624"
"1"," 0.01785986"
"1"," 0.01537369"
"1","
"
"1"," [501]"
"1"," 0.01608402"
"1"," 0.01735248"
"1"," 0.01760617"
"1"," 0.01512000"
"1"," 0.01740322"
"1","
"
"1"," [506]"
"1"," 0.01689583"
"1"," 0.01451114"
"1"," 0.01654067"
"1"," 0.01435892"
"1"," 0.01557664"
"1","
"
"1"," [511]"
"1"," 0.01730174"
"1"," 0.01730174"
"1"," 0.01679436"
"1"," 0.01709879"
"1"," 0.01593181"
"1","
"
"1"," [516]"
"1"," 0.01704805"
"1"," 0.01684510"
"1"," 0.01648993"
"1"," 0.01506926"
"1"," 0.01694657"
"1","
"
"1"," [521]"
"1"," 0.01603328"
"1"," 0.01694657"
"1"," 0.01745396"
"1"," 0.01557664"
"1"," 0.01648993"
"1","
"
"1"," [526]"
"1"," 0.01623624"
"1"," 0.01679436"
"1"," 0.01476483"
"1"," 0.01674362"
"1"," 0.01598255"
"1","
"
"1"," [531]"
"1"," 0.01745396"
"1"," 0.01760617"
"1"," 0.01633771"
"1"," 0.01750469"
"1"," 0.01633771"
"1","
"
"1"," [536]"
"1"," 0.01522147"
"1"," 0.01755543"
"1"," 0.01669288"
"1"," 0.01577959"
"1"," 0.01750469"
"1","
"
"1"," [541]"
"1"," 0.01709879"
"1"," 0.01674362"
"1"," 0.01801208"
"1"," 0.01583033"
"1"," 0.01679436"
"1","
"
"1"," [546]"
"1"," 0.01588107"
"1"," 0.01588107"
"1"," 0.01780912"
"1"," 0.01684510"
"1"," 0.01704805"
"1","
"
"1"," [551]"
"1"," 0.01750469"
"1"," 0.01633771"
"1"," 0.01740322"
"1"," 0.01735248"
"1"," 0.01699731"
"1","
"
"1"," [556]"
"1"," 0.01836724"
"1"," 0.01466335"
"1"," 0.01933127"
"1"," 0.01709879"
"1"," 0.01785986"
"1","
"
"1"," [561]"
"1"," 0.01618550"
"1"," 0.01745396"
"1"," 0.01608402"
"1"," 0.01618550"
"1"," 0.01806281"
"1","
"
"1"," [566]"
"1"," 0.01689583"
"1"," 0.01501852"
"1"," 0.01608402"
"1"," 0.01618550"
"1"," 0.01562738"
"1","
"
"1"," [571]"
"1"," 0.01745396"
"1"," 0.01588107"
"1"," 0.01740322"
"1"," 0.01547516"
"1"," 0.01669288"
"1","
"
"1"," [576]"
"1"," 0.01552590"
"1"," 0.01791060"
"1"," 0.01628698"
"1"," 0.01669288"
"1"," 0.01598255"
"1","
"
"1"," [581]"
"1"," 0.01567812"
"1"," 0.01623624"
"1"," 0.01577959"
"1"," 0.01659140"
"1"," 0.01471409"
"1","
"
"1"," [586]"
"1"," 0.01618550"
"1"," 0.01598255"
"1"," 0.01851946"
"1"," 0.01512000"
"1"," 0.01750469"
"1","
"
"1"," [591]"
"1"," 0.01755543"
"1"," 0.01659140"
"1"," 0.01755543"
"1"," 0.01684510"
"1"," 0.01572885"
"1","
"
"1"," [596]"
"1"," 0.01811355"
"1"," 0.01552590"
"1"," 0.01532295"
"1"," 0.01730174"
"1"," 0.01679436"
"1","
"
"1"," [601]"
"1"," 0.01664214"
"1"," 0.01613476"
"1"," 0.01603328"
"1"," 0.01674362"
"1"," 0.01699731"
"1","
"
"1"," [606]"
"1"," 0.01720026"
"1"," 0.01785986"
"1"," 0.01720026"
"1"," 0.01694657"
"1"," 0.01689583"
"1","
"
"1"," [611]"
"1"," 0.01836724"
"1"," 0.01491704"
"1"," 0.01562738"
"1"," 0.01826577"
"1"," 0.01633771"
"1","
"
"1"," [616]"
"1"," 0.01522147"
"1"," 0.01674362"
"1"," 0.01618550"
"1"," 0.01588107"
"1"," 0.01572885"
"1","
"
"1"," [621]"
"1"," 0.01750469"
"1"," 0.01648993"
"1"," 0.01506926"
"1"," 0.01679436"
"1"," 0.01684510"
"1","
"
"1"," [626]"
"1"," 0.01567812"
"1"," 0.01517073"
"1"," 0.01765691"
"1"," 0.01618550"
"1"," 0.01603328"
"1","
"
"1"," [631]"
"1"," 0.01537369"
"1"," 0.01760617"
"1"," 0.01765691"
"1"," 0.01567812"
"1"," 0.01537369"
"1","
"
"1"," [636]"
"1"," 0.01674362"
"1"," 0.01684510"
"1"," 0.01791060"
"1"," 0.01730174"
"1"," 0.01740322"
"1","
"
"1"," [641]"
"1"," 0.01598255"
"1"," 0.01608402"
"1"," 0.01547516"
"1"," 0.01846872"
"1"," 0.01709879"
"1","
"
"1"," [646]"
"1"," 0.01669288"
"1"," 0.01760617"
"1"," 0.01654067"
"1"," 0.01598255"
"1"," 0.01704805"
"1","
"
"1"," [651]"
"1"," 0.01547516"
"1"," 0.01628698"
"1"," 0.01679436"
"1"," 0.01654067"
"1"," 0.01694657"
"1","
"
"1"," [656]"
"1"," 0.01851946"
"1"," 0.01638845"
"1"," 0.01699731"
"1"," 0.01826577"
"1"," 0.01674362"
"1","
"
"1"," [661]"
"1"," 0.01720026"
"1"," 0.01755543"
"1"," 0.01704805"
"1"," 0.01755543"
"1"," 0.01593181"
"1","
"
"1"," [666]"
"1"," 0.01527221"
"1"," 0.01770765"
"1"," 0.01745396"
"1"," 0.01446040"
"1"," 0.01775838"
"1","
"
"1"," [671]"
"1"," 0.01699731"
"1"," 0.01765691"
"1"," 0.01664214"
"1"," 0.01638845"
"1"," 0.01633771"
"1","
"
"1"," [676]"
"1"," 0.01694657"
"1"," 0.01603328"
"1"," 0.01725100"
"1"," 0.01867167"
"1"," 0.01699731"
"1","
"
"1"," [681]"
"1"," 0.01816429"
"1"," 0.01512000"
"1"," 0.01689583"
"1"," 0.01684510"
"1"," 0.01588107"
"1","
"
"1"," [686]"
"1"," 0.01456188"
"1"," 0.01740322"
"1"," 0.01577959"
"1"," 0.01750469"
"1"," 0.01689583"
"1","
"
"1"," [691]"
"1"," 0.01557664"
"1"," 0.01577959"
"1"," 0.01476483"
"1"," 0.01745396"
"1"," 0.01659140"
"1","
"
"1"," [696]"
"1"," 0.01750469"
"1"," 0.01740322"
"1"," 0.01725100"
"1"," 0.01623624"
"1"," 0.01689583"
"1","
"
"1"," [701]"
"1"," 0.01674362"
"1"," 0.01775838"
"1"," 0.01750469"
"1"," 0.01435892"
"1"," 0.01603328"
"1","
"
"1"," [706]"
"1"," 0.01562738"
"1"," 0.01552590"
"1"," 0.01801208"
"1"," 0.01638845"
"1"," 0.01638845"
"1","
"
"1"," [711]"
"1"," 0.01750469"
"1"," 0.01735248"
"1"," 0.01720026"
"1"," 0.01689583"
"1"," 0.01725100"
"1","
"
"1"," [716]"
"1"," 0.01522147"
"1"," 0.01872241"
"1"," 0.01679436"
"1"," 0.01709879"
"1"," 0.01593181"
"1","
"
"1"," [721]"
"1"," 0.01760617"
"1"," 0.01572885"
"1"," 0.01643919"
"1"," 0.01836724"
"1"," 0.01750469"
"1","
"
"1"," [726]"
"1"," 0.01674362"
"1"," 0.01517073"
"1"," 0.01917906"
"1"," 0.01664214"
"1"," 0.01983865"
"1","
"
"1"," [731]"
"1"," 0.01760617"
"1"," 0.01745396"
"1"," 0.01912832"
"1"," 0.01709879"
"1"," 0.01679436"
"1","
"
"1"," [736]"
"1"," 0.01583033"
"1"," 0.01709879"
"1"," 0.01730174"
"1"," 0.01674362"
"1"," 0.01704805"
"1","
"
"1"," [741]"
"1"," 0.01917906"
"1"," 0.01826577"
"1"," 0.01740322"
"1"," 0.01648993"
"1"," 0.01684510"
"1","
"
"1"," [746]"
"1"," 0.01922979"
"1"," 0.01877315"
"1"," 0.01770765"
"1"," 0.01785986"
"1"," 0.01826577"
"1","
"
"1"," [751]"
"1"," 0.01801208"
"1"," 0.01603328"
"1"," 0.01552590"
"1"," 0.01770765"
"1"," 0.01567812"
"1","
"
"1"," [756]"
"1"," 0.01785986"
"1"," 0.01567812"
"1"," 0.01623624"
"1"," 0.01588107"
"1"," 0.01780912"
"1","
"
"1"," [761]"
"1"," 0.01613476"
"1"," 0.01557664"
"1"," 0.01694657"
"1"," 0.01648993"
"1"," 0.01689583"
"1","
"
"1"," [766]"
"1"," 0.01628698"
"1"," 0.01725100"
"1"," 0.01745396"
"1"," 0.01679436"
"1"," 0.01740322"
"1","
"
"1"," [771]"
"1"," 0.01735248"
"1"," 0.01654067"
"1"," 0.01689583"
"1"," 0.01608402"
"1"," 0.01648993"
"1","
"
"1"," [776]"
"1"," 0.01669288"
"1"," 0.01704805"
"1"," 0.01638845"
"1"," 0.01557664"
"1"," 0.01694657"
"1","
"
"1"," [781]"
"1"," 0.01791060"
"1"," 0.01851946"
"1"," 0.01831651"
"1"," 0.01801208"
"1"," 0.01862093"
"1","
"
"1"," [786]"
"1"," 0.01826577"
"1"," 0.01562738"
"1"," 0.01709879"
"1"," 0.01704805"
"1"," 0.01643919"
"1","
"
"1"," [791]"
"1"," 0.01654067"
"1"," 0.01618550"
"1"," 0.01735248"
"1"," 0.01643919"
"1"," 0.01659140"
"1","
"
"1"," [796]"
"1"," 0.01583033"
"1"," 0.01785986"
"1"," 0.01598255"
"1"," 0.01613476"
"1"," 0.01628698"
"1","
"
"1"," [801]"
"1"," 0.01593181"
"1"," 0.01659140"
"1"," 0.01801208"
"1"," 0.01699731"
"1"," 0.01973718"
"1","
"
"1"," [806]"
"1"," 0.01638845"
"1"," 0.01583033"
"1"," 0.01750469"
"1"," 0.01638845"
"1"," 0.01689583"
"1","
"
"1"," [811]"
"1"," 0.01780912"
"1"," 0.01669288"
"1"," 0.01704805"
"1"," 0.01674362"
"1"," 0.01709879"
"1","
"
"1"," [816]"
"1"," 0.01654067"
"1"," 0.01684510"
"1"," 0.01659140"
"1"," 0.01628698"
"1"," 0.01679436"
"1","
"
"1"," [821]"
"1"," 0.01831651"
"1"," 0.01583033"
"1"," 0.01806281"
"1"," 0.01720026"
"1"," 0.01638845"
"1","
"
"1"," [826]"
"1"," 0.01679436"
"1"," 0.01867167"
"1"," 0.01577959"
"1"," 0.01785986"
"1"," 0.01679436"
"1","
"
"1"," [831]"
"1"," 0.01775838"
"1"," 0.01674362"
"1"," 0.01496778"
"1"," 0.01725100"
"1"," 0.01785986"
"1","
"
"1"," [836]"
"1"," 0.01593181"
"1"," 0.01608402"
"1"," 0.01725100"
"1"," 0.01689583"
"1"," 0.01725100"
"1","
"
"1"," [841]"
"1"," 0.01588107"
"1"," 0.01669288"
"1"," 0.01572885"
"1"," 0.01806281"
"1"," 0.01735248"
"1","
"
"1"," [846]"
"1"," 0.01517073"
"1"," 0.01735248"
"1"," 0.01527221"
"1"," 0.01796134"
"1"," 0.01613476"
"1","
"
"1"," [851]"
"1"," 0.01623624"
"1"," 0.01796134"
"1"," 0.01664214"
"1"," 0.01709879"
"1"," 0.01694657"
"1","
"
"1"," [856]"
"1"," 0.01775838"
"1"," 0.01821503"
"1"," 0.01694657"
"1"," 0.01694657"
"1"," 0.01643919"
"1","
"
"1"," [861]"
"1"," 0.01831651"
"1"," 0.01628698"
"1"," 0.01720026"
"1"," 0.01598255"
"1"," 0.01770765"
"1","
"
"1"," [866]"
"1"," 0.01608402"
"1"," 0.01709879"
"1"," 0.01745396"
"1"," 0.01664214"
"1"," 0.01730174"
"1","
"
"1"," [871]"
"1"," 0.01664214"
"1"," 0.01770765"
"1"," 0.01760617"
"1"," 0.01598255"
"1"," 0.01745396"
"1","
"
"1"," [876]"
"1"," 0.01598255"
"1"," 0.01689583"
"1"," 0.01917906"
"1"," 0.01603328"
"1"," 0.01704805"
"1","
"
"1"," [881]"
"1"," 0.01562738"
"1"," 0.01821503"
"1"," 0.01572885"
"1"," 0.01415597"
"1"," 0.01857020"
"1","
"
"1"," [886]"
"1"," 0.01643919"
"1"," 0.01725100"
"1"," 0.01750469"
"1"," 0.01679436"
"1"," 0.01872241"
"1","
"
"1"," [891]"
"1"," 0.01648993"
"1"," 0.01714953"
"1"," 0.01775838"
"1"," 0.01857020"
"1"," 0.01638845"
"1","
"
"1"," [896]"
"1"," 0.01765691"
"1"," 0.01659140"
"1"," 0.01603328"
"1"," 0.01618550"
"1"," 0.01664214"
"1","
"
"1"," [901]"
"1"," 0.01694657"
"1"," 0.01750469"
"1"," 0.01577959"
"1"," 0.01633771"
"1"," 0.01451114"
"1","
"
"1"," [906]"
"1"," 0.01593181"
"1"," 0.01583033"
"1"," 0.01720026"
"1"," 0.01720026"
"1"," 0.01720026"
"1","
"
"1"," [911]"
"1"," 0.01801208"
"1"," 0.01877315"
"1"," 0.01654067"
"1"," 0.01811355"
"1"," 0.01522147"
"1","
"
"1"," [916]"
"1"," 0.01684510"
"1"," 0.01816429"
"1"," 0.01628698"
"1"," 0.01537369"
"1"," 0.01608402"
"1","
"
"1"," [921]"
"1"," 0.01628698"
"1"," 0.01572885"
"1"," 0.01654067"
"1"," 0.01638845"
"1"," 0.01714953"
"1","
"
"1"," [926]"
