"樣區編號","樣區名稱","樣點編號","TWD97_X","TWD97_Y"
"MA-G30-09","縣道193線山興","6","300324","2622042"
"MA-G30-10","光豐公路5k+500","2","297820","2616831"
"MA-G30-10","光豐公路5k+500","3","298063","2616636"
"MA-G30-13","縣道193線50k草鼻","2","301297","2627797"
"MA-G30-13","縣道193線50k草鼻","3","301081","2627714"
"MA-H31-02","大武11林班富山產業道路","1","246678","2495342"
"MA-H31-02","大武11林班富山產業道路","6","246534","2494429"
"MA-H31-03","大武21林班金崙溪流域","1","240170","2490933"
"MA-H31-04","大武24林班大竹溪流域","4","236144","2482793"
"MA-H31-04","大武24林班大竹溪流域","3","235946","2482699"
"MA-H31-04","大武24林班大竹溪流域","2","235780","2482554"
"MA-H31-04","大武24林班大竹溪流域","1","235563","2482508"
"MA-H31-08","大武38林班浸水營步道中海拔處","1","232096","2475161"
"MA-H31-09","大武44林班加拉板溪","1","235473","2472717"
"MA-H31-09","大武44林班加拉板溪","2","235689","2472793"
"MA-H31-10","保安林2520","1","234931","2468724"
"MA-H31-13","安朔段","1","232681","2468330"
"MA-H31-13","安朔段","2","232883","2468426"
"MA-H31-13","安朔段","3","233030","2468571"
"MA-H31-13","安朔段","4","233225","2468618"
"MA-H32-02","台東4林班","4","256266","2526874"
"MA-H32-06","台東8林班","1","253506","2519886"
"MA-H32-06","台東8林班","2","253636","2519785"
"MA-H32-06","台東8林班","3","253726","2519542"
"MA-H32-06","台東8林班","4","253678","2519373"
"MA-H32-06","台東8林班","5","253567","2519197"
"MA-H32-06","台東8林班","6","253817","2518911"
"MA-H32-08","台東30林班","2","254065","2515919"
"MA-H32-08","台東30林班","4","254226","2515796"
"MA-H32-08","台東30林班","6","254179","2515129"
"MA-H32-09","台東31林班知本林道","2","249535","2512164"
"MA-H32-09","台東31林班知本林道","5","250257","2511245"
"MA-H33-01","龍泉","2","268122","2562555"
"MA-H33-01","龍泉","3","268310","2562734"
"MA-H33-01","龍泉","5","268610","2562863"
"MA-H33-01","龍泉","7","269157","2562590"
"MA-H33-05","新武海棗保護區","8","259430","2559876"
"MA-H33-05","新武海棗保護區","1","262006","2558715"
"MA-H33-08","永康廢棄林道","1","260935","2536440"
"MA-H33-11","鸞山松林","3","267690","2533374"
"MA-H33-12","寶華","1","268873","2541648"
"MA-H33-12","寶華","5","269430","2540311"
"MA-H33-13","電光日出","8","269610","2546484"
"MA-H33-14","富興山棕寮","8","274279","2551476"
"MA-H33-15","台東縣內本鹿古道※","2","253708","2530359"
"MA-H33-15","台東縣內本鹿古道※","5","253115","2530061"
"MA-H34-01","成功事業區13林班","5","280069","2540663"
"MA-H34-01","成功事業區13林班","4","279878","2540599"
"MA-H34-02","成功事業區37林班","1","282121","2545503"
"MA-H34-02","成功事業區37林班","6","282794","2546009"
"MA-H34-03","成功事業區28林班","5","275645","2550092"
"MA-H34-04","成功事業區30林班","1","279195","2550593"
"MA-H34-04","成功事業區30林班","2","279042","2550770"
"MA-H34-04","成功事業區30林班","6","278272","2551491"
"MA-H34-04","成功事業區30林班","3","278764","2550914"
"MA-H34-05","成功事業區32林班","4","278132","2555319"
"MA-H34-05","成功事業區32林班","2","277593","2555310"
"MA-H34-05","成功事業區32林班","1","277405","2555158"
"MA-H34-06","成功事業區40林班","1","284907","2558176"
"MA-H34-07","成功事業區41林班","1","286585","2560428"
"MA-H34-07","成功事業區41林班","3","286793","2560796"
"MA-H34-07","成功事業區41林班","4","287026","2560363"
"MA-H34-08","成功事業區47林班","1","287832","2570545"
"MA-H34-08","成功事業區47林班","3","288568","2569852"
"MA-H34-09","成功事業區49林班","1","289112","2573000"
"MA-H34-11","成功事業區54林班","3","294459","2582346"
"MA-H34-11","成功事業區54林班","4","294682","2582284"
"MA-H34-12","成功事業區61林班","1","296471","2591413"
"MB-A01-03","明池","1","296494","2726348"
"MB-A01-03","明池","2","296606","2726634"
"MB-A01-03","明池","3","296766","2726645"
"MB-A01-04","棲蘭A","3","293981","2720235"
"MB-A01-04","棲蘭A","6","294382","2720601"
"MB-A01-05","棲蘭D","2","295113","2721412"
"MB-A01-06","鴛鴦湖130號林道※","1","293749","2721127"
"MB-A01-06","鴛鴦湖130號林道※","2","293433","2721156"
"MB-A01-06","鴛鴦湖130號林道※","3","293293","2721393"
"MB-B06-10","二本松","1","249213","2699880"
"MB-C10-09","甲區38林班","2","282184","2693550"
"MB-C10-10","甲區41林班","1","286207","2699022"
"MB-C10-14","吹上山","4","269507","2682872"
"MB-C11-07","船形山苗圃","1","249969","2684593"
"MB-C12-03","540林道鐵門","2","248062","2689600"
"MB-C12-10","580林道-鐵門","3","248248","2694270"
"MB-C12-11","580林道","1","248400","2694909"
"MB-C13-03","勢麗仙區101","3","252174","2677040"
"MB-D14-03","三分所","5","256515","2627982"
"MB-E20-04","台18-4(98K)","5","236114","2597010"
"MB-E20-04","台18-4(98K)","6","236370","2597235"
"MB-E20-04","台18-4(98K)","2","235473","2597073"
"MB-E20-04","台18-4(98K)","4","235880","2596949"
"MB-E21-07","大埔事業區164林班","3","221655","2592798"
"MB-E21-08","里佳","1","218920","2587558"
"MB-E21-12","森鐵41號隧道","5","225038","2598794"
"MB-E22-01","龍美","4","213473","2588947"
"MB-E22-01","龍美","6","213652","2588496"
"MB-F23-08","藤枝遊樂區","1","225098","2551998"
"MB-F23-08","藤枝遊樂區","5","225308","2552556"
"MB-G28-13","磐石（瀧溪山）","1","289791","2657618"
"MB-G29-01","大禹嶺","1","283109","2675631"
"MB-G29-01","大禹嶺","3","282820","2675147"
"MB-G29-01","大禹嶺","2","283187","2675314"
"MB-G29-08","卡拉寶山※","1","289179","2675386"
"MB-G29-08","卡拉寶山※","8","289584","2674829"
"MB-G29-08","卡拉寶山※","6","290928","2675089"
"MB-G29-09","花蓮縣關原※","4","284402","2675787"
"MB-G29-09","花蓮縣關原※","7","284098","2675712"
"MB-H32-05","台東7林班利嘉林道","6","253560","2522962"
"MB-H32-05","台東7林班利嘉林道","1","253032","2523106"
"MB-H32-05","台東7林班利嘉林道","4","253336","2522851"
"MB-H33-16","南部橫貫公路 1687","3","252801","2567630"
"MC-C11-12","小雪山雷達站","4","254247","2687633"
"MC-E20-05","鹿林前山","5","237815","2596465"
"MC-E20-05","鹿林前山","6","237352","2596282"
"MA-A02-06","羅區101林班","1","332556","2721662"
"MA-A02-06","羅區101林班","2","332426","2721510"
"MA-A02-06","羅區101林班","3","332410","2721311"
"MA-A02-07","宜蘭縣猴猴坑","7","337824","2716426"
"MA-A03-03","汐止四分尾山","7","317941","2770381"
"MA-A03-04","石碇小格頭","2","314401","2763059"
"MA-A03-07","台灣油杉自然保留區","10","317942","2754484"
"MA-A05-01","和區2林班","1","323585","2690286"
"MA-A05-01","和區2林班","5","323090","2689863"
"MA-A05-01","和區2林班","6","322897","2689910"
"MA-A05-03","和區88林班","5","326227","2691222"
"MB-A01-03","明池","6","297111","2726731"
"MB-A01-03","明池","4","296835","2726455"
"MA-B06-01","1329區外保安林","3","236410","2704930"
"MA-B08-03","清泉","5","261421","2717389"
"MB-B06-11","紅毛山(大坪)","6","248356","2713074"
"MC-B08-16","大霸A","6","272313","2706616"
"MA-C12-07","安區118、119林班","3","244770","2687163"
"MA-C13-07","勢麗仙區24","5","241562","2676425"
"MA-C13-08","勢麗仙區41","4","244421","2676272"
"MB-C10-09","甲區38林班","5","281944","2693176"
"MB-C11-01","菜園林道","4","246628","2680177"
"MB-C11-02","220林道","5","248344","2682782"
"MB-C11-07","船形山苗圃","5","250905","2683884"
"MA-D14-01","孫海橋","2","250493","2631204"
"MA-D14-07","巒大25林班","4","241333","2635588"
"MA-D14-07","巒大25林班","5","241208","2635434"
"MA-D15-02","巒大8林班","4","235398","2643540"
"MA-D18-04","勞水坑","1","216710","2616264"
"MA-D18-04","勞水坑","6","215778","2616463"
"MB-D14-02","二分所","2","253985","2630715"
"MB-D14-02","二分所","8","254937","2630340"
"MB-D14-04","五分所","8","263880","2627507"
"MB-D15-01","明湖水庫(高山巷)","7","234766","2640156"
"MB-D15-04","台大實驗林內，近123、124林班","1","239962","2615165"
"MB-D15-04","台大實驗林內，近123、124林班","5","240599","2615073"
"MB-D18-06","杉林溪(分站)","1","229364","2615454"
"MB-D18-06","杉林溪(分站)","6","228153","2614951"
"MA-E19-08","鈺鼎","5","200014","2554340"
"MA-E21-09","獨立山","3","209894","2604058"
"MA-E21-10","瑞里","2","215348","2603278"
"MA-E21-10","瑞里","5","215786","2603185"
"MA-E21-10","瑞里","1","215135","2603361"
"MA-E21-10","瑞里","4","215565","2603215"
"MA-E22-02","天馬瀑布","4","210313","2586129"
"MA-E22-03","隙頂國小草山分校","3","213192","2585241"
"MA-E22-03","隙頂國小草山分校","2","213515","2585418"
"MA-E22-05","蘆籐坪","3","212546","2582561"
"MA-E22-07","馬頭山路口公車站","2","210050","2580553"
"MA-E22-10","第三莊公車站","1","205603","2570405"
"MB-E20-04","台18-4(98K)","3","235660","2596905"
"MB-E21-12","森鐵41號隧道","6","225415","2598394"
"MB-E21-12","森鐵41號隧道","2","225344","2598984"
"MB-E22-01","龍美","2","213762","2588961"
"MC-E20-05","鹿林前山","4","238020","2596710"
"MC-E20-05","鹿林前山","2","238433","2597107"
"MA-F23-02","直瀨","3","215578","2552930"
"MA-F23-07","花果山","3","217563","2545875"
"MA-F23-09","扇平林道","5","214450","2540587"
"MA-F24-03","34林班","1","207139","2549486"
"MA-F24-06","旗尾","2","197879","2532187"
"MA-F24-08","46林班","3","207545","2537932"
"MA-F24-10","月光山","2","203128","2536007"
"MA-F24-14","中壽山","2","174933","2505732"
"MA-F24-14","中壽山","4","174466","2506106"
"MA-F24-14","中壽山","3","174758","2505947"
"MA-F25-04","三地門園區","4","216812","2511296"
"MA-F25-04","三地門園區","3","216087","2511617"
"MA-F25-08","枋山溪管制站","4","222099","2463902"
"MA-F25-08","枋山溪管制站","7","223081","2463930"
"MA-F25-10","丹路","4","223978","2454988"
"MA-F25-12","壽卡往內文","6","233269","2460609"
"MA-F25-12","壽卡往內文","1","230850","2460515"
"MA-F26-04","國產局接管地射麻裡段","4","230234","2438654"
"MB-F24-01","瑪雅","3","220562","2571657"
"MB-F25-05","霧台阿禮B","3","225488","2513511"
"MB-F25-05","霧台阿禮B","5","225785","2512940"
"MB-F25-05","霧台阿禮B","6","225833","2512751"
"MB-F25-05","霧台阿禮B","1","225308","2514462"
"MA-G27-08","長良","3","275006","2572931"
"MA-G28-01","木瓜山8林班","1","304541","2656454"
"MA-G28-05","嶺頂路207","4","307949","2639386"
"MA-G28-05","嶺頂路207","1","308278","2639984"
"MA-G28-06","月眉208卡箱","2","307472","2640408"
"MA-G28-09","原荖腦山東方","7","296313","2637819"
"MA-G29-03","佳民村","6","309731","2660770"
"MA-G29-07","洛韶","3","298488","2676812"
"MA-G30-03","萬榮林道11k+500","2","287266","2624022"
"MA-G30-07","光豐公路8k+500","4","300069","2615568"
"MA-G30-08","八里灣99林班","3","300424","2608068"
"MA-G30-09","縣道193線山興","1","300600","2623645"
"MA-G30-09","縣道193線山興","3","300516","2623200"
"MA-G30-13","縣道193線50k草鼻","1","301491","2627706"
"MB-G29-01","大禹嶺","5","281935","2674997"
"MB-G29-08","卡拉寶山","3","289884","2675386"
"MB-G29-08","卡拉寶山","4","289993","2675195"
"MB-G29-08","卡拉寶山","7","290299","2675088"
"MB-G29-08","卡拉寶山","9","289025","2674479"
"MB-G29-09","花蓮縣關原","4","284402","2675787"
"MB-G29-09","花蓮縣關原","7","284098","2675712"
"MB-G29-09","花蓮縣關原","2","284954","2675887"
"MB-G30-01","西林林道18k+800","3","290142","2634951"
"MA-H31-01","大武1林班麻林道","1","242992","2499021"
"MA-H31-05","大武30林班","4","235501","2480514"
"MA-H31-05","大武30林班","5","235327","2480366"
"MA-H31-06","大武36林班","1","233538","2478609"
"MA-H31-09","大武44林班加拉板溪","5","236197","2473170"
"MA-H31-11","森永段","5","232182","2462131"
"MA-H31-15","大武48林班","1","233671","2461757"
"MA-H31-15","大武48林班","3","233440","2461341"
"MA-H31-15","大武48林班","4","233253","2461210"
"MA-H31-15","大武48林班","5","233338","2460950"
"MA-H32-02","台東4林班","5","256500","2526840"
"MA-H32-02","台東4林班","6","256826","2526782"
"MA-H32-08","台東30林班","5","254394","2515670"
"MA-H32-09","台東31林班知本林道","3","249726","2512003"
"MA-H32-09","台東31林班知本林道","6","250499","2511105"
"MA-H32-10","月娘坡","1","251962","2509905"
"MA-H33-05","新武海棗保護區","5","260670","2559616"
"MA-H33-05","新武海棗保護區","7","259909","2559953"
"MA-H33-08","永康廢棄林道","3","260509","2536197"
"MA-H33-11","鸞山松林","5","268320","2533697"
"MA-H33-11","鸞山松林","6","268426","2534141"
"MA-H33-13","電光日出","7","269308","2546701"
"MA-H33-14","富興山棕寮","7","274143","2551927"
"MA-H33-15","台東縣內本鹿古道","3","253568","2530206"
"MA-H33-15","台東縣內本鹿古道","6","252887","2530120"
"MA-H34-01","成功事業區13林班","1","279351","2540397"
"MA-H34-01","成功事業區13林班","3","279779","2540407"
"MA-H34-06","成功事業區40林班","3","285360","2558187"
"MA-H34-06","成功事業區40林班","6","285975","2558454"
"MA-H34-08","成功事業區47林班","6","289364","2568900"
"MA-H34-10","成功事業區52林班","4","293562","2580559"
"MA-H34-11","成功事業區54林班","6","295159","2582652"
"MA-H34-12","成功事業區61林班","2","296726","2591472"
"MB-H31-12","金山段","5","246087","2505445"
"MB-H31-14","大武39林班","1","225129","2478356"
"MB-H31-14","大武39林班","2","225267","2478526"
"MB-H31-14","大武39林班","4","225756","2478636"
"MB-H32-05","台東7林班利嘉林道","3","253206","2522703"
"MB-H32-07","台東縣大武山雙鬼湖利嘉林道","7","249550","2526543"
"MB-H32-07","台東縣大武山雙鬼湖利嘉林道","4","250461","2526191"
"MB-H33-06","紅石林道","3","263650","2552110"
"MB-H33-16","南部橫貫公路1687","5","252219","2567936"
"MA-A01-01","仁澤B","3","301000","2716706"
"MA-A02-04","羅區71-72林班","4","325812","2722719"
"MA-A02-04","羅區71-72林班","6","325947","2723092"
"MA-A02-07","宜蘭縣猴猴坑","9","337692","2716850"
"MA-A03-03","汐止四分尾山","6","318242","2770395"
"MA-A04-07","礁溪","2","328210","2749447"
"MA-A04-08","松羅步道","5","306046","2729291"
"MA-A05-05","南區82、83林班","1","321166","2702419"
"MA-A05-06","宜蘭縣烏石鼻","7","334992","2709173"
"MB-A01-03","明池","7","296264","2726455"
"MB-A01-03","明池","8","297263","2727038"
"MB-A01-03","明池","5","297014","2726548"
"MA-B07-06","大溪事業區42林班","3","291224","2728781"
"MA-B07-07","大溪事業區43林班","5","291916","2726856"
"MA-B08-04","鴛鴦谷瀑布","7","277699","2738322"
"MA-B09-01","西坑","7","309928","2748853"
"MA-B09-15","福巴越嶺古道(檜山)","3","301178","2740121"
"MB-B06-10","二本松","2","249532","2699908"
"MB-B06-12","馬拉邦山","9","240325","2695806"
"MB-B07-08","大溪事業區44林班","2","293553","2726985"
"MB-B07-08","大溪事業區44林班","5","293038","2727031"
"MB-B07-08","大溪事業區44林班","6","292889","2727165"
"MA-C11-06","穿棟林道","4","240881","2682832"
"MA-C12-06","安區130、131林班","4","241663","2685283"
"MB-C10-07","86k","1","276235","2682956"
"MB-C11-02","220林道","1","249461","2683934"
"MB-C11-02","220林道","2","248972","2683774"
"MB-C11-04","橫嶺山","6","243944","2680733"
"MB-C11-11","大雪山210林道B","1","247441","2682216"
"MB-C11-11","大雪山210林道B","4","247849","2682592"
"MB-C11-11","大雪山210林道B","8","248304","2683922"
"MB-C12-02","540林道停車場","3","248163","2692034"
"MC-C11-12","小雪山雷達站","3","254445","2687713"
"MA-D15-05","白不仔溪橋","2","234301","2621614"
"MA-D16-02","仙女瀑布","2","231424","2668509"
"MA-D16-02","仙女瀑布","5","231054","2668823"
"MA-D16-02","仙女瀑布","3","231609","2668680"
"MA-D18-09","清水岩","3","211300","2642073"
"MB-D14-02","二分所","1","253790","2630763"
"MB-D14-02","二分所","7","254786","2630471"
"MB-D14-03","三分所","8","256236","2628415"
"MB-D14-05","巒大59林班","3","244116","2628426"
"MB-D14-06","巒大58林班","4","243706","2626476"
"MB-D14-10","下加年端社","1","257696","2627729"
"MB-D15-04","台大實驗林內，近123、124林班","6","240803","2615130"
"MB-D15-04","台大實驗林內，近123、124林班","4","240473","2614926"
"MB-D15-06","巒大89林班","4","241068","2622473"
"MB-D16-08","長興林道7K","2","242791","2667451"
"MB-D17-01","瑞岩溪水管路","6","271050","2667247"
"MB-D18-06","杉林溪(分站)","5","228396","2615056"
"MA-E21-02","公田","2","214380","2594708"
"MA-E21-09","獨立山","6","209266","2604547"
"MA-E21-10","瑞里","6","215279","2603065"
"MA-E22-03","隙頂國小草山分校","6","213229","2584509"
"MA-E22-07","馬頭山路口公車站","3","209959","2580337"
"MA-E22-08","九恭崎腳","6","213312","2576795"
"MA-E22-10","第三莊公車站","4","205591","2569747"
"MA-E22-11","公興國小","4","212933","2590477"
"MA-E22-13","奉龍谷瀑布","2","210392","2572703"
"MA-E22-13","奉龍谷瀑布","6","210858","2573245"
"MA-E22-13","奉龍谷瀑布","4","210598","2572840"
"MB-E19-12","高雄縣南橫，天池","3","241460","2574904"
"MB-E20-03","台18-3(88K以後)","2","229353","2600444"
"MB-E21-03","科子林","3","221894","2600960"
"MB-E21-12","森鐵41號隧道","4","225344","2598590"
"MB-E22-01","龍美","3","213418","2589206"
"MB-E22-01","龍美","5","213516","2588726"
"MA-F23-09","扇平林道","1","215110","2539754"
"MA-F23-11","十八羅漢山","4","212882","2538394"
"MA-F23-11","十八羅漢山","3","213035","2538591"
"MA-F24-03","34林班","3","207148","2549753"
"MA-F24-13","朱厝","5","208632","2533084"
"MA-F24-14","中壽山","6","174542","2505653"
"MA-F25-07","來義林道","3","216331","2490542"
"MA-F25-08","枋山溪管制站","6","222033","2463461"
"MA-F25-11","竹坑","6","220884","2451394"
"MA-F25-11","竹坑","4","220471","2451197"
"MA-F25-13","往舊日本宿舍","1","215967","2500115"
"MA-F26-01","墾丁苗圃","5","230038","2428568"
"MA-F26-01","墾丁苗圃","6","230083","2428768"
"MA-F26-05","恆春事業區第13林班","2","227279","2449996"
"MA-F26-05","恆春事業區第13林班","3","227176","2450113"
"MA-F26-05","恆春事業區第13林班","4","226947","2450151"
"MA-F26-05","恆春事業區第13林班","5","227027","2450378"
"MA-F26-05","恆春事業區第13林班","6","227213","2450483"
"MB-F23-08","藤枝遊樂區","3","225323","2552134"
"MB-F23-08","藤枝遊樂區","6","225551","2552648"
"MA-G27-04","樂合","7","286945","2579762"
"MA-G27-06","台23線","3","278881","2557509"
"MA-G28-04","林田山144林班","1","309508","2643731"
"MA-G28-04","林田山144林班","3","309303","2643377"
"MA-G28-05","嶺頂路207","3","308132","2639544"
"MA-G28-05","嶺頂路207","6","307800","2639081"
"MA-G28-06","月眉208卡箱","1","307295","2640471"
"MA-G28-06","月眉208卡箱","4","307294","2640021"
"MA-G28-08","呂華礦場","2","292498","2637677"
"MA-G28-09","原荖腦山東方","8","296222","2637529"
"MA-G28-10","原荖腦山東南方","3","296573","2636843"
"MA-G29-07","洛韶","5","297606","2677202"
"MA-G29-07","洛韶","6","296849","2677356"
"MA-G29-07","洛韶","9","295842","2677973"
"MA-G30-09","縣道193線山興","5","300034","2622033"
"MA-G30-11","新社產業道路梳子壩","5","304696","2617330"
"MA-G30-12","花46線18k+500","3","306383","2627904"
"MB-G28-13","磐石(瀧溪山)","5","289134","2658445"
"MB-G28-13","磐石(瀧溪山)","6","288987","2658668"
"MB-G28-13","磐石(瀧溪山)","2","289612","2657702"
"MA-H31-01","大武1林班麻林道","6","243905","2499416"
"MA-H31-04","大武24林班大竹溪流域","6","236531","2482997"
"MA-H31-06","大武36林班","2","233564","2479032"
"MA-H31-10","保安林2520","5","235316","2469021"
"MA-H31-15","大武48林班","6","233087","2460876"
"MA-H32-06","台東8林班","1","253505","2519886"
"MA-H32-10","月娘坡","2","251783","2510051"
"MA-H32-10","月娘坡","3","251737","2509743"
"MA-H33-01","龍泉","1","267876","2562435"
"MA-H33-07","武陵","6","260022","2541021"
"MA-H33-08","永康廢棄林道","4","260376","2536318"
"MA-H33-08","永康廢棄林道","5","260115","2536313"
"MA-H33-11","鸞山松林","2","267256","2533504"
"MA-H33-12","寶華","3","269167","2541120"
"MA-H33-12","寶華","6","270031","2540129"
"MA-H33-13","電光日出","5","268744","2546855"
"MA-H33-13","電光日出","9","269827","2546658"
"MA-H34-01","成功事業區13林班","2","279577","2540399"
"MA-H34-03","成功事業區28林班","3","275294","2549753"
"MA-H34-05","成功事業區32林班","6","278505","2555591"
"MA-H34-09","成功事業區49林班","2","289270","2572785"
"MA-H34-09","成功事業區49林班","5","289861","2572432"
"MA-H34-09","成功事業區49林班","6","290105","2572355"
"MA-H34-10","成功事業區52林班","5","293793","2580626"
"MA-H34-12","成功事業區61林班","3","296978","2591341"
"MB-H31-12","金山段","2","245842","2505891"
"MB-H31-12","金山段","4","245890","2505537"
"MB-H33-02","錦屏林道","8","266328","2561053"
"MB-H33-06","紅石林道","1","263826","2551587"
"MB-H33-06","紅石林道","4","263186","2552580"
"MB-H33-06","紅石林道","9","262392","2551934"
"MA-A02-03","羅區66林班","2","323862","2725328"
"MA-A02-03","羅區66林班","3","323749","2725152"
"MA-A02-06","羅區101林班","4","332303","2721139"
"MA-A02-07","宜蘭縣猴猴坑※","6","337811","2716213"
"MA-A05-05","南區82、83林班","5","320936","2702011"
"MA-B09-03","哈盆越嶺古道","2","302107","2740975"
"MA-B09-04","1065區外保安林","2","301943","2752890"
"MA-B09-15","福巴越嶺古道(檜山)※","3","301178","2740121"
"MA-B09-15","福巴越嶺古道(檜山)※","6","301063","2739621"
"MA-C12-05","安區129、130林班","3","241550","2687800"
