"樣區編號","樣區名稱","樣點編號","TWD97_X","TWD97_Y","年"
"MB-C11-11","大雪山210林道B","8","248304","2683922",2022
"MB-C12-02","540林道停車場","3","248163","2692034",2022
"MC-C11-12","小雪山雷達站","3","254445","2687713",2022
"MA-D14-07","巒大25林班","2","241438","2635993",2022
"MA-D14-07","巒大25林班","3","241351","2635785",2022
"MA-D15-02","巒大8林班","4","235398","2643540",2022
"MA-D15-05","白不仔溪橋","2","234301","2621614",2022
"MA-D16-02","仙女瀑布","2","231424","2668509",2022
"MA-D16-02","仙女瀑布","5","231054","2668823",2022
"MA-D16-02","仙女瀑布","3","231609","2668680",2022
"MA-D18-09","清水岩","3","211300","2642073",2022
"MB-D14-02","二分所","1","253790","2630763",2022
"MB-D14-02","二分所","7","254786","2630471",2022
"MB-D14-03","三分所","8","256236","2628415",2022
"MB-D14-05","巒大59林班","3","244116","2628426",2022
"MB-D14-06","巒大58林班","4","243706","2626476",2022
"MB-D14-10","下加年端社","1","257696","2627729",2022
"MB-D15-04","台大實驗林內，近123、124林班","6","240803","2615130",2022
"MB-D15-04","台大實驗林內，近123、124林班","4","240473","2614926",2022
"MB-D15-06","巒大89林班","4","241068","2622473",2022
"MB-D16-08","長興林道7K","2","242791","2667451",2022
"MB-D17-01","瑞岩溪水管路","6","271050","2667247",2022
"MB-D18-06","杉林溪(分站)","1","229364","2615454",2022
"MB-D18-06","杉林溪(分站)","6","228153","2614951",2022
"MB-D18-06","杉林溪(分站)","5","228396","2615056",2022
"MA-E19-08","鈺鼎","5","200014","2554340",2022
"MA-E21-02","公田","2","214380","2594708",2022
"MA-E21-09","獨立山","6","209266","2604547",2022
"MA-E21-10","瑞里","4","215565","2603215",2022
"MA-E21-10","瑞里","6","215279","2603065",2022
"MA-E21-11","瑞峰","5","216547","2606815",2022
"MA-E21-11","瑞峰","6","215889","2606823",2022
"MA-E22-02","天馬瀑布","3","210166","2585953",2022
"MA-E22-03","隙頂國小草山分校","1","212964","2585464",2022
"MA-E22-03","隙頂國小草山分校","2","213515","2585418",2022
"MA-E22-03","隙頂國小草山分校","6","213229","2584509",2022
"MA-E22-05","蘆籐坪","3","212546","2582561",2022
"MA-E22-05","蘆籐坪","2","212674","2582757",2022
"MA-E22-06","大埔事業區39林班","1","204912","2581826",2022
"MA-E22-07","馬頭山路口公車站","3","209959","2580337",2022
"MA-E22-07","馬頭山路口公車站","5","209794","2579858",2022
"MA-E22-08","九恭崎腳","6","213312","2576795",2022
"MA-E22-09","長枝坑溪","5","209558","2573452",2022
"MA-E22-09","長枝坑溪","2","209012","2573845",2022
"MA-E22-10","第三莊公車站","4","205591","2569747",2022
"MA-E22-11","公興國小","4","212933","2590477",2022
"MA-E22-12","麻竹湖吊橋","3","213312","2575146",2022
"MA-E22-13","奉龍谷瀑布","2","210392","2572703",2022
"MA-E22-13","奉龍谷瀑布","6","210858","2573245",2022
"MA-E22-13","奉龍谷瀑布","4","210598","2572840",2022
"MB-E19-12","高雄縣南橫，天池","3","241460","2574904",2022
"MB-E20-03","台18-3(88K以後)","2","229353","2600444",2022
"MB-E20-04","台18-4(98K)","2","235473","2597073",2022
"MB-E20-04","台18-4(98K)","6","236370","2597235",2022
"MB-E21-03","科子林","3","221894","2600960",2022
"MB-E21-12","森鐵41號隧道","4","225344","2598590",2022
"MB-E22-01","龍美","3","213418","2589206",2022
"MB-E22-01","龍美","5","213516","2588726",2022
"MC-E20-05","鹿林前山","2","238433","2597107",2022
"MC-E20-05","鹿林前山","5","237815","2596465",2022
"MA-F23-09","扇平林道","1","215110","2539754",2022
"MA-F23-11","十八羅漢山","4","212882","2538394",2022
"MA-F23-11","十八羅漢山","3","213035","2538591",2022
"MA-F24-03","34林班","3","207148","2549753",2022
"MA-F24-04","47,49林班","4","209158","2539162",2022
"MA-F24-06","旗尾","2","197879","2532187",2022
"MA-F24-08","46林班","6","207651","2538798",2022
"MA-F24-13","朱厝","5","208632","2533084",2022
"MA-F24-14","中壽山","3","174758","2505947",2022
"MA-F24-14","中壽山","4","174466","2506106",2022
"MA-F24-14","中壽山","6","174542","2505653",2022
"MA-F25-01","大津瀑布(慈津保宮)","4","213258","2528899",2022
"MA-F25-04","三地門園區","4","216812","2511296",2022
"MA-F25-04","三地門園區","3","216087","2511617",2022
"MA-F25-07","來義林道","3","216331","2490542",2022
"MA-F25-08","枋山溪管制站","6","222033","2463461",2022
"MA-F25-08","枋山溪管制站","7","223081","2463930",2022
"MA-F25-09","往潮39保留地","6","224713","2458434",2022
"MA-F25-11","竹坑","6","220884","2451394",2022
"MA-F25-11","竹坑","4","220471","2451197",2022
"MA-F25-12","壽卡往內文","1","230850","2460515",2022
"MA-F25-13","往舊日本宿舍","1","215967","2500115",2022
"MA-F26-01","墾丁苗圃","5","230038","2428568",2022
"MA-F26-01","墾丁苗圃","6","230083","2428768",2022
"MA-F26-05","恆春事業區第13林班","2","227279","2449996",2022
"MA-F26-05","恆春事業區第13林班","3","227176","2450113",2022
"MA-F26-05","恆春事業區第13林班","4","226947","2450151",2022
"MA-F26-05","恆春事業區第13林班","5","227027","2450378",2022
"MA-F26-05","恆春事業區第13林班","6","227213","2450483",2022
"MB-F23-08","藤枝遊樂區","3","225323","2552134",2022
"MB-F23-08","藤枝遊樂區","6","225551","2552648",2022
"MB-F25-05","霧台阿禮B","6","225833","2512751",2022
"MA-G27-04","樂合","7","286945","2579762",2022
"MA-G27-06","台23線","2","279048","2557324",2022
"MA-G27-06","台23線","3","278881","2557509",2022
"MA-G28-01","木瓜山8林班","2","304782","2656336",2022
"MA-G28-04","林田山144林班","1","309508","2643731",2022
"MA-G28-04","林田山144林班","3","309303","2643377",2022
"MA-G28-05","嶺頂路207","3","308132","2639544",2022
"MA-G28-05","嶺頂路207","4","307949","2639386",2022
"MA-G28-05","嶺頂路207","6","307800","2639081",2022
"MA-G28-06","月眉208卡箱","1","307295","2640471",2022
"MA-G28-06","月眉208卡箱","2","307472","2640408",2022
"MA-G28-06","月眉208卡箱","4","307294","2640021",2022
"MA-G28-08","呂華礦場","2","292498","2637677",2022
"MA-G28-09","原荖腦山東方","8","296222","2637529",2022
"MA-G28-10","原荖腦山東南方","3","296573","2636843",2022
"MA-G29-03","佳民村","2","309444","2660031",2022
"MA-G29-05","克寶山","3","324993","2688369",2022
"MA-G29-07","洛韶","5","297606","2677202",2022
"MA-G29-07","洛韶","6","296849","2677356",2022
"MA-G29-07","洛韶","9","295842","2677973",2022
"MA-G30-09","縣道193線山興","5","300034","2622033",2022
"MA-G30-11","新社產業道路梳子壩","5","304696","2617330",2022
"MA-G30-12","花46線18k+500","3","306383","2627904",2022
"MB-G28-13","磐石(瀧溪山)","5","289134","2658445",2022
"MB-G28-13","磐石(瀧溪山)","6","288987","2658668",2022
"MB-G28-13","磐石(瀧溪山)","2","289612","2657702",2022
"MB-G30-01","西林林道18k+800","3","290142","2634951",2022
"MA-H31-01","大武1林班麻林道","6","243905","2499416",2022
"MA-H31-04","大武24林班大竹溪流域","6","236531","2482997",2022
"MA-H31-06","大武36林班","1","233538","2478609",2022
"MA-H31-06","大武36林班","2","233564","2479032",2022
"MA-H31-09","大武44林班加拉板溪","2","235689","2472793",2022
"MA-H31-10","保安林2520","5","235316","2469021",2022
"MA-H31-15","大武48林班","5","233338","2460950",2022
"MA-H31-15","大武48林班","6","233087","2460876",2022
"MA-H32-02","台東4林班","5","256500","2526840",2022
"MA-H32-02","台東4林班","6","256826","2526782",2022
"MA-H32-06","台東8林班","4","253678","2519373",2022
"MA-H32-06","台東8林班","1","253505","2519886",2022
"MA-H32-08","台東30林班","4","254226","2515796",2022
"MA-H32-10","月娘坡","1","251962","2509905",2022
"MA-H32-10","月娘坡","2","251783","2510051",2022
"MA-H32-10","月娘坡","3","251737","2509743",2022
"MA-H33-01","龍泉","1","267876","2562435",2022
"MA-H33-01","龍泉","5","268610","2562863",2022
"MA-H33-05","新武海棗保護區","8","259430","2559876",2022
"MA-H33-07","武陵","6","260022","2541021",2022
"MA-H33-08","永康廢棄林道","4","260376","2536318",2022
"MA-H33-08","永康廢棄林道","5","260115","2536313",2022
"MA-H33-11","鸞山松林","2","267256","2533504",2022
"MA-H33-11","鸞山松林","5","268320","2533697",2022
"MA-H33-11","鸞山松林","6","268426","2534141",2022
"MA-H33-12","寶華","3","269167","2541120",2022
"MA-H33-12","寶華","6","270031","2540129",2022
"MA-H33-13","電光日出","5","268744","2546855",2022
"MA-H33-13","電光日出","9","269827","2546658",2022
"MA-H33-14","富興山棕寮","7","274143","2551927",2022
"MA-H33-15","台東縣內本鹿古道","3","253568","2530206",2022
"MA-H33-15","台東縣內本鹿古道","6","252887","2530120",2022
"MA-H34-01","成功事業區13林班","1","279351","2540397",2022
"MA-H34-01","成功事業區13林班","2","279577","2540399",2022
"MA-H34-01","成功事業區13林班","5","280069","2540663",2022
"MA-H34-02","成功事業區37林班","1","282121","2545503",2022
"MA-H34-02","成功事業區37林班","6","282794","2546009",2022
"MA-H34-03","成功事業區28林班","3","275294","2549753",2022
"MA-H34-05","成功事業區32林班","4","278132","2555319",2022
"MA-H34-05","成功事業區32林班","6","278505","2555591",2022
"MA-H34-05","成功事業區32林班","2","277593","2555310",2022
"MA-H34-06","成功事業區40林班","3","285360","2558187",2022
"MA-H34-07","成功事業區41林班","1","286585","2560428",2022
"MA-H34-08","成功事業區47林班","1","287832","2570545",2022
"MA-H34-09","成功事業區49林班","1","289112","2573000",2022
"MA-H34-09","成功事業區49林班","2","289270","2572785",2022
"MA-H34-09","成功事業區49林班","5","289861","2572432",2022
"MA-H34-09","成功事業區49林班","6","290105","2572355",2022
"MA-H34-10","成功事業區52林班","5","293793","2580626",2022
"MA-H34-11","成功事業區54林班","3","294459","2582346",2022
"MA-H34-11","成功事業區54林班","4","294682","2582284",2022
"MA-H34-12","成功事業區61林班","3","296978","2591341",2022
"MB-H31-12","金山段","2","245842","2505891",2022
"MB-H31-12","金山段","5","246087","2505445",2022
"MB-H31-12","金山段","4","245890","2505537",2022
"MB-H31-14","大武39林班","1","225129","2478356",2022
"MB-H31-14","大武39林班","2","225267","2478526",2022
"MB-H33-02","錦屏林道","8","266328","2561053",2022
"MB-H33-06","紅石林道","1","263826","2551587",2022
"MB-H33-06","紅石林道","4","263186","2552580",2022
"MB-H33-06","紅石林道","9","262392","2551934",2022
